Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5ac6f10[selinux_mmap_addr:entry|||*SummSource*] <: CE0x5ae9b60[selinux_mmap_addr:entry||] ;  [ConsDebugTag-9]
CE0x5ad07d0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aee4f0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aee4f0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x5ad08a0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5accd40[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5aee4f0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aee160[i64_5||*Constant*] <: CE0x5aee4f0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aee3c0[i64_4||*Constant*] <: CE0x5aee4f0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b193a0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ad06e0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ad06e0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5b19520[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acb5a0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5ad06e0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5acc730[i64_0||*Constant*] <: CE0x5ad06e0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aee4f0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x5ad06e0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac8880[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b19650[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b19650[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x5ac89e0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad06e0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5b19650[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b19650[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac8c80[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ac8b10[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ac8b10[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x5ac8e00[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b17eb0[i64_1||*Constant*] <: CE0x5ac8b10[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b19650[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x5ac8b10[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac8b10[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1a2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5b1a090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b1a090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5b1a5a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad6f60[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ad6ef0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ad6ef0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x5ad6fd0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1a090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5ad6ef0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ad6ef0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ade430[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ad7260[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ad7260[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x5ade5e0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad6ef0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x5ad7260[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b17eb0[i64_1||*Constant*] <: CE0x5ad7260[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ad7260[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ade8e0[i1_true||*Constant*|*SummSource*] <: CE0x5ade710[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5ade710[i1_true||*Constant*] <: CE0x5adea60[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b174c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5b17450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b17450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5adeb90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b17880[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b17810[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b17810[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x5b178f0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b17450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5b17810[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b17810[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac24b0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ac2280[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ac2280[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x5ac2630[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b17810[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x5ac2280[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b17eb0[i64_1||*Constant*] <: CE0x5ac2280[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac2280[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad2f80[i8_1||*Constant*|*SummSource*] <: CE0x5ac2760[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac2760[i8_1||*Constant*] <: CE0x5ad3110[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac2760[i8_1||*Constant*] <: CE0x5b1ff70[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad35c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ad3550[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ad3550[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x5ad3630[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad3240[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5acff00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5acff00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5b20700[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b209f0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5b208c0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5b208c0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5b20a60[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b20dd0[i32_218||*Constant*|*SummSource*] <: CE0x5b20b80[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x5b20b80[i32_218||*Constant*] <: CE0x5af4c60[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af4fa0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5af4f30[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5af4f30[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5af5010[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af54b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5af52e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5af52e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5afa660[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afaa20[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x5afa5f0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5afa5f0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x5afaa90[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af52e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5afa5f0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5afa5f0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afae40[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x5afaca0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5afaca0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x5afafc0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afa5f0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x5afaca0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b17eb0[i64_1||*Constant*] <: CE0x5afaca0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afaca0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5afb820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5afb440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5afb440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5afb8d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afb570[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x5afb0f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5afb0f0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x5afb940[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afb440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5afb0f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5afb0f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afbb30[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x5afb9b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5afb9b0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x5afbcd0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afb0f0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x5afb9b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b17eb0[i64_1||*Constant*] <: CE0x5afb9b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afb9b0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5afc330[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5afc0a0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5afc0a0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x5afc4b0[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2e690[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5b2e410[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5b2e410[GLOBAL:get_current||*Constant*] <: CE0x5b2e810[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af9320[get_current:entry|||*SummSource*] <: CE0x5af9270[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5af9270[get_current:entry||] <: CE0x5af9410[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af94a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5af96e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5af96e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5af9780[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af96e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5afc0a0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b2fb30[i32_78||*Constant*|*SummSource*] <: CE0x5b2fa50[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5b2fa50[i32_78||*Constant*] <: CE0x5b2fac0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2fdc0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b2fc50[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b2fc50[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5b2fe90[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac9d00[i32_0||*Constant*] <: CE0x5b2fc50[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afc0a0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x5b2fc50[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b2fa50[i32_78||*Constant*] <: CE0x5b2fc50[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b30320[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b301a0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b301a0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x5b30540[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2fc50[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5b301a0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b2fcc0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5b301a0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b306b0[i32_22||*Constant*|*SummSource*] <: CE0x5b30450[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5b30450[i32_22||*Constant*] <: CE0x5b308c0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b30c90[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b30c20[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b30c20[current_sid:security||security/selinux/hooks.c,218] <: CE0x5b30d00[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac9d00[i32_0||*Constant*] <: CE0x5b30c20[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b301a0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x5b30c20[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b30450[i32_22||*Constant*] <: CE0x5b30c20[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b311d0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b31050[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b31050[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x5b31440[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2fcc0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5b31050[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b30ab0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x5b31050[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b30c20[current_sid:security||security/selinux/hooks.c,218] <: CE0x5b31050[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b31660[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b31340[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b31340[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x5b317e0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b31050[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x5b31340[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac2900[i32_1||*Constant*|*SummSource*] <: CE0x5b31970[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b31970[i32_1||*Constant*] <: CE0x5ac29e0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b31ff0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x5b31da0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5b31da0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5b31f00[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac9d00[i32_0||*Constant*] <: CE0x5b31da0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b31340[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x5b31da0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b31970[i32_1||*Constant*] <: CE0x5b31da0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b32cc0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x5b32bd0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5b32bd0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x5b32db0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b31da0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5b32bd0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b32300[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x5b32bd0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b32bd0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x5aeb270[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b32f60[get_current:bb|||*SummSource*] <: CE0x5b32590[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5b32590[get_current:bb||] <: CE0x5b330e0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b21370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b33210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b33210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b37d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af58b0[get_current:tmp|||*SummSource*] <: CE0x5b328e0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5b328e0[get_current:tmp||] <: CE0x5ac8f20[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
