Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43f1210[selinux_shm_associate:entry|||*SummSource*] <: CE0x43eebf0[selinux_shm_associate:entry||] ;  [ConsDebugTag-9]
CE0x443b720[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x443b360[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x443b360[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x443b790[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x440db10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x443b360[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x443af90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x443b360[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x443bbc0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x443ba20[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x443ba20[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x443bd40[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fb880[i64_1||*Constant*] <: CE0x443ba20[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x443b360[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x443ba20[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x443ba20[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x440db10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x443c5a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x443c1c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x443c1c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x443c650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x443c2f0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x443be70[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x443be70[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x443c6c0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x440db10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x443be70[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x443c1c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x443be70[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x443c8b0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x443c730[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x443c730[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x443ca50[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fb880[i64_1||*Constant*] <: CE0x443c730[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x443be70[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x443c730[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x443c730[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x440db10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4436b20[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4436930[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4436930[current_sid:call4||security/selinux/hooks.c,218] <: CE0x441c510[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x441c8e0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x441c640[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x441c640[GLOBAL:get_current||*Constant*] <: CE0x441ca60[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f1630[get_current:entry|||*SummSource*] <: CE0x441cbf0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x441cbf0[get_current:entry||] <: CE0x43f1720[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f17b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x43f19c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x43f19c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x43f1a60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f19c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4436930[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43f02f0[i32_78||*Constant*|*SummSource*] <: CE0x43f0210[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x43f0210[i32_78||*Constant*] <: CE0x43f0280[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f0580[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x43f0410[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x43f0410[current_sid:cred||security/selinux/hooks.c,218] <: CE0x43f0650[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f0210[i32_78||*Constant*] <: CE0x43f0410[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43f30c0[i32_0||*Constant*] <: CE0x43f0410[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4436930[current_sid:call4||security/selinux/hooks.c,218] <: CE0x43f0410[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4440420[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x44402a0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44402a0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x44446f0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f0410[current_sid:cred||security/selinux/hooks.c,218] <: CE0x44402a0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43f0480[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x44402a0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4444860[i32_22||*Constant*|*SummSource*] <: CE0x4440550[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4440550[i32_22||*Constant*] <: CE0x44449e0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4444db0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x4444d40[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4444d40[current_sid:security||security/selinux/hooks.c,218] <: CE0x4444e20[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f30c0[i32_0||*Constant*] <: CE0x4444d40[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44402a0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4444d40[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4440550[i32_22||*Constant*] <: CE0x4444d40[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44452f0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x4445170[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4445170[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4445560[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f0480[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4445170[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4444bd0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x4445170[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4444d40[current_sid:security||security/selinux/hooks.c,218] <: CE0x4445170[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4445780[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x4445460[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4445460[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4445900[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4445170[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4445460[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4411460[i32_1||*Constant*|*SummSource*] <: CE0x4445cb0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4445cb0[i32_1||*Constant*] <: CE0x44114d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4445f60[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4445e30[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4445e30[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4401650[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f30c0[i32_0||*Constant*] <: CE0x4445e30[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4445460[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4445e30[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4445cb0[i32_1||*Constant*] <: CE0x4445e30[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4441b60[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x44419d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x44419d0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4441cf0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4401900[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x44419d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4445e30[current_sid:sid||security/selinux/hooks.c,220] <: CE0x44419d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x44419d0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4415300[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4441ea0[get_current:bb|||*SummSource*] <: CE0x4401b90[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4401b90[get_current:bb||] <: CE0x4442020[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4401cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4442150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4442150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4462d90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44547e0[get_current:tmp|||*SummSource*] <: CE0x4476cb0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4476cb0[get_current:tmp||] <: CE0x4479730[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4442150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4476cb0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4454770[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4476cb0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x44007a0[i64_1||*Constant*|*SummSource*] <: CE0x43fe660[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x43fe660[i64_1||*Constant*] <: CE0x4400730[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fead0[get_current:tmp1|||*SummSource*] <: CE0x43fe6d0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x43fe6d0[get_current:tmp1||] <: CE0x43fd970[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43fe660[i64_1||*Constant*] <: CE0x43fe6d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4476cb0[get_current:tmp||] <: CE0x43fe6d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x43fe6d0[get_current:tmp1||] <: CE0x4454770[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x447a4d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x43fe240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x43fe240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4472990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4454e60[get_current:tmp2|||*SummSource*] <: CE0x4454df0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4454df0[get_current:tmp2||] <: CE0x4454ed0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43fe240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4454df0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4454770[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4454df0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x44733b0[get_current:tmp3|||*SummSource*] <: CE0x4473220[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4473220[get_current:tmp3||] <: CE0x447a870[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43fe660[i64_1||*Constant*] <: CE0x4473220[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4454df0[get_current:tmp2||] <: CE0x4473220[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4473220[get_current:tmp3||] <: CE0x4454770[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44354d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x447a900[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x447a900[_call_void_mcount()_#3||] <: CE0x4435570[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4423160[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4435630[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4435630[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4423230[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ea4a0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x44232d0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x44232d0[GLOBAL:current_task|Global_var:current_task|] <: CE0x43ea560[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x43ea7e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x43ea640[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x43ea640[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x443e870[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f0480[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4435630[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44232d0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4435630[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x43f0480[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x43f0480[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x44232d0[GLOBAL:current_task|Global_var:current_task|] <: CE0x43f0480[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4435630[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x43f19c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x43eebf0[selinux_shm_associate:entry||] <: CE0x43ee650[selinux_shm_associate:bb||] ;  [ConsDebugTag-10]
CE0x43eebf0[selinux_shm_associate:entry||] <: CE0x43fe9d0[selinux_shm_associate:tmp||] ;  [ConsDebugTag-10]
CE0x43f8bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] <: CE0x43fe9d0[selinux_shm_associate:tmp||] ;  [ConsDebugTag-10]
CE0x43eebf0[selinux_shm_associate:entry||] <: CE0x43f0050[selinux_shm_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x43eebf0[selinux_shm_associate:entry||] <: CE0x43fe770[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43f8bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] <: CE0x43fe770[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43eebf0[selinux_shm_associate:entry||] <: CE0x43f6570[selinux_shm_associate:ad||security/selinux/hooks.c|5324] ;  [ConsDebugTag-10]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x43f6fe0[selinux_shm_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x4418a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] <: CE0x43f6fe0[selinux_shm_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x440b3a0[selinux_shm_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x43fe770[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4418a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] <: CE0x43fe770[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x4401ed0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x43fe120[selinux_shm_associate:call||security/selinux/hooks.c,5325] ;  [ConsDebugTag-10]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x4412b00[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4404a70[GLOBAL:current_sid||*Constant*] <: CE0x4412b00[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x440f4e0[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x4410190[selinux_shm_associate:security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x440ff70[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x4410190[selinux_shm_associate:security||security/selinux/hooks.c,5327] <: CE0x440ff70[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x44103e0[selinux_shm_associate:tmp5||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x4417390[selinux_shm_associate:type||security/selinux/hooks.c,5329] ;  [ConsDebugTag-10]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x43f3750[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5324|security/selinux/hooks.c,5329] ;  [ConsDebugTag-15]
CE0x4417390[selinux_shm_associate:type||security/selinux/hooks.c,5329] <: CE0x43f3750[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5324|security/selinux/hooks.c,5329] ;  [ConsDebugTag-15]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x44180c0[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x4418190[selinux_shm_associate:key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x43f50d0[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x4418190[selinux_shm_associate:key||security/selinux/hooks.c,5330] <: CE0x43f50d0[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x43f4860[selinux_shm_associate:u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x4413cb0[selinux_shm_associate:ipc_id||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x43f3750[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5324|security/selinux/hooks.c,5329] ;  [ConsDebugTag-15]
CE0x4413cb0[selinux_shm_associate:ipc_id||security/selinux/hooks.c,5330] <: CE0x43f3750[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5324|security/selinux/hooks.c,5329] ;  [ConsDebugTag-15]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x4407e60[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x4408970[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x4407e60[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] <: CE0x4408970[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x44139f0[selinux_shm_associate:call3||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x43eab70[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x44137a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x43eab70[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x43ee650[selinux_shm_associate:bb||] <: CE0x4406e00[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x4412b00[current_sid:entry||] <: CE0x4409900[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x4412b00[current_sid:entry||] <: CE0x440af50[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
