CE0x5352950[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] <: CE0x5352e40[aa_cred_profile:tmp34||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x534b530[0:_%struct.aa_profile*,_:_CMRE_0,8_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] <: CE0x5352950[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x53525a0[aa_cred_profile:profile11||security/apparmor/include/context.h,101] <: CE0x5352950[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x5352950[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] <: CE0x53440c0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x528fdb0[apparmor_path_chown:entry||] <: CE0x52828d0[apparmor_path_chown:bb||] ;  [ConsDebugTag-10]
CE0x528fdb0[apparmor_path_chown:entry||] <: CE0x5282a30[apparmor_path_chown:if.then||] ;  [ConsDebugTag-10]
CE0x528fdb0[apparmor_path_chown:entry||] <: CE0x5282600[apparmor_path_chown:if.end||] ;  [ConsDebugTag-10]
CE0x528fdb0[apparmor_path_chown:entry||] <: CE0x528b780[apparmor_path_chown:return||] ;  [ConsDebugTag-10]
CE0x528f750[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr84,_i64_0,_i64_0)||*Constant*] <: CE0x5283020[apparmor_path_chown:tmp||] ;  [ConsDebugTag-10]
CE0x528fdb0[apparmor_path_chown:entry||] <: CE0x5283020[apparmor_path_chown:tmp||] ;  [ConsDebugTag-10]
CE0x528fdb0[apparmor_path_chown:entry||] <: CE0x5282770[apparmor_path_chown:tmp1||] ;  [ConsDebugTag-10]
CE0x528f750[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr84,_i64_0,_i64_0)||*Constant*] <: CE0x5289570[COLLAPSED:_GCMRE___llvm_gcov_ctr84_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x528fdb0[apparmor_path_chown:entry||] <: CE0x5289570[COLLAPSED:_GCMRE___llvm_gcov_ctr84_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x528fdb0[apparmor_path_chown:entry||] <: CE0x5282220[apparmor_path_chown:uid||security/apparmor/lsm.c|355] ;  [ConsDebugTag-10]
CE0x528fdb0[apparmor_path_chown:entry||] <: CE0x52a3b60[apparmor_path_chown:gid||security/apparmor/lsm.c|355] ;  [ConsDebugTag-10]
CE0x528fdb0[apparmor_path_chown:entry||] <: CE0x52a5880[apparmor_path_chown:cond||security/apparmor/lsm.c|357] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x52955b0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x528b210[apparmor_path_chown:coerce.dive||] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x5290c20[0:_i32,_:_SCM_0,4_|*MultipleSource*|security/apparmor/lsm.c|355|] ;  [ConsDebugTag-15]
CE0x528b210[apparmor_path_chown:coerce.dive||] <: CE0x5290c20[0:_i32,_:_SCM_0,4_|*MultipleSource*|security/apparmor/lsm.c|355|] ;  [ConsDebugTag-15]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x4e79740[apparmor_path_chown:coerce.dive1||] ;  [ConsDebugTag-10]
CE0x4e79740[apparmor_path_chown:coerce.dive1||] <: CE0x52912a0[0:_i32,_:_SCM_0,4_|*MultipleSource*|security/apparmor/lsm.c|355|] ;  [ConsDebugTag-15]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x52912a0[0:_i32,_:_SCM_0,4_|*MultipleSource*|security/apparmor/lsm.c|355|] ;  [ConsDebugTag-15]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x52a3850[apparmor_path_chown:uid2||security/apparmor/lsm.c,357] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x5299c30[apparmor_path_chown:dentry||security/apparmor/lsm.c,357] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x52a7680[apparmor_path_chown:tmp2||*LoadInst*|security/apparmor/lsm.c,357] ;  [ConsDebugTag-10]
CE0x5299c30[apparmor_path_chown:dentry||security/apparmor/lsm.c,357] <: CE0x52a7680[apparmor_path_chown:tmp2||*LoadInst*|security/apparmor/lsm.c,357] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x528ba20[apparmor_path_chown:d_inode||security/apparmor/lsm.c,357] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x52c1920[apparmor_path_chown:tmp3||security/apparmor/lsm.c,357] ;  [ConsDebugTag-10]
CE0x528ba20[apparmor_path_chown:d_inode||security/apparmor/lsm.c,357] <: CE0x52c1920[apparmor_path_chown:tmp3||security/apparmor/lsm.c,357] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x52c60c0[apparmor_path_chown:i_uid||security/apparmor/lsm.c,357] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x52c63d0[apparmor_path_chown:tmp4||security/apparmor/lsm.c,357] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x52c6670[apparmor_path_chown:tmp5||security/apparmor/lsm.c,357] ;  [ConsDebugTag-10]
CE0x52c6670[apparmor_path_chown:tmp5||security/apparmor/lsm.c,357] <: CE0x5295340[0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_0,4_|*MultipleSource*|security/apparmor/lsm.c,357|security/apparmor/lsm.c|357] ;  [ConsDebugTag-14]
CE0x52c6f00[i64_4||*Constant*] <: CE0x5295340[0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_0,4_|*MultipleSource*|security/apparmor/lsm.c,357|security/apparmor/lsm.c|357] ;  [ConsDebugTag-14]
CE0x52c7e30[i32_4||*Constant*] <: CE0x5295340[0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_0,4_|*MultipleSource*|security/apparmor/lsm.c,357|security/apparmor/lsm.c|357] ;  [ConsDebugTag-14]
CE0x52c6670[apparmor_path_chown:tmp5||security/apparmor/lsm.c,357] <: CE0x5299bc0[0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_4,6_|*MultipleSource*|security/apparmor/lsm.c,357|security/apparmor/lsm.c|357] ;  [ConsDebugTag-14]
CE0x52c6f00[i64_4||*Constant*] <: CE0x5299bc0[0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_4,6_|*MultipleSource*|security/apparmor/lsm.c,357|security/apparmor/lsm.c|357] ;  [ConsDebugTag-14]
CE0x52c7e30[i32_4||*Constant*] <: CE0x5299bc0[0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_4,6_|*MultipleSource*|security/apparmor/lsm.c,357|security/apparmor/lsm.c|357] ;  [ConsDebugTag-14]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x52c76b0[apparmor_path_chown:mode||security/apparmor/lsm.c,357] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x528cd20[apparmor_path_chown:dentry3||security/apparmor/lsm.c,358] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x528cf80[apparmor_path_chown:tmp6||*LoadInst*|security/apparmor/lsm.c,358] ;  [ConsDebugTag-10]
CE0x528cd20[apparmor_path_chown:dentry3||security/apparmor/lsm.c,358] <: CE0x528cf80[apparmor_path_chown:tmp6||*LoadInst*|security/apparmor/lsm.c,358] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x52c2d90[apparmor_path_chown:d_inode4||security/apparmor/lsm.c,358] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x52c3790[apparmor_path_chown:tmp7||security/apparmor/lsm.c,358] ;  [ConsDebugTag-10]
CE0x52c2d90[apparmor_path_chown:d_inode4||security/apparmor/lsm.c,358] <: CE0x52c3790[apparmor_path_chown:tmp7||security/apparmor/lsm.c,358] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x52c3410[apparmor_path_chown:i_mode||security/apparmor/lsm.c,358] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x52cbe00[apparmor_path_chown:tmp8||security/apparmor/lsm.c,358] ;  [ConsDebugTag-10]
CE0x52c3410[apparmor_path_chown:i_mode||security/apparmor/lsm.c,358] <: CE0x52cbe00[apparmor_path_chown:tmp8||security/apparmor/lsm.c,358] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x5299bc0[0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_4,6_|*MultipleSource*|security/apparmor/lsm.c,357|security/apparmor/lsm.c|357] ;  [ConsDebugTag-15]
CE0x52c76b0[apparmor_path_chown:mode||security/apparmor/lsm.c,357] <: CE0x5299bc0[0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_4,6_|*MultipleSource*|security/apparmor/lsm.c,357|security/apparmor/lsm.c|357] ;  [ConsDebugTag-15]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x52cc600[apparmor_path_chown:dentry5||security/apparmor/lsm.c,361] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x52cc920[apparmor_path_chown:tmp9||*LoadInst*|security/apparmor/lsm.c,361] ;  [ConsDebugTag-10]
CE0x52cc600[apparmor_path_chown:dentry5||security/apparmor/lsm.c,361] <: CE0x52cc920[apparmor_path_chown:tmp9||*LoadInst*|security/apparmor/lsm.c,361] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x52cd150[apparmor_path_chown:d_inode6||security/apparmor/lsm.c,361] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x52c5530[apparmor_path_chown:tmp10||security/apparmor/lsm.c,361] ;  [ConsDebugTag-10]
CE0x52cd150[apparmor_path_chown:d_inode6||security/apparmor/lsm.c,361] <: CE0x52c5530[apparmor_path_chown:tmp10||security/apparmor/lsm.c,361] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x529fd20[apparmor_path_chown:call||security/apparmor/lsm.c,361] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x52a03e0[mediated_filesystem:entry||] ;  [ConsDebugTag-10]
CE0x52c51d0[GLOBAL:mediated_filesystem||*Constant*] <: CE0x52a03e0[mediated_filesystem:entry||] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x529f610[apparmor_path_chown:tmp11||security/apparmor/lsm.c,361] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x52a40a0[apparmor_path_chown:tmp12||security/apparmor/lsm.c,361] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x52a87c0[apparmor_path_chown:tmp13||security/apparmor/lsm.c,361] ;  [ConsDebugTag-10]
CE0x52a40a0[apparmor_path_chown:tmp12||security/apparmor/lsm.c,361] <: CE0x52a87c0[apparmor_path_chown:tmp13||security/apparmor/lsm.c,361] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x528b070[apparmor_path_chown:tmp14||security/apparmor/lsm.c,361] ;  [ConsDebugTag-10]
CE0x52828d0[apparmor_path_chown:bb||] <: CE0x5289570[COLLAPSED:_GCMRE___llvm_gcov_ctr84_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a40a0[apparmor_path_chown:tmp12||security/apparmor/lsm.c,361] <: CE0x5289570[COLLAPSED:_GCMRE___llvm_gcov_ctr84_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5282a30[apparmor_path_chown:if.then||] <: CE0x52d1e30[apparmor_path_chown:tmp15||security/apparmor/lsm.c,362] ;  [ConsDebugTag-10]
CE0x529fc50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr84,_i64_0,_i64_3)||*Constant*] <: CE0x52d1e30[apparmor_path_chown:tmp15||security/apparmor/lsm.c,362] ;  [ConsDebugTag-10]
CE0x5282a30[apparmor_path_chown:if.then||] <: CE0x52d22c0[apparmor_path_chown:tmp16||security/apparmor/lsm.c,362] ;  [ConsDebugTag-10]
CE0x5282a30[apparmor_path_chown:if.then||] <: CE0x5289570[COLLAPSED:_GCMRE___llvm_gcov_ctr84_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x529fc50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr84,_i64_0,_i64_3)||*Constant*] <: CE0x5289570[COLLAPSED:_GCMRE___llvm_gcov_ctr84_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5282600[apparmor_path_chown:if.end||] <: CE0x52c2640[apparmor_path_chown:tmp17||security/apparmor/lsm.c,364] ;  [ConsDebugTag-10]
CE0x52d2250[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr84,_i64_0,_i64_4)||*Constant*] <: CE0x52c2640[apparmor_path_chown:tmp17||security/apparmor/lsm.c,364] ;  [ConsDebugTag-10]
CE0x5282600[apparmor_path_chown:if.end||] <: CE0x52c2b30[apparmor_path_chown:tmp18||security/apparmor/lsm.c,364] ;  [ConsDebugTag-10]
CE0x5282600[apparmor_path_chown:if.end||] <: CE0x5289570[COLLAPSED:_GCMRE___llvm_gcov_ctr84_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d2250[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr84,_i64_0,_i64_4)||*Constant*] <: CE0x5289570[COLLAPSED:_GCMRE___llvm_gcov_ctr84_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5282600[apparmor_path_chown:if.end||] <: CE0x52d4aa0[apparmor_path_chown:call7||security/apparmor/lsm.c,364] ;  [ConsDebugTag-10]
CE0x5282600[apparmor_path_chown:if.end||] <: CE0x52d5280[common_perm:entry||] ;  [ConsDebugTag-10]
CE0x52c2ac0[GLOBAL:common_perm||*Constant*] <: CE0x52d5280[common_perm:entry||] ;  [ConsDebugTag-10]
CE0x528b780[apparmor_path_chown:return||] <: CE0x52d75d0[apparmor_path_chown:retval.0||] ;  [ConsDebugTag-10]
CE0x528b780[apparmor_path_chown:return||] <: CE0x52da0d0[apparmor_path_chown:tmp19||security/apparmor/lsm.c,365] ;  [ConsDebugTag-10]
CE0x52d7410[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr84,_i64_0,_i64_5)||*Constant*] <: CE0x52da0d0[apparmor_path_chown:tmp19||security/apparmor/lsm.c,365] ;  [ConsDebugTag-10]
CE0x528b780[apparmor_path_chown:return||] <: CE0x52da580[apparmor_path_chown:tmp20||security/apparmor/lsm.c,365] ;  [ConsDebugTag-10]
CE0x528b780[apparmor_path_chown:return||] <: CE0x5289570[COLLAPSED:_GCMRE___llvm_gcov_ctr84_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d7410[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr84,_i64_0,_i64_5)||*Constant*] <: CE0x5289570[COLLAPSED:_GCMRE___llvm_gcov_ctr84_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x528b780[apparmor_path_chown:return||] <: CE0x52da510[_ret_i32_%retval.0,_!dbg_!15488||security/apparmor/lsm.c,365] ;  [ConsDebugTag-10]
CE0x52a03e0[mediated_filesystem:entry||] <: CE0x52daeb0[mediated_filesystem:bb||] ;  [ConsDebugTag-10]
CE0x52a03e0[mediated_filesystem:entry||] <: CE0x52a35d0[mediated_filesystem:tmp||] ;  [ConsDebugTag-10]
CE0x52dad10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*] <: CE0x52a35d0[mediated_filesystem:tmp||] ;  [ConsDebugTag-10]
CE0x52a03e0[mediated_filesystem:entry||] <: CE0x52a5a80[mediated_filesystem:tmp1||] ;  [ConsDebugTag-10]
CE0x52a03e0[mediated_filesystem:entry||] <: CE0x52a3640[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52dad10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*] <: CE0x52a3640[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5291a50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_1)||*Constant*] <: CE0x52abae0[mediated_filesystem:tmp2||] ;  [ConsDebugTag-10]
CE0x52daeb0[mediated_filesystem:bb||] <: CE0x52abae0[mediated_filesystem:tmp2||] ;  [ConsDebugTag-10]
CE0x52daeb0[mediated_filesystem:bb||] <: CE0x52d8b90[mediated_filesystem:tmp3||] ;  [ConsDebugTag-10]
CE0x5291a50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_1)||*Constant*] <: CE0x52a3640[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52daeb0[mediated_filesystem:bb||] <: CE0x52a3640[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52daeb0[mediated_filesystem:bb||] <: CE0x52d8f00[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x52daeb0[mediated_filesystem:bb||] <: CE0x52cd660[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x52cd660[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117] <: CE0x52cdba0[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x52daeb0[mediated_filesystem:bb||] <: CE0x52cdba0[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x52daeb0[mediated_filesystem:bb||] <: CE0x52ce450[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x52ce450[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117] <: CE0x5303bf0[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x52daeb0[mediated_filesystem:bb||] <: CE0x5303bf0[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x52daeb0[mediated_filesystem:bb||] <: CE0x5313b20[mediated_filesystem:and||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x52daeb0[mediated_filesystem:bb||] <: CE0x5313f10[mediated_filesystem:tobool||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x52daeb0[mediated_filesystem:bb||] <: CE0x5314a50[mediated_filesystem:lnot||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x52daeb0[mediated_filesystem:bb||] <: CE0x52d1350[_ret_i1_%lnot,_!dbg_!15473||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x52d5280[common_perm:entry||] <: CE0x5314fb0[common_perm:bb||] ;  [ConsDebugTag-10]
CE0x52d5280[common_perm:entry||] <: CE0x529f460[common_perm:if.then||] ;  [ConsDebugTag-10]
CE0x52d5280[common_perm:entry||] <: CE0x53196c0[common_perm:if.end||] ;  [ConsDebugTag-10]
CE0x52d5280[common_perm:entry||] <: CE0x52a73d0[common_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5319890[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_0)||*Constant*] <: CE0x52a73d0[common_perm:tmp||] ;  [ConsDebugTag-10]
CE0x52d5280[common_perm:entry||] <: CE0x5315310[common_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x52d5280[common_perm:entry||] <: CE0x52a7440[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5319890[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_0)||*Constant*] <: CE0x52a7440[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5314fb0[common_perm:bb||] <: CE0x53167e0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x5314fb0[common_perm:bb||] <: CE0x53175a0[common_perm:call||security/apparmor/lsm.c,168] ;  [ConsDebugTag-10]
CE0x5314fb0[common_perm:bb||] <: CE0x5306bc0[__aa_current_profile:entry||] ;  [ConsDebugTag-10]
CE0x5318aa0[GLOBAL:__aa_current_profile||*Constant*] <: CE0x5306bc0[__aa_current_profile:entry||] ;  [ConsDebugTag-10]
CE0x5314fb0[common_perm:bb||] <: CE0x52ca120[common_perm:mode||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x52ca120[common_perm:mode||security/apparmor/lsm.c,169] <: CE0x52968f0[common_perm:tmp2||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x5314fb0[common_perm:bb||] <: CE0x52968f0[common_perm:tmp2||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x5314fb0[common_perm:bb||] <: CE0x52c8ef0[common_perm:cmp||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x5314fb0[common_perm:bb||] <: CE0x5315da0[common_perm:tmp3||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x5314fb0[common_perm:bb||] <: CE0x5316010[common_perm:tmp4||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x5314fb0[common_perm:bb||] <: CE0x5318390[common_perm:tmp5||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x5316010[common_perm:tmp4||security/apparmor/lsm.c,169] <: CE0x5318390[common_perm:tmp5||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x5314fb0[common_perm:bb||] <: CE0x530e110[common_perm:tmp6||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x5314fb0[common_perm:bb||] <: CE0x52a7440[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5316010[common_perm:tmp4||security/apparmor/lsm.c,169] <: CE0x52a7440[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52c8ef0[common_perm:cmp||security/apparmor/lsm.c,169] <: CE0x529f460[common_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5314fb0[common_perm:bb||] <: CE0x529f460[common_perm:if.then||] ;  [ConsDebugTag-10]
CE0x529f460[common_perm:if.then||] <: CE0x5312ef0[common_perm:tmp7||security/apparmor/lsm.c,170] ;  [ConsDebugTag-10]
CE0x530e570[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_3)||*Constant*] <: CE0x5312ef0[common_perm:tmp7||security/apparmor/lsm.c,170] ;  [ConsDebugTag-10]
CE0x529f460[common_perm:if.then||] <: CE0x5313430[common_perm:tmp8||security/apparmor/lsm.c,170] ;  [ConsDebugTag-10]
CE0x529f460[common_perm:if.then||] <: CE0x52a7440[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x530e570[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_3)||*Constant*] <: CE0x52a7440[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x529f460[common_perm:if.then||] <: CE0x52d2750[common_perm:call1||security/apparmor/lsm.c,170] ;  [ConsDebugTag-10]
CE0x529f460[common_perm:if.then||] <: CE0x52d3040[aa_path_perm:entry||] ;  [ConsDebugTag-10]
CE0x52d2a70[GLOBAL:aa_path_perm||*Constant*] <: CE0x52d3040[aa_path_perm:entry||] ;  [ConsDebugTag-10]
CE0x53196c0[common_perm:if.end||] <: CE0x531c3a0[common_perm:error.0||] ;  [ConsDebugTag-10]
CE0x53196c0[common_perm:if.end||] <: CE0x531ede0[common_perm:tmp9||security/apparmor/lsm.c,172] ;  [ConsDebugTag-10]
CE0x531c1e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_4)||*Constant*] <: CE0x531ede0[common_perm:tmp9||security/apparmor/lsm.c,172] ;  [ConsDebugTag-10]
CE0x53196c0[common_perm:if.end||] <: CE0x52e5bd0[common_perm:tmp10||security/apparmor/lsm.c,172] ;  [ConsDebugTag-10]
CE0x53196c0[common_perm:if.end||] <: CE0x52a7440[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x531c1e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_4)||*Constant*] <: CE0x52a7440[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53196c0[common_perm:if.end||] <: CE0x52d6f30[_ret_i32_%error.0,_!dbg_!15483||security/apparmor/lsm.c,172] ;  [ConsDebugTag-10]
CE0x5306bc0[__aa_current_profile:entry||] <: CE0x52e62f0[__aa_current_profile:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5306bc0[__aa_current_profile:entry||] <: CE0x52e76a0[__aa_current_profile:bb||] ;  [ConsDebugTag-10]
CE0x5306bc0[__aa_current_profile:entry||] <: CE0x531e9a0[__aa_current_profile:land.lhs.true2||] ;  [ConsDebugTag-10]
