Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4194d60[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x419a430[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x419dc60[inode_has_perm:bb||] <: CE0x41f62e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x41d7e90[inode_has_perm:do.body||] <: CE0x419e510[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x41f5250[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x419e510[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x41d7e90[inode_has_perm:do.body||] <: CE0x41b4d80[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x41d7e90[inode_has_perm:do.body||] <: CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41f5250[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41d7e90[inode_has_perm:do.body||] <: CE0x4197b40[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4197ee0[GLOBAL:__validate_creds||*Constant*] <: CE0x419b770[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x41d7e90[inode_has_perm:do.body||] <: CE0x419b770[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x41d8110[inode_has_perm:do.end||] <: CE0x41e91a0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x41d8110[inode_has_perm:do.end||] <: CE0x4221ae0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x41e91a0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x4221ae0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x41d8110[inode_has_perm:do.end||] <: CE0x422f040[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x41d8110[inode_has_perm:do.end||] <: CE0x4235510[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x41d8110[inode_has_perm:do.end||] <: CE0x422f7b0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x41d8110[inode_has_perm:do.end||] <: CE0x422faa0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x41d8110[inode_has_perm:do.end||] <: CE0x42303c0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x41d8110[inode_has_perm:do.end||] <: CE0x4230100[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x41d8110[inode_has_perm:do.end||] <: CE0x4230f00[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x41d8110[inode_has_perm:do.end||] <: CE0x42315e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x41d8110[inode_has_perm:do.end||] <: CE0x4231df0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x41d8110[inode_has_perm:do.end||] <: CE0x4231f20[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x41d8110[inode_has_perm:do.end||] <: CE0x4232bc0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4231f20[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4232bc0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x41d8110[inode_has_perm:do.end||] <: CE0x4233a80[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x41d8110[inode_has_perm:do.end||] <: CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4231f20[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41dab80[inode_has_perm:if.then||] <: CE0x42348e0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4233f60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x42348e0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x41dab80[inode_has_perm:if.then||] <: CE0x4234df0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x41dab80[inode_has_perm:if.then||] <: CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4233f60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41b8ef0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4228280[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x41dc100[inode_has_perm:if.end||] <: CE0x4228280[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x41dc100[inode_has_perm:if.end||] <: CE0x41b9620[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x41b8ef0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41dc100[inode_has_perm:if.end||] <: CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41dc100[inode_has_perm:if.end||] <: CE0x41b9bd0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x41b9ee0[GLOBAL:cred_sid||*Constant*] <: CE0x41ba530[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x41dc100[inode_has_perm:if.end||] <: CE0x41ba530[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x41dc100[inode_has_perm:if.end||] <: CE0x4226b60[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x41dc100[inode_has_perm:if.end||] <: CE0x4226a50[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4226b60[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4226a50[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x41dc100[inode_has_perm:if.end||] <: CE0x42270f0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x41dc100[inode_has_perm:if.end||] <: CE0x4227410[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x41dc100[inode_has_perm:if.end||] <: CE0x42294b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4227410[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x42294b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x41dc100[inode_has_perm:if.end||] <: CE0x41e2cb0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x41dc100[inode_has_perm:if.end||] <: CE0x41ddfe0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x41e2cb0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x41ddfe0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x41dc100[inode_has_perm:if.end||] <: CE0x41de450[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x41dc100[inode_has_perm:if.end||] <: CE0x41dd8f0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x41de970[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x41dd8f0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x419dd60[inode_has_perm:return||] <: CE0x422a420[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x419dd60[inode_has_perm:return||] <: CE0x422af10[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x422a270[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x422af10[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x419dd60[inode_has_perm:return||] <: CE0x422b400[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x419dd60[inode_has_perm:return||] <: CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x422a270[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x419dd60[inode_has_perm:return||] <: CE0x41da1e0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x419b770[__validate_creds:entry||] <: CE0x422b9e0[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x419b770[__validate_creds:entry||] <: CE0x422bcf0[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x419b770[__validate_creds:entry||] <: CE0x424b9d0[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x419b770[__validate_creds:entry||] <: CE0x424bfc0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x424bba0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x424bfc0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x419b770[__validate_creds:entry||] <: CE0x422cd00[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x419b770[__validate_creds:entry||] <: CE0x424c030[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x424bba0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x424c030[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x422bcf0[__validate_creds:bb||] <: CE0x424a3d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x422bcf0[__validate_creds:bb||] <: CE0x424b470[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x419ba20[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x424b470[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x41eb880[GLOBAL:creds_are_invalid||*Constant*] <: CE0x424b470[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x422bcf0[__validate_creds:bb||] <: CE0x424b470[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x422bcf0[__validate_creds:bb||] <: CE0x41ec340[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x422bcf0[__validate_creds:bb||] <: CE0x41f60a0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x422bcf0[__validate_creds:bb||] <: CE0x41eada0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x422bcf0[__validate_creds:bb||] <: CE0x41f6030[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x422bcf0[__validate_creds:bb||] <: CE0x41f4db0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x422bcf0[__validate_creds:bb||] <: CE0x419cc90[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x422bcf0[__validate_creds:bb||] <: CE0x41fd6b0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x422bcf0[__validate_creds:bb||] <: CE0x41fd8a0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x41fd8a0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x419e180[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x422bcf0[__validate_creds:bb||] <: CE0x419e180[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x422bcf0[__validate_creds:bb||] <: CE0x4249d00[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x41fd8a0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x424c030[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x422bcf0[__validate_creds:bb||] <: CE0x424c030[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x419cc90[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x424b9d0[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x422bcf0[__validate_creds:bb||] <: CE0x424b9d0[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x41ecd70[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x41fa160[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x424b9d0[__validate_creds:if.then||] <: CE0x41fa160[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x424b9d0[__validate_creds:if.then||] <: CE0x41fa670[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x41ecd70[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x424c030[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x424b9d0[__validate_creds:if.then||] <: CE0x424c030[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x424b9d0[__validate_creds:if.then||] <: CE0x41e1d90[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x41e1ec0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4190990[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x422b9e0[__validate_creds:if.end||] <: CE0x4190990[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x422b9e0[__validate_creds:if.end||] <: CE0x418b640[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x41e1ec0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x424c030[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x422b9e0[__validate_creds:if.end||] <: CE0x424c030[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ba530[cred_sid:entry||] <: CE0x418bbd0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x418bef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x41fdf30[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x41ba530[cred_sid:entry||] <: CE0x41fdf30[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x41ba530[cred_sid:entry||] <: CE0x41e95d0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x418bef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x41fdfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ba530[cred_sid:entry||] <: CE0x41fdfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418bbd0[cred_sid:bb||] <: CE0x41e26c0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x41f5720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x41e26c0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x418bbd0[cred_sid:bb||] <: CE0x41d76a0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x418bbd0[cred_sid:bb||] <: CE0x41fdfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41f5720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x41fdfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418bbd0[cred_sid:bb||] <: CE0x41ea580[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x418bbd0[cred_sid:bb||] <: CE0x41fc430[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x418bbd0[cred_sid:bb||] <: CE0x4202b10[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x41fc430[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4202b10[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x418bbd0[cred_sid:bb||] <: CE0x4203160[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x418bbd0[cred_sid:bb||] <: CE0x4203a50[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x418bbd0[cred_sid:bb||] <: CE0x4201af0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4203a50[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4201af0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x418bbd0[cred_sid:bb||] <: CE0x41baae0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41b16c0[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::|*SummSource*] ;  [ConsDebugTag-3] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4188960[104:_%struct.inode*,_:_CRE_0,4_|*MultipleSource*|Function::selinux_inode_follow_link&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x418ebb0[104:_%struct.inode*,_:_CRE_305,306_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x418edb0[104:_%struct.inode*,_:_CRE_306,307_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x418ef10[104:_%struct.inode*,_:_CRE_307,308_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x418ef80[104:_%struct.inode*,_:_CRE_308,309_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x418f040[104:_%struct.inode*,_:_CRE_309,310_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x418f100[104:_%struct.inode*,_:_CRE_310,311_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x418f1c0[104:_%struct.inode*,_:_CRE_311,312_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x418f2b0[104:_%struct.inode*,_:_CRE_312,313_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x418f3a0[104:_%struct.inode*,_:_CRE_313,314_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x418f490[104:_%struct.inode*,_:_CRE_314,315_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x418f580[104:_%struct.inode*,_:_CRE_315,316_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x418f670[104:_%struct.inode*,_:_CRE_316,317_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x418f760[104:_%struct.inode*,_:_CRE_317,318_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x418f850[104:_%struct.inode*,_:_CRE_318,319_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x418f940[104:_%struct.inode*,_:_CRE_319,320_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41a0160[104:_%struct.inode*,_:_CRE_48,52_|*MultipleSource*|Function::selinux_inode_follow_link&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41a0330[104:_%struct.inode*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_follow_link&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41a0470[104:_%struct.inode*,_:_CRE_64,72_|*MultipleSource*|Function::selinux_inode_follow_link&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41a05b0[104:_%struct.inode*,_:_CRE_72,80_|*MultipleSource*|Function::selinux_inode_follow_link&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41a06f0[104:_%struct.inode*,_:_CRE_80,88_|*MultipleSource*|Function::selinux_inode_follow_link&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41a08f0[104:_%struct.inode*,_:_CRE_88,89_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41a0ac0[104:_%struct.inode*,_:_CRE_89,90_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41a0cc0[104:_%struct.inode*,_:_CRE_90,91_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41a0df0[104:_%struct.inode*,_:_CRE_91,92_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
