CE0x8284830[tomoyo_path2_perm:if.end||] <: CE0x83beed0[tomoyo_path2_perm:do.cond||] ;  [ConsDebugTag-10]
CE0x8203aa0[tomoyo_path2_perm:call5||security/tomoyo/file.c,904] <: CE0x66d7ef0[tomoyo_path2_perm:if.then7||] ;  [ConsDebugTag-10]
CE0x8284830[tomoyo_path2_perm:if.end||] <: CE0x66d7ef0[tomoyo_path2_perm:if.then7||] ;  [ConsDebugTag-10]
CE0x8203aa0[tomoyo_path2_perm:call5||security/tomoyo/file.c,904] <: CE0x6a386b0[tomoyo_path2_perm:sw.bb||] ;  [ConsDebugTag-10]
CE0x8284830[tomoyo_path2_perm:if.end||] <: CE0x6a386b0[tomoyo_path2_perm:sw.bb||] ;  [ConsDebugTag-10]
CE0x8203aa0[tomoyo_path2_perm:call5||security/tomoyo/file.c,904] <: CE0x69e1360[tomoyo_path2_perm:if.end16||] ;  [ConsDebugTag-10]
CE0x8284830[tomoyo_path2_perm:if.end||] <: CE0x69e1360[tomoyo_path2_perm:if.end16||] ;  [ConsDebugTag-10]
CE0x8203aa0[tomoyo_path2_perm:call5||security/tomoyo/file.c,904] <: CE0x6c54d60[tomoyo_path2_perm:if.then15||] ;  [ConsDebugTag-10]
CE0x8284830[tomoyo_path2_perm:if.end||] <: CE0x6c54d60[tomoyo_path2_perm:if.then15||] ;  [ConsDebugTag-10]
CE0x8274250[tomoyo_path2_perm:lor.lhs.false||] <: CE0x76e2f10[tomoyo_path2_perm:call6||security/tomoyo/file.c,905] ;  [ConsDebugTag-10]
CE0x8203970[GLOBAL:tomoyo_get_realpath||*Constant*] <: CE0x5baba50[tomoyo_get_realpath:entry||] ;  [ConsDebugTag-10]
CE0x8274250[tomoyo_path2_perm:lor.lhs.false||] <: CE0x5baba50[tomoyo_get_realpath:entry||] ;  [ConsDebugTag-10]
CE0x8274250[tomoyo_path2_perm:lor.lhs.false||] <: CE0x6920830[tomoyo_path2_perm:tmp20||security/tomoyo/file.c,904] ;  [ConsDebugTag-10]
CE0x8274250[tomoyo_path2_perm:lor.lhs.false||] <: CE0x6920c70[tomoyo_path2_perm:tmp21||security/tomoyo/file.c,904] ;  [ConsDebugTag-10]
CE0x6920c70[tomoyo_path2_perm:tmp21||security/tomoyo/file.c,904] <: CE0x80c4910[tomoyo_path2_perm:tmp22||security/tomoyo/file.c,904] ;  [ConsDebugTag-10]
CE0x8274250[tomoyo_path2_perm:lor.lhs.false||] <: CE0x80c4910[tomoyo_path2_perm:tmp22||security/tomoyo/file.c,904] ;  [ConsDebugTag-10]
CE0x8274250[tomoyo_path2_perm:lor.lhs.false||] <: CE0x80c4da0[tomoyo_path2_perm:tmp23||security/tomoyo/file.c,904] ;  [ConsDebugTag-10]
CE0x6920c70[tomoyo_path2_perm:tmp21||security/tomoyo/file.c,904] <: CE0x6c29930[VOIDTB_TE:_GCE_Function_Attrs:_noredzone_nounwind_optsize_define_internal_zeroext_i1_tomoyo_check_path2_acl(%struct.tomoyo_request_info*_%r,_%struct.tomoyo_acl_info*_%ptr)_#0_entry:_%tmp_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_0)_%tmp1_add_i64_%tmp,_1_store_i64_%tmp1,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_0)_br_label_%bb_bb:_preds_%entry_call_void_mcount()_#3_call_void_llvm.dbg.value(metadata_%struct.tomoyo_request_info*_%r,_i64_0,_metadata_!8419,_metadata_!38901),_!dbg_!39766_call_void_llvm.dbg.value(metadata_%struct.tomoyo_acl_info*_%ptr,_i64_0,_metadata_!8420,_metadata_!38901),_!dbg_!39767_call_void_llvm.dbg.value(metadata_%struct.tomoyo_acl_info*_%ptr,_i64_0,_metadata_!8422,_metadata_!38901),_!dbg_!39768_%tmp2_bitcast_%struct.tomoyo_acl_info*_%ptr_to_i8*,_!dbg_!39769_%add.ptr_getelementptr_i8,_i8*_%tmp2,_i64_0,_!dbg_!39770_%tmp3_bitcast_i8*_%add.ptr_to_%struct.tomoyo_path2_acl*,_!dbg_!39771_call_void_llvm.dbg.value(metadata_%struct.tomoyo_path2_acl*_%tmp3,_i64_0,_metadata_!8421,_metadata_!38901),_!dbg_!39772_%perm_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_1,_!dbg_!39773_%tmp4_load_i8,_i8*_%perm,_align_1,_!dbg_!39773_%conv_zext_i8_%tmp4_to_i32,_!dbg_!39774_%param_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39775_%path2_bitcast_%union.anon.91*_%param_to_%struct.anon.92*,_!dbg_!39776_%operation_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path2,_i32_0,_i32_2,_!dbg_!39777_%tmp5_load_i8,_i8*_%operation,_align_1,_!dbg_!39777_%conv1_zext_i8_%tmp5_to_i32,_!dbg_!39778_%shl_shl_i32_1,_%conv1,_!dbg_!39779_%and_and_i32_%conv,_%shl,_!dbg_!39780_%tobool_icmp_ne_i32_%and,_0,_!dbg_!39780_%tmp6_select_i1_%tobool,_i64_1,_i64_2,_!dbg_!39781_%tmp7_getelementptr_inbounds_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_%tmp6,_!dbg_!39781_%tmp8_load_i64,_i64*_%tmp7,_!dbg_!39781_%tmp9_add_i64_%tmp8,_1,_!dbg_!39781_store_i64_%tmp9,_i64*_%tmp7,_!dbg_!39781_br_i1_%tobool,_label_%land.lhs.true,_label_%land.end,_!dbg_!39781_land.lhs.true:_preds_%bb_%param2_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39782_%path23_bitcast_%union.anon.91*_%param2_to_%struct.anon.92*,_!dbg_!39783_%filename1_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path23,_i32_0,_i32_0,_!dbg_!39784_%tmp10_load_%struct.tomoyo_path_info*,_%struct.tomoyo_path_info**_%filename1,_align_8,_!dbg_!39784_%name1_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_2,_!dbg_!39785_%call_call_%struct.tomoyo_path_info*_tomoyo_compare_name_union(%struct.tomoyo_path_info*_%tmp10,_%struct.tomoyo_name_union*_%name1)_#9,_!dbg_!39786_%tobool4_icmp_ne_%struct.tomoyo_path_info*_%call,_null,_!dbg_!39786_%tmp11_select_i1_%tobool4,_i64_3,_i64_4,_!dbg_!39787_%tmp12_getelementptr_inbounds_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_%tmp11,_!dbg_!39787_%tmp13_load_i64,_i64*_%tmp12,_!dbg_!39787_%tmp14_add_i64_%tmp13,_1,_!dbg_!39787_store_i64_%tmp14,_i64*_%tmp12,_!dbg_!39787_br_i1_%tobool4,_label_%land.rhs,_label_%land.end,_!dbg_!39787_land.rhs:_preds_%land.lhs.true_%tmp15_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_5),_!dbg_!39788_%tmp16_add_i64_%tmp15,_1,_!dbg_!39788_store_i64_%tmp16,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_5),_!dbg_!39788_%param5_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39790_%path26_bitcast_%union.anon.91*_%param5_to_%struct.anon.92*,_!dbg_!39791_%filename2_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path26,_i32_0,_i32_1,_!dbg_!39792_%tmp17_load_%struct.tomoyo_path_info*,_%struct.tomoyo_path_info**_%filename2,_align_8,_!dbg_!39792_%name2_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_3,_!dbg_!39793_%call7_call_%struct.tomoyo_path_info*_tomoyo_compare_name_union(%struct.tomoyo_path_info*_%tmp17,_%struct.tomoyo_name_union*_%name2)_#9,_!dbg_!39794_%tobool8_icmp_ne_%struct.tomoyo_path_info*_%call7,_null,_!dbg_!39787_br_label_%land.end_land.end:_preds_%land.rhs,_%land.lhs.true,_%bb_%tmp18_phi_i1_false,_%land.lhs.true_,_false,_%bb_,_%tobool8,_%land.rhs_%tmp19_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_6),_!dbg_!39795_%tmp20_add_i64_%tmp19,_1,_!dbg_!39795_store_i64_%tmp20,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_6),_!dbg_!39795_ret_i1_%tmp18,_!dbg_!39795_:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x8274250[tomoyo_path2_perm:lor.lhs.false||] <: CE0x6c29930[VOIDTB_TE:_GCE_Function_Attrs:_noredzone_nounwind_optsize_define_internal_zeroext_i1_tomoyo_check_path2_acl(%struct.tomoyo_request_info*_%r,_%struct.tomoyo_acl_info*_%ptr)_#0_entry:_%tmp_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_0)_%tmp1_add_i64_%tmp,_1_store_i64_%tmp1,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_0)_br_label_%bb_bb:_preds_%entry_call_void_mcount()_#3_call_void_llvm.dbg.value(metadata_%struct.tomoyo_request_info*_%r,_i64_0,_metadata_!8419,_metadata_!38901),_!dbg_!39766_call_void_llvm.dbg.value(metadata_%struct.tomoyo_acl_info*_%ptr,_i64_0,_metadata_!8420,_metadata_!38901),_!dbg_!39767_call_void_llvm.dbg.value(metadata_%struct.tomoyo_acl_info*_%ptr,_i64_0,_metadata_!8422,_metadata_!38901),_!dbg_!39768_%tmp2_bitcast_%struct.tomoyo_acl_info*_%ptr_to_i8*,_!dbg_!39769_%add.ptr_getelementptr_i8,_i8*_%tmp2,_i64_0,_!dbg_!39770_%tmp3_bitcast_i8*_%add.ptr_to_%struct.tomoyo_path2_acl*,_!dbg_!39771_call_void_llvm.dbg.value(metadata_%struct.tomoyo_path2_acl*_%tmp3,_i64_0,_metadata_!8421,_metadata_!38901),_!dbg_!39772_%perm_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_1,_!dbg_!39773_%tmp4_load_i8,_i8*_%perm,_align_1,_!dbg_!39773_%conv_zext_i8_%tmp4_to_i32,_!dbg_!39774_%param_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39775_%path2_bitcast_%union.anon.91*_%param_to_%struct.anon.92*,_!dbg_!39776_%operation_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path2,_i32_0,_i32_2,_!dbg_!39777_%tmp5_load_i8,_i8*_%operation,_align_1,_!dbg_!39777_%conv1_zext_i8_%tmp5_to_i32,_!dbg_!39778_%shl_shl_i32_1,_%conv1,_!dbg_!39779_%and_and_i32_%conv,_%shl,_!dbg_!39780_%tobool_icmp_ne_i32_%and,_0,_!dbg_!39780_%tmp6_select_i1_%tobool,_i64_1,_i64_2,_!dbg_!39781_%tmp7_getelementptr_inbounds_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_%tmp6,_!dbg_!39781_%tmp8_load_i64,_i64*_%tmp7,_!dbg_!39781_%tmp9_add_i64_%tmp8,_1,_!dbg_!39781_store_i64_%tmp9,_i64*_%tmp7,_!dbg_!39781_br_i1_%tobool,_label_%land.lhs.true,_label_%land.end,_!dbg_!39781_land.lhs.true:_preds_%bb_%param2_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39782_%path23_bitcast_%union.anon.91*_%param2_to_%struct.anon.92*,_!dbg_!39783_%filename1_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path23,_i32_0,_i32_0,_!dbg_!39784_%tmp10_load_%struct.tomoyo_path_info*,_%struct.tomoyo_path_info**_%filename1,_align_8,_!dbg_!39784_%name1_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_2,_!dbg_!39785_%call_call_%struct.tomoyo_path_info*_tomoyo_compare_name_union(%struct.tomoyo_path_info*_%tmp10,_%struct.tomoyo_name_union*_%name1)_#9,_!dbg_!39786_%tobool4_icmp_ne_%struct.tomoyo_path_info*_%call,_null,_!dbg_!39786_%tmp11_select_i1_%tobool4,_i64_3,_i64_4,_!dbg_!39787_%tmp12_getelementptr_inbounds_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_%tmp11,_!dbg_!39787_%tmp13_load_i64,_i64*_%tmp12,_!dbg_!39787_%tmp14_add_i64_%tmp13,_1,_!dbg_!39787_store_i64_%tmp14,_i64*_%tmp12,_!dbg_!39787_br_i1_%tobool4,_label_%land.rhs,_label_%land.end,_!dbg_!39787_land.rhs:_preds_%land.lhs.true_%tmp15_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_5),_!dbg_!39788_%tmp16_add_i64_%tmp15,_1,_!dbg_!39788_store_i64_%tmp16,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_5),_!dbg_!39788_%param5_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39790_%path26_bitcast_%union.anon.91*_%param5_to_%struct.anon.92*,_!dbg_!39791_%filename2_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path26,_i32_0,_i32_1,_!dbg_!39792_%tmp17_load_%struct.tomoyo_path_info*,_%struct.tomoyo_path_info**_%filename2,_align_8,_!dbg_!39792_%name2_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_3,_!dbg_!39793_%call7_call_%struct.tomoyo_path_info*_tomoyo_compare_name_union(%struct.tomoyo_path_info*_%tmp17,_%struct.tomoyo_name_union*_%name2)_#9,_!dbg_!39794_%tobool8_icmp_ne_%struct.tomoyo_path_info*_%call7,_null,_!dbg_!39787_br_label_%land.end_land.end:_preds_%land.rhs,_%land.lhs.true,_%bb_%tmp18_phi_i1_false,_%land.lhs.true_,_false,_%bb_,_%tobool8,_%land.rhs_%tmp19_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_6),_!dbg_!39795_%tmp20_add_i64_%tmp19,_1,_!dbg_!39795_store_i64_%tmp20,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_6),_!dbg_!39795_ret_i1_%tmp18,_!dbg_!39795_:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x76e2f10[tomoyo_path2_perm:call6||security/tomoyo/file.c,905] <: CE0x80eb9d0[tomoyo_path2_perm:do.end||] ;  [ConsDebugTag-10]
CE0x8274250[tomoyo_path2_perm:lor.lhs.false||] <: CE0x80eb9d0[tomoyo_path2_perm:do.end||] ;  [ConsDebugTag-10]
CE0x76e2f10[tomoyo_path2_perm:call6||security/tomoyo/file.c,905] <: CE0x811ef60[tomoyo_path2_perm:if.end8||] ;  [ConsDebugTag-10]
CE0x8274250[tomoyo_path2_perm:lor.lhs.false||] <: CE0x811ef60[tomoyo_path2_perm:if.end8||] ;  [ConsDebugTag-10]
CE0x76e2f10[tomoyo_path2_perm:call6||security/tomoyo/file.c,905] <: CE0x8140810[tomoyo_path2_perm:lor.lhs.false10||] ;  [ConsDebugTag-10]
CE0x8274250[tomoyo_path2_perm:lor.lhs.false||] <: CE0x8140810[tomoyo_path2_perm:lor.lhs.false10||] ;  [ConsDebugTag-10]
CE0x76e2f10[tomoyo_path2_perm:call6||security/tomoyo/file.c,905] <: CE0x8173510[tomoyo_path2_perm:sw.bb17||] ;  [ConsDebugTag-10]
CE0x8274250[tomoyo_path2_perm:lor.lhs.false||] <: CE0x8173510[tomoyo_path2_perm:sw.bb17||] ;  [ConsDebugTag-10]
CE0x76e2f10[tomoyo_path2_perm:call6||security/tomoyo/file.c,905] <: CE0x81a2310[tomoyo_path2_perm:sw.epilog||] ;  [ConsDebugTag-10]
CE0x8274250[tomoyo_path2_perm:lor.lhs.false||] <: CE0x81a2310[tomoyo_path2_perm:sw.epilog||] ;  [ConsDebugTag-10]
CE0x76e2f10[tomoyo_path2_perm:call6||security/tomoyo/file.c,905] <: CE0x81ef220[tomoyo_path2_perm:do.body||] ;  [ConsDebugTag-10]
CE0x8274250[tomoyo_path2_perm:lor.lhs.false||] <: CE0x81ef220[tomoyo_path2_perm:do.body||] ;  [ConsDebugTag-10]
CE0x76e2f10[tomoyo_path2_perm:call6||security/tomoyo/file.c,905] <: CE0x83beed0[tomoyo_path2_perm:do.cond||] ;  [ConsDebugTag-10]
CE0x8274250[tomoyo_path2_perm:lor.lhs.false||] <: CE0x83beed0[tomoyo_path2_perm:do.cond||] ;  [ConsDebugTag-10]
CE0x76e2f10[tomoyo_path2_perm:call6||security/tomoyo/file.c,905] <: CE0x66d7ef0[tomoyo_path2_perm:if.then7||] ;  [ConsDebugTag-10]
CE0x8274250[tomoyo_path2_perm:lor.lhs.false||] <: CE0x66d7ef0[tomoyo_path2_perm:if.then7||] ;  [ConsDebugTag-10]
CE0x76e2f10[tomoyo_path2_perm:call6||security/tomoyo/file.c,905] <: CE0x6a386b0[tomoyo_path2_perm:sw.bb||] ;  [ConsDebugTag-10]
CE0x8274250[tomoyo_path2_perm:lor.lhs.false||] <: CE0x6a386b0[tomoyo_path2_perm:sw.bb||] ;  [ConsDebugTag-10]
CE0x76e2f10[tomoyo_path2_perm:call6||security/tomoyo/file.c,905] <: CE0x69e1360[tomoyo_path2_perm:if.end16||] ;  [ConsDebugTag-10]
CE0x8274250[tomoyo_path2_perm:lor.lhs.false||] <: CE0x69e1360[tomoyo_path2_perm:if.end16||] ;  [ConsDebugTag-10]
CE0x76e2f10[tomoyo_path2_perm:call6||security/tomoyo/file.c,905] <: CE0x6c54d60[tomoyo_path2_perm:if.then15||] ;  [ConsDebugTag-10]
CE0x8274250[tomoyo_path2_perm:lor.lhs.false||] <: CE0x6c54d60[tomoyo_path2_perm:if.then15||] ;  [ConsDebugTag-10]
CE0x66d7ef0[tomoyo_path2_perm:if.then7||] <: CE0x6ae2ca0[tomoyo_path2_perm:tmp24||security/tomoyo/file.c,906] ;  [ConsDebugTag-10]
CE0x6920730[i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_8)||*Constant*] <: CE0x6ae2ca0[tomoyo_path2_perm:tmp24||security/tomoyo/file.c,906] ;  [ConsDebugTag-10]
CE0x66d7ef0[tomoyo_path2_perm:if.then7||] <: CE0x6ae3240[tomoyo_path2_perm:tmp25||security/tomoyo/file.c,906] ;  [ConsDebugTag-10]
CE0x66d7ef0[tomoyo_path2_perm:if.then7||] <: CE0x6c29930[VOIDTB_TE:_GCE_Function_Attrs:_noredzone_nounwind_optsize_define_internal_zeroext_i1_tomoyo_check_path2_acl(%struct.tomoyo_request_info*_%r,_%struct.tomoyo_acl_info*_%ptr)_#0_entry:_%tmp_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_0)_%tmp1_add_i64_%tmp,_1_store_i64_%tmp1,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_0)_br_label_%bb_bb:_preds_%entry_call_void_mcount()_#3_call_void_llvm.dbg.value(metadata_%struct.tomoyo_request_info*_%r,_i64_0,_metadata_!8419,_metadata_!38901),_!dbg_!39766_call_void_llvm.dbg.value(metadata_%struct.tomoyo_acl_info*_%ptr,_i64_0,_metadata_!8420,_metadata_!38901),_!dbg_!39767_call_void_llvm.dbg.value(metadata_%struct.tomoyo_acl_info*_%ptr,_i64_0,_metadata_!8422,_metadata_!38901),_!dbg_!39768_%tmp2_bitcast_%struct.tomoyo_acl_info*_%ptr_to_i8*,_!dbg_!39769_%add.ptr_getelementptr_i8,_i8*_%tmp2,_i64_0,_!dbg_!39770_%tmp3_bitcast_i8*_%add.ptr_to_%struct.tomoyo_path2_acl*,_!dbg_!39771_call_void_llvm.dbg.value(metadata_%struct.tomoyo_path2_acl*_%tmp3,_i64_0,_metadata_!8421,_metadata_!38901),_!dbg_!39772_%perm_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_1,_!dbg_!39773_%tmp4_load_i8,_i8*_%perm,_align_1,_!dbg_!39773_%conv_zext_i8_%tmp4_to_i32,_!dbg_!39774_%param_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39775_%path2_bitcast_%union.anon.91*_%param_to_%struct.anon.92*,_!dbg_!39776_%operation_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path2,_i32_0,_i32_2,_!dbg_!39777_%tmp5_load_i8,_i8*_%operation,_align_1,_!dbg_!39777_%conv1_zext_i8_%tmp5_to_i32,_!dbg_!39778_%shl_shl_i32_1,_%conv1,_!dbg_!39779_%and_and_i32_%conv,_%shl,_!dbg_!39780_%tobool_icmp_ne_i32_%and,_0,_!dbg_!39780_%tmp6_select_i1_%tobool,_i64_1,_i64_2,_!dbg_!39781_%tmp7_getelementptr_inbounds_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_%tmp6,_!dbg_!39781_%tmp8_load_i64,_i64*_%tmp7,_!dbg_!39781_%tmp9_add_i64_%tmp8,_1,_!dbg_!39781_store_i64_%tmp9,_i64*_%tmp7,_!dbg_!39781_br_i1_%tobool,_label_%land.lhs.true,_label_%land.end,_!dbg_!39781_land.lhs.true:_preds_%bb_%param2_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39782_%path23_bitcast_%union.anon.91*_%param2_to_%struct.anon.92*,_!dbg_!39783_%filename1_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path23,_i32_0,_i32_0,_!dbg_!39784_%tmp10_load_%struct.tomoyo_path_info*,_%struct.tomoyo_path_info**_%filename1,_align_8,_!dbg_!39784_%name1_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_2,_!dbg_!39785_%call_call_%struct.tomoyo_path_info*_tomoyo_compare_name_union(%struct.tomoyo_path_info*_%tmp10,_%struct.tomoyo_name_union*_%name1)_#9,_!dbg_!39786_%tobool4_icmp_ne_%struct.tomoyo_path_info*_%call,_null,_!dbg_!39786_%tmp11_select_i1_%tobool4,_i64_3,_i64_4,_!dbg_!39787_%tmp12_getelementptr_inbounds_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_%tmp11,_!dbg_!39787_%tmp13_load_i64,_i64*_%tmp12,_!dbg_!39787_%tmp14_add_i64_%tmp13,_1,_!dbg_!39787_store_i64_%tmp14,_i64*_%tmp12,_!dbg_!39787_br_i1_%tobool4,_label_%land.rhs,_label_%land.end,_!dbg_!39787_land.rhs:_preds_%land.lhs.true_%tmp15_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_5),_!dbg_!39788_%tmp16_add_i64_%tmp15,_1,_!dbg_!39788_store_i64_%tmp16,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_5),_!dbg_!39788_%param5_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39790_%path26_bitcast_%union.anon.91*_%param5_to_%struct.anon.92*,_!dbg_!39791_%filename2_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path26,_i32_0,_i32_1,_!dbg_!39792_%tmp17_load_%struct.tomoyo_path_info*,_%struct.tomoyo_path_info**_%filename2,_align_8,_!dbg_!39792_%name2_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_3,_!dbg_!39793_%call7_call_%struct.tomoyo_path_info*_tomoyo_compare_name_union(%struct.tomoyo_path_info*_%tmp17,_%struct.tomoyo_name_union*_%name2)_#9,_!dbg_!39794_%tobool8_icmp_ne_%struct.tomoyo_path_info*_%call7,_null,_!dbg_!39787_br_label_%land.end_land.end:_preds_%land.rhs,_%land.lhs.true,_%bb_%tmp18_phi_i1_false,_%land.lhs.true_,_false,_%bb_,_%tobool8,_%land.rhs_%tmp19_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_6),_!dbg_!39795_%tmp20_add_i64_%tmp19,_1,_!dbg_!39795_store_i64_%tmp20,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_6),_!dbg_!39795_ret_i1_%tmp18,_!dbg_!39795_:_elem_0:default:||] ;  [ConsDebugTag-14]
