Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4072b80[selinux_inode_removexattr:entry|||*SummSource*] <: CE0x40849d0[selinux_inode_removexattr:entry||] ;  [ConsDebugTag-9]
CE0x41560a0[inode_has_perm:retval.0||] <: CE0x4079650[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x41576f0[__validate_creds:if.end|||*SummSource*] <: CE0x4157680[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x4157680[__validate_creds:if.end||] <: CE0x4157820[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41587d0[__validate_creds:bb|||*SummSource*] <: CE0x4157990[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x4157990[__validate_creds:bb||] <: CE0x41588c0[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4158530[__validate_creds:if.then|||*SummSource*] <: CE0x4158430[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x4158430[__validate_creds:if.then||] <: CE0x4158600[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x407a680[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x407a570[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x407a570[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x40ad690[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ad9c0[__validate_creds:tmp|||*SummSource*] <: CE0x40ad8e0[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x40ad8e0[__validate_creds:tmp||] <: CE0x4121a70[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x407a570[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x40ad8e0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x40ad950[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40ad8e0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x406e730[i64_1||*Constant*|*SummSource*] <: CE0x4121b00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4121b00[i64_1||*Constant*] <: CE0x4099400[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4121be0[__validate_creds:tmp1|||*SummSource*] <: CE0x4121b70[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x4121b70[__validate_creds:tmp1||] <: CE0x4118910[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ad8e0[__validate_creds:tmp||] <: CE0x4121b70[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x4121b00[i64_1||*Constant*] <: CE0x4121b70[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x4121b70[__validate_creds:tmp1||] <: CE0x40ad950[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4116640[_call_void_mcount()_#3|||*SummSource*] <: CE0x41186d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x41186d0[_call_void_mcount()_#3||] <: CE0x41166b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4119460[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x41167c0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x41167c0[__validate_creds:call||include/linux/cred.h,173] <: CE0x4119500[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ac960[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x4119610[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x4119610[GLOBAL:creds_are_invalid||*Constant*] <: CE0x40ac7e0[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x407cc20[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x41167c0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x41169b0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x41167c0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x40bf930[i1_true||*Constant*|*SummSource*] <: CE0x407ccb0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x407ccb0[i1_true||*Constant*] <: CE0x40bfb20[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40dc950[__validate_creds:lnot||include/linux/cred.h,173|*SummSource*] <: CE0x411c3b0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x411c3b0[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x407ce20[__validate_creds:lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x407ccb0[i1_true||*Constant*] <: CE0x411c3b0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x41167c0[__validate_creds:call||include/linux/cred.h,173] <: CE0x411c3b0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4096b20[__validate_creds:lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x40dcc20[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x40dcc20[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x4096c50[__validate_creds:lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x407ccb0[i1_true||*Constant*] <: CE0x40dcc20[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x411c3b0[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x40dcc20[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4114d40[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x4114cd0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4114cd0[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x4114e70[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x40dcc20[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x4114cd0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4114f50[__validate_creds:conv||include/linux/cred.h,173|*SummSource*] <: CE0x40dcbb0[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x40dcbb0[__validate_creds:conv||include/linux/cred.h,173] <: CE0x4117590[__validate_creds:conv||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4114cd0[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x40dcbb0[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4150f00[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x41176f0[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x41176f0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4151070[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40761b0[i64_0||*Constant*|*SummSource*] <: CE0x4117890[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4117890[i64_0||*Constant*] <: CE0x4076370[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x415f270[__validate_creds:expval||include/linux/cred.h,173|*SummSource*] <: CE0x415f060[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x415f060[__validate_creds:expval||include/linux/cred.h,173] <: CE0x415f150[__validate_creds:expval||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x40dcbb0[__validate_creds:conv||include/linux/cred.h,173] <: CE0x415f060[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x41176f0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x415f060[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4117890[i64_0||*Constant*] <: CE0x415f060[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x415bb40[__validate_creds:tobool||include/linux/cred.h,173|*SummSource*] <: CE0x415bad0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x415bad0[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x415bcc0[__validate_creds:tobool||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4117890[i64_0||*Constant*] <: CE0x415bad0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x415f060[__validate_creds:expval||include/linux/cred.h,173] <: CE0x415bad0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x40645a0[i64_2||*Constant*|*SummSource*] <: CE0x40af560[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x40af560[i64_2||*Constant*] <: CE0x4085200[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x415c020[__validate_creds:tmp2||include/linux/cred.h,173|*SummSource*] <: CE0x415be30[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x415be30[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x415c310[__validate_creds:tmp2||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x40af560[i64_2||*Constant*] <: CE0x415be30[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4121b00[i64_1||*Constant*] <: CE0x415be30[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x415bad0[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x415be30[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x415c870[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSource*] <: CE0x415c6f0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] ;  [ConsDebugTag-9]
CE0x415c6f0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x415c9a0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSink*] ;  [ConsDebugTag-8]
CE0x415cb30[__validate_creds:tmp3||include/linux/cred.h,173|*SummSource*] <: CE0x415c1a0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x415c1a0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x415cba0[__validate_creds:tmp3||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4117890[i64_0||*Constant*] <: CE0x415c1a0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x415be30[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x415c1a0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x415c6f0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x415c1a0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x415ce20[__validate_creds:tmp4||include/linux/cred.h,173|*SummSource*] <: CE0x415ccb0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x415ccb0[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x415d1f0[__validate_creds:tmp4||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ad950[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x415ccb0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x415c1a0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x415ccb0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x415d4d0[__validate_creds:tmp5||include/linux/cred.h,173|*SummSource*] <: CE0x415d320[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x415d320[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x415d650[__validate_creds:tmp5||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4121b00[i64_1||*Constant*] <: CE0x415d320[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x415ccb0[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x415d320[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x415d320[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x40ad950[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x415da90[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x415d780[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x415d780[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x415dd40[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x415e130[__validate_creds:tmp6||include/linux/cred.h,174|*SummSource*] <: CE0x415e0c0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x415e0c0[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x415e1a0[__validate_creds:tmp6||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ad950[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x415e0c0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x415d780[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x415e0c0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x415e880[__validate_creds:tmp7||include/linux/cred.h,174|*SummSource*] <: CE0x415e700[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x415e700[__validate_creds:tmp7||include/linux/cred.h,174] <: CE0x415e9b0[__validate_creds:tmp7||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x4121b00[i64_1||*Constant*] <: CE0x415e700[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x415e0c0[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x415e700[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x415e700[__validate_creds:tmp7||include/linux/cred.h,174] <: CE0x40ad950[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4160550[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSource*] <: CE0x4160180[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x4160180[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] <: CE0x4160630[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x41605c0[GLOBAL:__invalid_creds||*Constant*|*SummSource*] <: CE0x415ff90[GLOBAL:__invalid_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x415ff90[GLOBAL:__invalid_creds||*Constant*] <: CE0x4160830[GLOBAL:__invalid_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4160a90[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x41602b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x41602b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4160de0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4161510[__validate_creds:tmp8||include/linux/cred.h,175|*SummSource*] <: CE0x4160f40[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x4160f40[__validate_creds:tmp8||include/linux/cred.h,175] <: CE0x4161580[__validate_creds:tmp8||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ad950[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4160f40[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x41602b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4160f40[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4161b30[__validate_creds:tmp9||include/linux/cred.h,175|*SummSource*] <: CE0x41619b0[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x41619b0[__validate_creds:tmp9||include/linux/cred.h,175] <: CE0x4161c60[__validate_creds:tmp9||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x4121b00[i64_1||*Constant*] <: CE0x41619b0[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4160f40[__validate_creds:tmp8||include/linux/cred.h,175] <: CE0x41619b0[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x41619b0[__validate_creds:tmp9||include/linux/cred.h,175] <: CE0x40ad950[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4161fb0[cred_sid:bb|||*SummSource*] <: CE0x4161f40[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x4161f40[cred_sid:bb||] <: CE0x4162130[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41625e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4162260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4162260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x411d130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x411d410[cred_sid:tmp|||*SummSource*] <: CE0x411d330[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x411d330[cred_sid:tmp||] <: CE0x4117d90[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x411d3a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x411d330[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4162260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x411d330[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4117e90[cred_sid:tmp1|||*SummSource*] <: CE0x4117e20[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4117e20[cred_sid:tmp1||] <: CE0x4117f00[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x411d330[cred_sid:tmp||] <: CE0x4117e20[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4121b00[i64_1||*Constant*] <: CE0x4117e20[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4117e20[cred_sid:tmp1||] <: CE0x411d3a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4117090[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4116e30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4116e30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4115dd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4113db0[cred_sid:tmp2|||*SummSource*] <: CE0x4113d40[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4113d40[cred_sid:tmp2||] <: CE0x4113e20[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4116e30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4113d40[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x411d3a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4113d40[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x40aeba0[cred_sid:tmp3|||*SummSource*] <: CE0x40aea50[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x40aea50[cred_sid:tmp3||] <: CE0x40aec10[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4113d40[cred_sid:tmp2||] <: CE0x40aea50[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4121b00[i64_1||*Constant*] <: CE0x40aea50[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x40aea50[cred_sid:tmp3||] <: CE0x411d3a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x407bcb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x40aed10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40aed10[_call_void_mcount()_#3||] <: CE0x407bd20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40afaf0[i32_22||*Constant*|*SummSource*] <: CE0x407bde0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x407bde0[i32_22||*Constant*] <: CE0x411a010[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x405a520[i32_0||*Constant*|*SummSource*] <: CE0x411a320[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x411a320[i32_0||*Constant*] <: CE0x405d6c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x411a0f0[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x411a390[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x411a390[cred_sid:security||security/selinux/hooks.c,196] <: CE0x40f0310[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x407bde0[i32_22||*Constant*] <: CE0x411a390[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x411a320[i32_0||*Constant*] <: CE0x411a390[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4146500[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x411a390[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x40f06d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x40f02a0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x40f02a0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x40f0850[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x407cc20[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x40f02a0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x411a390[cred_sid:security||security/selinux/hooks.c,196] <: CE0x40f02a0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x40f0b70[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x40f0980[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x40f0980[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x40f0c80[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f02a0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x40f0980[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x40a6c80[i32_1||*Constant*|*SummSource*] <: CE0x40f0dc0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40f0dc0[i32_1||*Constant*] <: CE0x40a6cf0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
