Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40d9f10[selinux_socket_unix_may_send:entry|||*SummSource*] <: CE0x40d9e40[selinux_socket_unix_may_send:entry||] ;  [ConsDebugTag-9]
CE0x4186100[i64_56||*Constant*] <: CE0x41833d0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x41833d0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4183440[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4183440[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4102d30[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4102d30[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x41839a0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x41839a0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4183c00[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4183c00[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4183d20[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4183d20[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4183e10[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4183e10[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4183f30[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4183f30[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4184010[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4184010[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x41840c0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x41840c0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4184170[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4184170[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4184220[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4184220[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4184350[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4184350[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4184480[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4184480[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x41845b0[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x41845b0[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x41846e0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x41846e0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4184810[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4184810[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4184940[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4184940[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4184a70[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4184a70[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4184ba0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4184ba0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4184cd0[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4184cd0[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4184e00[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4184e00[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4184f30[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4184f30[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4185060[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4185060[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4185190[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4185190[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x41852c0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x41852c0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x41853f0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x41853f0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4185520[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4185520[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4185650[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4185650[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4185780[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4185780[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x41858b0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x41858b0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x41859e0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x41859e0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4185b10[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4185b10[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4185c40[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4185c40[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4185d70[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4185d70[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4185ea0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4185ea0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4186100[i64_56||*Constant*] <: CE0x4185fd0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x41872d0[i32_8||*Constant*] <: CE0x4185fd0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x41875a0[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x40e7800[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4298|security/selinux/hooks.c|4295] ;  [ConsDebugTag-15]
CE0x41875a0[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] <: CE0x40e7800[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4298|security/selinux/hooks.c|4295] ;  [ConsDebugTag-15]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x414f1f0[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x4171830[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x4172050[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x4171e90[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4172050[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] <: CE0x4171e90[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x4173140[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x4173290[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x4173ae0[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4173290[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] <: CE0x4173ae0[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x4174110[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x4183440[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-15]
CE0x4174110[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] <: CE0x4183440[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-15]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x414f460[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x41762c0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x414f460[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] <: CE0x41762c0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x4175d60[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x40ecc30[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4175d60[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] <: CE0x40ecc30[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x4176710[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x4179c70[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4176710[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] <: CE0x4179c70[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x417b430[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x417c1d0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x417bbd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x417c1d0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x4180830[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x4180680[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4157750[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::|*SummSource*] ;  [ConsDebugTag-3] [other:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x410c480[32:_%struct.sock*,_:_CRE_0,4_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x410c6d0[32:_%struct.sock*,_:_CRE_4,6_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x410c9f0[32:_%struct.sock*,_:_CRE_8,16_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x410cb60[32:_%struct.sock*,_:_CRE_16,24_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x414fcb0[32:_%struct.sock*,_:_CRE_24,32_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x414fe80[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4150020[32:_%struct.sock*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40ef460[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::|*SummSource*] ;  [ConsDebugTag-3] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40d62a0[1216:_i8*,_:_CRE_79,80_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40d6370[1216:_i8*,_:_CRE_80,81_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40d6440[1216:_i8*,_:_CRE_81,82_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40d6510[1216:_i8*,_:_CRE_82,83_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40d65e0[1216:_i8*,_:_CRE_83,84_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40de850[1216:_i8*,_:_CRE_33,34_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40de920[1216:_i8*,_:_CRE_34,35_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40de9f0[1216:_i8*,_:_CRE_35,36_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40deac0[1216:_i8*,_:_CRE_36,37_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40dec20[1216:_i8*,_:_CRE_64,65_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40decf0[1216:_i8*,_:_CRE_65,66_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40dedc0[1216:_i8*,_:_CRE_66,67_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40dee90[1216:_i8*,_:_CRE_67,68_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40def60[1216:_i8*,_:_CRE_68,69_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e0480[32:_%struct.sock*,_:_CRE_4,6_|*MultipleSource*|security/selinux/hooks.c,4293|Function::selinux_socket_unix_may_send&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e0f00[1216:_i8*,_:_CRE_40,48_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e0fa0[1216:_i8*,_:_CRE_48,56_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e1100[1216:_i8*,_:_CRE_57,58_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e11e0[1216:_i8*,_:_CRE_61,62_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e18d0[1216:_i8*,_:_CRE_182,183_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e19e0[1216:_i8*,_:_CRE_183,184_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e1af0[1216:_i8*,_:_CRE_192,193_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e1c00[1216:_i8*,_:_CRE_184,188_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e1d10[1216:_i8*,_:_CRE_193,194_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e22c0[1216:_i8*,_:_CRE_134,135_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e2390[1216:_i8*,_:_CRE_135,136_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e2460[1216:_i8*,_:_CRE_136,137_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e2530[1216:_i8*,_:_CRE_137,138_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e2600[1216:_i8*,_:_CRE_138,139_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e26d0[1216:_i8*,_:_CRE_139,140_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e4890[1216:_i8*,_:_CRE_16,18_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e4b70[1216:_i8*,_:_CRE_97,98_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e4c40[1216:_i8*,_:_CRE_98,99_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e4d10[1216:_i8*,_:_CRE_99,100_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e4de0[1216:_i8*,_:_CRE_100,101_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e4eb0[1216:_i8*,_:_CRE_101,102_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x40e58b0[32:_%struct.sock*,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,4293|Function::selinux_socket_unix_may_send&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
