Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40fda50[selinux_task_getsid:entry|||*SummSource*] <: CE0x40dd060[selinux_task_getsid:entry||] ;  [ConsDebugTag-9]
CE0x412c020[task_sid:do.body||] <: CE0x414d060[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x41a7360[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x414d060[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x412c020[task_sid:do.body||] <: CE0x414b400[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x41a7360[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x414b400[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x412c020[task_sid:do.body||] <: CE0x414b6c0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x41a7360[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x414b6c0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x414b400[task_sid:land.lhs.true||] <: CE0x41a8c20[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41a8ea0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x41a8c20[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414b400[task_sid:land.lhs.true||] <: CE0x41a9610[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414b400[task_sid:land.lhs.true||] <: CE0x418dfa0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414b400[task_sid:land.lhs.true||] <: CE0x418e290[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414b400[task_sid:land.lhs.true||] <: CE0x418e830[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x418e290[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x418e830[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414b400[task_sid:land.lhs.true||] <: CE0x418ea40[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414b400[task_sid:land.lhs.true||] <: CE0x4146c00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418e290[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4146c00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414b400[task_sid:land.lhs.true||] <: CE0x414d060[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x41a9610[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x414d060[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x414b400[task_sid:land.lhs.true||] <: CE0x414b6c0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x41a9610[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x414b6c0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x414d060[task_sid:land.lhs.true2||] <: CE0x418ee80[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414d060[task_sid:land.lhs.true2||] <: CE0x418f2f0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414d060[task_sid:land.lhs.true2||] <: CE0x4190740[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414d060[task_sid:land.lhs.true2||] <: CE0x4190840[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414d060[task_sid:land.lhs.true2||] <: CE0x4190cb0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4190840[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4190cb0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414d060[task_sid:land.lhs.true2||] <: CE0x4190f00[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414d060[task_sid:land.lhs.true2||] <: CE0x4146c00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4190840[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4146c00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414d060[task_sid:land.lhs.true2||] <: CE0x414b6c0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x418f2f0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x414b6c0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x414b6c0[task_sid:if.then||] <: CE0x4158140[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41913c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4158140[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414b6c0[task_sid:if.then||] <: CE0x4158590[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414b6c0[task_sid:if.then||] <: CE0x4146c00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41913c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4146c00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414b6c0[task_sid:if.then||] <: CE0x41a9440[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a8ea0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x41a9440[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414b6c0[task_sid:if.then||] <: CE0x4158a40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4110c70[task_sid:if.end||] <: CE0x4194c20[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4194460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4194c20[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4110c70[task_sid:if.end||] <: CE0x4194d40[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4110c70[task_sid:if.end||] <: CE0x4146c00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4194460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4146c00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414cdb0[task_sid:do.end||] <: CE0x4195180[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4191990[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4195180[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414cdb0[task_sid:do.end||] <: CE0x4191a00[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x414cdb0[task_sid:do.end||] <: CE0x4146c00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4191990[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4146c00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40f9080[task_sid:do.body5||] <: CE0x4192090[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4192aa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4192090[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40f9080[task_sid:do.body5||] <: CE0x4192b10[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40f9080[task_sid:do.body5||] <: CE0x4146c00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4192aa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4146c00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40e0a00[task_sid:do.end6||] <: CE0x41931a0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41a3450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x41931a0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40e0a00[task_sid:do.end6||] <: CE0x41a34c0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40e0a00[task_sid:do.end6||] <: CE0x4146c00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a3450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4146c00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40e0a00[task_sid:do.end6||] <: CE0x41a3b50[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40e0a00[task_sid:do.end6||] <: CE0x41a4b70[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x41a4110[GLOBAL:cred_sid||*Constant*] <: CE0x41a4b70[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x40e0a00[task_sid:do.end6||] <: CE0x41a5a50[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x40e0a00[task_sid:do.end6||] <: CE0x41a5e60[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x41a5830[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x41a5e60[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x40e0a00[task_sid:do.end6||] <: CE0x40e5b90[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4126190[get_current:entry||] <: CE0x41a6400[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4126190[get_current:entry||] <: CE0x40f87c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x413a400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x40f87c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4126190[get_current:entry||] <: CE0x40f85d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4126190[get_current:entry||] <: CE0x410ea30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x413a400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x410ea30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4104e80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x414af30[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x41a6400[get_current:bb||] <: CE0x414af30[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x41a6400[get_current:bb||] <: CE0x4128290[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4104e80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x410ea30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a6400[get_current:bb||] <: CE0x410ea30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a6400[get_current:bb||] <: CE0x4113770[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x41a6400[get_current:bb||] <: CE0x4139bd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4110800[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4139bd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4148990[GLOBAL:current_task|Global_var:current_task|] <: CE0x4139bd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x41a6400[get_current:bb||] <: CE0x4139bd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4110800[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4126d30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4148990[GLOBAL:current_task|Global_var:current_task|] <: CE0x4126d30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x41a6400[get_current:bb||] <: CE0x4126d30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x41a6400[get_current:bb||] <: CE0x41265d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x410d230[rcu_read_lock:entry||] <: CE0x41371d0[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x410d230[rcu_read_lock:entry||] <: CE0x4197770[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x410d230[rcu_read_lock:entry||] <: CE0x41981b0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x410d230[rcu_read_lock:entry||] <: CE0x414c2c0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x410d230[rcu_read_lock:entry||] <: CE0x41c91f0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x410d230[rcu_read_lock:entry||] <: CE0x414a870[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x410d230[rcu_read_lock:entry||] <: CE0x419e6d0[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x40f6870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4114880[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x410d230[rcu_read_lock:entry||] <: CE0x4114880[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x410d230[rcu_read_lock:entry||] <: CE0x419def0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x40f6870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x41148f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x410d230[rcu_read_lock:entry||] <: CE0x41148f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4197140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4149930[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4197770[rcu_read_lock:bb||] <: CE0x4149930[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4197770[rcu_read_lock:bb||] <: CE0x4145790[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4197140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x41148f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4197770[rcu_read_lock:bb||] <: CE0x41148f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4197770[rcu_read_lock:bb||] <: CE0x413c4e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4197770[rcu_read_lock:bb||] <: CE0x4146960[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x413c6d0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x410c340[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4197770[rcu_read_lock:bb||] <: CE0x410c340[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4197770[rcu_read_lock:bb||] <: CE0x4138350[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x414d1c0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4108810[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4197770[rcu_read_lock:bb||] <: CE0x4108810[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x41371d0[rcu_read_lock:do.body||] <: CE0x41969c0[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41371d0[rcu_read_lock:do.body||] <: CE0x41bcf10[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41371d0[rcu_read_lock:do.body||] <: CE0x4197a00[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41371d0[rcu_read_lock:do.body||] <: CE0x414bcb0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41371d0[rcu_read_lock:do.body||] <: CE0x410abc0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x414bcb0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x410abc0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41371d0[rcu_read_lock:do.body||] <: CE0x413b390[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41371d0[rcu_read_lock:do.body||] <: CE0x41148f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414bcb0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x41148f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41371d0[rcu_read_lock:do.body||] <: CE0x41981b0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x41bcf10[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x41981b0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x41371d0[rcu_read_lock:do.body||] <: CE0x414c2c0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x41bcf10[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x414c2c0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x41371d0[rcu_read_lock:do.body||] <: CE0x41c91f0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x41bcf10[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x41c91f0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x413ac00[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x412b3c0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x414c2c0[rcu_read_lock:land.lhs.true||] <: CE0x412b3c0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x414c2c0[rcu_read_lock:land.lhs.true||] <: CE0x419d5a0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x414c2c0[rcu_read_lock:land.lhs.true||] <: CE0x413bf40[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x414c2c0[rcu_read_lock:land.lhs.true||] <: CE0x413c0b0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x413c0b0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x41c8420[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x414c2c0[rcu_read_lock:land.lhs.true||] <: CE0x41c8420[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x414c2c0[rcu_read_lock:land.lhs.true||] <: CE0x41c8990[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x413c0b0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x41148f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414c2c0[rcu_read_lock:land.lhs.true||] <: CE0x41148f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414c2c0[rcu_read_lock:land.lhs.true||] <: CE0x41981b0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x419d5a0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x41981b0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x414c2c0[rcu_read_lock:land.lhs.true||] <: CE0x41c91f0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x419d5a0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x41c91f0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x41981b0[rcu_read_lock:land.lhs.true2||] <: CE0x412a1c0[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41981b0[rcu_read_lock:land.lhs.true2||] <: CE0x412ad40[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41981b0[rcu_read_lock:land.lhs.true2||] <: CE0x413d840[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x413d840[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x413de70[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41981b0[rcu_read_lock:land.lhs.true2||] <: CE0x413de70[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41981b0[rcu_read_lock:land.lhs.true2||] <: CE0x413e3e0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x413d840[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x41148f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41981b0[rcu_read_lock:land.lhs.true2||] <: CE0x41148f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x412a1c0[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x41c91f0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x41981b0[rcu_read_lock:land.lhs.true2||] <: CE0x41c91f0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
