Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b38a90[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4b2d6b0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x4b32dc0[dentry_has_perm:bb||] <: CE0x4b2f6e0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4b592e0[inode_has_perm:entry||] <: CE0x4b53780[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x4b592e0[inode_has_perm:entry||] <: CE0x4b54ba0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x4b592e0[inode_has_perm:entry||] <: CE0x4b60b90[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4b592e0[inode_has_perm:entry||] <: CE0x4b9d550[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x4b592e0[inode_has_perm:entry||] <: CE0x4b9d780[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x4b592e0[inode_has_perm:entry||] <: CE0x4b95150[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4b592e0[inode_has_perm:entry||] <: CE0x4b99380[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4b99070[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4b99380[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4b592e0[inode_has_perm:entry||] <: CE0x4b8d3c0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4b592e0[inode_has_perm:entry||] <: CE0x4b92940[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b99070[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4b92940[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b60b90[inode_has_perm:bb||] <: CE0x4b55070[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4b8ac30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4b55070[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4b60b90[inode_has_perm:bb||] <: CE0x4b7d8f0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4b60b90[inode_has_perm:bb||] <: CE0x4b92940[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b8ac30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4b92940[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b60b90[inode_has_perm:bb||] <: CE0x4b33da0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4b56e20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4b55a50[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4b9d780[inode_has_perm:do.body||] <: CE0x4b55a50[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4b9d780[inode_has_perm:do.body||] <: CE0x4b8a6d0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4b56e20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4b92940[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b9d780[inode_has_perm:do.body||] <: CE0x4b92940[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b9d780[inode_has_perm:do.body||] <: CE0x4b8b4c0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4b98850[GLOBAL:__validate_creds||*Constant*] <: CE0x4b95810[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x4b9d780[inode_has_perm:do.body||] <: CE0x4b95810[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x4b9d550[inode_has_perm:do.end||] <: CE0x4b999e0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b999e0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x4bc5110[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b9d550[inode_has_perm:do.end||] <: CE0x4bc5110[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b9d550[inode_has_perm:do.end||] <: CE0x4bd2610[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b9d550[inode_has_perm:do.end||] <: CE0x4bd8b00[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b9d550[inode_has_perm:do.end||] <: CE0x4bd2d90[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b9d550[inode_has_perm:do.end||] <: CE0x4bd3080[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b9d550[inode_has_perm:do.end||] <: CE0x4bd39a0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b9d550[inode_has_perm:do.end||] <: CE0x4bd36e0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b9d550[inode_has_perm:do.end||] <: CE0x4bd47f0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b9d550[inode_has_perm:do.end||] <: CE0x4bd4e50[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b9d550[inode_has_perm:do.end||] <: CE0x4bd53d0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b9d550[inode_has_perm:do.end||] <: CE0x4bd5500[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b9d550[inode_has_perm:do.end||] <: CE0x4bd61a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd5500[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4bd61a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b9d550[inode_has_perm:do.end||] <: CE0x4bd7060[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b9d550[inode_has_perm:do.end||] <: CE0x4b92940[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bd5500[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4b92940[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b9d550[inode_has_perm:do.end||] <: CE0x4b54ba0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x4bd4e50[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4b54ba0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x4b9d550[inode_has_perm:do.end||] <: CE0x4b95150[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4bd4e50[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4b95150[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4b95150[inode_has_perm:if.then||] <: CE0x4bd7fd0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4bd7540[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4bd7fd0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4b95150[inode_has_perm:if.then||] <: CE0x4bd8590[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4b95150[inode_has_perm:if.then||] <: CE0x4b92940[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bd7540[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4b92940[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b54ba0[inode_has_perm:if.end||] <: CE0x4bcb8b0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4ba6470[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4bcb8b0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4b54ba0[inode_has_perm:if.end||] <: CE0x4ba6c80[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4b54ba0[inode_has_perm:if.end||] <: CE0x4b92940[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ba6470[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4b92940[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b54ba0[inode_has_perm:if.end||] <: CE0x4ba7290[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4b54ba0[inode_has_perm:if.end||] <: CE0x4ba7bf0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4ba75a0[GLOBAL:cred_sid||*Constant*] <: CE0x4ba7bf0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4b54ba0[inode_has_perm:if.end||] <: CE0x4bca500[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4b54ba0[inode_has_perm:if.end||] <: CE0x4bca3f0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4bca500[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4bca3f0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4b54ba0[inode_has_perm:if.end||] <: CE0x4bcaa90[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4b54ba0[inode_has_perm:if.end||] <: CE0x4bcada0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b54ba0[inode_has_perm:if.end||] <: CE0x4bcd060[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4bcada0[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4bcd060[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b54ba0[inode_has_perm:if.end||] <: CE0x4bcb4a0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b54ba0[inode_has_perm:if.end||] <: CE0x4b80e90[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4bcb4a0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4b80e90[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b54ba0[inode_has_perm:if.end||] <: CE0x4b81330[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b54ba0[inode_has_perm:if.end||] <: CE0x4b81d90[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4b81890[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4b81d90[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4b53780[inode_has_perm:return||] <: CE0x4bce180[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4b53780[inode_has_perm:return||] <: CE0x4bcecb0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4bcdfd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4bcecb0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4b53780[inode_has_perm:return||] <: CE0x4bcf260[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4b53780[inode_has_perm:return||] <: CE0x4b92940[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bcdfd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4b92940[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b53780[inode_has_perm:return||] <: CE0x4b5a8d0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4b95810[__validate_creds:entry||] <: CE0x4bcf820[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x4b95810[__validate_creds:entry||] <: CE0x4bcfb30[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x4b95810[__validate_creds:entry||] <: CE0x4b8e320[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x4b8e4f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4b8bb50[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x4b95810[__validate_creds:entry||] <: CE0x4b8bb50[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x4b95810[__validate_creds:entry||] <: CE0x4b93530[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x4b8e4f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4b98440[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b95810[__validate_creds:entry||] <: CE0x4b98440[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b8e320[__validate_creds:bb||] <: CE0x4b994a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4b8e320[__validate_creds:bb||] <: CE0x4b8c940[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4b8cfb0[GLOBAL:creds_are_invalid||*Constant*] <: CE0x4b8c940[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4b8e320[__validate_creds:bb||] <: CE0x4b8c940[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4b95ae0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x4b8c940[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4b8e320[__validate_creds:bb||] <: CE0x4b34310[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4b8e320[__validate_creds:bb||] <: CE0x4bcfe60[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4b8e320[__validate_creds:bb||] <: CE0x4b944e0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4b8e320[__validate_creds:bb||] <: CE0x4bcfdf0[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4b8e320[__validate_creds:bb||] <: CE0x4b97550[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4b8e320[__validate_creds:bb||] <: CE0x4b7cfa0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4b8e320[__validate_creds:bb||] <: CE0x4b7d300[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4b8e320[__validate_creds:bb||] <: CE0x4b48c10[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4b48c10[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4b496c0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4b8e320[__validate_creds:bb||] <: CE0x4b496c0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4b8e320[__validate_creds:bb||] <: CE0x4b9ae50[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4b48c10[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4b98440[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b8e320[__validate_creds:bb||] <: CE0x4b98440[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b7cfa0[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x4bcf820[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x4b8e320[__validate_creds:bb||] <: CE0x4bcf820[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x4b9b2f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4b846c0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4bcf820[__validate_creds:if.then||] <: CE0x4b846c0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4bcf820[__validate_creds:if.then||] <: CE0x4b84c80[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4b9b2f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4b98440[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bcf820[__validate_creds:if.then||] <: CE0x4b98440[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bcf820[__validate_creds:if.then||] <: CE0x4b853b0[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4b854e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4bf2fd0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4bcfb30[__validate_creds:if.end||] <: CE0x4bf2fd0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4bcfb30[__validate_creds:if.end||] <: CE0x4bf5a50[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4b854e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4b98440[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bcfb30[__validate_creds:if.end||] <: CE0x4b98440[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ba7bf0[cred_sid:entry||] <: CE0x4bf5fe0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x4ba7bf0[cred_sid:entry||] <: CE0x4ba15a0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4bf3e80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4ba15a0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ba7bf0[cred_sid:entry||] <: CE0x4b9f330[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4ba7bf0[cred_sid:entry||] <: CE0x4ba1610[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bf3e80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4ba1610[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b95d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4b93c20[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4bf5fe0[cred_sid:bb||] <: CE0x4b93c20[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4bf5fe0[cred_sid:bb||] <: CE0x4b92c00[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4b95d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4ba1610[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bf5fe0[cred_sid:bb||] <: CE0x4ba1610[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bf5fe0[cred_sid:bb||] <: CE0x4b92eb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4bf5fe0[cred_sid:bb||] <: CE0x4b55eb0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4b55eb0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4b5b790[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4bf5fe0[cred_sid:bb||] <: CE0x4b5b790[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4bf5fe0[cred_sid:bb||] <: CE0x4b5ba40[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4bf5fe0[cred_sid:bb||] <: CE0x4b5c330[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4b5c330[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4bf4ca0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4bf5fe0[cred_sid:bb||] <: CE0x4bf4ca0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4bf5fe0[cred_sid:bb||] <: CE0x4bc98b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4b2ea50[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSource*] ;  [ConsDebugTag-3] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4b2a400[12:_i32,_56:_i8*,_:_CRE_157,158_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4b2a4f0[12:_i32,_56:_i8*,_:_CRE_158,159_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4b2a5e0[12:_i32,_56:_i8*,_:_CRE_159,160_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4b2a6d0[12:_i32,_56:_i8*,_:_CRE_160,161_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4b2a7c0[12:_i32,_56:_i8*,_:_CRE_161,162_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4b2a8b0[12:_i32,_56:_i8*,_:_CRE_162,163_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4b2a9a0[12:_i32,_56:_i8*,_:_CRE_163,164_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4b2aa90[12:_i32,_56:_i8*,_:_CRE_164,165_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
