Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50f03c0[selinux_inode_setattr:entry|||*SummSource*] <: CE0x51162f0[selinux_inode_setattr:entry||] ;  [ConsDebugTag-9]
CE0x50eff50[selinux_inode_setattr:do.end||] <: CE0x5141410[selinux_inode_setattr:tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x50eff50[selinux_inode_setattr:do.end||] <: CE0x511c1e0[selinux_inode_setattr:tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x50eff50[selinux_inode_setattr:do.end||] <: CE0x5141be0[selinux_inode_setattr:tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x511c1e0[selinux_inode_setattr:tmp22||security/selinux/hooks.c,2885] <: CE0x5141be0[selinux_inode_setattr:tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x50eff50[selinux_inode_setattr:do.end||] <: CE0x5142170[selinux_inode_setattr:tmp24||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x50eff50[selinux_inode_setattr:do.end||] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x511c1e0[selinux_inode_setattr:tmp22||security/selinux/hooks.c,2885] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50eff50[selinux_inode_setattr:do.end||] <: CE0x50efbb0[selinux_inode_setattr:if.end14||] ;  [ConsDebugTag-10]
CE0x511e9b0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] <: CE0x50efbb0[selinux_inode_setattr:if.end14||] ;  [ConsDebugTag-10]
CE0x50eff50[selinux_inode_setattr:do.end||] <: CE0x5102be0[selinux_inode_setattr:if.end26||] ;  [ConsDebugTag-10]
CE0x511e9b0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] <: CE0x5102be0[selinux_inode_setattr:if.end26||] ;  [ConsDebugTag-10]
CE0x50eff50[selinux_inode_setattr:do.end||] <: CE0x5102360[selinux_inode_setattr:if.then17||] ;  [ConsDebugTag-10]
CE0x511e9b0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] <: CE0x5102360[selinux_inode_setattr:if.then17||] ;  [ConsDebugTag-10]
CE0x50eff50[selinux_inode_setattr:do.end||] <: CE0x5110a10[selinux_inode_setattr:if.then24||] ;  [ConsDebugTag-10]
CE0x511e9b0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] <: CE0x5110a10[selinux_inode_setattr:if.then24||] ;  [ConsDebugTag-10]
CE0x50eff50[selinux_inode_setattr:do.end||] <: CE0x51112a0[selinux_inode_setattr:if.then12||] ;  [ConsDebugTag-10]
CE0x511e9b0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] <: CE0x51112a0[selinux_inode_setattr:if.then12||] ;  [ConsDebugTag-10]
CE0x50eff50[selinux_inode_setattr:do.end||] <: CE0x5116bd0[selinux_inode_setattr:if.end13||] ;  [ConsDebugTag-10]
CE0x511e9b0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] <: CE0x5116bd0[selinux_inode_setattr:if.end13||] ;  [ConsDebugTag-10]
CE0x50eff50[selinux_inode_setattr:do.end||] <: CE0x5116830[selinux_inode_setattr:if.then9||] ;  [ConsDebugTag-10]
CE0x511e9b0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] <: CE0x5116830[selinux_inode_setattr:if.then9||] ;  [ConsDebugTag-10]
CE0x50eff50[selinux_inode_setattr:do.end||] <: CE0x510e960[selinux_inode_setattr:land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x511e9b0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] <: CE0x510e960[selinux_inode_setattr:land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x50eff50[selinux_inode_setattr:do.end||] <: CE0x51049d0[selinux_inode_setattr:if.end19||] ;  [ConsDebugTag-10]
CE0x511e9b0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] <: CE0x51049d0[selinux_inode_setattr:if.end19||] ;  [ConsDebugTag-10]
CE0x5116830[selinux_inode_setattr:if.then9||] <: CE0x5143b80[selinux_inode_setattr:and10||security/selinux/hooks.c,2886] ;  [ConsDebugTag-10]
CE0x5116830[selinux_inode_setattr:if.then9||] <: CE0x5143f70[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x5116830[selinux_inode_setattr:if.then9||] <: CE0x5144e00[selinux_inode_setattr:tmp25||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x5116830[selinux_inode_setattr:if.then9||] <: CE0x5144a30[selinux_inode_setattr:tmp26||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x5116830[selinux_inode_setattr:if.then9||] <: CE0x5145580[selinux_inode_setattr:tmp27||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x5144a30[selinux_inode_setattr:tmp26||security/selinux/hooks.c,2888] <: CE0x5145580[selinux_inode_setattr:tmp27||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x5116830[selinux_inode_setattr:if.then9||] <: CE0x5145b10[selinux_inode_setattr:tmp28||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x5116830[selinux_inode_setattr:if.then9||] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5144a30[selinux_inode_setattr:tmp26||security/selinux/hooks.c,2888] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5116830[selinux_inode_setattr:if.then9||] <: CE0x50efbb0[selinux_inode_setattr:if.end14||] ;  [ConsDebugTag-10]
CE0x5143f70[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888] <: CE0x50efbb0[selinux_inode_setattr:if.end14||] ;  [ConsDebugTag-10]
CE0x5116830[selinux_inode_setattr:if.then9||] <: CE0x5102be0[selinux_inode_setattr:if.end26||] ;  [ConsDebugTag-10]
CE0x5143f70[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888] <: CE0x5102be0[selinux_inode_setattr:if.end26||] ;  [ConsDebugTag-10]
CE0x5116830[selinux_inode_setattr:if.then9||] <: CE0x5102360[selinux_inode_setattr:if.then17||] ;  [ConsDebugTag-10]
CE0x5143f70[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888] <: CE0x5102360[selinux_inode_setattr:if.then17||] ;  [ConsDebugTag-10]
CE0x5116830[selinux_inode_setattr:if.then9||] <: CE0x5110a10[selinux_inode_setattr:if.then24||] ;  [ConsDebugTag-10]
CE0x5143f70[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888] <: CE0x5110a10[selinux_inode_setattr:if.then24||] ;  [ConsDebugTag-10]
CE0x5116830[selinux_inode_setattr:if.then9||] <: CE0x51112a0[selinux_inode_setattr:if.then12||] ;  [ConsDebugTag-10]
CE0x5143f70[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888] <: CE0x51112a0[selinux_inode_setattr:if.then12||] ;  [ConsDebugTag-10]
CE0x5116830[selinux_inode_setattr:if.then9||] <: CE0x5116bd0[selinux_inode_setattr:if.end13||] ;  [ConsDebugTag-10]
CE0x5143f70[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888] <: CE0x5116bd0[selinux_inode_setattr:if.end13||] ;  [ConsDebugTag-10]
CE0x5116830[selinux_inode_setattr:if.then9||] <: CE0x510e960[selinux_inode_setattr:land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x5143f70[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888] <: CE0x510e960[selinux_inode_setattr:land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x5116830[selinux_inode_setattr:if.then9||] <: CE0x51049d0[selinux_inode_setattr:if.end19||] ;  [ConsDebugTag-10]
CE0x5143f70[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888] <: CE0x51049d0[selinux_inode_setattr:if.end19||] ;  [ConsDebugTag-10]
CE0x51112a0[selinux_inode_setattr:if.then12||] <: CE0x5146050[selinux_inode_setattr:tmp29||security/selinux/hooks.c,2889] ;  [ConsDebugTag-10]
CE0x5146500[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_14)||*Constant*] <: CE0x5146050[selinux_inode_setattr:tmp29||security/selinux/hooks.c,2889] ;  [ConsDebugTag-10]
CE0x51112a0[selinux_inode_setattr:if.then12||] <: CE0x5146f50[selinux_inode_setattr:tmp30||security/selinux/hooks.c,2889] ;  [ConsDebugTag-10]
CE0x51112a0[selinux_inode_setattr:if.then12||] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5146500[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_14)||*Constant*] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5116bd0[selinux_inode_setattr:if.end13||] <: CE0x5147900[selinux_inode_setattr:tmp31||security/selinux/hooks.c,2890] ;  [ConsDebugTag-10]
CE0x5147a80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_15)||*Constant*] <: CE0x5147900[selinux_inode_setattr:tmp31||security/selinux/hooks.c,2890] ;  [ConsDebugTag-10]
CE0x5116bd0[selinux_inode_setattr:if.end13||] <: CE0x513b6d0[selinux_inode_setattr:tmp32||security/selinux/hooks.c,2890] ;  [ConsDebugTag-10]
CE0x5116bd0[selinux_inode_setattr:if.end13||] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5147a80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_15)||*Constant*] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50efbb0[selinux_inode_setattr:if.end14||] <: CE0x513c460[selinux_inode_setattr:ia_valid.0||] ;  [ConsDebugTag-10]
CE0x50efbb0[selinux_inode_setattr:if.end14||] <: CE0x510a590[selinux_inode_setattr:and15||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x50efbb0[selinux_inode_setattr:if.end14||] <: CE0x51151a0[selinux_inode_setattr:tobool16||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x50efbb0[selinux_inode_setattr:if.end14||] <: CE0x513cdd0[selinux_inode_setattr:tmp33||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x50efbb0[selinux_inode_setattr:if.end14||] <: CE0x5106570[selinux_inode_setattr:tmp34||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x50efbb0[selinux_inode_setattr:if.end14||] <: CE0x516df90[selinux_inode_setattr:tmp35||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x5106570[selinux_inode_setattr:tmp34||security/selinux/hooks.c,2892] <: CE0x516df90[selinux_inode_setattr:tmp35||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x50efbb0[selinux_inode_setattr:if.end14||] <: CE0x516e550[selinux_inode_setattr:tmp36||security/selinux/hooks.c,2892] ;  [ConsDebugTag-10]
CE0x50efbb0[selinux_inode_setattr:if.end14||] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5106570[selinux_inode_setattr:tmp34||security/selinux/hooks.c,2892] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50efbb0[selinux_inode_setattr:if.end14||] <: CE0x5102be0[selinux_inode_setattr:if.end26||] ;  [ConsDebugTag-10]
CE0x51151a0[selinux_inode_setattr:tobool16||security/selinux/hooks.c,2892] <: CE0x5102be0[selinux_inode_setattr:if.end26||] ;  [ConsDebugTag-10]
CE0x50efbb0[selinux_inode_setattr:if.end14||] <: CE0x5102360[selinux_inode_setattr:if.then17||] ;  [ConsDebugTag-10]
CE0x51151a0[selinux_inode_setattr:tobool16||security/selinux/hooks.c,2892] <: CE0x5102360[selinux_inode_setattr:if.then17||] ;  [ConsDebugTag-10]
CE0x50efbb0[selinux_inode_setattr:if.end14||] <: CE0x5110a10[selinux_inode_setattr:if.then24||] ;  [ConsDebugTag-10]
CE0x51151a0[selinux_inode_setattr:tobool16||security/selinux/hooks.c,2892] <: CE0x5110a10[selinux_inode_setattr:if.then24||] ;  [ConsDebugTag-10]
CE0x50efbb0[selinux_inode_setattr:if.end14||] <: CE0x510e960[selinux_inode_setattr:land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x51151a0[selinux_inode_setattr:tobool16||security/selinux/hooks.c,2892] <: CE0x510e960[selinux_inode_setattr:land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x50efbb0[selinux_inode_setattr:if.end14||] <: CE0x51049d0[selinux_inode_setattr:if.end19||] ;  [ConsDebugTag-10]
CE0x51151a0[selinux_inode_setattr:tobool16||security/selinux/hooks.c,2892] <: CE0x51049d0[selinux_inode_setattr:if.end19||] ;  [ConsDebugTag-10]
CE0x5102360[selinux_inode_setattr:if.then17||] <: CE0x516ea90[selinux_inode_setattr:tmp37||security/selinux/hooks.c,2894] ;  [ConsDebugTag-10]
CE0x516ef40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_18)||*Constant*] <: CE0x516ea90[selinux_inode_setattr:tmp37||security/selinux/hooks.c,2894] ;  [ConsDebugTag-10]
CE0x5102360[selinux_inode_setattr:if.then17||] <: CE0x516f8d0[selinux_inode_setattr:tmp38||security/selinux/hooks.c,2894] ;  [ConsDebugTag-10]
CE0x5102360[selinux_inode_setattr:if.then17||] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x516ef40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_18)||*Constant*] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5102360[selinux_inode_setattr:if.then17||] <: CE0x5170280[selinux_inode_setattr:call18||security/selinux/hooks.c,2894] ;  [ConsDebugTag-10]
CE0x5102360[selinux_inode_setattr:if.then17||] <: CE0x5170960[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x51705b0[GLOBAL:dentry_has_perm||*Constant*] <: CE0x5170960[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x51049d0[selinux_inode_setattr:if.end19||] <: CE0x5173ab0[selinux_inode_setattr:tmp39||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x510dfa0[GLOBAL:selinux_policycap_openperm|Global_var:selinux_policycap_openperm|] <: CE0x5173ab0[selinux_inode_setattr:tmp39||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x51049d0[selinux_inode_setattr:if.end19||] <: CE0x5174340[selinux_inode_setattr:tobool20||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x51049d0[selinux_inode_setattr:if.end19||] <: CE0x5175110[selinux_inode_setattr:tmp40||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x51049d0[selinux_inode_setattr:if.end19||] <: CE0x5174d40[selinux_inode_setattr:tmp41||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x51049d0[selinux_inode_setattr:if.end19||] <: CE0x5175d70[selinux_inode_setattr:tmp42||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x5174d40[selinux_inode_setattr:tmp41||security/selinux/hooks.c,2896] <: CE0x5175d70[selinux_inode_setattr:tmp42||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x51049d0[selinux_inode_setattr:if.end19||] <: CE0x5176300[selinux_inode_setattr:tmp43||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x51049d0[selinux_inode_setattr:if.end19||] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5174d40[selinux_inode_setattr:tmp41||security/selinux/hooks.c,2896] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51049d0[selinux_inode_setattr:if.end19||] <: CE0x5110a10[selinux_inode_setattr:if.then24||] ;  [ConsDebugTag-10]
CE0x5174340[selinux_inode_setattr:tobool20||security/selinux/hooks.c,2896] <: CE0x5110a10[selinux_inode_setattr:if.then24||] ;  [ConsDebugTag-10]
CE0x51049d0[selinux_inode_setattr:if.end19||] <: CE0x510e960[selinux_inode_setattr:land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x5174340[selinux_inode_setattr:tobool20||security/selinux/hooks.c,2896] <: CE0x510e960[selinux_inode_setattr:land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x510e960[selinux_inode_setattr:land.lhs.true21||] <: CE0x5177280[selinux_inode_setattr:and22||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x510e960[selinux_inode_setattr:land.lhs.true21||] <: CE0x5176e60[selinux_inode_setattr:tobool23||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x510e960[selinux_inode_setattr:land.lhs.true21||] <: CE0x5178800[selinux_inode_setattr:tmp44||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x510e960[selinux_inode_setattr:land.lhs.true21||] <: CE0x5178460[selinux_inode_setattr:tmp45||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x510e960[selinux_inode_setattr:land.lhs.true21||] <: CE0x5178fb0[selinux_inode_setattr:tmp46||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x5178460[selinux_inode_setattr:tmp45||security/selinux/hooks.c,2896] <: CE0x5178fb0[selinux_inode_setattr:tmp46||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x510e960[selinux_inode_setattr:land.lhs.true21||] <: CE0x5179540[selinux_inode_setattr:tmp47||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x510e960[selinux_inode_setattr:land.lhs.true21||] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5178460[selinux_inode_setattr:tmp45||security/selinux/hooks.c,2896] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x510e960[selinux_inode_setattr:land.lhs.true21||] <: CE0x5110a10[selinux_inode_setattr:if.then24||] ;  [ConsDebugTag-10]
CE0x5176e60[selinux_inode_setattr:tobool23||security/selinux/hooks.c,2896] <: CE0x5110a10[selinux_inode_setattr:if.then24||] ;  [ConsDebugTag-10]
CE0x5110a10[selinux_inode_setattr:if.then24||] <: CE0x5179a80[selinux_inode_setattr:tmp48||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x5179f30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_23)||*Constant*] <: CE0x5179a80[selinux_inode_setattr:tmp48||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x5110a10[selinux_inode_setattr:if.then24||] <: CE0x517a740[selinux_inode_setattr:tmp49||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x5110a10[selinux_inode_setattr:if.then24||] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5179f30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_23)||*Constant*] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5110a10[selinux_inode_setattr:if.then24||] <: CE0x517b7c0[selinux_inode_setattr:conv||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x5110a10[selinux_inode_setattr:if.then24||] <: CE0x517bfb0[selinux_inode_setattr:or||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x5110a10[selinux_inode_setattr:if.then24||] <: CE0x517bf40[selinux_inode_setattr:conv25||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x5102be0[selinux_inode_setattr:if.end26||] <: CE0x517c540[selinux_inode_setattr:av.0||] ;  [ConsDebugTag-10]
CE0x5102be0[selinux_inode_setattr:if.end26||] <: CE0x517cbd0[selinux_inode_setattr:tmp50||security/selinux/hooks.c,2899] ;  [ConsDebugTag-10]
CE0x517cf50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_24)||*Constant*] <: CE0x517cbd0[selinux_inode_setattr:tmp50||security/selinux/hooks.c,2899] ;  [ConsDebugTag-10]
CE0x5102be0[selinux_inode_setattr:if.end26||] <: CE0x517d520[selinux_inode_setattr:tmp51||security/selinux/hooks.c,2899] ;  [ConsDebugTag-10]
CE0x5102be0[selinux_inode_setattr:if.end26||] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x517cf50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_24)||*Constant*] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5102be0[selinux_inode_setattr:if.end26||] <: CE0x517e350[selinux_inode_setattr:call27||security/selinux/hooks.c,2899] ;  [ConsDebugTag-10]
CE0x5102be0[selinux_inode_setattr:if.end26||] <: CE0x5170960[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x51705b0[GLOBAL:dentry_has_perm||*Constant*] <: CE0x5170960[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x63edff0[selinux_inode_setattr:return||] <: CE0x517e640[selinux_inode_setattr:retval.0||] ;  [ConsDebugTag-10]
CE0x517f240[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_25)||*Constant*] <: CE0x517ec90[selinux_inode_setattr:tmp52||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x63edff0[selinux_inode_setattr:return||] <: CE0x517ec90[selinux_inode_setattr:tmp52||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x63edff0[selinux_inode_setattr:return||] <: CE0x517f850[selinux_inode_setattr:tmp53||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x517f240[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_25)||*Constant*] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x63edff0[selinux_inode_setattr:return||] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x63edff0[selinux_inode_setattr:return||] <: CE0x5180620[_ret_i32_%retval.0,_!dbg_!27769||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x5106e90[get_current:entry||] <: CE0x5180d20[get_current:bb||] ;  [ConsDebugTag-10]
CE0x5106e90[get_current:entry||] <: CE0x512a630[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5180d90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x512a630[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5106e90[get_current:entry||] <: CE0x5102670[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5106e90[get_current:entry||] <: CE0x5149350[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5180d90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5149350[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5101720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5114a00[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5180d20[get_current:bb||] <: CE0x5114a00[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5180d20[get_current:bb||] <: CE0x5107fb0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5101720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5149350[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5180d20[get_current:bb||] <: CE0x5149350[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5180d20[get_current:bb||] <: CE0x5122930[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5180d20[get_current:bb||] <: CE0x5112220[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5113060[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5112220[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
