Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x515f770[selinux_capset:entry|||*SummSource*] <: CE0x5145430[selinux_capset:entry||] ;  [ConsDebugTag-9]
CE0x51466b0[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x51453a0[GLOBAL:cap_capset||*Constant*] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x5145630[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x5146340[selinux_capset:bb||] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x5146340[selinux_capset:bb||] <: CE0x5166500[selinux_capset:tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5146340[selinux_capset:bb||] <: CE0x5139150[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5146340[selinux_capset:bb||] <: CE0x51625d0[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5146340[selinux_capset:bb||] <: CE0x5161430[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x51625d0[selinux_capset:tmp3||security/selinux/hooks.c,1986] <: CE0x5161430[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5146340[selinux_capset:bb||] <: CE0x6ded6f0[selinux_capset:tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5146340[selinux_capset:bb||] <: CE0x5145b00[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51625d0[selinux_capset:tmp3||security/selinux/hooks.c,1986] <: CE0x5145b00[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5146340[selinux_capset:bb||] <: CE0x5142590[selinux_capset:if.end||] ;  [ConsDebugTag-10]
CE0x5166500[selinux_capset:tobool||security/selinux/hooks.c,1986] <: CE0x5142590[selinux_capset:if.end||] ;  [ConsDebugTag-10]
CE0x5146340[selinux_capset:bb||] <: CE0x5147470[selinux_capset:if.then||] ;  [ConsDebugTag-10]
CE0x5166500[selinux_capset:tobool||security/selinux/hooks.c,1986] <: CE0x5147470[selinux_capset:if.then||] ;  [ConsDebugTag-10]
CE0x4a31130[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x517d470[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x5147470[selinux_capset:if.then||] <: CE0x517d470[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x5147470[selinux_capset:if.then||] <: CE0x517f900[selinux_capset:tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x4a31130[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x5145b00[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5147470[selinux_capset:if.then||] <: CE0x5145b00[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5142590[selinux_capset:if.end||] <: CE0x5147770[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x5182d50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x5147770[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x5142590[selinux_capset:if.end||] <: CE0x5166740[selinux_capset:tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x5142590[selinux_capset:if.end||] <: CE0x5145b00[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5182d50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x5145b00[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5142590[selinux_capset:if.end||] <: CE0x5169180[selinux_capset:call1||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x5142590[selinux_capset:if.end||] <: CE0x5150cb0[cred_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5164f90[GLOBAL:cred_has_perm||*Constant*] <: CE0x5150cb0[cred_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5138f40[selinux_capset:return||] <: CE0x51581e0[selinux_capset:retval.0||] ;  [ConsDebugTag-10]
CE0x5138f40[selinux_capset:return||] <: CE0x514a3e0[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x5157fa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x514a3e0[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x5138f40[selinux_capset:return||] <: CE0x514a5e0[selinux_capset:tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x5138f40[selinux_capset:return||] <: CE0x5145b00[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5157fa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x5145b00[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5138f40[selinux_capset:return||] <: CE0x5154030[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x5150cb0[cred_has_perm:entry||] <: CE0x514df60[cred_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5150cb0[cred_has_perm:entry||] <: CE0x51508b0[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5183fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x51508b0[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5150cb0[cred_has_perm:entry||] <: CE0x5185270[cred_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5150cb0[cred_has_perm:entry||] <: CE0x51565b0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5183fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x51565b0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514df60[cred_has_perm:bb||] <: CE0x5185350[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5168ad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x5185350[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x514df60[cred_has_perm:bb||] <: CE0x5164c60[cred_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x514df60[cred_has_perm:bb||] <: CE0x51565b0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5168ad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x51565b0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514df60[cred_has_perm:bb||] <: CE0x5160ae0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x514df60[cred_has_perm:bb||] <: CE0x5160e50[cred_has_perm:call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x514df60[cred_has_perm:bb||] <: CE0x5164840[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x51644d0[GLOBAL:cred_sid||*Constant*] <: CE0x5164840[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x514df60[cred_has_perm:bb||] <: CE0x514cdd0[cred_has_perm:call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x514df60[cred_has_perm:bb||] <: CE0x5164840[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x51644d0[GLOBAL:cred_sid||*Constant*] <: CE0x5164840[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x514df60[cred_has_perm:bb||] <: CE0x514d050[cred_has_perm:call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x514df60[cred_has_perm:bb||] <: CE0x515d460[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x515cf40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x515d460[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x514df60[cred_has_perm:bb||] <: CE0x5147dc0[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x5164840[cred_sid:entry||] <: CE0x516a140[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x5164840[cred_sid:entry||] <: CE0x515e6a0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5167a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x515e6a0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5164840[cred_sid:entry||] <: CE0x516abb0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5164840[cred_sid:entry||] <: CE0x515e710[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5167a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x515e710[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514b6f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x514bee0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x516a140[cred_sid:bb||] <: CE0x514bee0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x516a140[cred_sid:bb||] <: CE0x514c2d0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x514b6f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x515e710[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x516a140[cred_sid:bb||] <: CE0x515e710[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x516a140[cred_sid:bb||] <: CE0x514c580[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x516a140[cred_sid:bb||] <: CE0x514eba0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x514eba0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x514ecd0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x516a140[cred_sid:bb||] <: CE0x514ecd0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x516a140[cred_sid:bb||] <: CE0x5152b60[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x516a140[cred_sid:bb||] <: CE0x5176f00[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x516a140[cred_sid:bb||] <: CE0x516b2e0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5176f00[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x516b2e0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x516a140[cred_sid:bb||] <: CE0x516ba90[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51546b0[selinux_capset:new||Function::selinux_capset&Arg::new::|*SummSource*] ;  [ConsDebugTag-3] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5153be0[4:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5153c50[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5168a10[128:_i8*,_:_CRE:_elem_0:default:||] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x516afa0[4:_i32,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x516b140[4:_i32,_:_CRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5179790[4:_i32,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5179e10[4:_i32,_:_CRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x51619c0[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:3]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x51619c0[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x51523c0[selinux_capset:old||Function::selinux_capset&Arg::old::|*SummSource*] ;  [ConsDebugTag-3] [old:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5153be0[4:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5153c50[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5168a10[128:_i8*,_:_CRE:_elem_0:default:||] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x516afa0[4:_i32,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x516b140[4:_i32,_:_CRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5179790[4:_i32,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5179e10[4:_i32,_:_CRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:4]
CE0x5164410[cred_has_perm:call||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:0] [SnkIdx:0]
CE0x5164410[cred_has_perm:call||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:0] [SnkIdx:0]
CE0x514d130[cred_has_perm:call1||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:1] [SnkIdx:1]
CE0x514d130[cred_has_perm:call1||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:1] [SnkIdx:1]
CE0x5148e90[i16_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:2] [SnkIdx:2]
CE0x5148e90[i16_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:2] [SnkIdx:2]
CE0x5161a30[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:3] [SnkIdx:3]
CE0x5161a30[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  234 deps       - Number of explicit flow constraints
   64 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16860 dsa        - Number of nodes allocated
 1514 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  358 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    4 taint      - Number of sources constrained
   64 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.9248 seconds (1.9247 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6712 ( 34.9%)   0.0000 (  0.0%)   0.6712 ( 34.9%)   0.6713 ( 34.9%)  Infoflow
   0.3766 ( 19.6%)   0.0000 (  0.0%)   0.3766 ( 19.6%)   0.3766 ( 19.6%)  A pass to generate information flow constraints.
   0.3007 ( 15.6%)   0.0000 (  0.0%)   0.3007 ( 15.6%)   0.3007 ( 15.6%)  Bitcode Writer
   0.1923 ( 10.0%)   0.0000 (  0.0%)   0.1923 ( 10.0%)   0.1923 ( 10.0%)  Local Data Structure Analysis
   0.1234 (  6.4%)   0.0000 (  0.0%)   0.1234 (  6.4%)   0.1234 (  6.4%)  Bottom-up Data Structure Analysis
   0.1105 (  5.7%)   0.0000 (  0.0%)   0.1105 (  5.7%)   0.1103 (  5.7%)  Module Verifier
   0.0833 (  4.3%)   0.0000 (  0.0%)   0.0833 (  4.3%)   0.0833 (  4.3%)  Compute DSNode equivalence classes
   0.0356 (  1.9%)   0.0000 (  0.0%)   0.0356 (  1.9%)   0.0356 (  1.9%)  Standard Library Local Data Structure Analysis
   0.0200 (  1.0%)   0.0000 (  0.0%)   0.0200 (  1.0%)   0.0200 (  1.0%)  Top-down Data Structure Analysis
   0.0088 (  0.5%)   0.0000 (  0.0%)   0.0088 (  0.5%)   0.0088 (  0.5%)  Source and sink identification
   0.0016 (  0.1%)   0.0000 (100.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Identify Address Taken Functions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Basic points-to interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Post-Dominator Tree Construction
   1.9248 (100.0%)   0.0000 (100.0%)   1.9248 (100.0%)   1.9247 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6124 seconds (0.6124 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5913 (100.0%)   0.0211 (100.0%)   0.6124 (100.0%)   0.6124 (100.0%)  Parse IR
   0.5913 (100.0%)   0.0211 (100.0%)   0.6124 (100.0%)   0.6124 (100.0%)  Total

