Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5856860[selinux_task_movememory:entry|||*SummSource*] <: CE0x5835e70[selinux_task_movememory:entry||] ;  [ConsDebugTag-9]
CE0x5961e80[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x597bb80[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x5988a40[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x59075d0[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x59075d0[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x5988bd0[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x59754d0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x597bce0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x597bce0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x5975620[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x596dd60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x596db90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x596db90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x596dcf0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a6800[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x596de60[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x596de60[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x59a6870[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x596db90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x596de60[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x59b4f30[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x596de60[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x596d400[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x596d240[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x596d240[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x596d560[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x596de60[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x596d240[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5977920[i64_1||*Constant*] <: CE0x596d240[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x596d240[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x59b4f30[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58f67f0[__preempt_count_sub:do.body|||*SummSource*] <: CE0x58f6780[__preempt_count_sub:do.body||] ;  [ConsDebugTag-9]
CE0x58f6780[__preempt_count_sub:do.body||] <: CE0x58f69e0[__preempt_count_sub:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x591cb90[__preempt_count_sub:bb|||*SummSource*] <: CE0x5898100[__preempt_count_sub:bb||] ;  [ConsDebugTag-9]
CE0x5898100[__preempt_count_sub:bb||] <: CE0x58f6860[__preempt_count_sub:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x598ba90[__preempt_count_sub:do.end|||*SummSource*] <: CE0x5897420[__preempt_count_sub:do.end||] ;  [ConsDebugTag-9]
CE0x5897420[__preempt_count_sub:do.end||] <: CE0x596a3a0[__preempt_count_sub:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58977d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x596a5b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x596a5b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x59b5220[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b5470[__preempt_count_sub:tmp|||*SummSource*] <: CE0x59b52c0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-9]
CE0x59b52c0[__preempt_count_sub:tmp||] <: CE0x59b5080[__preempt_count_sub:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x596a5b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x59b52c0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x59b5400[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59b52c0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x5845980[i64_1||*Constant*|*SummSource*] <: CE0x59b4db0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59b4db0[i64_1||*Constant*] <: CE0x5847620[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a7110[__preempt_count_sub:tmp1|||*SummSource*] <: CE0x59b4e20[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-9]
CE0x59b4e20[__preempt_count_sub:tmp1||] <: CE0x5911570[__preempt_count_sub:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b4db0[i64_1||*Constant*] <: CE0x59b4e20[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x59b52c0[__preempt_count_sub:tmp||] <: CE0x59b4e20[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x59b4e20[__preempt_count_sub:tmp1||] <: CE0x59b5400[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59905f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x59a6c70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x59a6c70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x598fd80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x591b990[__preempt_count_sub:tmp2|||*SummSource*] <: CE0x591b920[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-9]
CE0x591b920[__preempt_count_sub:tmp2||] <: CE0x597d510[__preempt_count_sub:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a6c70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x591b920[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x59b5400[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x591b920[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x591c970[__preempt_count_sub:tmp3|||*SummSource*] <: CE0x598cd70[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-9]
CE0x598cd70[__preempt_count_sub:tmp3||] <: CE0x591ca70[__preempt_count_sub:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x591b920[__preempt_count_sub:tmp2||] <: CE0x598cd70[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x59b4db0[i64_1||*Constant*] <: CE0x598cd70[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x598cd70[__preempt_count_sub:tmp3||] <: CE0x59b5400[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x598f490[_call_void_mcount()_#3|||*SummSource*] <: CE0x590b8e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x590b8e0[_call_void_mcount()_#3||] <: CE0x596df60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a5580[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x596e060[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x596e060[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x59a64a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5897c70[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5897c00[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5897c00[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x5897ce0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x596e060[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x5897c00[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x59b5400[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5897c00[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5898670[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x58984b0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x58984b0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x5990140[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5897c00[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x58984b0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x59b4db0[i64_1||*Constant*] <: CE0x58984b0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x58984b0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x59b5400[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x585d8f0[i32_0||*Constant*|*SummSource*] <: CE0x5905d50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5905d50[i32_0||*Constant*] <: CE0x585da70[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5905fb0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5905dc0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5905dc0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] <: CE0x598b9f0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5905d50[i32_0||*Constant*] <: CE0x5905dc0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5964710[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x5905dc0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5898d00[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x598b710[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x598b710[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x5898e50[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5988a40[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x59077a0[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x59077a0[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x5988bd0[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x59754d0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x597a360[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x597a360[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x5975620[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597b1d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5907910[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5907910[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x5988ec0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59315a0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x5988e50[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x5988e50[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x5931610[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x5907910[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x5988e50[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x59b5400[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5988e50[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x59a6000[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x59a5e40[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x59a5e40[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x590cdf0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x5988e50[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x59a5e40[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x59b4db0[i64_1||*Constant*] <: CE0x59a5e40[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x59a5e40[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x59b5400[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x5835e70[selinux_task_movememory:entry||] <: CE0x58452b0[selinux_task_movememory:bb||] ;  [ConsDebugTag-10]
CE0x5835580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*] <: CE0x5859780[selinux_task_movememory:tmp||] ;  [ConsDebugTag-10]
CE0x5835e70[selinux_task_movememory:entry||] <: CE0x5859780[selinux_task_movememory:tmp||] ;  [ConsDebugTag-10]
CE0x5835e70[selinux_task_movememory:entry||] <: CE0x6bcf820[selinux_task_movememory:tmp1||] ;  [ConsDebugTag-10]
CE0x5835580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*] <: CE0x58597f0[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5835e70[selinux_task_movememory:entry||] <: CE0x58597f0[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58452b0[selinux_task_movememory:bb||] <: CE0x5844160[selinux_task_movememory:tmp2||] ;  [ConsDebugTag-10]
CE0x585ce40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*] <: CE0x5844160[selinux_task_movememory:tmp2||] ;  [ConsDebugTag-10]
CE0x58452b0[selinux_task_movememory:bb||] <: CE0x5845450[selinux_task_movememory:tmp3||] ;  [ConsDebugTag-10]
CE0x58452b0[selinux_task_movememory:bb||] <: CE0x58597f0[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x585ce40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*] <: CE0x58597f0[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58452b0[selinux_task_movememory:bb||] <: CE0x58436f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x58452b0[selinux_task_movememory:bb||] <: CE0x58595b0[selinux_task_movememory:call||security/selinux/hooks.c,3652] ;  [ConsDebugTag-10]
CE0x58452b0[selinux_task_movememory:bb||] <: CE0x763c960[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x6a9ca70[GLOBAL:current_has_perm||*Constant*] <: CE0x763c960[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x58452b0[selinux_task_movememory:bb||] <: CE0x75bb8d0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] ;  [ConsDebugTag-10]
CE0x763c960[current_has_perm:entry||] <: CE0x585c410[current_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x584bf50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x583d370[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x763c960[current_has_perm:entry||] <: CE0x583d370[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x763c960[current_has_perm:entry||] <: CE0x5853600[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x584bf50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x583d3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x763c960[current_has_perm:entry||] <: CE0x583d3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x585b2a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x585b0e0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x585c410[current_has_perm:bb||] <: CE0x585b0e0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x585c410[current_has_perm:bb||] <: CE0x5857920[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x585b2a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x583d3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x585c410[current_has_perm:bb||] <: CE0x583d3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x585c410[current_has_perm:bb||] <: CE0x5857d10[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x585c410[current_has_perm:bb||] <: CE0x5858150[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x5841e80[GLOBAL:current_sid||*Constant*] <: CE0x58423a0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x585c410[current_has_perm:bb||] <: CE0x58423a0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x585c410[current_has_perm:bb||] <: CE0x583e510[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x583e3e0[GLOBAL:task_sid||*Constant*] <: CE0x583e970[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x585c410[current_has_perm:bb||] <: CE0x583e970[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x585c410[current_has_perm:bb||] <: CE0x583f330[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x583f170[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x583f770[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x585c410[current_has_perm:bb||] <: CE0x583f770[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x585c410[current_has_perm:bb||] <: CE0x5844470[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x58423a0[current_sid:entry||] <: CE0x584c400[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x58423a0[current_sid:entry||] <: CE0x5852360[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x58423a0[current_sid:entry||] <: CE0x5852500[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x58423a0[current_sid:entry||] <: CE0x5838060[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58423a0[current_sid:entry||] <: CE0x586a330[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x58423a0[current_sid:entry||] <: CE0x586a4e0[current_sid:bb||] ;  [ConsDebugTag-10]
