CE0x5950970[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x59327c0[get_current227:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bca10[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x59bc930[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x59bc930[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x593d4b0[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597cb20[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*|*SummSource*] <: CE0x5940b90[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] ;  [ConsDebugTag-9]
CE0x5940b90[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x597cc00[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5940b90[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x5950970[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x598b950[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,85] <: CE0x5950970[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5940b90[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x598b950[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,85] ;  [ConsDebugTag-14]
CE0x598b950[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,85] <: CE0x598b950[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,85] ;  [ConsDebugTag-14]
CE0x5950970[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x593c9b0[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x597c920[kmalloc222:_bb|||*SummSource*] <: CE0x59328b0[kmalloc222:_bb||] ;  [ConsDebugTag-9]
CE0x59328b0[kmalloc222:_bb||] <: CE0x597cb90[kmalloc222:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5951190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr26,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5951320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr26,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5951320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr26,_i64_0,_i64_0)||*Constant*] <: CE0x5951200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr26,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5953aa0[kmalloc222:_tmp|||*SummSource*] <: CE0x5952d70[kmalloc222:_tmp||] ;  [ConsDebugTag-9]
CE0x5952d70[kmalloc222:_tmp||] <: CE0x592c5b0[kmalloc222:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5951320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr26,_i64_0,_i64_0)||*Constant*] <: CE0x5952d70[kmalloc222:_tmp||] ;  [ConsDebugTag-10]
CE0x5953a30[COLLAPSED:_GCMRE___llvm_gcov_ctr26_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5952d70[kmalloc222:_tmp||] ;  [ConsDebugTag-10]
CE0x5959470[kmalloc222:_tmp1|||*SummSource*] <: CE0x5959400[kmalloc222:_tmp1||] ;  [ConsDebugTag-9]
CE0x5959400[kmalloc222:_tmp1||] <: CE0x593ed10[kmalloc222:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5952d70[kmalloc222:_tmp||] <: CE0x5959400[kmalloc222:_tmp1||] ;  [ConsDebugTag-10]
CE0x59ca4d0[i64_1||*Constant*] <: CE0x5959400[kmalloc222:_tmp1||] ;  [ConsDebugTag-10]
CE0x5959400[kmalloc222:_tmp1||] <: CE0x5953a30[COLLAPSED:_GCMRE___llvm_gcov_ctr26_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x593f020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr26,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x593ef80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr26,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x593ef80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr26,_i64_0,_i64_1)||*Constant*] <: CE0x5959390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr26,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x594e0d0[kmalloc222:_tmp2|||*SummSource*] <: CE0x594dc20[kmalloc222:_tmp2||] ;  [ConsDebugTag-9]
CE0x594dc20[kmalloc222:_tmp2||] <: CE0x594e140[kmalloc222:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x593ef80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr26,_i64_0,_i64_1)||*Constant*] <: CE0x594dc20[kmalloc222:_tmp2||] ;  [ConsDebugTag-10]
CE0x5953a30[COLLAPSED:_GCMRE___llvm_gcov_ctr26_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x594dc20[kmalloc222:_tmp2||] ;  [ConsDebugTag-10]
CE0x5952390[kmalloc222:_tmp3|||*SummSource*] <: CE0x59522f0[kmalloc222:_tmp3||] ;  [ConsDebugTag-9]
CE0x59522f0[kmalloc222:_tmp3||] <: CE0x5952450[kmalloc222:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x594dc20[kmalloc222:_tmp2||] <: CE0x59522f0[kmalloc222:_tmp3||] ;  [ConsDebugTag-10]
CE0x59ca4d0[i64_1||*Constant*] <: CE0x59522f0[kmalloc222:_tmp3||] ;  [ConsDebugTag-10]
CE0x59522f0[kmalloc222:_tmp3||] <: CE0x5953a30[COLLAPSED:_GCMRE___llvm_gcov_ctr26_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59532c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5954e10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5954e10[_call_void_mcount()_#3||] <: CE0x5953390[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x594e450[kmalloc222:_call||include/linux/slab.h,429|*SummSource*] <: CE0x59534a0[kmalloc222:_call||include/linux/slab.h,429] ;  [ConsDebugTag-9]
CE0x59534a0[kmalloc222:_call||include/linux/slab.h,429] <: CE0x592d5f0[kmalloc222:_call||include/linux/slab.h,429|*SummSink*] ;  [ConsDebugTag-8]
CE0x5954c40[GLOBAL:___kmalloc||*Constant*|*SummSource*] <: CE0x592d7d0[GLOBAL:___kmalloc||*Constant*] ;  [ConsDebugTag-9]
CE0x592d7d0[GLOBAL:___kmalloc||*Constant*] <: CE0x5939cf0[GLOBAL:___kmalloc||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5983740[kmalloc222:_size||Function::kmalloc222&Arg::size::] <: CE0x59534a0[kmalloc222:_call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x5983740[kmalloc222:_size||Function::kmalloc222&Arg::size::] <: CE0x5940560[COLLAPSED:_CMRE:_elem_0::||security/selinux/xfrm.c,90] ;  [ConsDebugTag-14]
CE0x5983ae0[kmalloc222:_flags||Function::kmalloc222&Arg::flags::] <: CE0x59534a0[kmalloc222:_call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x5983ae0[kmalloc222:_flags||Function::kmalloc222&Arg::flags::] <: CE0x5940560[COLLAPSED:_CMRE:_elem_0::||security/selinux/xfrm.c,90] ;  [ConsDebugTag-14]
CE0x59534a0[kmalloc222:_call||include/linux/slab.h,429] <: CE0x5983f90[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x5939ef0[atomic_inc221:_bb|||*SummSource*] <: CE0x5939da0[atomic_inc221:_bb||] ;  [ConsDebugTag-9]
CE0x5939da0[atomic_inc221:_bb||] <: CE0x597c170[atomic_inc221:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5955d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr22,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x592d560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr22,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x592d560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr22,_i64_0,_i64_0)||*Constant*] <: CE0x5939bd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr22,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d78e0[atomic_inc221:_tmp|||*SummSource*] <: CE0x59f9aa0[atomic_inc221:_tmp||] ;  [ConsDebugTag-9]
CE0x59f9aa0[atomic_inc221:_tmp||] <: CE0x593bfd0[atomic_inc221:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x592d560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr22,_i64_0,_i64_0)||*Constant*] <: CE0x59f9aa0[atomic_inc221:_tmp||] ;  [ConsDebugTag-10]
CE0x59d7870[COLLAPSED:_GCMRE___llvm_gcov_ctr22_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59f9aa0[atomic_inc221:_tmp||] ;  [ConsDebugTag-10]
CE0x593ba20[atomic_inc221:_tmp1|||*SummSource*] <: CE0x593be80[atomic_inc221:_tmp1||] ;  [ConsDebugTag-9]
CE0x593be80[atomic_inc221:_tmp1||] <: CE0x594a140[atomic_inc221:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ca4d0[i64_1||*Constant*] <: CE0x593be80[atomic_inc221:_tmp1||] ;  [ConsDebugTag-10]
CE0x59f9aa0[atomic_inc221:_tmp||] <: CE0x593be80[atomic_inc221:_tmp1||] ;  [ConsDebugTag-10]
CE0x593be80[atomic_inc221:_tmp1||] <: CE0x59d7870[COLLAPSED:_GCMRE___llvm_gcov_ctr22_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x593be10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr22,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x594d3b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr22,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x594d3b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr22,_i64_0,_i64_1)||*Constant*] <: CE0x5949600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr22,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cd740[atomic_inc221:_tmp2|||*SummSource*] <: CE0x59cb1a0[atomic_inc221:_tmp2||] ;  [ConsDebugTag-9]
CE0x59cb1a0[atomic_inc221:_tmp2||] <: CE0x59cd6d0[atomic_inc221:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x594d3b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr22,_i64_0,_i64_1)||*Constant*] <: CE0x59cb1a0[atomic_inc221:_tmp2||] ;  [ConsDebugTag-10]
CE0x59d7870[COLLAPSED:_GCMRE___llvm_gcov_ctr22_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59cb1a0[atomic_inc221:_tmp2||] ;  [ConsDebugTag-10]
CE0x59caf50[atomic_inc221:_tmp3|||*SummSource*] <: CE0x59caeb0[atomic_inc221:_tmp3||] ;  [ConsDebugTag-9]
CE0x59caeb0[atomic_inc221:_tmp3||] <: CE0x59fb2c0[atomic_inc221:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ca4d0[i64_1||*Constant*] <: CE0x59caeb0[atomic_inc221:_tmp3||] ;  [ConsDebugTag-10]
CE0x59cb1a0[atomic_inc221:_tmp2||] <: CE0x59caeb0[atomic_inc221:_tmp3||] ;  [ConsDebugTag-10]
CE0x59caeb0[atomic_inc221:_tmp3||] <: CE0x59d7870[COLLAPSED:_GCMRE___llvm_gcov_ctr22_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x594eaf0[_call_void_mcount()_#3|||*SummSource*] <: CE0x594ea80[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x594ea80[_call_void_mcount()_#3||] <: CE0x594ebe0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58ea0d0[i32_0||*Constant*|*SummSource*] <: CE0x59cb960[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59cb960[i32_0||*Constant*] <: CE0x58f3f10[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x594acd0[atomic_inc221:_counter||./arch/x86/include/asm/atomic.h,93|*SummSource*] <: CE0x59fbc00[atomic_inc221:_counter||./arch/x86/include/asm/atomic.h,93] ;  [ConsDebugTag-9]
CE0x59fbc00[atomic_inc221:_counter||./arch/x86/include/asm/atomic.h,93] <: CE0x59fbd10[atomic_inc221:_counter||./arch/x86/include/asm/atomic.h,93|*SummSink*] ;  [ConsDebugTag-8]
CE0x5982a90[atomic_inc221:_v||Function::atomic_inc221&Arg::v::] <: CE0x59fbc00[atomic_inc221:_counter||./arch/x86/include/asm/atomic.h,93] ;  [ConsDebugTag-10]
CE0x59cb960[i32_0||*Constant*] <: CE0x59fbc00[atomic_inc221:_counter||./arch/x86/include/asm/atomic.h,93] ;  [ConsDebugTag-10]
CE0x59ca8c0[_call_void_asm_sideeffect_.pushsection_.smp_locks,_22a_22_0A.balign_4_0A.long_671f_-_._0A.popsection_0A671:_0A_09lock_incl_$0_,_*m,*m,_dirflag_,_fpsr_,_flags_(i32*_%counter,_i32*_%counter)_#3,_!dbg_!27713,_!srcloc_!27714||./arch/x86/include/asm/atomic.h,92|*SummSource*] <: CE0x59cdd60[_call_void_asm_sideeffect_.pushsection_.smp_locks,_22a_22_0A.balign_4_0A.long_671f_-_._0A.popsection_0A671:_0A_09lock_incl_$0_,_*m,*m,_dirflag_,_fpsr_,_flags_(i32*_%counter,_i32*_%counter)_#3,_!dbg_!27713,_!srcloc_!27714||./arch/x86/include/asm/atomic.h,92] ;  [ConsDebugTag-9]
CE0x59cdd60[_call_void_asm_sideeffect_.pushsection_.smp_locks,_22a_22_0A.balign_4_0A.long_671f_-_._0A.popsection_0A671:_0A_09lock_incl_$0_,_*m,*m,_dirflag_,_fpsr_,_flags_(i32*_%counter,_i32*_%counter)_#3,_!dbg_!27713,_!srcloc_!27714||./arch/x86/include/asm/atomic.h,92] <: CE0x59ca750[_call_void_asm_sideeffect_.pushsection_.smp_locks,_22a_22_0A.balign_4_0A.long_671f_-_._0A.popsection_0A671:_0A_09lock_incl_$0_,_*m,*m,_dirflag_,_fpsr_,_flags_(i32*_%counter,_i32*_%counter)_#3,_!dbg_!27713,_!srcloc_!27714||./arch/x86/include/asm/atomic.h,92|*SummSink*] ;  [ConsDebugTag-8]
CE0x594ff50[void_(i32*,_i32*)*_asm_sideeffect_.pushsection_.smp_locks,_22a_22_0A.balign_4_0A.long_671f_-_._0A.popsection_0A671:_0A_09lock_incl_$0_,_*m,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x594ffc0[void_(i32*,_i32*)*_asm_sideeffect_.pushsection_.smp_locks,_22a_22_0A.balign_4_0A.long_671f_-_._0A.popsection_0A671:_0A_09lock_incl_$0_,_*m,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x594ffc0[void_(i32*,_i32*)*_asm_sideeffect_.pushsection_.smp_locks,_22a_22_0A.balign_4_0A.long_671f_-_._0A.popsection_0A671:_0A_09lock_incl_$0_,_*m,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x592eeb0[void_(i32*,_i32*)*_asm_sideeffect_.pushsection_.smp_locks,_22a_22_0A.balign_4_0A.long_671f_-_._0A.popsection_0A671:_0A_09lock_incl_$0_,_*m,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
default-sink:
implicit:
CE0x58e5740[selinux_xfrm_state_alloc:_entry||] <: CE0x58e8510[selinux_xfrm_state_alloc:_bb||] ;  [ConsDebugTag-10]
CE0x58e5740[selinux_xfrm_state_alloc:_entry||] <: CE0x58e2400[selinux_xfrm_state_alloc:_tmp||] ;  [ConsDebugTag-10]
CE0x58ea020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*] <: CE0x58e2400[selinux_xfrm_state_alloc:_tmp||] ;  [ConsDebugTag-10]
CE0x58e5740[selinux_xfrm_state_alloc:_entry||] <: CE0x5905040[selinux_xfrm_state_alloc:_tmp1||] ;  [ConsDebugTag-10]
CE0x58e5740[selinux_xfrm_state_alloc:_entry||] <: CE0x58e1750[COLLAPSED:_GCMRE___llvm_gcov_ctr10_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58ea020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*] <: CE0x58e1750[COLLAPSED:_GCMRE___llvm_gcov_ctr10_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58e8510[selinux_xfrm_state_alloc:_bb||] <: CE0x58f2a20[selinux_xfrm_state_alloc:_tmp2||] ;  [ConsDebugTag-10]
CE0x58f7c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_1)||*Constant*] <: CE0x58f2a20[selinux_xfrm_state_alloc:_tmp2||] ;  [ConsDebugTag-10]
CE0x58e8510[selinux_xfrm_state_alloc:_bb||] <: CE0x58e6f20[selinux_xfrm_state_alloc:_tmp3||] ;  [ConsDebugTag-10]
CE0x58e8510[selinux_xfrm_state_alloc:_bb||] <: CE0x58e1750[COLLAPSED:_GCMRE___llvm_gcov_ctr10_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58f7c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_1)||*Constant*] <: CE0x58e1750[COLLAPSED:_GCMRE___llvm_gcov_ctr10_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58e8510[selinux_xfrm_state_alloc:_bb||] <: CE0x59060a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x58e8510[selinux_xfrm_state_alloc:_bb||] <: CE0x5909a50[selinux_xfrm_state_alloc:_security||security/selinux/xfrm.c,337] ;  [ConsDebugTag-10]
CE0x58e8510[selinux_xfrm_state_alloc:_bb||] <: CE0x5900bb0[selinux_xfrm_state_alloc:_call||security/selinux/xfrm.c,337] ;  [ConsDebugTag-10]
CE0x58e8510[selinux_xfrm_state_alloc:_bb||] <: CE0x591e030[selinux_xfrm_alloc_user:_entry||] ;  [ConsDebugTag-10]
CE0x5919850[GLOBAL:_selinux_xfrm_alloc_user||*Constant*] <: CE0x591e030[selinux_xfrm_alloc_user:_entry||] ;  [ConsDebugTag-10]
CE0x58e8510[selinux_xfrm_state_alloc:_bb||] <: CE0x5910690[_ret_i32_%call,_!dbg_!27715||security/selinux/xfrm.c,337] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x58fec50[selinux_xfrm_alloc_user:_err||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x594a860[selinux_xfrm_alloc_user:_return||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x594aa30[selinux_xfrm_alloc_user:_if.then42||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x59798f0[selinux_xfrm_alloc_user:_if.then21||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x5953620[selinux_xfrm_alloc_user:_if.end43||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x5953940[selinux_xfrm_alloc_user:_if.end16||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x5952810[selinux_xfrm_alloc_user:_if.end48||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x5950f20[selinux_xfrm_alloc_user:_if.end28||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x58f7030[selinux_xfrm_alloc_user:_if.then27||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x594e570[selinux_xfrm_alloc_user:_if.end22||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x5935b70[selinux_xfrm_alloc_user:_if.then47||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x5935ef0[selinux_xfrm_alloc_user:_lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x58f77d0[selinux_xfrm_alloc_user:_do.end||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x590fb30[selinux_xfrm_alloc_user:_if.end||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x594d740[selinux_xfrm_alloc_user:_if.then15||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x5903a40[selinux_xfrm_alloc_user:_lor.lhs.false11||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x59027c0[selinux_xfrm_alloc_user:_lor.lhs.false8||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x58f2630[selinux_xfrm_alloc_user:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x58f4400[selinux_xfrm_alloc_user:_do.body||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x58f4c60[selinux_xfrm_alloc_user:_bb||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x58f4f90[selinux_xfrm_alloc_user:_if.then||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x590cb00[selinux_xfrm_alloc_user:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x591c310[selinux_xfrm_alloc_user:_tmp||] ;  [ConsDebugTag-10]
CE0x594df00[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_0)||*Constant*] <: CE0x591c310[selinux_xfrm_alloc_user:_tmp||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x5949820[selinux_xfrm_alloc_user:_tmp1||] ;  [ConsDebugTag-10]
CE0x591e030[selinux_xfrm_alloc_user:_entry||] <: CE0x591c380[COLLAPSED:_GCMRE___llvm_gcov_ctr20_internal_global_34_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x594df00[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_0)||*Constant*] <: CE0x591c380[COLLAPSED:_GCMRE___llvm_gcov_ctr20_internal_global_34_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58f4c60[selinux_xfrm_alloc_user:_bb||] <: CE0x5950700[selinux_xfrm_alloc_user:_tmp2||] ;  [ConsDebugTag-10]
CE0x594ed20[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_1)||*Constant*] <: CE0x5950700[selinux_xfrm_alloc_user:_tmp2||] ;  [ConsDebugTag-10]
CE0x58f4c60[selinux_xfrm_alloc_user:_bb||] <: CE0x5952110[selinux_xfrm_alloc_user:_tmp3||] ;  [ConsDebugTag-10]
CE0x58f4c60[selinux_xfrm_alloc_user:_bb||] <: CE0x591c380[COLLAPSED:_GCMRE___llvm_gcov_ctr20_internal_global_34_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x594ed20[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_1)||*Constant*] <: CE0x591c380[COLLAPSED:_GCMRE___llvm_gcov_ctr20_internal_global_34_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58f4c60[selinux_xfrm_alloc_user:_bb||] <: CE0x597a0c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x58f4400[selinux_xfrm_alloc_user:_do.body||] <: CE0x5951f70[selinux_xfrm_alloc_user:_call||security/selinux/xfrm.c,85] ;  [ConsDebugTag-10]
CE0x58f4400[selinux_xfrm_alloc_user:_do.body||] <: CE0x5908dd0[selinux_xfrm_alloc_user:_tobool||security/selinux/xfrm.c,85] ;  [ConsDebugTag-10]
CE0x58f4400[selinux_xfrm_alloc_user:_do.body||] <: CE0x5935290[selinux_xfrm_alloc_user:_tmp4||security/selinux/xfrm.c,85] ;  [ConsDebugTag-10]
CE0x58f4400[selinux_xfrm_alloc_user:_do.body||] <: CE0x58f9b40[selinux_xfrm_alloc_user:_tmp5||security/selinux/xfrm.c,85] ;  [ConsDebugTag-10]
