Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4288620[selinux_task_getioprio:_entry|||*SummSource*] <: CE0x4267c30[selinux_task_getioprio:_entry||] ;  [ConsDebugTag-9]
CE0x439bb10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x439ba70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x439ba70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x43d7580[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x439bcd0[__preempt_count_sub:_tmp2|||*SummSource*] <: CE0x439bc60[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-9]
CE0x439bc60[__preempt_count_sub:_tmp2||] <: CE0x439bd40[__preempt_count_sub:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x439ba70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x439bc60[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x43e6290[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x439bc60[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x43bd330[__preempt_count_sub:_tmp3|||*SummSource*] <: CE0x43bd260[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-9]
CE0x43bd260[__preempt_count_sub:_tmp3||] <: CE0x43a1270[__preempt_count_sub:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x439bc60[__preempt_count_sub:_tmp2||] <: CE0x43bd260[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x43d75f0[i64_1||*Constant*] <: CE0x43bd260[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x43bd260[__preempt_count_sub:_tmp3||] <: CE0x43e6290[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43becf0[_call_void_mcount()_#3|||*SummSource*] <: CE0x43bec10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x43bec10[_call_void_mcount()_#3||] <: CE0x43bee00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43a08e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x434ac30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x434ac30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x43a0aa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x434b790[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x434b720[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x434b720[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x434b800[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x434ac30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x434b720[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x43e6290[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x434b720[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x43ae640[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x43ae4c0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x43ae4c0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x43e60c0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x434b720[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x43ae4c0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x43d75f0[i64_1||*Constant*] <: CE0x43ae4c0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x43ae4c0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x43e6290[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b6400[i32_0||*Constant*|*SummSource*] <: CE0x43adff0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43adff0[i32_0||*Constant*] <: CE0x42b6530[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ac3e0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x43ac260[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x43ac260[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] <: CE0x43ab530[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x43accf0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x43ac260[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x43adff0[i32_0||*Constant*] <: CE0x43ac260[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4398d00[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x43ab6d0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x43ab6d0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x4398e80[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ad240[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x439a8e0[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x439a8e0[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x43ad3d0[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x433f8d0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x43adf80[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x43adf80[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x433faf0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4356c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x439aa50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x439aa50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x4364770[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x435ee80[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x4364700[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x4364700[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x435eef0[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x439aa50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x4364700[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x43e6290[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4364700[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x43aa890[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x43aa710[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x43aa710[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x4357010[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x4364700[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x43aa710[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x43d75f0[i64_1||*Constant*] <: CE0x43aa710[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x43aa710[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x43e6290[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x4267c30[selinux_task_getioprio:_entry||] <: CE0x4266af0[selinux_task_getioprio:_bb||] ;  [ConsDebugTag-10]
CE0x4267c30[selinux_task_getioprio:_entry||] <: CE0x4284c70[selinux_task_getioprio:_tmp||] ;  [ConsDebugTag-10]
CE0x428f3f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_0)||*Constant*] <: CE0x4284c70[selinux_task_getioprio:_tmp||] ;  [ConsDebugTag-10]
CE0x4267c30[selinux_task_getioprio:_entry||] <: CE0x428ec00[selinux_task_getioprio:_tmp1||] ;  [ConsDebugTag-10]
CE0x4267c30[selinux_task_getioprio:_entry||] <: CE0x4277fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr285_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x428f3f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_0)||*Constant*] <: CE0x4277fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr285_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4266af0[selinux_task_getioprio:_bb||] <: CE0x4277210[selinux_task_getioprio:_tmp2||] ;  [ConsDebugTag-10]
CE0x4279980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_1)||*Constant*] <: CE0x4277210[selinux_task_getioprio:_tmp2||] ;  [ConsDebugTag-10]
CE0x4266af0[selinux_task_getioprio:_bb||] <: CE0x426f610[selinux_task_getioprio:_tmp3||] ;  [ConsDebugTag-10]
CE0x4266af0[selinux_task_getioprio:_bb||] <: CE0x4277fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr285_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4279980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_1)||*Constant*] <: CE0x4277fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr285_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4266af0[selinux_task_getioprio:_bb||] <: CE0x4285e40[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4266af0[selinux_task_getioprio:_bb||] <: CE0x426f540[selinux_task_getioprio:_call||security/selinux/hooks.c,3616] ;  [ConsDebugTag-10]
CE0x4266af0[selinux_task_getioprio:_bb||] <: CE0x5dc00f0[current_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x606e920[GLOBAL:_current_has_perm||*Constant*] <: CE0x5dc00f0[current_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4266af0[selinux_task_getioprio:_bb||] <: CE0x4279ea0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3616] ;  [ConsDebugTag-10]
CE0x5dc00f0[current_has_perm:_entry||] <: CE0x428d970[current_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x42871d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4291a10[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5dc00f0[current_has_perm:_entry||] <: CE0x4291a10[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5dc00f0[current_has_perm:_entry||] <: CE0x42781d0[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x42871d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4291a80[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5dc00f0[current_has_perm:_entry||] <: CE0x4291a80[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x428cd20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x428d150[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x428d970[current_has_perm:_bb||] <: CE0x428d150[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x428d970[current_has_perm:_bb||] <: CE0x4284da0[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x428cd20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4291a80[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x428d970[current_has_perm:_bb||] <: CE0x4291a80[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x428d970[current_has_perm:_bb||] <: CE0x4285220[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x428d970[current_has_perm:_bb||] <: CE0x4285690[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x428d4c0[GLOBAL:_current_sid||*Constant*] <: CE0x4285aa0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x428d970[current_has_perm:_bb||] <: CE0x4285aa0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x428d970[current_has_perm:_bb||] <: CE0x42893d0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x42892a0[GLOBAL:_task_sid||*Constant*] <: CE0x4289740[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x428d970[current_has_perm:_bb||] <: CE0x4289740[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x428d970[current_has_perm:_bb||] <: CE0x428c290[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4271910[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x428c830[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x428d970[current_has_perm:_bb||] <: CE0x428c830[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x428d970[current_has_perm:_bb||] <: CE0x42761c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4285aa0[current_sid:_entry||] <: CE0x426dde0[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x4285aa0[current_sid:_entry||] <: CE0x4297e70[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x4285aa0[current_sid:_entry||] <: CE0x4299450[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4285aa0[current_sid:_entry||] <: CE0x4279600[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x4285aa0[current_sid:_entry||] <: CE0x42b4970[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x4285aa0[current_sid:_entry||] <: CE0x42b4c90[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4285aa0[current_sid:_entry||] <: CE0x4297830[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4285aa0[current_sid:_entry||] <: CE0x428afe0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x428e930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x428afe0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4285aa0[current_sid:_entry||] <: CE0x426f3d0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4285aa0[current_sid:_entry||] <: CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x428e930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x426dde0[current_sid:_bb||] <: CE0x4279040[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4286c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4279040[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x426dde0[current_sid:_bb||] <: CE0x428f7c0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x426dde0[current_sid:_bb||] <: CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4286c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x426dde0[current_sid:_bb||] <: CE0x4269310[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x42b4970[current_sid:_do.body||] <: CE0x4279300[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42b4970[current_sid:_do.body||] <: CE0x4287e10[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42b4970[current_sid:_do.body||] <: CE0x4288030[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42b4970[current_sid:_do.body||] <: CE0x4288260[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4288260[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x42b5c30[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42b4970[current_sid:_do.body||] <: CE0x42b5c30[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42b4970[current_sid:_do.body||] <: CE0x4296a00[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4288260[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b4970[current_sid:_do.body||] <: CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4287e10[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4299450[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x42b4970[current_sid:_do.body||] <: CE0x4299450[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4287e10[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x42b4c90[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x42b4970[current_sid:_do.body||] <: CE0x42b4c90[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4287e10[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4297830[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x42b4970[current_sid:_do.body||] <: CE0x4297830[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4283fc0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x42787e0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4299450[current_sid:_land.lhs.true||] <: CE0x42787e0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4299450[current_sid:_land.lhs.true||] <: CE0x4269aa0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4299450[current_sid:_land.lhs.true||] <: CE0x429cf00[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4299450[current_sid:_land.lhs.true||] <: CE0x4272f70[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4272f70[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4273480[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4299450[current_sid:_land.lhs.true||] <: CE0x4273480[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4299450[current_sid:_land.lhs.true||] <: CE0x426e110[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4272f70[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4299450[current_sid:_land.lhs.true||] <: CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4269aa0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x42b4c90[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4299450[current_sid:_land.lhs.true||] <: CE0x42b4c90[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4269aa0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4297830[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4299450[current_sid:_land.lhs.true||] <: CE0x4297830[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x426e660[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4287700[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42b4c90[current_sid:_land.lhs.true2||] <: CE0x4287700[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42b4c90[current_sid:_land.lhs.true2||] <: CE0x4287a40[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
