Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
locs-=-=:security/selinux/hooks.c:1580
locs-=-=:security/selinux/hooks.c:1580
1 i64_1||*Constant*1 i32_1||*Constant*locs-=-=:include/linux/slab.h:578

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x598dde0[selinux_capable:_entry|||*SummSource*] <: CE0x5985d10[selinux_capable:_entry||] ;  [ConsDebugTag-9]
CE0x5993830[cred_has_capability:_tmp2||security/selinux/hooks.c,1567] <: CE0x5993e20[cred_has_capability:_tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x5993e20[cred_has_capability:_tmp3||security/selinux/hooks.c,1567] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59a6040[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570|*SummSource*] <: CE0x5993ce0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] ;  [ConsDebugTag-9]
CE0x5993ce0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] <: CE0x59a6150[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a5830[GLOBAL:___llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x59a85f0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x59a6650[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x59b6500[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x59b6500[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*] <: CE0x59b6790[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b6500[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*] <: CE0x59b7e80[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5990030[_ret_void||] <: CE0x5993ce0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x59a6300[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x59a5fd0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x59a5fd0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x59f8230[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f8630[cred_has_capability:_tmp4||security/selinux/hooks.c,1570|*SummSource*] <: CE0x59f8440[cred_has_capability:_tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-9]
CE0x59f8440[cred_has_capability:_tmp4||security/selinux/hooks.c,1570] <: CE0x59f8940[cred_has_capability:_tmp4||security/selinux/hooks.c,1570|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a5fd0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x59f8440[cred_has_capability:_tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59f8440[cred_has_capability:_tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x598cbc0[cred_has_capability:_tmp5||security/selinux/hooks.c,1570|*SummSource*] <: CE0x598ca50[cred_has_capability:_tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-9]
CE0x598ca50[cred_has_capability:_tmp5||security/selinux/hooks.c,1570] <: CE0x59f8ba0[cred_has_capability:_tmp5||security/selinux/hooks.c,1570|*SummSink*] ;  [ConsDebugTag-8]
CE0x598e8f0[i64_1||*Constant*] <: CE0x598ca50[cred_has_capability:_tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x59f8440[cred_has_capability:_tmp4||security/selinux/hooks.c,1570] <: CE0x598ca50[cred_has_capability:_tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x598ca50[cred_has_capability:_tmp5||security/selinux/hooks.c,1570] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x598cf10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574|*SummSource*] <: CE0x59f8c10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574] ;  [ConsDebugTag-9]
CE0x59f8c10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574] <: CE0x598d050[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a5830[GLOBAL:___llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x59a85f0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x599af90[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59bc180[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59bc180[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)||*Constant*] <: CE0x599b000[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bc180[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)||*Constant*] <: CE0x59b7e80[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5990030[_ret_void||] <: CE0x59f8c10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x598cea0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x599b5c0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x599b5c0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*] <: CE0x599b070[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x599b410[cred_has_capability:_tmp6||security/selinux/hooks.c,1574|*SummSource*] <: CE0x599b270[cred_has_capability:_tmp6||security/selinux/hooks.c,1574] ;  [ConsDebugTag-9]
CE0x599b270[cred_has_capability:_tmp6||security/selinux/hooks.c,1574] <: CE0x59a2a10[cred_has_capability:_tmp6||security/selinux/hooks.c,1574|*SummSink*] ;  [ConsDebugTag-8]
CE0x599b5c0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*] <: CE0x599b270[cred_has_capability:_tmp6||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x599b270[cred_has_capability:_tmp6||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x5996cf0[cred_has_capability:_tmp7||security/selinux/hooks.c,1574|*SummSource*] <: CE0x59a2dc0[cred_has_capability:_tmp7||security/selinux/hooks.c,1574] ;  [ConsDebugTag-9]
CE0x59a2dc0[cred_has_capability:_tmp7||security/selinux/hooks.c,1574] <: CE0x59a2c10[cred_has_capability:_tmp7||security/selinux/hooks.c,1574|*SummSink*] ;  [ConsDebugTag-8]
CE0x598e8f0[i64_1||*Constant*] <: CE0x59a2dc0[cred_has_capability:_tmp7||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x599b270[cred_has_capability:_tmp6||security/selinux/hooks.c,1574] <: CE0x59a2dc0[cred_has_capability:_tmp7||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x59a2dc0[cred_has_capability:_tmp7||security/selinux/hooks.c,1574] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5997040[cred_has_capability:_call3||security/selinux/hooks.c,1573|*SummSource*] <: CE0x59a2c80[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-9]
CE0x59a2c80[cred_has_capability:_call3||security/selinux/hooks.c,1573] <: CE0x5997180[cred_has_capability:_call3||security/selinux/hooks.c,1573|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f9b00[i8*_getelementptr_inbounds_(_40_x_i8_,_40_x_i8_*_.str49,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5996fd0[i8*_getelementptr_inbounds_(_40_x_i8_,_40_x_i8_*_.str49,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5996fd0[i8*_getelementptr_inbounds_(_40_x_i8_,_40_x_i8_*_.str49,_i32_0,_i32_0)||*Constant*] <: CE0x59f9cb0[i8*_getelementptr_inbounds_(_40_x_i8_,_40_x_i8_*_.str49,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f4bd0[GLOBAL:_printk||*Constant*|*SummSource*] <: CE0x59f9f70[GLOBAL:_printk||*Constant*] ;  [ConsDebugTag-9]
CE0x59f9f70[GLOBAL:_printk||*Constant*] <: CE0x59f4c40[GLOBAL:_printk||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5996fd0[i8*_getelementptr_inbounds_(_40_x_i8_,_40_x_i8_*_.str49,_i32_0,_i32_0)||*Constant*] <: CE0x59a2c80[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x59f4e30[VOIDTB_TE_array:_GCE_.str49_private_unnamed_addr_constant_40_x_i8_c_013SELinux:_out_of_range_capability_%d_0A_00_,_align_1:_elem_0:default:||] <: CE0x59a2c80[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x5994d30[cred_has_capability:_cap||Function::cred_has_capability&Arg::cap::] <: CE0x59a2c80[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x59f50b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x59f4f80[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x59f4f80[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x5980d60[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5981120[cred_has_capability:_tmp8||security/selinux/hooks.c,1575|*SummSource*] <: CE0x59810b0[cred_has_capability:_tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x59810b0[cred_has_capability:_tmp8||security/selinux/hooks.c,1575] <: CE0x5981310[cred_has_capability:_tmp8||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59810b0[cred_has_capability:_tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59f4f80[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x59810b0[cred_has_capability:_tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5998dd0[cred_has_capability:_tmp9||security/selinux/hooks.c,1575|*SummSource*] <: CE0x5981710[cred_has_capability:_tmp9||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x5981710[cred_has_capability:_tmp9||security/selinux/hooks.c,1575] <: CE0x5981560[cred_has_capability:_tmp9||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x59810b0[cred_has_capability:_tmp8||security/selinux/hooks.c,1575] <: CE0x5981710[cred_has_capability:_tmp9||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x598e8f0[i64_1||*Constant*] <: CE0x5981710[cred_has_capability:_tmp9||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5981710[cred_has_capability:_tmp9||security/selinux/hooks.c,1575] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59990f0[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1575,_i64_12)_#3,_!dbg_!27737,_!srcloc_!27740||security/selinux/hooks.c,1575|*SummSource*] <: CE0x59815d0[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1575,_i64_12)_#3,_!dbg_!27737,_!srcloc_!27740||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x59815d0[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1575,_i64_12)_#3,_!dbg_!27737,_!srcloc_!27740||security/selinux/hooks.c,1575] <: CE0x5999230[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1575,_i64_12)_#3,_!dbg_!27737,_!srcloc_!27740||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x599e060[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5999080[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5999080[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x599e2b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bf2b0[void_(i8*,_i32,_i64)*_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x59be660[void_(i8*,_i32,_i64)*_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x59be660[void_(i8*,_i32,_i64)*_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_||] <: CE0x599e510[void_(i8*,_i32,_i64)*_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ae070[i32_1575||*Constant*|*SummSource*] <: CE0x599e680[i32_1575||*Constant*] ;  [ConsDebugTag-9]
CE0x599e680[i32_1575||*Constant*] <: CE0x59ae420[i32_1575||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ae630[i64_12||*Constant*|*SummSource*] <: CE0x59ae5c0[i64_12||*Constant*] ;  [ConsDebugTag-9]
CE0x59ae5c0[i64_12||*Constant*] <: CE0x59ae6e0[i64_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ae9f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x59ae930[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x59ae930[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x599e610[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59aed20[cred_has_capability:_tmp10||security/selinux/hooks.c,1575|*SummSource*] <: CE0x59aecb0[cred_has_capability:_tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x59aecb0[cred_has_capability:_tmp10||security/selinux/hooks.c,1575] <: CE0x59aed90[cred_has_capability:_tmp10||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ae930[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x59aecb0[cred_has_capability:_tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59aecb0[cred_has_capability:_tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59af440[cred_has_capability:_tmp11||security/selinux/hooks.c,1575|*SummSource*] <: CE0x59af300[cred_has_capability:_tmp11||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x59af300[cred_has_capability:_tmp11||security/selinux/hooks.c,1575] <: CE0x59af5f0[cred_has_capability:_tmp11||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x598e8f0[i64_1||*Constant*] <: CE0x59af300[cred_has_capability:_tmp11||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59aecb0[cred_has_capability:_tmp10||security/selinux/hooks.c,1575] <: CE0x59af300[cred_has_capability:_tmp11||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59af300[cred_has_capability:_tmp11||security/selinux/hooks.c,1575] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d27a0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x59d2660[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x59d2660[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x59af020[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d4e20[cred_has_capability:_tmp12||security/selinux/hooks.c,1575|*SummSource*] <: CE0x59d4db0[cred_has_capability:_tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x59d4db0[cred_has_capability:_tmp12||security/selinux/hooks.c,1575] <: CE0x59d4e90[cred_has_capability:_tmp12||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59d4db0[cred_has_capability:_tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59d2660[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x59d4db0[cred_has_capability:_tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59d54b0[cred_has_capability:_tmp13||security/selinux/hooks.c,1575|*SummSource*] <: CE0x59d5370[cred_has_capability:_tmp13||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x59d5370[cred_has_capability:_tmp13||security/selinux/hooks.c,1575] <: CE0x59d5660[cred_has_capability:_tmp13||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x598e8f0[i64_1||*Constant*] <: CE0x59d5370[cred_has_capability:_tmp13||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59d4db0[cred_has_capability:_tmp12||security/selinux/hooks.c,1575] <: CE0x59d5370[cred_has_capability:_tmp13||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59d5370[cred_has_capability:_tmp13||security/selinux/hooks.c,1575] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
