Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fee780[selinux_task_getpgid:entry|||*SummSource*] <: CE0x3fcdd90[selinux_task_getpgid:entry||] ;  [ConsDebugTag-9]
CE0x4037490[task_sid:if.then||] <: CE0x4048ef0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4037490[task_sid:if.then||] <: CE0x3ffec40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4081be0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3ffec40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4037490[task_sid:if.then||] <: CE0x4099c80[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40996e0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4099c80[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4037490[task_sid:if.then||] <: CE0x40493a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fd16f0[task_sid:if.end||] <: CE0x4085410[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4084c80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4085410[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fd16f0[task_sid:if.end||] <: CE0x4085560[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fd16f0[task_sid:if.end||] <: CE0x3ffec40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4084c80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3ffec40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fd14f0[task_sid:do.end||] <: CE0x40858f0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40820b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x40858f0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fd14f0[task_sid:do.end||] <: CE0x4082120[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fd14f0[task_sid:do.end||] <: CE0x3ffec40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40820b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3ffec40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x401c340[task_sid:do.body5||] <: CE0x40827b0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40831c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x40827b0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x401c340[task_sid:do.body5||] <: CE0x4083230[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x401c340[task_sid:do.body5||] <: CE0x3ffec40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40831c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3ffec40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ffa290[task_sid:do.end6||] <: CE0x40838c0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4093bf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x40838c0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3ffa290[task_sid:do.end6||] <: CE0x4093c60[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3ffa290[task_sid:do.end6||] <: CE0x3ffec40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4093bf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3ffec40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ffa290[task_sid:do.end6||] <: CE0x4094270[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3ffa290[task_sid:do.end6||] <: CE0x4095290[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4094830[GLOBAL:cred_sid||*Constant*] <: CE0x4095290[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3ffa290[task_sid:do.end6||] <: CE0x4096170[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x3ffa290[task_sid:do.end6||] <: CE0x4096580[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4095f50[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4096580[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x3ffa290[task_sid:do.end6||] <: CE0x3fd6530[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x3fe6da0[get_current:entry||] <: CE0x4096b20[get_current:bb||] ;  [ConsDebugTag-10]
CE0x3fe6da0[get_current:entry||] <: CE0x3fcaa20[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x40973c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3fcaa20[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3fe6da0[get_current:entry||] <: CE0x3fdde10[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3fe6da0[get_current:entry||] <: CE0x4097750[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40973c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4097750[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40000c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3ff8e60[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4096b20[get_current:bb||] <: CE0x3ff8e60[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4096b20[get_current:bb||] <: CE0x3ffe180[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x40000c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4097750[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4096b20[get_current:bb||] <: CE0x4097750[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4096b20[get_current:bb||] <: CE0x4018f50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4096b20[get_current:bb||] <: CE0x40293b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x402a660[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x40293b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x403de00[GLOBAL:current_task|Global_var:current_task|] <: CE0x40293b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4096b20[get_current:bb||] <: CE0x40293b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x402a660[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3fe7970[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x403de00[GLOBAL:current_task|Global_var:current_task|] <: CE0x3fe7970[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4096b20[get_current:bb||] <: CE0x3fe7970[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4096b20[get_current:bb||] <: CE0x3fe7210[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4034300[rcu_read_lock:entry||] <: CE0x4040c30[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x4034300[rcu_read_lock:entry||] <: CE0x4032dd0[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x4034300[rcu_read_lock:entry||] <: CE0x408e8b0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4034300[rcu_read_lock:entry||] <: CE0x4031150[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x4034300[rcu_read_lock:entry||] <: CE0x408f280[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4034300[rcu_read_lock:entry||] <: CE0x403b0a0[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x4034300[rcu_read_lock:entry||] <: CE0x4087770[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4034300[rcu_read_lock:entry||] <: CE0x3fe66c0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4087a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x3fe66c0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4034300[rcu_read_lock:entry||] <: CE0x40332c0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4034300[rcu_read_lock:entry||] <: CE0x3fe6730[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4087a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x3fe6730[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4031150[rcu_read_lock:bb||] <: CE0x4035290[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x40335b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4035290[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4031150[rcu_read_lock:bb||] <: CE0x3fd0830[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4031150[rcu_read_lock:bb||] <: CE0x3fe6730[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40335b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x3fe6730[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4031150[rcu_read_lock:bb||] <: CE0x3ffc220[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4031150[rcu_read_lock:bb||] <: CE0x3fcfdf0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4031150[rcu_read_lock:bb||] <: CE0x40309f0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x403b7b0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x40309f0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4031150[rcu_read_lock:bb||] <: CE0x403e580[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x402b100[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x402b020[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4031150[rcu_read_lock:bb||] <: CE0x402b020[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4040c30[rcu_read_lock:do.body||] <: CE0x4087200[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4040c30[rcu_read_lock:do.body||] <: CE0x402e430[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4040c30[rcu_read_lock:do.body||] <: CE0x4031fd0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4040c30[rcu_read_lock:do.body||] <: CE0x402cd30[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x402cd30[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4039980[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4040c30[rcu_read_lock:do.body||] <: CE0x4039980[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4040c30[rcu_read_lock:do.body||] <: CE0x4017a60[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x402cd30[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x3fe6730[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4040c30[rcu_read_lock:do.body||] <: CE0x3fe6730[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x402e430[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x408e8b0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4040c30[rcu_read_lock:do.body||] <: CE0x408e8b0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x402e430[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x408f280[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4040c30[rcu_read_lock:do.body||] <: CE0x408f280[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x402e430[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4087770[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4040c30[rcu_read_lock:do.body||] <: CE0x4087770[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4017f00[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x402ee80[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x408e8b0[rcu_read_lock:land.lhs.true||] <: CE0x402ee80[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x408e8b0[rcu_read_lock:land.lhs.true||] <: CE0x4038bc0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x408e8b0[rcu_read_lock:land.lhs.true||] <: CE0x401a3e0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x408e8b0[rcu_read_lock:land.lhs.true||] <: CE0x401a550[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x401a550[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x401ade0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x408e8b0[rcu_read_lock:land.lhs.true||] <: CE0x401ade0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x408e8b0[rcu_read_lock:land.lhs.true||] <: CE0x401b350[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x401a550[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x3fe6730[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x408e8b0[rcu_read_lock:land.lhs.true||] <: CE0x3fe6730[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4038bc0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x408f280[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x408e8b0[rcu_read_lock:land.lhs.true||] <: CE0x408f280[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4038bc0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4087770[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x408e8b0[rcu_read_lock:land.lhs.true||] <: CE0x4087770[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4087770[rcu_read_lock:land.lhs.true2||] <: CE0x408ac10[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4087770[rcu_read_lock:land.lhs.true2||] <: CE0x408b760[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4087770[rcu_read_lock:land.lhs.true2||] <: CE0x408b8d0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4087770[rcu_read_lock:land.lhs.true2||] <: CE0x40424d0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x408b8d0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x40424d0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4087770[rcu_read_lock:land.lhs.true2||] <: CE0x4042a70[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4087770[rcu_read_lock:land.lhs.true2||] <: CE0x3fe6730[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x408b8d0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x3fe6730[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4087770[rcu_read_lock:land.lhs.true2||] <: CE0x408f280[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x408ac10[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x408f280[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4042f10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4043830[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x408f280[rcu_read_lock:if.then||] <: CE0x4043830[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x408f280[rcu_read_lock:if.then||] <: CE0x4043ba0[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4042f10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x3fe6730[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x408f280[rcu_read_lock:if.then||] <: CE0x3fe6730[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4017f00[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4038790[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x408f280[rcu_read_lock:if.then||] <: CE0x4038790[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x408f280[rcu_read_lock:if.then||] <: CE0x4044350[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x403b0a0[rcu_read_lock:if.end||] <: CE0x40c23e0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40c1c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x40c23e0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x403b0a0[rcu_read_lock:if.end||] <: CE0x40c2610[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x403b0a0[rcu_read_lock:if.end||] <: CE0x3fe6730[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c1c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x3fe6730[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4032dd0[rcu_read_lock:do.end||] <: CE0x40c2b10[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x40bf930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x40c2b10[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4032dd0[rcu_read_lock:do.end||] <: CE0x40c0000[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4032dd0[rcu_read_lock:do.end||] <: CE0x3fe6730[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40bf930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x3fe6730[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4095290[cred_sid:entry||] <: CE0x40c0990[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x4095290[cred_sid:entry||] <: CE0x403f6e0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x40c0cf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x403f6e0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4095290[cred_sid:entry||] <: CE0x3ff7fc0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4095290[cred_sid:entry||] <: CE0x40414c0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
