Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49223d0[selinux_task_kill:entry|||*SummSource*] <: CE0x492c250[selinux_task_kill:entry||] ;  [ConsDebugTag-9]
CE0x4a97e10[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4a97e80[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a4ba0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a981f0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a981f0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x49a4c10[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a03870[i64_1||*Constant*] <: CE0x4a981f0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a97e80[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x4a981f0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a981f0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49a5130[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a98500[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a98500[task_sid:call3||security/selinux/hooks.c,208] <: CE0x49a51a0[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a5270[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a98720[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a98720[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x49a57b0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a25a40[i32_0||*Constant*] <: CE0x4a98720[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a98500[task_sid:call3||security/selinux/hooks.c,208] <: CE0x4a98720[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4933e70[i64_6||*Constant*|*SummSource*] <: CE0x4a988b0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4a988b0[i64_6||*Constant*] <: CE0x49453a0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a5ca0[i64_7||*Constant*|*SummSource*] <: CE0x4a98b30[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4a98b30[i64_7||*Constant*] <: CE0x49a5ee0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a6160[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a98ed0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a98ed0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x49a5dd0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a98720[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4a98ed0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a988b0[i64_6||*Constant*] <: CE0x4a98ed0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a98b30[i64_7||*Constant*] <: CE0x4a98ed0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497a8b0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a991e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a991e0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x497a920[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a27350[i64_0||*Constant*] <: CE0x4a991e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a96f90[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4a991e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a98ed0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x4a991e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497adb0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a992b0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a992b0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x497ae20[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a992b0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a991e0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4a992b0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497b1e0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a990b0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a990b0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x497b250[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a03870[i64_1||*Constant*] <: CE0x4a990b0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a992b0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x4a990b0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a990b0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497b320[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4a99520[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a99520[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x497b7e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497dd80[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a99740[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a99740[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x497df90[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a99740[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a99520[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4a99740[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497e320[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a99b50[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a99b50[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x497e390[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a03870[i64_1||*Constant*] <: CE0x4a99b50[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a99740[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x4a99b50[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a99b50[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a5d910[i8_1||*Constant*] <: CE0x49ef530[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497ed30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a99f10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a99f10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x497eda0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x497c330[i32_208||*Constant*|*SummSource*] <: CE0x4a99f80[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x4a99f80[i32_208||*Constant*] <: CE0x497c700[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497c9f0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4a99ff0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a99ff0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x497caa0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497cfb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4a9a820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9a820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x497d1d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497d830[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a9aca0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a9aca0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x497d980[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a9aca0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a9a820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4a9aca0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497f3c0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a9af50[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a9af50[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x497f430[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a03870[i64_1||*Constant*] <: CE0x4a9af50[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a9aca0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4a9af50[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a9af50[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497fc30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4a9b280[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9b280[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x497fd30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497fda0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a9b210[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a9b210[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x497fe10[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a9b210[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a9b280[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4a9b210[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4980130[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a9b2f0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a9b2f0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4980480[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a03870[i64_1||*Constant*] <: CE0x4a9b2f0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a9b210[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4a9b2f0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a9b2f0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4980d40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4a9b970[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9b970[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4980e40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4980eb0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a9b8c0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a9b8c0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4980f20[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a9b8c0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a9b970[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4a9b8c0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4981240[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a9b9e0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a9b9e0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4981590[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a03870[i64_1||*Constant*] <: CE0x4a9b9e0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a9b8c0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4a9b9e0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a9b9e0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4981e50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4a9c120[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9c120[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4981f50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4981fc0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a9c070[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a9c070[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4982030[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a9c070[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a9c120[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4a9c070[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4982350[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a9c190[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a9c190[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x49826a0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a03870[i64_1||*Constant*] <: CE0x4a9c190[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a9c070[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4a9c190[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a9c190[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x494d280[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x493bbf0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a9c820[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a9c820[task_sid:call7||security/selinux/hooks.c,208] <: CE0x493bc60[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x493dd40[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4a9c8d0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9c8d0[GLOBAL:cred_sid||*Constant*] <: CE0x493e1a0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7b6d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x493e550[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x493e8b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4a9c820[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4927650[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4a9c9b0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4a9c9b0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x493ed70[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4927ba0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4a9c940[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9c940[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4927c10[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49280d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4a9c9b0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4a9c820[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4997430[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4a9d510[__rcu_read_lock:bb|||*SummSource*] <: CE0x4a9d1d0[__rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x4a9d1d0[__rcu_read_lock:bb||] <: CE0x4a9d580[__rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49ff510[__rcu_read_lock:do.body|||*SummSource*] <: CE0x4a05200[__rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x4a05200[__rcu_read_lock:do.body||] <: CE0x4a5ed90[__rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49ff9f0[__rcu_read_lock:do.end|||*SummSource*] <: CE0x4a5f0b0[__rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x4a5f0b0[__rcu_read_lock:do.end||] <: CE0x49ff5e0[__rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a598b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a5ef60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a5ef60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4a5a980[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a23f30[__rcu_read_lock:tmp|||*SummSource*] <: CE0x49ff6d0[__rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x49ff6d0[__rcu_read_lock:tmp||] <: CE0x4a02a40[__rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49ff740[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49ff6d0[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4a5ef60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x49ff6d0[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x3f07050[i64_1||*Constant*|*SummSource*] <: CE0x4a58f80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a58f80[i64_1||*Constant*] <: CE0x3f070c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a59060[__rcu_read_lock:tmp1|||*SummSource*] <: CE0x4a58ff0[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x4a58ff0[__rcu_read_lock:tmp1||] <: CE0x4a591d0[__rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49ff6d0[__rcu_read_lock:tmp||] <: CE0x4a58ff0[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4a58f80[i64_1||*Constant*] <: CE0x4a58ff0[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
