Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5bfe1c0[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x5bfdf60[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x5c1d960[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] <: CE0x5c1df90[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5bfded0[selinux_inode_listxattr:do.end||] <: CE0x5c1e280[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] ;  [ConsDebugTag-10]
CE0x5bf35f0[GLOBAL:dentry_has_perm||*Constant*] <: CE0x5bf38d0[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5bfded0[selinux_inode_listxattr:do.end||] <: CE0x5bf38d0[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5bfded0[selinux_inode_listxattr:do.end||] <: CE0x5bf5c80[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050] ;  [ConsDebugTag-10]
CE0x5c0a1b0[get_current:entry||] <: CE0x5bf84b0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x5bf5b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5bfddc0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5c0a1b0[get_current:entry||] <: CE0x5bfddc0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5c0a1b0[get_current:entry||] <: CE0x5bfd0d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5bf5b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5c64250[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c0a1b0[get_current:entry||] <: CE0x5c64250[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bf84b0[get_current:bb||] <: CE0x5c21a00[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5c20000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5c21a00[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5bf84b0[get_current:bb||] <: CE0x5c43710[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5bf84b0[get_current:bb||] <: CE0x5c64250[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c20000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5c64250[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bf84b0[get_current:bb||] <: CE0x5c22350[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5bf84b0[get_current:bb||] <: CE0x5c58790[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5bf84b0[get_current:bb||] <: CE0x5c58790[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5c01880[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5c58790[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5c01b20[GLOBAL:current_task|Global_var:current_task|] <: CE0x5c58790[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5bf84b0[get_current:bb||] <: CE0x5c1d9d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] ;  [ConsDebugTag-14]
CE0x5c01880[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5c1d9d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] ;  [ConsDebugTag-14]
CE0x5c01b20[GLOBAL:current_task|Global_var:current_task|] <: CE0x5c1d9d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] ;  [ConsDebugTag-14]
CE0x5bf84b0[get_current:bb||] <: CE0x5c1d180[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5bf38d0[dentry_has_perm:entry||] <: CE0x5c02800[dentry_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5bf38d0[dentry_has_perm:entry||] <: CE0x5bf9c10[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5c40770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5bf9c10[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5bf38d0[dentry_has_perm:entry||] <: CE0x5c44d30[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5bf38d0[dentry_has_perm:entry||] <: CE0x5bf9c80[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c40770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5bf9c80[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bf38d0[dentry_has_perm:entry||] <: CE0x5c56fb0[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x5c02800[dentry_has_perm:bb||] <: CE0x5c573f0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5c44790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x5c573f0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5c02800[dentry_has_perm:bb||] <: CE0x5c3e440[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5c02800[dentry_has_perm:bb||] <: CE0x5bf9c80[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c44790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x5bf9c80[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c02800[dentry_has_perm:bb||] <: CE0x5c57ac0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5c02800[dentry_has_perm:bb||] <: CE0x5c24340[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5c02800[dentry_has_perm:bb||] <: CE0x5c3ee70[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5c24340[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x5c3ee70[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5c02800[dentry_has_perm:bb||] <: CE0x5c4d990[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x5c02800[dentry_has_perm:bb||] <: CE0x5c401e0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x5c4d990[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x5c401e0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x5c02800[dentry_has_perm:bb||] <: CE0x5c25d50[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5c02800[dentry_has_perm:bb||] <: CE0x5c261d0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5c02800[dentry_has_perm:bb||] <: CE0x5c26160[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5c02800[dentry_has_perm:bb||] <: CE0x5c55560[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5c54ee0[GLOBAL:inode_has_perm||*Constant*] <: CE0x5c55560[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5c02800[dentry_has_perm:bb||] <: CE0x5bf5210[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5c55560[inode_has_perm:entry||] <: CE0x5c59810[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x5c55560[inode_has_perm:entry||] <: CE0x5c519b0[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x5c55560[inode_has_perm:entry||] <: CE0x5bf2a80[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5c55560[inode_has_perm:entry||] <: CE0x5c5ede0[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x5c55560[inode_has_perm:entry||] <: CE0x5c5ef70[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5c55560[inode_has_perm:entry||] <: CE0x5c56c00[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x5c55560[inode_has_perm:entry||] <: CE0x5c06550[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5c56e90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5c06550[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5c55560[inode_has_perm:entry||] <: CE0x5c5b9d0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5c55560[inode_has_perm:entry||] <: CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c56e90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bf2a80[inode_has_perm:bb||] <: CE0x5c52d20[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5c50110[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5c52d20[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5bf2a80[inode_has_perm:bb||] <: CE0x5c07f40[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5bf2a80[inode_has_perm:bb||] <: CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c50110[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bf2a80[inode_has_perm:bb||] <: CE0x5c07690[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5bf1c20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5bf99f0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5c519b0[inode_has_perm:do.body||] <: CE0x5bf99f0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5c519b0[inode_has_perm:do.body||] <: CE0x5bf14f0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5bf1c20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c519b0[inode_has_perm:do.body||] <: CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c519b0[inode_has_perm:do.body||] <: CE0x5c5f600[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5c04560[GLOBAL:__validate_creds||*Constant*] <: CE0x5c069f0[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x5c519b0[inode_has_perm:do.body||] <: CE0x5c069f0[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x5c5ede0[inode_has_perm:do.end||] <: CE0x5c5c9f0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c5c9f0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5c89a80[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c5ede0[inode_has_perm:do.end||] <: CE0x5c89a80[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c5ede0[inode_has_perm:do.end||] <: CE0x5c96f80[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c5ede0[inode_has_perm:do.end||] <: CE0x5c9d410[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c5ede0[inode_has_perm:do.end||] <: CE0x5c97700[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c5ede0[inode_has_perm:do.end||] <: CE0x5c979f0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c5ede0[inode_has_perm:do.end||] <: CE0x5c98310[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c5ede0[inode_has_perm:do.end||] <: CE0x5c98050[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c5ede0[inode_has_perm:do.end||] <: CE0x5c99160[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c5ede0[inode_has_perm:do.end||] <: CE0x5c997c0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c5ede0[inode_has_perm:do.end||] <: CE0x5c99d40[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c5ede0[inode_has_perm:do.end||] <: CE0x5c99e70[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c5ede0[inode_has_perm:do.end||] <: CE0x5c9ab10[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c99e70[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5c9ab10[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c5ede0[inode_has_perm:do.end||] <: CE0x5c9b9d0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5c5ede0[inode_has_perm:do.end||] <: CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c99e70[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c5ef70[inode_has_perm:if.then||] <: CE0x5c9c830[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5c9beb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5c9c830[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5c5ef70[inode_has_perm:if.then||] <: CE0x5c9cd40[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5c5ef70[inode_has_perm:if.then||] <: CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c9beb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c56c00[inode_has_perm:if.end||] <: CE0x5c90220[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5c9d050[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5c90220[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5c56c00[inode_has_perm:if.end||] <: CE0x5c6b3d0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5c56c00[inode_has_perm:if.end||] <: CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c9d050[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c56c00[inode_has_perm:if.end||] <: CE0x5c6b9e0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5c56c00[inode_has_perm:if.end||] <: CE0x5c6c340[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5c6bcf0[GLOBAL:cred_sid||*Constant*] <: CE0x5c6c340[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5c56c00[inode_has_perm:if.end||] <: CE0x5c8ec80[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5c56c00[inode_has_perm:if.end||] <: CE0x5c8eb70[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5c8ec80[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x5c8eb70[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5c56c00[inode_has_perm:if.end||] <: CE0x5c8f240[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5c56c00[inode_has_perm:if.end||] <: CE0x5c8f520[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c56c00[inode_has_perm:if.end||] <: CE0x5c91650[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c8f520[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x5c91650[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c56c00[inode_has_perm:if.end||] <: CE0x5c8fc50[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c56c00[inode_has_perm:if.end||] <: CE0x5c46640[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c8fc50[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5c46640[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c56c00[inode_has_perm:if.end||] <: CE0x5c46ae0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5c47040[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5c47540[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5c56c00[inode_has_perm:if.end||] <: CE0x5c47540[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5c59810[inode_has_perm:return||] <: CE0x5c92630[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5c59810[inode_has_perm:return||] <: CE0x5c93120[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5c92480[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5c93120[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5c59810[inode_has_perm:return||] <: CE0x5c936b0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5c59810[inode_has_perm:return||] <: CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c92480[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5c5d950[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c59810[inode_has_perm:return||] <: CE0x5c58e70[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5c069f0[__validate_creds:entry||] <: CE0x5c93c90[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x5c069f0[__validate_creds:entry||] <: CE0x5c93fa0[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x5c069f0[__validate_creds:entry||] <: CE0x5cb5260[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x5c069f0[__validate_creds:entry||] <: CE0x5cb58b0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5cb5450[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5cb58b0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5c069f0[__validate_creds:entry||] <: CE0x5c5a4e0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x5c069f0[__validate_creds:entry||] <: CE0x5cb5920[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cb5450[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5cb5920[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cb5260[__validate_creds:bb||] <: CE0x5c4b020[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5cb5260[__validate_creds:bb||] <: CE0x5c5fc60[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5bf0220[GLOBAL:creds_are_invalid||*Constant*] <: CE0x5c5fc60[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5c06ca0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x5c5fc60[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5cb5260[__validate_creds:bb||] <: CE0x5c5fc60[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5cb5260[__validate_creds:bb||] <: CE0x5c528e0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5cb5260[__validate_creds:bb||] <: CE0x5c5c060[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5cb5260[__validate_creds:bb||] <: CE0x5c5cd20[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5cb5260[__validate_creds:bb||] <: CE0x5c5bff0[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5cb5260[__validate_creds:bb||] <: CE0x5c05dc0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5cb5260[__validate_creds:bb||] <: CE0x5c65160[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5cb5260[__validate_creds:bb||] <: CE0x5c1f7d0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5cb5260[__validate_creds:bb||] <: CE0x5c1f9c0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5c1f9c0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x5c07380[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5cb5260[__validate_creds:bb||] <: CE0x5c07380[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5cb5260[__validate_creds:bb||] <: CE0x5c94780[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
