Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_31||*Constant*i32_21||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d4cb30[selinux_inode_removexattr:entry|||*SummSource*] <: CE0x3d5e980[selinux_inode_removexattr:entry||] ;  [ConsDebugTag-9]
CE0x3d528b0[cred_sid:tmp2||] <: CE0x3d96910[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3deb7f0[i64_1||*Constant*] <: CE0x3d96910[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3d96910[cred_sid:tmp3||] <: CE0x3df7f70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d55cc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3d55a80[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3d55a80[_call_void_mcount()_#3||] <: CE0x3d55d30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dedf70[i32_22||*Constant*|*SummSource*] <: CE0x3df5d20[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3df5d20[i32_22||*Constant*] <: CE0x3dedfe0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d61550[i32_0||*Constant*|*SummSource*] <: CE0x3ded190[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3ded190[i32_0||*Constant*] <: CE0x3d34280[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3decf60[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x3ded200[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x3ded200[cred_sid:security||security/selinux/hooks.c,196] <: CE0x3df4530[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ded190[i32_0||*Constant*] <: CE0x3ded200[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3df5d20[i32_22||*Constant*] <: CE0x3ded200[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3e212a0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x3ded200[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3dca760[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x3df44c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x3df44c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x3dca8e0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ded200[cred_sid:security||security/selinux/hooks.c,196] <: CE0x3df44c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3defcd0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x3df44c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3dcac00[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x3dcaa10[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x3dcaa10[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x3dcad10[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df44c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x3dcaa10[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3d9cde0[i32_1||*Constant*|*SummSource*] <: CE0x3dcae50[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3dcae50[i32_1||*Constant*] <: CE0x3d9ce50[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dcb4f0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x3dcb300[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x3dcb300[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x3dcb390[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dcaa10[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x3dcb300[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3dcae50[i32_1||*Constant*] <: CE0x3dcb300[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3ded190[i32_0||*Constant*] <: CE0x3dcb300[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3dcc610[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x3dcc3f0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x3dcc3f0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x3dcc830[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dcb300[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x3dcc3f0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3dcb850[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x3dcc3f0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3dcc3f0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x3e215a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x3d5e980[selinux_inode_removexattr:entry||] <: CE0x3d38600[selinux_inode_removexattr:return||] ;  [ConsDebugTag-10]
CE0x3d5e980[selinux_inode_removexattr:entry||] <: CE0x3d49970[selinux_inode_removexattr:if.then||] ;  [ConsDebugTag-10]
CE0x3d5e980[selinux_inode_removexattr:entry||] <: CE0x3d4ab10[selinux_inode_removexattr:if.end||] ;  [ConsDebugTag-10]
CE0x3d5e980[selinux_inode_removexattr:entry||] <: CE0x3d5d5d0[selinux_inode_removexattr:bb||] ;  [ConsDebugTag-10]
CE0x3d50cb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] <: CE0x3d38780[selinux_inode_removexattr:tmp||] ;  [ConsDebugTag-10]
CE0x3d5e980[selinux_inode_removexattr:entry||] <: CE0x3d38780[selinux_inode_removexattr:tmp||] ;  [ConsDebugTag-10]
CE0x3d5e980[selinux_inode_removexattr:entry||] <: CE0x5953320[selinux_inode_removexattr:tmp1||] ;  [ConsDebugTag-10]
CE0x3d50cb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] <: CE0x3d387f0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d5e980[selinux_inode_removexattr:entry||] <: CE0x3d387f0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d5d5d0[selinux_inode_removexattr:bb||] <: CE0x3d42270[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3d5d5d0[selinux_inode_removexattr:bb||] <: CE0x3d60e90[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d5d5d0[selinux_inode_removexattr:bb||] <: CE0x3d4d930[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d5d5d0[selinux_inode_removexattr:bb||] <: CE0x3d501e0[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d5d5d0[selinux_inode_removexattr:bb||] <: CE0x3d5dc60[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d5d5d0[selinux_inode_removexattr:bb||] <: CE0x49343f0[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d5dc60[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] <: CE0x49343f0[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d5d5d0[selinux_inode_removexattr:bb||] <: CE0x3d59780[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d5d5d0[selinux_inode_removexattr:bb||] <: CE0x3d387f0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d5dc60[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] <: CE0x3d387f0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d4d930[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] <: CE0x3d49970[selinux_inode_removexattr:if.then||] ;  [ConsDebugTag-10]
CE0x3d5d5d0[selinux_inode_removexattr:bb||] <: CE0x3d49970[selinux_inode_removexattr:if.then||] ;  [ConsDebugTag-10]
CE0x3d4d930[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] <: CE0x3d4ab10[selinux_inode_removexattr:if.end||] ;  [ConsDebugTag-10]
CE0x3d5d5d0[selinux_inode_removexattr:bb||] <: CE0x3d4ab10[selinux_inode_removexattr:if.end||] ;  [ConsDebugTag-10]
CE0x3d49970[selinux_inode_removexattr:if.then||] <: CE0x3d421e0[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x3d49d50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] <: CE0x3d421e0[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x3d49970[selinux_inode_removexattr:if.then||] <: CE0x3d4c6a0[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x3d49970[selinux_inode_removexattr:if.then||] <: CE0x3d387f0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d49d50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] <: CE0x3d387f0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d49970[selinux_inode_removexattr:if.then||] <: CE0x3d4fe20[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x3d3e3a0[GLOBAL:selinux_inode_setotherxattr||*Constant*] <: CE0x3d64ad0[selinux_inode_setotherxattr:entry||] ;  [ConsDebugTag-10]
CE0x3d49970[selinux_inode_removexattr:if.then||] <: CE0x3d64ad0[selinux_inode_setotherxattr:entry||] ;  [ConsDebugTag-10]
CE0x3d4ab10[selinux_inode_removexattr:if.end||] <: CE0x3d40600[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x3d4bb50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] <: CE0x3d40600[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x3d4ab10[selinux_inode_removexattr:if.end||] <: CE0x3d40b30[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x3d4ab10[selinux_inode_removexattr:if.end||] <: CE0x3d387f0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d4bb50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] <: CE0x3d387f0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d38600[selinux_inode_removexattr:return||] <: CE0x3d41cd0[selinux_inode_removexattr:retval.0||] ;  [ConsDebugTag-10]
CE0x3d38600[selinux_inode_removexattr:return||] <: CE0x3d44a00[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x3d419e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] <: CE0x3d44a00[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x3d38600[selinux_inode_removexattr:return||] <: CE0x3d44f90[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x3d38600[selinux_inode_removexattr:return||] <: CE0x3d387f0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d419e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] <: CE0x3d387f0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d38600[selinux_inode_removexattr:return||] <: CE0x3d46c80[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x3d64ad0[selinux_inode_setotherxattr:entry||] <: CE0x3d47ae0[selinux_inode_setotherxattr:if.then10||] ;  [ConsDebugTag-10]
CE0x3d64ad0[selinux_inode_setotherxattr:entry||] <: CE0x3d58df0[selinux_inode_setotherxattr:if.end16||] ;  [ConsDebugTag-10]
CE0x3d64ad0[selinux_inode_setotherxattr:entry||] <: CE0x3d81900[selinux_inode_setotherxattr:do.end||] ;  [ConsDebugTag-10]
CE0x3d64ad0[selinux_inode_setotherxattr:entry||] <: CE0x3d81bb0[selinux_inode_setotherxattr:if.then12||] ;  [ConsDebugTag-10]
CE0x3d64ad0[selinux_inode_setotherxattr:entry||] <: CE0x3d83320[selinux_inode_setotherxattr:if.else||] ;  [ConsDebugTag-10]
CE0x3d64ad0[selinux_inode_setotherxattr:entry||] <: CE0x3d80950[selinux_inode_setotherxattr:if.then7||] ;  [ConsDebugTag-10]
CE0x3d64ad0[selinux_inode_setotherxattr:entry||] <: CE0x3d820f0[selinux_inode_setotherxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d64ad0[selinux_inode_setotherxattr:entry||] <: CE0x3d82370[selinux_inode_setotherxattr:do.body||] ;  [ConsDebugTag-10]
CE0x3d64ad0[selinux_inode_setotherxattr:entry||] <: CE0x3d9b860[selinux_inode_setotherxattr:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3d64ad0[selinux_inode_setotherxattr:entry||] <: CE0x3d829b0[selinux_inode_setotherxattr:return||] ;  [ConsDebugTag-10]
CE0x3d64ad0[selinux_inode_setotherxattr:entry||] <: CE0x3d82c10[selinux_inode_setotherxattr:if.then15||] ;  [ConsDebugTag-10]
CE0x3d64ad0[selinux_inode_setotherxattr:entry||] <: CE0x3d9beb0[selinux_inode_setotherxattr:if.end13||] ;  [ConsDebugTag-10]
CE0x3d64ad0[selinux_inode_setotherxattr:entry||] <: CE0x3d9c080[selinux_inode_setotherxattr:if.end17||] ;  [ConsDebugTag-10]
CE0x3d64ad0[selinux_inode_setotherxattr:entry||] <: CE0x3d81100[selinux_inode_setotherxattr:bb||] ;  [ConsDebugTag-10]
CE0x3d64ad0[selinux_inode_setotherxattr:entry||] <: CE0x3d84100[selinux_inode_setotherxattr:if.end||] ;  [ConsDebugTag-10]
CE0x3d64ad0[selinux_inode_setotherxattr:entry||] <: CE0x3d84400[selinux_inode_setotherxattr:if.end18||] ;  [ConsDebugTag-10]
CE0x3d64ad0[selinux_inode_setotherxattr:entry||] <: CE0x3d852f0[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-10]
CE0x3d60850[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_0)||*Constant*] <: CE0x3d4f7c0[selinux_inode_setotherxattr:tmp||] ;  [ConsDebugTag-10]
CE0x3d64ad0[selinux_inode_setotherxattr:entry||] <: CE0x3d4f7c0[selinux_inode_setotherxattr:tmp||] ;  [ConsDebugTag-10]
CE0x3d64ad0[selinux_inode_setotherxattr:entry||] <: CE0x3d84990[selinux_inode_setotherxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x3d60850[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_0)||*Constant*] <: CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d64ad0[selinux_inode_setotherxattr:entry||] <: CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d68750[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_1)||*Constant*] <: CE0x3d6df80[selinux_inode_setotherxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x3d81100[selinux_inode_setotherxattr:bb||] <: CE0x3d6df80[selinux_inode_setotherxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x3d81100[selinux_inode_setotherxattr:bb||] <: CE0x3d6e370[selinux_inode_setotherxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x3d68750[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_1)||*Constant*] <: CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d81100[selinux_inode_setotherxattr:bb||] <: CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d81100[selinux_inode_setotherxattr:bb||] <: CE0x3d99740[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3d82370[selinux_inode_setotherxattr:do.body||] <: CE0x3d99b60[selinux_inode_setotherxattr:call||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x3d82370[selinux_inode_setotherxattr:do.body||] <: CE0x3d64ea0[selinux_inode_setotherxattr:tobool||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x3d82370[selinux_inode_setotherxattr:do.body||] <: CE0x3d59d60[selinux_inode_setotherxattr:tmp4||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x3d82370[selinux_inode_setotherxattr:do.body||] <: CE0x3d6c640[selinux_inode_setotherxattr:tmp5||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x3d6c640[selinux_inode_setotherxattr:tmp5||security/selinux/hooks.c,2915] <: CE0x3d6c7c0[selinux_inode_setotherxattr:tmp6||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x3d82370[selinux_inode_setotherxattr:do.body||] <: CE0x3d6c7c0[selinux_inode_setotherxattr:tmp6||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x3d82370[selinux_inode_setotherxattr:do.body||] <: CE0x3d70790[selinux_inode_setotherxattr:tmp7||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x3d6c640[selinux_inode_setotherxattr:tmp5||security/selinux/hooks.c,2915] <: CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d82370[selinux_inode_setotherxattr:do.body||] <: CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d64ea0[selinux_inode_setotherxattr:tobool||security/selinux/hooks.c,2915] <: CE0x3d820f0[selinux_inode_setotherxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d82370[selinux_inode_setotherxattr:do.body||] <: CE0x3d820f0[selinux_inode_setotherxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d64ea0[selinux_inode_setotherxattr:tobool||security/selinux/hooks.c,2915] <: CE0x3d9b860[selinux_inode_setotherxattr:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3d82370[selinux_inode_setotherxattr:do.body||] <: CE0x3d9b860[selinux_inode_setotherxattr:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3d64ea0[selinux_inode_setotherxattr:tobool||security/selinux/hooks.c,2915] <: CE0x3d852f0[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-10]
CE0x3d82370[selinux_inode_setotherxattr:do.body||] <: CE0x3d852f0[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-10]
CE0x3d69c50[GLOBAL:selinux_inode_setotherxattr.__warned|Global_var:selinux_inode_setotherxattr.__warned|] <: CE0x3d9a3a0[selinux_inode_setotherxattr:tmp8||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x3d9b860[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x3d9a3a0[selinux_inode_setotherxattr:tmp8||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x3d9b860[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x3d9a590[selinux_inode_setotherxattr:tobool1||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x3d9b860[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x3d578f0[selinux_inode_setotherxattr:tmp9||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x3d9b860[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x3d575c0[selinux_inode_setotherxattr:tmp10||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x3d575c0[selinux_inode_setotherxattr:tmp10||security/selinux/hooks.c,2915] <: CE0x3d71310[selinux_inode_setotherxattr:tmp11||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x3d9b860[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x3d71310[selinux_inode_setotherxattr:tmp11||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x3d9b860[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x3d71960[selinux_inode_setotherxattr:tmp12||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x3d575c0[selinux_inode_setotherxattr:tmp10||security/selinux/hooks.c,2915] <: CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d9b860[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d9a590[selinux_inode_setotherxattr:tobool1||security/selinux/hooks.c,2915] <: CE0x3d820f0[selinux_inode_setotherxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d9b860[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x3d820f0[selinux_inode_setotherxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d9a590[selinux_inode_setotherxattr:tobool1||security/selinux/hooks.c,2915] <: CE0x3d852f0[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-10]
CE0x3d9b860[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x3d852f0[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-10]
CE0x3d5ccf0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_6)||*Constant*] <: CE0x3d8c300[selinux_inode_setotherxattr:tmp13||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x3d820f0[selinux_inode_setotherxattr:land.lhs.true2||] <: CE0x3d8c300[selinux_inode_setotherxattr:tmp13||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x3d820f0[selinux_inode_setotherxattr:land.lhs.true2||] <: CE0x3d6f4e0[selinux_inode_setotherxattr:tmp14||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x3d5ccf0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_6)||*Constant*] <: CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d820f0[selinux_inode_setotherxattr:land.lhs.true2||] <: CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d58090[i1_true||*Constant*] <: CE0x3d852f0[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-10]
CE0x3d820f0[selinux_inode_setotherxattr:land.lhs.true2||] <: CE0x3d852f0[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-10]
CE0x3d671e0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_8)||*Constant*] <: CE0x3d676c0[selinux_inode_setotherxattr:tmp15||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x3d852f0[selinux_inode_setotherxattr:if.then||] <: CE0x3d676c0[selinux_inode_setotherxattr:tmp15||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x3d852f0[selinux_inode_setotherxattr:if.then||] <: CE0x3d67a20[selinux_inode_setotherxattr:tmp16||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x3d671e0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_8)||*Constant*] <: CE0x3d4f830[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
