Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53bb460[selinux_socket_accept:entry|||*SummSource*] <: CE0x53d41b0[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x54ffa80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x548a740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x548a740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x54ffc10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x541d2c0[rcu_lock_release:tmp6|||*SummSource*] <: CE0x54ffba0[rcu_lock_release:tmp6||] ;  [ConsDebugTag-9]
CE0x54ffba0[rcu_lock_release:tmp6||] <: CE0x541d330[rcu_lock_release:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x545eb20[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54ffba0[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x548a740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x54ffba0[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x541d7d0[rcu_lock_release:tmp7|||*SummSource*] <: CE0x541d5b0[rcu_lock_release:tmp7||] ;  [ConsDebugTag-9]
CE0x541d5b0[rcu_lock_release:tmp7||] <: CE0x541d840[rcu_lock_release:tmp7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5472060[i64_1||*Constant*] <: CE0x541d5b0[rcu_lock_release:tmp7||] ;  [ConsDebugTag-10]
CE0x54ffba0[rcu_lock_release:tmp6||] <: CE0x541d5b0[rcu_lock_release:tmp7||] ;  [ConsDebugTag-10]
CE0x541d5b0[rcu_lock_release:tmp7||] <: CE0x545eb20[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x550d860[i8*_undef||*Constant*|*SummSource*] <: CE0x541d940[i8*_undef||*Constant*] ;  [ConsDebugTag-9]
CE0x541d940[i8*_undef||*Constant*] <: CE0x550e0e0[i8*_undef||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55002d0[__rcu_read_unlock:do.body|||*SummSource*] <: CE0x54ffe50[__rcu_read_unlock:do.body||] ;  [ConsDebugTag-9]
CE0x54ffe50[__rcu_read_unlock:do.body||] <: CE0x54fff60[__rcu_read_unlock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5519f00[__rcu_read_unlock:do.end|||*SummSource*] <: CE0x5519e90[__rcu_read_unlock:do.end||] ;  [ConsDebugTag-9]
CE0x5519e90[__rcu_read_unlock:do.end||] <: CE0x5519fa0[__rcu_read_unlock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x551a140[__rcu_read_unlock:bb|||*SummSource*] <: CE0x551a060[__rcu_read_unlock:bb||] ;  [ConsDebugTag-9]
CE0x551a060[__rcu_read_unlock:bb||] <: CE0x551a240[__rcu_read_unlock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x551a440[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x551a300[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x551a300[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x551a570[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5501680[__rcu_read_unlock:tmp|||*SummSource*] <: CE0x54f3d30[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-9]
CE0x54f3d30[__rcu_read_unlock:tmp||] <: CE0x5501050[__rcu_read_unlock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f3100[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54f3d30[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x551a300[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x54f3d30[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x5500a00[__rcu_read_unlock:tmp1|||*SummSource*] <: CE0x55010c0[__rcu_read_unlock:tmp1||] ;  [ConsDebugTag-9]
CE0x55010c0[__rcu_read_unlock:tmp1||] <: CE0x5500a70[__rcu_read_unlock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5472060[i64_1||*Constant*] <: CE0x55010c0[__rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x54f3d30[__rcu_read_unlock:tmp||] <: CE0x55010c0[__rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x55010c0[__rcu_read_unlock:tmp1||] <: CE0x54f3100[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x541a290[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54e5c70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54e5c70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x541ac10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ee130[__rcu_read_unlock:tmp2|||*SummSource*] <: CE0x5504830[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-9]
CE0x5504830[__rcu_read_unlock:tmp2||] <: CE0x54ee1a0[__rcu_read_unlock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e5c70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x5504830[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x54f3100[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5504830[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x54f4210[__rcu_read_unlock:tmp3|||*SummSource*] <: CE0x5503f90[__rcu_read_unlock:tmp3||] ;  [ConsDebugTag-9]
CE0x5503f90[__rcu_read_unlock:tmp3||] <: CE0x54f4280[__rcu_read_unlock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5472060[i64_1||*Constant*] <: CE0x5503f90[__rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x5504830[__rcu_read_unlock:tmp2||] <: CE0x5503f90[__rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x5503f90[__rcu_read_unlock:tmp3||] <: CE0x54f3100[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5419d70[_call_void_mcount()_#3|||*SummSource*] <: CE0x546f360[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x546f360[_call_void_mcount()_#3||] <: CE0x5419e30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ea090[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5508970[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5508970[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x5505810[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55292f0[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244|*SummSource*] <: CE0x5529360[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x5529360[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] <: CE0x54f0d40[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f3100[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5529360[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5508970[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x5529360[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x54f4b80[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244|*SummSource*] <: CE0x54f4990[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x54f4990[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] <: CE0x5506c10[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x5472060[i64_1||*Constant*] <: CE0x54f4990[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5529360[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] <: CE0x54f4990[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x54f4990[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] <: CE0x54f3100[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5527d50[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSource*] <: CE0x54f4a00[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x54f4a00[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] <: CE0x5527dc0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x5528010[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x5527ea0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x5527ea0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x55013b0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x54753b0[GLOBAL:__preempt_count_sub||*Constant*|*SummSource*] <: CE0x545e510[GLOBAL:__preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x545e510[GLOBAL:__preempt_count_sub||*Constant*] <: CE0x5475340[GLOBAL:__preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5475480[__preempt_count_sub:entry|||*SummSource*] <: CE0x54754f0[__preempt_count_sub:entry||] ;  [ConsDebugTag-9]
CE0x54754f0[__preempt_count_sub:entry||] <: CE0x54ed3a0[__preempt_count_sub:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e9130[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x54ed5f0[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x54ed5f0[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x54e9220[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x548a020[i32_1||*Constant*] <: CE0x54ed5f0[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x54ed4b0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x5503e70[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x5503e70[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x54a2d20[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x5503e70[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x5527ea0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x54a2f70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x54a2d90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x54a2d90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x5528570[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f2d30[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x54f2cc0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x54f2cc0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] <: CE0x54f2eb0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a2d90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x54f2cc0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x54f3100[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54f2cc0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x54f0700[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x54f05d0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x54f05d0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] <: CE0x54f0870[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x5472060[i64_1||*Constant*] <: CE0x54f05d0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x54f2cc0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] <: CE0x54f05d0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x54f05d0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] <: CE0x54f3100[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54f0b80[__preempt_count_add:bb|||*SummSource*] <: CE0x54f0560[__preempt_count_add:bb||] ;  [ConsDebugTag-9]
CE0x54f0560[__preempt_count_add:bb||] <: CE0x54f3580[__preempt_count_add:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f3800[__preempt_count_add:do.body|||*SummSource*] <: CE0x54f3690[__preempt_count_add:do.body||] ;  [ConsDebugTag-9]
CE0x54f3690[__preempt_count_add:do.body||] <: CE0x54f25c0[__preempt_count_add:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x553fc50[__preempt_count_add:do.end|||*SummSource*] <: CE0x54e8490[__preempt_count_add:do.end||] ;  [ConsDebugTag-9]
CE0x54e8490[__preempt_count_add:do.end||] <: CE0x551a610[__preempt_count_add:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e61a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54e5f90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54e5f90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x54e6470[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5519370[__preempt_count_add:tmp|||*SummSource*] <: CE0x54e67f0[__preempt_count_add:tmp||] ;  [ConsDebugTag-9]
CE0x54e67f0[__preempt_count_add:tmp||] <: CE0x5500780[__preempt_count_add:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e5f90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x54e67f0[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x54e6860[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54e67f0[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x53b26f0[i64_1||*Constant*|*SummSource*] <: CE0x5500f40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5500f40[i64_1||*Constant*] <: CE0x53bf850[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5500b50[__preempt_count_add:tmp1|||*SummSource*] <: CE0x5500fb0[__preempt_count_add:tmp1||] ;  [ConsDebugTag-9]
CE0x5500fb0[__preempt_count_add:tmp1||] <: CE0x5519250[__preempt_count_add:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e67f0[__preempt_count_add:tmp||] <: CE0x5500fb0[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x5500f40[i64_1||*Constant*] <: CE0x5500fb0[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x5500fb0[__preempt_count_add:tmp1||] <: CE0x54e6860[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x553fbb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5500940[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5500940[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x5500db0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x553fa60[__preempt_count_add:tmp2|||*SummSource*] <: CE0x5533230[__preempt_count_add:tmp2||] ;  [ConsDebugTag-9]
CE0x5533230[__preempt_count_add:tmp2||] <: CE0x553fad0[__preempt_count_add:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e6860[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5533230[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x5500940[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x5533230[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x5516e90[__preempt_count_add:tmp3|||*SummSource*] <: CE0x553fb40[__preempt_count_add:tmp3||] ;  [ConsDebugTag-9]
CE0x553fb40[__preempt_count_add:tmp3||] <: CE0x5528160[__preempt_count_add:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5500f40[i64_1||*Constant*] <: CE0x553fb40[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x5533230[__preempt_count_add:tmp2||] <: CE0x553fb40[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x553fb40[__preempt_count_add:tmp3||] <: CE0x54e6860[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5527cb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5528250[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5528250[_call_void_mcount()_#3||] <: CE0x54f3b30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5519a90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x54f3c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x54f3c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x5519510[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5503ad0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x5503a60[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x5503a60[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x5503b40[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e6860[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5503a60[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x54f3c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x5503a60[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x54edb50[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x548ada0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x548ada0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x54edcd0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x5500f40[i64_1||*Constant*] <: CE0x548ada0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5503a60[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x548ada0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x548ada0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x54e6860[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x545e130[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x545e0c0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
