Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f5c810[selinux_task_getscheduler:entry|||*SummSource*] <: CE0x4f3be50[selinux_task_getscheduler:entry||] ;  [ConsDebugTag-9]
CE0x4f6bb50[task_sid:land.lhs.true2||] <: CE0x4fef390[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f6bb50[task_sid:land.lhs.true2||] <: CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4feeca0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f6bb50[task_sid:land.lhs.true2||] <: CE0x4f89db0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4fed780[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4f89db0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4f89db0[task_sid:if.then||] <: CE0x4fb65f0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fef850[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4fb65f0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f89db0[task_sid:if.then||] <: CE0x4fb6a40[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f89db0[task_sid:if.then||] <: CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fef850[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f89db0[task_sid:if.then||] <: CE0x5007850[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50072b0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5007850[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f89db0[task_sid:if.then||] <: CE0x4fb6ef0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fa9d20[task_sid:if.end||] <: CE0x4ff2e60[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff2700[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4ff2e60[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fa9d20[task_sid:if.end||] <: CE0x4ff3050[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fa9d20[task_sid:if.end||] <: CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff2700[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f3f7f0[task_sid:do.end||] <: CE0x4ff3380[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fefb80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4ff3380[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f3f7f0[task_sid:do.end||] <: CE0x4fefbf0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f3f7f0[task_sid:do.end||] <: CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fefb80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f6f6b0[task_sid:do.body5||] <: CE0x4ff0240[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff0c50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4ff0240[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f6f6b0[task_sid:do.body5||] <: CE0x4ff0cc0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f6f6b0[task_sid:do.body5||] <: CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff0c50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f6fa00[task_sid:do.end6||] <: CE0x4ff1350[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5001600[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4ff1350[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f6fa00[task_sid:do.end6||] <: CE0x5001670[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f6fa00[task_sid:do.end6||] <: CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5001600[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4f687b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f6fa00[task_sid:do.end6||] <: CE0x5001d00[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f6fa00[task_sid:do.end6||] <: CE0x5002d20[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x50022c0[GLOBAL:cred_sid||*Constant*] <: CE0x5002d20[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4f6fa00[task_sid:do.end6||] <: CE0x5003c00[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4f6fa00[task_sid:do.end6||] <: CE0x5003ff0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x50039e0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x5003ff0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4f6fa00[task_sid:do.end6||] <: CE0x4f44930[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4f84c10[get_current:entry||] <: CE0x5004560[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4f84c10[get_current:entry||] <: CE0x4f98510[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5004e30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f98510[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4f84c10[get_current:entry||] <: CE0x4f57410[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4f84c10[get_current:entry||] <: CE0x4f64e70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5004e30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f64e70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f6cc60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4fa9990[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5004560[get_current:bb||] <: CE0x4fa9990[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5004560[get_current:bb||] <: CE0x4fa9060[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4f6cc60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f64e70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5004560[get_current:bb||] <: CE0x4f64e70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5004560[get_current:bb||] <: CE0x4f86fc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5004560[get_current:bb||] <: CE0x4f6bcb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f69410[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4f6bcb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f6b470[GLOBAL:current_task|Global_var:current_task|] <: CE0x4f6bcb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5004560[get_current:bb||] <: CE0x4f6bcb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f69410[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4f857b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4f6b470[GLOBAL:current_task|Global_var:current_task|] <: CE0x4f857b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5004560[get_current:bb||] <: CE0x4f857b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5004560[get_current:bb||] <: CE0x4f85050[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f38810[rcu_read_lock:entry||] <: CE0x4fa2990[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x4f38810[rcu_read_lock:entry||] <: CE0x5027510[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x4f38810[rcu_read_lock:entry||] <: CE0x4ff53e0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f38810[rcu_read_lock:entry||] <: CE0x4f55630[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x4f38810[rcu_read_lock:entry||] <: CE0x4f55960[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f38810[rcu_read_lock:entry||] <: CE0x4fa6940[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x4f38810[rcu_read_lock:entry||] <: CE0x4fadf30[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4f38810[rcu_read_lock:entry||] <: CE0x4f6ad60[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4fa8bf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4f6ad60[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4f38810[rcu_read_lock:entry||] <: CE0x4f3e570[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4f38810[rcu_read_lock:entry||] <: CE0x4f6add0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa8bf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4f6add0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f3e880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4fa77d0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4fa2990[rcu_read_lock:bb||] <: CE0x4fa77d0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4fa2990[rcu_read_lock:bb||] <: CE0x4f97dc0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4f3e880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4f6add0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa2990[rcu_read_lock:bb||] <: CE0x4f6add0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa2990[rcu_read_lock:bb||] <: CE0x4f72960[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4fa2990[rcu_read_lock:bb||] <: CE0x4f54940[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4fa2990[rcu_read_lock:bb||] <: CE0x4ff7ab0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4fa8640[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4ff7ab0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4fa2990[rcu_read_lock:bb||] <: CE0x4fa3a40[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4fa2990[rcu_read_lock:bb||] <: CE0x4f675d0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4fa5ea0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4f675d0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4f55630[rcu_read_lock:do.body||] <: CE0x4ffd050[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f55630[rcu_read_lock:do.body||] <: CE0x4ffc330[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f55630[rcu_read_lock:do.body||] <: CE0x4ff60a0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f55630[rcu_read_lock:do.body||] <: CE0x4f9efc0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f55630[rcu_read_lock:do.body||] <: CE0x4f9f140[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f9efc0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4f9f140[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f55630[rcu_read_lock:do.body||] <: CE0x4f73570[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f55630[rcu_read_lock:do.body||] <: CE0x4f6add0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9efc0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4f6add0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f55630[rcu_read_lock:do.body||] <: CE0x4ff53e0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ffc330[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4ff53e0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f55630[rcu_read_lock:do.body||] <: CE0x4f55960[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ffc330[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4f55960[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f55630[rcu_read_lock:do.body||] <: CE0x4fadf30[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4ffc330[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4fadf30[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4ff53e0[rcu_read_lock:land.lhs.true||] <: CE0x4ff48d0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5030df0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4ff48d0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ff53e0[rcu_read_lock:land.lhs.true||] <: CE0x4fa0660[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ff53e0[rcu_read_lock:land.lhs.true||] <: CE0x4ff9350[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ff53e0[rcu_read_lock:land.lhs.true||] <: CE0x4ff94c0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ff53e0[rcu_read_lock:land.lhs.true||] <: CE0x4f884d0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ff94c0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4f884d0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ff53e0[rcu_read_lock:land.lhs.true||] <: CE0x4f88a40[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ff53e0[rcu_read_lock:land.lhs.true||] <: CE0x4f6add0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff94c0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4f6add0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa0660[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4f55960[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ff53e0[rcu_read_lock:land.lhs.true||] <: CE0x4f55960[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fa0660[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4fadf30[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4ff53e0[rcu_read_lock:land.lhs.true||] <: CE0x4fadf30[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4f55960[rcu_read_lock:land.lhs.true2||] <: CE0x4f9c430[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f55960[rcu_read_lock:land.lhs.true2||] <: CE0x4f9d7a0[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f55960[rcu_read_lock:land.lhs.true2||] <: CE0x4f9d910[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f55960[rcu_read_lock:land.lhs.true2||] <: CE0x502c7e0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f9d910[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x502c7e0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f55960[rcu_read_lock:land.lhs.true2||] <: CE0x502cd20[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f55960[rcu_read_lock:land.lhs.true2||] <: CE0x4f6add0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9d910[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4f6add0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f55960[rcu_read_lock:land.lhs.true2||] <: CE0x4fadf30[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4f9c430[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x4fadf30[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4fadf30[rcu_read_lock:if.then||] <: CE0x502fb50[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x502d1c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x502fb50[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fadf30[rcu_read_lock:if.then||] <: CE0x502fec0[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fadf30[rcu_read_lock:if.then||] <: CE0x4f6add0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x502d1c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4f6add0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fadf30[rcu_read_lock:if.then||] <: CE0x4ff4cf0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5030df0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4ff4cf0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fadf30[rcu_read_lock:if.then||] <: CE0x502da20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fa6940[rcu_read_lock:if.end||] <: CE0x4fb1870[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fb10b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4fb1870[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fa6940[rcu_read_lock:if.end||] <: CE0x4fb1b20[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fa6940[rcu_read_lock:if.end||] <: CE0x4f6add0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb10b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4f6add0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
