Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a8b310[selinux_inode_listxattr:_entry|||*SummSource*] <: CE0x4a9b960[selinux_inode_listxattr:_entry||] ;  [ConsDebugTag-9]
CE0x4afacc0[cred_sid:_tmp2||] <: CE0x4ab70e0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4afe700[i64_1||*Constant*] <: CE0x4ab70e0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4ab70e0[cred_sid:_tmp3||] <: CE0x4b04b80[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab9180[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ab9110[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ab9110[_call_void_mcount()_#3||] <: CE0x4ab6f20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab4c60[i32_0||*Constant*|*SummSource*] <: CE0x4afdc80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4afdc80[i32_0||*Constant*] <: CE0x4a8d8c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b034d0[i32_22||*Constant*|*SummSource*] <: CE0x4aefb20[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4aefb20[i32_22||*Constant*] <: CE0x4aefc20[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b03780[cred_sid:_security||security/selinux/hooks.c,196|*SummSource*] <: CE0x4b03660[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4b03660[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x4aa43c0[cred_sid:_security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aefb20[i32_22||*Constant*] <: CE0x4b03660[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4afdc80[i32_0||*Constant*] <: CE0x4b03660[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4b2d490[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x4b03660[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4aa4830[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x4aa4700[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4aa4700[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4aa4910[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aef4d0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x4aa4700[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4b03660[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x4aa4700[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4aa4dd0[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x4aa4aa0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4aa4aa0[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x4aa5110[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa4700[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4aa4aa0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4ae3ea0[i32_1||*Constant*|*SummSource*] <: CE0x4aa4c00[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa4c00[i32_1||*Constant*] <: CE0x4ae3fb0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa5220[cred_sid:_sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x4aa5290[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4aa5290[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x4aa5320[cred_sid:_sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa4aa0[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x4aa5290[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4aa4c00[i32_1||*Constant*] <: CE0x4aa5290[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4afdc80[i32_0||*Constant*] <: CE0x4aa5290[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4b08160[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x4b07d20[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4b07d20[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x4b08640[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa5290[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x4b07d20[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4b052b0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x4b07d20[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4b07d20[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x4b2d7a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4a9b960[selinux_inode_listxattr:_entry||] <: CE0x4a8c160[selinux_inode_listxattr:_do.end||] ;  [ConsDebugTag-10]
CE0x4a9b960[selinux_inode_listxattr:_entry||] <: CE0x4a9c3d0[selinux_inode_listxattr:_if.end||] ;  [ConsDebugTag-10]
CE0x4a9b960[selinux_inode_listxattr:_entry||] <: CE0x4a9bf60[selinux_inode_listxattr:_do.body||] ;  [ConsDebugTag-10]
CE0x4a9b960[selinux_inode_listxattr:_entry||] <: CE0x4a8c2d0[selinux_inode_listxattr:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4a9b960[selinux_inode_listxattr:_entry||] <: CE0x4a9ba30[selinux_inode_listxattr:_if.then||] ;  [ConsDebugTag-10]
CE0x4a9b960[selinux_inode_listxattr:_entry||] <: CE0x4aaa660[selinux_inode_listxattr:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a9b960[selinux_inode_listxattr:_entry||] <: CE0x4a895c0[selinux_inode_listxattr:_bb||] ;  [ConsDebugTag-10]
CE0x4a9b960[selinux_inode_listxattr:_entry||] <: CE0x4a8bc80[selinux_inode_listxattr:_tmp||] ;  [ConsDebugTag-10]
CE0x4ab5dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*] <: CE0x4a8bc80[selinux_inode_listxattr:_tmp||] ;  [ConsDebugTag-10]
CE0x4a9b960[selinux_inode_listxattr:_entry||] <: CE0x4ab1cd0[selinux_inode_listxattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x4a9b960[selinux_inode_listxattr:_entry||] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab5dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a895c0[selinux_inode_listxattr:_bb||] <: CE0x4aab240[selinux_inode_listxattr:_tmp2||] ;  [ConsDebugTag-10]
CE0x5d89b70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*] <: CE0x4aab240[selinux_inode_listxattr:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a895c0[selinux_inode_listxattr:_bb||] <: CE0x4a99ba0[selinux_inode_listxattr:_tmp3||] ;  [ConsDebugTag-10]
CE0x4a895c0[selinux_inode_listxattr:_bb||] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d89b70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a895c0[selinux_inode_listxattr:_bb||] <: CE0x4aab880[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a9bf60[selinux_inode_listxattr:_do.body||] <: CE0x42a60a0[selinux_inode_listxattr:_call||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9bf60[selinux_inode_listxattr:_do.body||] <: CE0x4a8dab0[selinux_inode_listxattr:_tobool||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9bf60[selinux_inode_listxattr:_do.body||] <: CE0x4ab30b0[selinux_inode_listxattr:_tmp4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9bf60[selinux_inode_listxattr:_do.body||] <: CE0x4ab60e0[selinux_inode_listxattr:_tmp5||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9bf60[selinux_inode_listxattr:_do.body||] <: CE0x4ac0ca0[selinux_inode_listxattr:_tmp6||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ab60e0[selinux_inode_listxattr:_tmp5||security/selinux/hooks.c,3048] <: CE0x4ac0ca0[selinux_inode_listxattr:_tmp6||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9bf60[selinux_inode_listxattr:_do.body||] <: CE0x4a9a190[selinux_inode_listxattr:_tmp7||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9bf60[selinux_inode_listxattr:_do.body||] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab60e0[selinux_inode_listxattr:_tmp5||security/selinux/hooks.c,3048] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a8dab0[selinux_inode_listxattr:_tobool||security/selinux/hooks.c,3048] <: CE0x4a8c2d0[selinux_inode_listxattr:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4a9bf60[selinux_inode_listxattr:_do.body||] <: CE0x4a8c2d0[selinux_inode_listxattr:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4a8dab0[selinux_inode_listxattr:_tobool||security/selinux/hooks.c,3048] <: CE0x4a9ba30[selinux_inode_listxattr:_if.then||] ;  [ConsDebugTag-10]
CE0x4a9bf60[selinux_inode_listxattr:_do.body||] <: CE0x4a9ba30[selinux_inode_listxattr:_if.then||] ;  [ConsDebugTag-10]
CE0x4a8dab0[selinux_inode_listxattr:_tobool||security/selinux/hooks.c,3048] <: CE0x4aaa660[selinux_inode_listxattr:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a9bf60[selinux_inode_listxattr:_do.body||] <: CE0x4aaa660[selinux_inode_listxattr:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a8c2d0[selinux_inode_listxattr:_land.lhs.true||] <: CE0x4aaae50[selinux_inode_listxattr:_tmp8||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ab3680[GLOBAL:_selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned|] <: CE0x4aaae50[selinux_inode_listxattr:_tmp8||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a8c2d0[selinux_inode_listxattr:_land.lhs.true||] <: CE0x4aac9e0[selinux_inode_listxattr:_tobool1||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a8c2d0[selinux_inode_listxattr:_land.lhs.true||] <: CE0x4a9d860[selinux_inode_listxattr:_tmp9||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a8c2d0[selinux_inode_listxattr:_land.lhs.true||] <: CE0x4ab2970[selinux_inode_listxattr:_tmp10||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a8c2d0[selinux_inode_listxattr:_land.lhs.true||] <: CE0x4ab2f50[selinux_inode_listxattr:_tmp11||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ab2970[selinux_inode_listxattr:_tmp10||security/selinux/hooks.c,3048] <: CE0x4ab2f50[selinux_inode_listxattr:_tmp11||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a8c2d0[selinux_inode_listxattr:_land.lhs.true||] <: CE0x4a9afc0[selinux_inode_listxattr:_tmp12||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a8c2d0[selinux_inode_listxattr:_land.lhs.true||] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab2970[selinux_inode_listxattr:_tmp10||security/selinux/hooks.c,3048] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a8c2d0[selinux_inode_listxattr:_land.lhs.true||] <: CE0x4a9ba30[selinux_inode_listxattr:_if.then||] ;  [ConsDebugTag-10]
CE0x4aac9e0[selinux_inode_listxattr:_tobool1||security/selinux/hooks.c,3048] <: CE0x4a9ba30[selinux_inode_listxattr:_if.then||] ;  [ConsDebugTag-10]
CE0x4a8c2d0[selinux_inode_listxattr:_land.lhs.true||] <: CE0x4aaa660[selinux_inode_listxattr:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4aac9e0[selinux_inode_listxattr:_tobool1||security/selinux/hooks.c,3048] <: CE0x4aaa660[selinux_inode_listxattr:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a8af40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*] <: CE0x4ab5630[selinux_inode_listxattr:_tmp13||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aaa660[selinux_inode_listxattr:_land.lhs.true2||] <: CE0x4ab5630[selinux_inode_listxattr:_tmp13||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aaa660[selinux_inode_listxattr:_land.lhs.true2||] <: CE0x4a9ca80[selinux_inode_listxattr:_tmp14||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a8af40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aaa660[selinux_inode_listxattr:_land.lhs.true2||] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a9d080[i1_true||*Constant*] <: CE0x4a9ba30[selinux_inode_listxattr:_if.then||] ;  [ConsDebugTag-10]
CE0x4aaa660[selinux_inode_listxattr:_land.lhs.true2||] <: CE0x4a9ba30[selinux_inode_listxattr:_if.then||] ;  [ConsDebugTag-10]
CE0x4a9ba30[selinux_inode_listxattr:_if.then||] <: CE0x4aa2310[selinux_inode_listxattr:_tmp15||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aa1ed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*] <: CE0x4aa2310[selinux_inode_listxattr:_tmp15||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9ba30[selinux_inode_listxattr:_if.then||] <: CE0x4ac41d0[selinux_inode_listxattr:_tmp16||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9ba30[selinux_inode_listxattr:_if.then||] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa1ed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a9ba30[selinux_inode_listxattr:_if.then||] <: CE0x4ac0d30[0:_i8,_:_GCMR_selinux_inode_listxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab3680[GLOBAL:_selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned|] <: CE0x4ac0d30[0:_i8,_:_GCMR_selinux_inode_listxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a9ba30[selinux_inode_listxattr:_if.then||] <: CE0x4ac1000[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9c3d0[selinux_inode_listxattr:_if.end||] <: CE0x4aaf750[selinux_inode_listxattr:_tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aaf3f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] <: CE0x4aaf750[selinux_inode_listxattr:_tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9c3d0[selinux_inode_listxattr:_if.end||] <: CE0x4aa3900[selinux_inode_listxattr:_tmp18||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9c3d0[selinux_inode_listxattr:_if.end||] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aaf3f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a8c160[selinux_inode_listxattr:_do.end||] <: CE0x4aa3f00[selinux_inode_listxattr:_tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aa4280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] <: CE0x4aa3f00[selinux_inode_listxattr:_tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a8c160[selinux_inode_listxattr:_do.end||] <: CE0x4ac3340[selinux_inode_listxattr:_tmp20||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a8c160[selinux_inode_listxattr:_do.end||] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa4280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a8c160[selinux_inode_listxattr:_do.end||] <: CE0x4ac3d80[selinux_inode_listxattr:_call3||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a8c160[selinux_inode_listxattr:_do.end||] <: CE0x4aa75d0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4aa68c0[GLOBAL:_get_current||*Constant*] <: CE0x4aa75d0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4a8c160[selinux_inode_listxattr:_do.end||] <: CE0x4a91770[selinux_inode_listxattr:_cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a8c160[selinux_inode_listxattr:_do.end||] <: CE0x4a91fc0[selinux_inode_listxattr:_tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a91770[selinux_inode_listxattr:_cred4||security/selinux/hooks.c,3048] <: CE0x4a91fc0[selinux_inode_listxattr:_tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a8c160[selinux_inode_listxattr:_do.end||] <: CE0x4a92560[selinux_inode_listxattr:_call5||security/selinux/hooks.c,3050] ;  [ConsDebugTag-10]
CE0x4a8c160[selinux_inode_listxattr:_do.end||] <: CE0x4a93080[dentry_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4a92be0[GLOBAL:_dentry_has_perm||*Constant*] <: CE0x4a93080[dentry_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4a8c160[selinux_inode_listxattr:_do.end||] <: CE0x4a94f70[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050] ;  [ConsDebugTag-10]
CE0x4aa75d0[get_current:_entry||] <: CE0x4a977a0[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x4a946e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4ae42a0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4aa75d0[get_current:_entry||] <: CE0x4ae42a0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4aa75d0[get_current:_entry||] <: CE0x4a9c4d0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4a946e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4ae4310[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa75d0[get_current:_entry||] <: CE0x4ae4310[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a977a0[get_current:_bb||] <: CE0x4af35c0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a9b370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4af35c0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a977a0[get_current:_bb||] <: CE0x4ae29a0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4a977a0[get_current:_bb||] <: CE0x4ae4310[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a9b370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4ae4310[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a977a0[get_current:_bb||] <: CE0x4af8f50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a977a0[get_current:_bb||] <: CE0x4af3770[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a977a0[get_current:_bb||] <: CE0x4af3770[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ab59b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4af3770[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4abf240[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4af3770[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a977a0[get_current:_bb||] <: CE0x4a91e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] ;  [ConsDebugTag-14]
CE0x4ab59b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4a91e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] ;  [ConsDebugTag-14]
CE0x4abf240[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4a91e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] ;  [ConsDebugTag-14]
