Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:3280
locs-=-=:security/selinux/hooks.c:3280
65536 i64_65536||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 45
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call2 = call i32 @current_sid() #10, !dbg !27722
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x466ae90[selinux_mmap_addr:_entry|||*SummSource*] <: CE0x466c840[selinux_mmap_addr:_entry||] ;  [ConsDebugTag-9]
CE0x46779d0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x4687af0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x466f060[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x46779d0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46c5320[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x46779d0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4687d30[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4687c50[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4687c50[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4687e60[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46779d0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x4687c50[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x468edf0[i64_4||*Constant*|*SummSource*] <: CE0x46943c0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x46943c0[i64_4||*Constant*] <: CE0x468ef70[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x468b520[i64_5||*Constant*|*SummSource*] <: CE0x46944a0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x46944a0[i64_5||*Constant*] <: CE0x46798c0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46be7d0[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x46be650[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46be650[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x46be8d0[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4687c50[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x46be650[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46943c0[i64_4||*Constant*] <: CE0x46be650[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46944a0[i64_5||*Constant*] <: CE0x46be650[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x469d450[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x469d320[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x469d320[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x469d580[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bca50[i64_0||*Constant*] <: CE0x469d320[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46bcc60[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x469d320[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46be650[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x469d320[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4677f20[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x469d7e0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x469d7e0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x4678090[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x469d320[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x469d7e0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x469d7e0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4678380[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x4678200[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4678200[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x469c050[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x469d7e0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x4678200[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46bc1c0[i64_1||*Constant*] <: CE0x4678200[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4678200[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x469c460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x469c2e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x469c2e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4678b80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x466da80[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x466da10[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x466da10[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x466daf0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x469c2e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x466da10[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x466da10[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46bf5a0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x46bf3e0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46bf3e0[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x46bf710[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x466da10[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x46bf3e0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46bc1c0[i64_1||*Constant*] <: CE0x46bf3e0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46bf3e0[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4694a70[i1_true||*Constant*|*SummSource*] <: CE0x46bf940[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x46bf940[i1_true||*Constant*] <: CE0x4694bc0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4694e60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4694da0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4694da0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x466dd80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x466a380[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x466a310[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x466a310[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x466a3f0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4694da0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x466a310[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x466a310[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46a2ab0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x46a2930[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46a2930[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x46a2c20[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x466a310[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x46a2930[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46bc1c0[i64_1||*Constant*] <: CE0x46a2930[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46a2930[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x468c810[i8_1||*Constant*|*SummSource*] <: CE0x468c690[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x468c690[i8_1||*Constant*] <: CE0x468c980[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x468c690[i8_1||*Constant*] <: CE0x466f060[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x468cbd0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x468cb60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x468cb60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x468cc70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x469b6f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x469b410[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x469b410[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x469b780[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c5c80[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x46c5b50[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x46c5b50[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x46c5cf0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c6170[i32_218||*Constant*|*SummSource*] <: CE0x46c5e80[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x46c5e80[i32_218||*Constant*] <: CE0x4697ff0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46982b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4698240[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4698240[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4698320[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46987c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x46985f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x46985f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4698950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4670f90[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x46989c0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46989c0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x4671000[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46985f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x46989c0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46989c0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4671560[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x4671430[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4671430[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x46716d0[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46989c0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x4671430[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46bc1c0[i64_1||*Constant*] <: CE0x4671430[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4671430[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4671e40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4671bf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4671bf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4671ef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4671290[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x4671900[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4671900[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x4671f60[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4671bf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4671900[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4671900[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46722f0[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x4672150[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4672150[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x4672760[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4671900[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x4672150[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46bc1c0[i64_1||*Constant*] <: CE0x4672150[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4672150[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4672b70[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x46729f0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46729f0[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x4672ce0[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4673100[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4672f80[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4672f80[GLOBAL:_get_current||*Constant*] <: CE0x46732d0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46836f0[get_current:_entry|||*SummSource*] <: CE0x4673380[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4673380[get_current:_entry||] <: CE0x46837b0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4683990[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4683a30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4683a30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4683b40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4683a30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x46729f0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46d49b0[i32_78||*Constant*|*SummSource*] <: CE0x46d48d0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x46d48d0[i32_78||*Constant*] <: CE0x46d4940[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d4cc0[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x46d4ad0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46d4ad0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x46d4d90[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46729f0[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x46d4ad0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4676f20[i32_0||*Constant*] <: CE0x46d4ad0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46d48d0[i32_78||*Constant*] <: CE0x46d4ad0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46d5350[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x46d5220[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46d5220[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x46d5440[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d4ad0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x46d5220[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46d50a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x46d5220[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46d5800[i32_22||*Constant*|*SummSource*] <: CE0x46d56d0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x46d56d0[i32_22||*Constant*] <: CE0x46d5a00[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d5c50[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x46d5b90[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46d5b90[current_sid:_security||security/selinux/hooks.c,218] <: CE0x46d5cf0[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4676f20[i32_0||*Constant*] <: CE0x46d5b90[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46d5220[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x46d5b90[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46d56d0[i32_22||*Constant*] <: CE0x46d5b90[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46d6300[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x46d6190[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46d6190[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x46d6400[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d50a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x46d6190[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46d5b90[current_sid:_security||security/selinux/hooks.c,218] <: CE0x46d6190[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46d6010[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x46d6190[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46d67b0[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x46d6630[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46d6630[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x46d6980[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d6190[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x46d6630[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4698c30[i32_1||*Constant*|*SummSource*] <: CE0x46d6d20[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46d6d20[i32_1||*Constant*] <: CE0x4698da0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d4b40[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x46d6ec0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x46d6ec0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x46d7020[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4676f20[i32_0||*Constant*] <: CE0x46d6ec0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46d6630[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x46d6ec0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46d6d20[i32_1||*Constant*] <: CE0x46d6ec0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46d7c90[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x46d7ba0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
