   7 dsgraph   - Number of nodes trivially removed
   9 td_dsa    - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.8215 seconds (0.8216 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3441 ( 41.9%)   0.0000 (  0.0%)   0.3441 ( 41.9%)   0.3442 ( 41.9%)  A pass to generate information flow constraints.
   0.2494 ( 30.4%)   0.0000 (  0.0%)   0.2494 ( 30.4%)   0.2494 ( 30.4%)  Infoflow
   0.0950 ( 11.6%)   0.0000 (  0.0%)   0.0950 ( 11.6%)   0.0950 ( 11.6%)  Bitcode Writer
   0.0407 (  5.0%)   0.0000 (  0.0%)   0.0407 (  4.9%)   0.0406 (  4.9%)  Module Verifier
   0.0391 (  4.8%)   0.0000 (  0.0%)   0.0391 (  4.8%)   0.0391 (  4.8%)  Local Data Structure Analysis
   0.0311 (  3.8%)   0.0000 (  0.0%)   0.0311 (  3.8%)   0.0311 (  3.8%)  Bottom-up Data Structure Analysis
   0.0106 (  1.3%)   0.0000 (  0.0%)   0.0106 (  1.3%)   0.0106 (  1.3%)  Standard Library Local Data Structure Analysis
   0.0043 (  0.5%)   0.0000 (  0.0%)   0.0043 (  0.5%)   0.0043 (  0.5%)  Compute DSNode equivalence classes
   0.0043 (  0.5%)   0.0000 (  1.6%)   0.0043 (  0.5%)   0.0043 (  0.5%)  Top-down Data Structure Analysis
   0.0024 (  0.3%)   0.0002 ( 85.8%)   0.0025 (  0.3%)   0.0025 (  0.3%)  Source and sink identification
   0.0003 (  0.0%)   0.0000 ( 12.6%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Identify Address Taken Functions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Basic points-to interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Post-Dominator Tree Construction
   0.8213 (100.0%)   0.0002 (100.0%)   0.8215 (100.0%)   0.8216 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2728 seconds (0.2728 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2626 (100.0%)   0.0101 (100.0%)   0.2728 (100.0%)   0.2728 (100.0%)  Parse IR
   0.2626 (100.0%)   0.0101 (100.0%)   0.2728 (100.0%)   0.2728 (100.0%)  Total

