Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44e62a0[selinux_inode_getxattr:_entry|||*SummSource*] <: CE0x450a210[selinux_inode_getxattr:_entry||] ;  [ConsDebugTag-9]
CE0x44f5230[selinux_inode_getxattr:_land.lhs.true||] <: CE0x44e6410[selinux_inode_getxattr:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44e6410[selinux_inode_getxattr:_land.lhs.true2||] <: CE0x44fbb30[selinux_inode_getxattr:_tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x450b620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] <: CE0x44fbb30[selinux_inode_getxattr:_tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44e6410[selinux_inode_getxattr:_land.lhs.true2||] <: CE0x44fc050[selinux_inode_getxattr:_tmp14||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44e6410[selinux_inode_getxattr:_land.lhs.true2||] <: CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450b620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] <: CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e6410[selinux_inode_getxattr:_land.lhs.true2||] <: CE0x44f6020[selinux_inode_getxattr:_if.then||] ;  [ConsDebugTag-10]
CE0x44fc600[i1_true||*Constant*] <: CE0x44f6020[selinux_inode_getxattr:_if.then||] ;  [ConsDebugTag-10]
CE0x44f6020[selinux_inode_getxattr:_if.then||] <: CE0x4505b40[selinux_inode_getxattr:_tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4505700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] <: CE0x4505b40[selinux_inode_getxattr:_tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44f6020[selinux_inode_getxattr:_if.then||] <: CE0x45061c0[selinux_inode_getxattr:_tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44f6020[selinux_inode_getxattr:_if.then||] <: CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4505700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] <: CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f6020[selinux_inode_getxattr:_if.then||] <: CE0x45063e0[0:_i8,_:_GCMR_selinux_inode_getxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450c430[GLOBAL:_selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] <: CE0x45063e0[0:_i8,_:_GCMR_selinux_inode_getxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f6020[selinux_inode_getxattr:_if.then||] <: CE0x45098e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44f5af0[selinux_inode_getxattr:_if.end||] <: CE0x45107b0[selinux_inode_getxattr:_tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x45019b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x45107b0[selinux_inode_getxattr:_tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44f5af0[selinux_inode_getxattr:_if.end||] <: CE0x4511090[selinux_inode_getxattr:_tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44f5af0[selinux_inode_getxattr:_if.end||] <: CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45019b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f6490[selinux_inode_getxattr:_do.end||] <: CE0x4511640[selinux_inode_getxattr:_tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4511970[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x4511640[selinux_inode_getxattr:_tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44f6490[selinux_inode_getxattr:_do.end||] <: CE0x44f6ed0[selinux_inode_getxattr:_tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44f6490[selinux_inode_getxattr:_do.end||] <: CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4511970[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f6490[selinux_inode_getxattr:_do.end||] <: CE0x44f7830[selinux_inode_getxattr:_call3||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44f6490[selinux_inode_getxattr:_do.end||] <: CE0x4514ca0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4514010[GLOBAL:_get_current||*Constant*] <: CE0x4514ca0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x44f6490[selinux_inode_getxattr:_do.end||] <: CE0x4515970[selinux_inode_getxattr:_cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44f6490[selinux_inode_getxattr:_do.end||] <: CE0x45160a0[selinux_inode_getxattr:_tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4515970[selinux_inode_getxattr:_cred4||security/selinux/hooks.c,3041] <: CE0x45160a0[selinux_inode_getxattr:_tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44f6490[selinux_inode_getxattr:_do.end||] <: CE0x44eb550[selinux_inode_getxattr:_call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x44ebc10[GLOBAL:_dentry_has_perm||*Constant*] <: CE0x44ec060[dentry_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x44f6490[selinux_inode_getxattr:_do.end||] <: CE0x44ec060[dentry_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x44f6490[selinux_inode_getxattr:_do.end||] <: CE0x44edfe0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x4514ca0[get_current:_entry||] <: CE0x44f0810[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x44ed750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x44e9d60[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4514ca0[get_current:_entry||] <: CE0x44e9d60[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4514ca0[get_current:_entry||] <: CE0x44f5d70[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x44ed750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x44e9dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4514ca0[get_current:_entry||] <: CE0x44e9dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f0810[get_current:_bb||] <: CE0x44fb6f0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x453c4e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x44fb6f0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x44f0810[get_current:_bb||] <: CE0x454d0c0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x44f0810[get_current:_bb||] <: CE0x44e9dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x453c4e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x44e9dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f0810[get_current:_bb||] <: CE0x453d1b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44f0810[get_current:_bb||] <: CE0x4552330[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44f0810[get_current:_bb||] <: CE0x4552330[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x453df30[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4552330[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x453e030[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4552330[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44f0810[get_current:_bb||] <: CE0x4515f70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x453df30[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4515f70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x453e030[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4515f70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x44f0810[get_current:_bb||] <: CE0x45151e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44ec060[dentry_has_perm:_entry||] <: CE0x44fa0f0[dentry_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x44ec060[dentry_has_perm:_entry||] <: CE0x45520e0[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x454fb60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x45520e0[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x44ec060[dentry_has_perm:_entry||] <: CE0x451e410[dentry_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x44ec060[dentry_has_perm:_entry||] <: CE0x4552150[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454fb60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4552150[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ec060[dentry_has_perm:_entry||] <: CE0x453d890[dentry_has_perm:_ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x44f1870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x453e620[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x44fa0f0[dentry_has_perm:_bb||] <: CE0x453e620[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x44fa0f0[dentry_has_perm:_bb||] <: CE0x453ca00[dentry_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x44f1870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4552150[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fa0f0[dentry_has_perm:_bb||] <: CE0x4552150[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fa0f0[dentry_has_perm:_bb||] <: CE0x453cdc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44fa0f0[dentry_has_perm:_bb||] <: CE0x4509040[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x44fa0f0[dentry_has_perm:_bb||] <: CE0x44eee40[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4509040[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] <: CE0x44eee40[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x44fa0f0[dentry_has_perm:_bb||] <: CE0x4506570[dentry_has_perm:_type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x44fa0f0[dentry_has_perm:_bb||] <: CE0x4507a00[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x4506570[dentry_has_perm:_type||security/selinux/hooks.c,1630] <: CE0x4507a00[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x44fa0f0[dentry_has_perm:_bb||] <: CE0x44fe750[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x44fa0f0[dentry_has_perm:_bb||] <: CE0x44fecc0[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x44fa0f0[dentry_has_perm:_bb||] <: CE0x44fec30[dentry_has_perm:_call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x44fa0f0[dentry_has_perm:_bb||] <: CE0x44ff650[inode_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x44fef20[GLOBAL:_inode_has_perm||*Constant*] <: CE0x44ff650[inode_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x44fa0f0[dentry_has_perm:_bb||] <: CE0x44edb90[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x44ff650[inode_has_perm:_entry||] <: CE0x453b1f0[inode_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x44ff650[inode_has_perm:_entry||] <: CE0x45194f0[inode_has_perm:_do.end||] ;  [ConsDebugTag-10]
CE0x44ff650[inode_has_perm:_entry||] <: CE0x454add0[inode_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x44ff650[inode_has_perm:_entry||] <: CE0x454bc60[inode_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x44ff650[inode_has_perm:_entry||] <: CE0x4549430[inode_has_perm:_return||] ;  [ConsDebugTag-10]
CE0x44ff650[inode_has_perm:_entry||] <: CE0x4549790[inode_has_perm:_do.body||] ;  [ConsDebugTag-10]
CE0x44ff650[inode_has_perm:_entry||] <: CE0x45475b0[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4548610[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x45475b0[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x44ff650[inode_has_perm:_entry||] <: CE0x4556500[inode_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x44ff650[inode_has_perm:_entry||] <: CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4548610[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454bc60[inode_has_perm:_bb||] <: CE0x45540a0[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4553df0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x45540a0[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x454bc60[inode_has_perm:_bb||] <: CE0x4519df0[inode_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x454bc60[inode_has_perm:_bb||] <: CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4553df0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454bc60[inode_has_perm:_bb||] <: CE0x451d7f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4549790[inode_has_perm:_do.body||] <: CE0x4551f10[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4553040[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4551f10[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4549790[inode_has_perm:_do.body||] <: CE0x4552710[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4549790[inode_has_perm:_do.body||] <: CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4553040[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4549790[inode_has_perm:_do.body||] <: CE0x45536e0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4549790[inode_has_perm:_do.body||] <: CE0x451b170[__validate_creds:_entry||] ;  [ConsDebugTag-10]
CE0x4553670[GLOBAL:___validate_creds||*Constant*] <: CE0x451b170[__validate_creds:_entry||] ;  [ConsDebugTag-10]
CE0x45194f0[inode_has_perm:_do.end||] <: CE0x455d230[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45194f0[inode_has_perm:_do.end||] <: CE0x4582af0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x455d230[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x4582af0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45194f0[inode_has_perm:_do.end||] <: CE0x4590010[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45194f0[inode_has_perm:_do.end||] <: CE0x45904d0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45194f0[inode_has_perm:_do.end||] <: CE0x4590890[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45194f0[inode_has_perm:_do.end||] <: CE0x4590ee0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45194f0[inode_has_perm:_do.end||] <: CE0x4591570[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45194f0[inode_has_perm:_do.end||] <: CE0x4591440[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45194f0[inode_has_perm:_do.end||] <: CE0x4592340[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45194f0[inode_has_perm:_do.end||] <: CE0x4592910[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45194f0[inode_has_perm:_do.end||] <: CE0x4592fb0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45194f0[inode_has_perm:_do.end||] <: CE0x4593ad0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45194f0[inode_has_perm:_do.end||] <: CE0x4594060[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4593ad0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x4594060[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45194f0[inode_has_perm:_do.end||] <: CE0x4594d50[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45194f0[inode_has_perm:_do.end||] <: CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4593ad0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x453b1f0[inode_has_perm:_if.then||] <: CE0x4595970[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4595390[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4595970[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x453b1f0[inode_has_perm:_if.then||] <: CE0x4595fb0[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x453b1f0[inode_has_perm:_if.then||] <: CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4595390[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454add0[inode_has_perm:_if.end||] <: CE0x4589290[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4562930[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4589290[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x454add0[inode_has_perm:_if.end||] <: CE0x4563180[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x454add0[inode_has_perm:_if.end||] <: CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4562930[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454add0[inode_has_perm:_if.end||] <: CE0x45636d0[inode_has_perm:_call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x454add0[inode_has_perm:_if.end||] <: CE0x4564100[cred_sid:_entry||] ;  [ConsDebugTag-10]
