 494 dsa-local - Number of intrinsics called
  28 dsgraph   - Number of call nodes merged
   2 dsgraph   - Number of globals trivially removed
 146 dsgraph   - Number of nodes removed by reachability
   7 dsgraph   - Number of nodes trivially removed
   3 taint     - Number of sinks constrained
   3 taint     - Number of sources constrained
   9 td_dsa    - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.8312 seconds (0.8311 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3681 ( 44.8%)   0.0000 (  0.0%)   0.3681 ( 44.3%)   0.3681 ( 44.3%)  A pass to generate information flow constraints.
   0.2331 ( 28.4%)   0.0000 (  0.0%)   0.2331 ( 28.0%)   0.2331 ( 28.0%)  Infoflow
   0.0953 ( 11.6%)   0.0000 (  0.0%)   0.0953 ( 11.5%)   0.0953 ( 11.5%)  Bitcode Writer
   0.0397 (  4.8%)   0.0000 (  0.0%)   0.0397 (  4.8%)   0.0397 (  4.8%)  Local Data Structure Analysis
   0.0356 (  4.3%)   0.0000 (  0.0%)   0.0356 (  4.3%)   0.0356 (  4.3%)  Module Verifier
   0.0236 (  2.9%)   0.0099 ( 97.9%)   0.0335 (  4.0%)   0.0335 (  4.0%)  Bottom-up Data Structure Analysis
   0.0144 (  1.8%)   0.0000 (  0.0%)   0.0144 (  1.7%)   0.0144 (  1.7%)  Standard Library Local Data Structure Analysis
   0.0043 (  0.5%)   0.0001 (  1.2%)   0.0045 (  0.5%)   0.0045 (  0.5%)  Compute DSNode equivalence classes
   0.0040 (  0.5%)   0.0001 (  0.9%)   0.0041 (  0.5%)   0.0041 (  0.5%)  Top-down Data Structure Analysis
   0.0022 (  0.3%)   0.0000 (  0.0%)   0.0022 (  0.3%)   0.0022 (  0.3%)  Source and sink identification
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Identify Address Taken Functions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Post-Dominator Tree Construction
   0.8211 (100.0%)   0.0101 (100.0%)   0.8312 (100.0%)   0.8311 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2441 seconds (0.2441 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.2441 (100.0%)   0.2441 (100.0%)   0.2441 (100.0%)  Parse IR
   0.2441 (100.0%)   0.2441 (100.0%)   0.2441 (100.0%)  Total

