CE0x4c5feb0[__aa_current_profile:tmp19||security/apparmor/include/context.h,138|*SummSource*] <: CE0x4c5fe40[__aa_current_profile:tmp19||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x4c5fe40[__aa_current_profile:tmp19||security/apparmor/include/context.h,138] <: CE0x4c5ff20[__aa_current_profile:tmp19||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c5f360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_10)||*Constant*] <: CE0x4c5fe40[__aa_current_profile:tmp19||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4c75ba0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c5fe40[__aa_current_profile:tmp19||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4c59050[__aa_current_profile:tmp20||security/apparmor/include/context.h,138|*SummSource*] <: CE0x4c60230[__aa_current_profile:tmp20||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x4c60230[__aa_current_profile:tmp20||security/apparmor/include/context.h,138] <: CE0x4c59150[__aa_current_profile:tmp20||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c5fe40[__aa_current_profile:tmp19||security/apparmor/include/context.h,138] <: CE0x4c60230[__aa_current_profile:tmp20||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4c70f50[i64_1||*Constant*] <: CE0x4c60230[__aa_current_profile:tmp20||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4c60230[__aa_current_profile:tmp20||security/apparmor/include/context.h,138] <: CE0x4c75ba0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c596b0[__aa_current_profile:call3||security/apparmor/include/context.h,138|*SummSource*] <: CE0x4c59310[__aa_current_profile:call3||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x4c59310[__aa_current_profile:call3||security/apparmor/include/context.h,138] <: CE0x4c60420[__aa_current_profile:call3||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c60990[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4c605e0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4c605e0[GLOBAL:get_current||*Constant*] <: CE0x4c60af0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c61ee0[get_current:entry|||*SummSource*] <: CE0x4c61d50[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4c61d50[get_current:entry||] <: CE0x4c61fa0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c620b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4c622c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4c622c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4c62360[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c622c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4c59310[__aa_current_profile:call3||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4c78fe0[i32_78||*Constant*|*SummSource*] <: CE0x4c78ec0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4c78ec0[i32_78||*Constant*] <: CE0x4c78f70[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c79330[__aa_current_profile:cred||security/apparmor/include/context.h,138|*SummSource*] <: CE0x4c79140[__aa_current_profile:cred||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x4c79140[__aa_current_profile:cred||security/apparmor/include/context.h,138] <: CE0x4c793a0[__aa_current_profile:cred||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c59310[__aa_current_profile:call3||security/apparmor/include/context.h,138] <: CE0x4c79140[__aa_current_profile:cred||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4c69860[i32_0||*Constant*] <: CE0x4c79140[__aa_current_profile:cred||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4c78ec0[i32_78||*Constant*] <: CE0x4c79140[__aa_current_profile:cred||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4c79940[__aa_current_profile:tmp21||security/apparmor/include/context.h,138|*SummSource*] <: CE0x4c797e0[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x4c797e0[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] <: CE0x4c79cf0[__aa_current_profile:tmp21||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c79140[__aa_current_profile:cred||security/apparmor/include/context.h,138] <: CE0x4c797e0[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4c791b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x4c797e0[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4c79f90[__aa_current_profile:call4||security/apparmor/include/context.h,138|*SummSource*] <: CE0x4c79ac0[__aa_current_profile:call4||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x4c79ac0[__aa_current_profile:call4||security/apparmor/include/context.h,138] <: CE0x4c7a060[__aa_current_profile:call4||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c7a6e0[GLOBAL:aa_cred_profile||*Constant*|*SummSource*] <: CE0x4c7a2a0[GLOBAL:aa_cred_profile||*Constant*] ;  [ConsDebugTag-9]
CE0x4c7a2a0[GLOBAL:aa_cred_profile||*Constant*] <: CE0x4c7a860[GLOBAL:aa_cred_profile||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c7a9c0[aa_cred_profile:entry|||*SummSource*] <: CE0x4c7a580[aa_cred_profile:entry||] ;  [ConsDebugTag-9]
CE0x4c7a580[aa_cred_profile:entry||] <: CE0x4c7aa80[aa_cred_profile:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c7ac50[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::|*SummSource*] <: CE0x4c7aaf0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4c7aaf0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] <: CE0x4c7ae60[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c797e0[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] <: CE0x4c7aaf0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4c7af70[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSource*] <: CE0x4c7b210[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x4c7b210[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x4c7b3f0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c7b210[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x4c79ac0[__aa_current_profile:call4||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4c79ac0[__aa_current_profile:call4||security/apparmor/include/context.h,138] <: CE0x5805f40[_ret_%struct.aa_profile*_%call4,_!dbg_!15494||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4c7d0f0[get_current:bb|||*SummSource*] <: CE0x4c7cfd0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4c7cfd0[get_current:bb||] <: CE0x4c7d080[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c47850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4c478c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c478c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4c47d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c47f60[get_current:tmp|||*SummSource*] <: CE0x4c99b10[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4c99b10[get_current:tmp||] <: CE0x4c78c50[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c478c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4c99b10[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4c99bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c99b10[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4c4ac80[i64_1||*Constant*|*SummSource*] <: CE0x4c78ce0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4c78ce0[i64_1||*Constant*] <: CE0x4c4ac10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c9a990[get_current:tmp1|||*SummSource*] <: CE0x4c9a920[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4c9a920[get_current:tmp1||] <: CE0x4c64a20[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c78ce0[i64_1||*Constant*] <: CE0x4c9a920[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4c99b10[get_current:tmp||] <: CE0x4c9a920[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4c9a920[get_current:tmp1||] <: CE0x4c99bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c77aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4c47e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c47e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4c8dec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c47a90[get_current:tmp2|||*SummSource*] <: CE0x4c7cc70[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4c7cc70[get_current:tmp2||] <: CE0x4c47b00[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c47e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4c7cc70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4c99bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c7cc70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4c8e490[get_current:tmp3|||*SummSource*] <: CE0x4c47bf0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4c47bf0[get_current:tmp3||] <: CE0x4c8e530[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c78ce0[i64_1||*Constant*] <: CE0x4c47bf0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4c7cc70[get_current:tmp2||] <: CE0x4c47bf0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4c47bf0[get_current:tmp3||] <: CE0x4c99bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c712d0[_call_void_mcount()_#2|||*SummSource*] <: CE0x4c8e5f0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4c8e5f0[_call_void_mcount()_#2||] <: CE0x4c71370[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c6e6d0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4c71410[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4c71410[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4c6e7a0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c6de60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4c6e840[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4c6e840[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4c6dfe0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c75f10[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4c6e0f0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4c6e0f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4c76370[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c6e0f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4c71410[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4c791b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x4c71410[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4c6e0f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4c791b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] ;  [ConsDebugTag-14]
CE0x4c791b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x4c791b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] ;  [ConsDebugTag-14]
CE0x4c71410[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4c622c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4c8b3c0[aa_cred_profile:do.body5|||*SummSource*] <: CE0x4ca8f50[aa_cred_profile:do.body5||] ;  [ConsDebugTag-9]
CE0x4ca8f50[aa_cred_profile:do.body5||] <: CE0x4c76520[aa_cred_profile:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c6ce30[aa_cred_profile:if.then|||*SummSource*] <: CE0x4c76660[aa_cred_profile:if.then||] ;  [ConsDebugTag-9]
CE0x4c76660[aa_cred_profile:if.then||] <: CE0x4c6cf30[aa_cred_profile:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ca9320[aa_cred_profile:do.end|||*SummSource*] <: CE0x4c99970[aa_cred_profile:do.end||] ;  [ConsDebugTag-9]
CE0x4c99970[aa_cred_profile:do.end||] <: CE0x4c643f0[aa_cred_profile:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cb7760[aa_cred_profile:do.cond|||*SummSource*] <: CE0x4ca93f0[aa_cred_profile:do.cond||] ;  [ConsDebugTag-9]
CE0x4ca93f0[aa_cred_profile:do.cond||] <: CE0x4cb21d0[aa_cred_profile:do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ca9060[aa_cred_profile:do.body6|||*SummSource*] <: CE0x4cb2290[aa_cred_profile:do.body6||] ;  [ConsDebugTag-9]
CE0x4cb2290[aa_cred_profile:do.body6||] <: CE0x4ca9120[aa_cred_profile:do.body6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cbe7e0[aa_cred_profile:lor.rhs|||*SummSource*] <: CE0x4c68e00[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-9]
CE0x4c68e00[aa_cred_profile:lor.rhs||] <: CE0x4cbe8e0[aa_cred_profile:lor.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c78aa0[aa_cred_profile:lor.end|||*SummSource*] <: CE0x4c78950[aa_cred_profile:lor.end||] ;  [ConsDebugTag-9]
CE0x4c78950[aa_cred_profile:lor.end||] <: CE0x4c6dbc0[aa_cred_profile:lor.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c6dd90[aa_cred_profile:do.end8|||*SummSource*] <: CE0x4c6dc60[aa_cred_profile:do.end8||] ;  [ConsDebugTag-9]
CE0x4c6dc60[aa_cred_profile:do.end8||] <: CE0x4cb1e00[aa_cred_profile:do.end8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cb2010[aa_cred_profile:bb|||*SummSource*] <: CE0x4cb1ee0[aa_cred_profile:bb||] ;  [ConsDebugTag-9]
CE0x4cb1ee0[aa_cred_profile:bb||] <: CE0x4c57310[aa_cred_profile:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c57590[aa_cred_profile:do.end10|||*SummSource*] <: CE0x4c57420[aa_cred_profile:do.end10||] ;  [ConsDebugTag-9]
CE0x4c57420[aa_cred_profile:do.end10||] <: CE0x4c57660[aa_cred_profile:do.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c59900[aa_cred_profile:do.body|||*SummSource*] <: CE0x4c597a0[aa_cred_profile:do.body||] ;  [ConsDebugTag-9]
CE0x4c597a0[aa_cred_profile:do.body||] <: CE0x4c59a00[aa_cred_profile:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c70b60[aa_cred_profile:if.end|||*SummSource*] <: CE0x4c59b10[aa_cred_profile:if.end||] ;  [ConsDebugTag-9]
CE0x4c59b10[aa_cred_profile:if.end||] <: CE0x4c70c20[aa_cred_profile:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c58b70[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4c70d30[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c70d30[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x4c58d70[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c58ef0[aa_cred_profile:tmp|||*SummSource*] <: CE0x4c58e10[aa_cred_profile:tmp||] ;  [ConsDebugTag-9]
CE0x4c58e10[aa_cred_profile:tmp||] <: CE0x4c8e170[aa_cred_profile:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c58e80[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c58e10[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x4c70d30[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x4c58e10[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x4c64f00[aa_cred_profile:tmp1|||*SummSource*] <: CE0x4c8e200[aa_cred_profile:tmp1||] ;  [ConsDebugTag-9]
CE0x4c8e200[aa_cred_profile:tmp1||] <: CE0x4c64f70[aa_cred_profile:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c58e10[aa_cred_profile:tmp||] <: CE0x4c8e200[aa_cred_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x4c78ce0[i64_1||*Constant*] <: CE0x4c8e200[aa_cred_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x4c8e200[aa_cred_profile:tmp1||] <: CE0x4c58e80[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c8cd80[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4c65200[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c65200[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x4c8cf00[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c70490[aa_cred_profile:tmp2|||*SummSource*] <: CE0x4c70420[aa_cred_profile:tmp2||] ;  [ConsDebugTag-9]
CE0x4c70420[aa_cred_profile:tmp2||] <: CE0x4c70500[aa_cred_profile:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c58e80[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c70420[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x4c65200[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x4c70420[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x4cb8710[aa_cred_profile:tmp3|||*SummSource*] <: CE0x4c705f0[aa_cred_profile:tmp3||] ;  [ConsDebugTag-9]
CE0x4c705f0[aa_cred_profile:tmp3||] <: CE0x4cb87b0[aa_cred_profile:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c70420[aa_cred_profile:tmp2||] <: CE0x4c705f0[aa_cred_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x4c78ce0[i64_1||*Constant*] <: CE0x4c705f0[aa_cred_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x4c705f0[aa_cred_profile:tmp3||] <: CE0x4c58e80[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c8db40[_call_void_mcount()_#2|||*SummSource*] <: CE0x4cb88c0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4cb88c0[_call_void_mcount()_#2||] <: CE0x4c8dbe0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c4ad20[i32_0||*Constant*|*SummSource*] <: CE0x4c8dcf0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4c8dcf0[i32_0||*Constant*] <: CE0x4be3ba0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c6d930[i32_22||*Constant*|*SummSource*] <: CE0x4c6d700[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4c6d700[i32_22||*Constant*] <: CE0x4c6d7c0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c6db30[aa_cred_profile:security||security/apparmor/include/context.h,99|*SummSource*] <: CE0x4c6da10[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x4c6da10[aa_cred_profile:security||security/apparmor/include/context.h,99] <: CE0x4c8aef0[aa_cred_profile:security||security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c6d700[i32_22||*Constant*] <: CE0x4c6da10[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4c7aaf0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] <: CE0x4c6da10[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4c8dcf0[i32_0||*Constant*] <: CE0x4c6da10[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4c8d510[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99|*SummSource*] <: CE0x4c8d2d0[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x4c8d2d0[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] <: CE0x4cb8160[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c6da10[aa_cred_profile:security||security/apparmor/include/context.h,99] <: CE0x4c8d2d0[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4cb5460[44:_i32,_48:_i16,_128:_i8*,_:_CMRE_128,136_|*MultipleSource*|Function::aa_cred_profile&Arg::cred::|security/apparmor/include/context.h,138|security/apparmor/include/context.h,99] <: CE0x4c8d2d0[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4c68d30[aa_cred_profile:tmp5||security/apparmor/include/context.h,99|*SummSource*] <: CE0x4c8d0d0[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x4c8d0d0[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] <: CE0x4ca84e0[aa_cred_profile:tmp5||security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c8d2d0[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] <: CE0x4c8d0d0[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4ca8700[%struct.aa_task_cxt*_null||*Constant*|*SummSource*] <: CE0x4ca85b0[%struct.aa_task_cxt*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4ca85b0[%struct.aa_task_cxt*_null||*Constant*] <: CE0x4ca89a0[%struct.aa_task_cxt*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
