Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ef5c00[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4f19dc0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x4ef4db0[selinux_inode_getxattr:land.lhs.true2||] <: CE0x4f06430[selinux_inode_getxattr:if.then||] ;  [ConsDebugTag-10]
CE0x4f1b400[i1_true||*Constant*] <: CE0x4f06430[selinux_inode_getxattr:if.then||] ;  [ConsDebugTag-10]
CE0x4f06430[selinux_inode_getxattr:if.then||] <: CE0x4f0bf40[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f0bb00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] <: CE0x4f0bf40[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f06430[selinux_inode_getxattr:if.then||] <: CE0x4f10750[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f06430[selinux_inode_getxattr:if.then||] <: CE0x4f14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f0bb00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] <: CE0x4f14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f06430[selinux_inode_getxattr:if.then||] <: CE0x4f1c5d0[0:_i8,_:_GCMR_selinux_inode_getxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f14730[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] <: CE0x4f1c5d0[0:_i8,_:_GCMR_selinux_inode_getxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f06430[selinux_inode_getxattr:if.then||] <: CE0x4f11bf0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f057b0[selinux_inode_getxattr:if.end||] <: CE0x4f191e0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f18e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x4f191e0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f057b0[selinux_inode_getxattr:if.end||] <: CE0x4f198a0[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f057b0[selinux_inode_getxattr:if.end||] <: CE0x4f14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f18e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x4f14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f05de0[selinux_inode_getxattr:do.end||] <: CE0x4f206c0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f20b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x4f206c0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f05de0[selinux_inode_getxattr:do.end||] <: CE0x4f06900[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f05de0[selinux_inode_getxattr:do.end||] <: CE0x4f14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f20b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x4f14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f05de0[selinux_inode_getxattr:do.end||] <: CE0x4f070a0[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f05de0[selinux_inode_getxattr:do.end||] <: CE0x4f23ed0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4f23080[GLOBAL:get_current||*Constant*] <: CE0x4f23ed0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4f05de0[selinux_inode_getxattr:do.end||] <: CE0x4f24cc0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f05de0[selinux_inode_getxattr:do.end||] <: CE0x4f252f0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f24cc0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] <: CE0x4f252f0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f05de0[selinux_inode_getxattr:do.end||] <: CE0x4f255e0[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x4efb280[GLOBAL:dentry_has_perm||*Constant*] <: CE0x4efb560[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4f05de0[selinux_inode_getxattr:do.end||] <: CE0x4efb560[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4f05de0[selinux_inode_getxattr:do.end||] <: CE0x4efd910[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x4f23ed0[get_current:entry||] <: CE0x4f00140[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4efd7a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f5ff40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4f23ed0[get_current:entry||] <: CE0x4f5ff40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4f23ed0[get_current:entry||] <: CE0x4eff360[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4efd7a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f4c600[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f23ed0[get_current:entry||] <: CE0x4f4c600[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4effe10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f48910[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4f00140[get_current:bb||] <: CE0x4f48910[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4f00140[get_current:bb||] <: CE0x4f0dad0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4effe10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f4c600[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f00140[get_current:bb||] <: CE0x4f4c600[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f00140[get_current:bb||] <: CE0x4f4d920[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f00140[get_current:bb||] <: CE0x4f0e4a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4eff740[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4f0e4a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f00140[get_current:bb||] <: CE0x4f0e4a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f4c850[GLOBAL:current_task|Global_var:current_task|] <: CE0x4f0e4a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4eff740[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4f24d30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x4f00140[get_current:bb||] <: CE0x4f24d30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x4f4c850[GLOBAL:current_task|Global_var:current_task|] <: CE0x4f24d30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x4f00140[get_current:bb||] <: CE0x4f244e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4efb560[dentry_has_perm:entry||] <: CE0x4f4d4f0[dentry_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4efb560[dentry_has_perm:entry||] <: CE0x4f2e310[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4f5fcc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4f2e310[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4efb560[dentry_has_perm:entry||] <: CE0x4f005a0[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4efb560[dentry_has_perm:entry||] <: CE0x4f2e380[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f5fcc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4f2e380[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4efb560[dentry_has_perm:entry||] <: CE0x4f5f7a0[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x4f4d2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4f4d210[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4f4d4f0[dentry_has_perm:bb||] <: CE0x4f4d210[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4f4d4f0[dentry_has_perm:bb||] <: CE0x4eff4e0[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4f4d2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4f2e380[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f4d4f0[dentry_has_perm:bb||] <: CE0x4f2e380[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f4d4f0[dentry_has_perm:bb||] <: CE0x4f11390[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f4d4f0[dentry_has_perm:bb||] <: CE0x4f01780[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4f01780[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x4f47e40[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4f4d4f0[dentry_has_perm:bb||] <: CE0x4f47e40[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4f4d4f0[dentry_has_perm:bb||] <: CE0x4f48100[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x4f48100[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x4f5f000[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x4f4d4f0[dentry_has_perm:bb||] <: CE0x4f5f000[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x4f4d4f0[dentry_has_perm:bb||] <: CE0x4f18170[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4f4d4f0[dentry_has_perm:bb||] <: CE0x4f18590[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4f4d4f0[dentry_has_perm:bb||] <: CE0x4f18520[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4f18b40[GLOBAL:inode_has_perm||*Constant*] <: CE0x4f48fc0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4f4d4f0[dentry_has_perm:bb||] <: CE0x4f48fc0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4f4d4f0[dentry_has_perm:bb||] <: CE0x4efcea0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4f48fc0[inode_has_perm:entry||] <: CE0x4ef7e60[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x4f48fc0[inode_has_perm:entry||] <: CE0x4f6c7d0[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x4f48fc0[inode_has_perm:entry||] <: CE0x4f6c8f0[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4f48fc0[inode_has_perm:entry||] <: CE0x4f58ba0[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4f48fc0[inode_has_perm:entry||] <: CE0x4f58d90[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x4f48fc0[inode_has_perm:entry||] <: CE0x4f57bf0[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x4f48fc0[inode_has_perm:entry||] <: CE0x4f28da0[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4f57ed0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4f28da0[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4f48fc0[inode_has_perm:entry||] <: CE0x4f29550[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4f48fc0[inode_has_perm:entry||] <: CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f57ed0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f297b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4f649d0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4f58ba0[inode_has_perm:bb||] <: CE0x4f649d0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4f58ba0[inode_has_perm:bb||] <: CE0x4f638f0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4f297b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f58ba0[inode_has_perm:bb||] <: CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f58ba0[inode_has_perm:bb||] <: CE0x4f2c290[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f58d90[inode_has_perm:do.body||] <: CE0x4f09c90[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4f674b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4f09c90[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4f58d90[inode_has_perm:do.body||] <: CE0x4efa140[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4f58d90[inode_has_perm:do.body||] <: CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f674b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f58d90[inode_has_perm:do.body||] <: CE0x4f12910[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4f58d90[inode_has_perm:do.body||] <: CE0x4ef7700[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x4f65de0[GLOBAL:__validate_creds||*Constant*] <: CE0x4ef7700[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x4f57bf0[inode_has_perm:do.end||] <: CE0x4f641b0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f57bf0[inode_has_perm:do.end||] <: CE0x4f91dd0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f641b0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x4f91dd0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f57bf0[inode_has_perm:do.end||] <: CE0x4f9f2b0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f57bf0[inode_has_perm:do.end||] <: CE0x4fa5740[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f57bf0[inode_has_perm:do.end||] <: CE0x4f9fa60[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f57bf0[inode_has_perm:do.end||] <: CE0x4f9fd50[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f57bf0[inode_has_perm:do.end||] <: CE0x4fa0630[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f57bf0[inode_has_perm:do.end||] <: CE0x4fa0370[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f57bf0[inode_has_perm:do.end||] <: CE0x4fa1480[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f57bf0[inode_has_perm:do.end||] <: CE0x4fa1ae0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f57bf0[inode_has_perm:do.end||] <: CE0x4fa2060[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f57bf0[inode_has_perm:do.end||] <: CE0x4fa2190[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f57bf0[inode_has_perm:do.end||] <: CE0x4fa2e30[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fa2190[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4fa2e30[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f57bf0[inode_has_perm:do.end||] <: CE0x4fa3cf0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f57bf0[inode_has_perm:do.end||] <: CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa2190[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f6c8f0[inode_has_perm:if.then||] <: CE0x4fa4b50[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4fa41d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4fa4b50[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4f6c8f0[inode_has_perm:if.then||] <: CE0x4fa5060[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4f6c8f0[inode_has_perm:if.then||] <: CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa41d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef7e60[inode_has_perm:if.end||] <: CE0x4f725b0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4f71f50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4f725b0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4ef7e60[inode_has_perm:if.end||] <: CE0x4f72bc0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4ef7e60[inode_has_perm:if.end||] <: CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f71f50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef7e60[inode_has_perm:if.end||] <: CE0x4f731d0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4ef7e60[inode_has_perm:if.end||] <: CE0x4f73b30[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4f734e0[GLOBAL:cred_sid||*Constant*] <: CE0x4f73b30[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4ef7e60[inode_has_perm:if.end||] <: CE0x4f97490[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4ef7e60[inode_has_perm:if.end||] <: CE0x4f973c0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4f97490[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4f973c0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4ef7e60[inode_has_perm:if.end||] <: CE0x4f97a60[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4ef7e60[inode_has_perm:if.end||] <: CE0x4f97d80[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ef7e60[inode_has_perm:if.end||] <: CE0x4f99920[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f97d80[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4f99920[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ef7e60[inode_has_perm:if.end||] <: CE0x4f984b0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ef7e60[inode_has_perm:if.end||] <: CE0x4f4f3f0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f984b0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4f4f3f0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
