Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4633280[selinux_sem_associate:_entry|||*SummSource*] <: CE0x4630bf0[selinux_sem_associate:_entry||] ;  [ConsDebugTag-9]
CE0x4678340[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x4633c30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4634530[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x46342e0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x46342e0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x46345c0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4634780[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x46346c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46346c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4634890[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4634b60[i32_218||*Constant*|*SummSource*] <: CE0x46349c0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x46349c0[i32_218||*Constant*] <: CE0x4634d20[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4683860[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x46837f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46837f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x46838d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4683d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4683ba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4683ba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4683f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4684330[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x4683f70[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4683f70[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x46843a0[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4683f70[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4683ba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4683f70[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4684900[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x46847d0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46847d0[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x4684a70[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4664d30[i64_1||*Constant*] <: CE0x46847d0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4683f70[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x46847d0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46847d0[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46851e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4684f90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4684f90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4685290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4684630[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x4684ca0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4684ca0[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x4685300[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4684ca0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4684f90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4684ca0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x465ad50[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x465abb0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x465abb0[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x465e980[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4664d30[i64_1||*Constant*] <: CE0x465abb0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4684ca0[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x465abb0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x465abb0[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46812c0[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4681190[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4681190[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x463e3e0[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x463e800[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x463e680[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x463e680[GLOBAL:_get_current||*Constant*] <: CE0x463e9d0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x464ff10[get_current:_entry|||*SummSource*] <: CE0x463ea80[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x463ea80[get_current:_entry||] <: CE0x464ffd0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46501b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4650250[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4650250[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4650360[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4650250[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4681190[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4679510[i32_78||*Constant*|*SummSource*] <: CE0x4679430[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4679430[i32_78||*Constant*] <: CE0x46794a0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46797a0[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x4679630[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4679630[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x4679840[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x465a3e0[i32_0||*Constant*] <: CE0x4679630[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4679430[i32_78||*Constant*] <: CE0x4679630[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4681190[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x4679630[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4679e30[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x4679d00[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4679d00[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x4679f20[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4679630[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x4679d00[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4679b80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4679d00[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x467a2e0[i32_22||*Constant*|*SummSource*] <: CE0x467a1b0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x467a1b0[i32_22||*Constant*] <: CE0x467a4e0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x467a6b0[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x467a5f0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x467a5f0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x467a720[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x465a3e0[i32_0||*Constant*] <: CE0x467a5f0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4679d00[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x467a5f0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x467a1b0[i32_22||*Constant*] <: CE0x467a5f0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x467ad60[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x467abf0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x467abf0[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x467ae60[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4679b80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x467abf0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x467a5f0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x467abf0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x467aa70[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x467abf0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x467b210[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x467b090[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x467b090[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x467b5e0[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x467abf0[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x467b090[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46572d0[i32_1||*Constant*|*SummSource*] <: CE0x467b7e0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x467b7e0[i32_1||*Constant*] <: CE0x4638320[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46641f0[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4664100[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4664100[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x46796a0[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x465a3e0[i32_0||*Constant*] <: CE0x4664100[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x467b090[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x4664100[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x467b7e0[i32_1||*Constant*] <: CE0x4664100[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x467d110[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x467d020[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x467d020[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x467d200[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4664100[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x467d020[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46646c0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x467d020[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x467d020[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x4654a50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x467d4f0[get_current:_bb|||*SummSource*] <: CE0x467d410[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x467d410[get_current:_bb||] <: CE0x467d5d0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46a4450[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x467cd30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x467cd30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x46644d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4696f40[get_current:_tmp|||*SummSource*] <: CE0x4696d20[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4696d20[get_current:_tmp||] <: CE0x46404b0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x467cd30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4696d20[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4696ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4696d20[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x46424e0[i64_1||*Constant*|*SummSource*] <: CE0x46c6b10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46c6b10[i64_1||*Constant*] <: CE0x4637c50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x463f720[get_current:_tmp1|||*SummSource*] <: CE0x463fff0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x463fff0[get_current:_tmp1||] <: CE0x4695ef0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4696d20[get_current:_tmp||] <: CE0x463fff0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x46c6b10[i64_1||*Constant*] <: CE0x463fff0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x463fff0[get_current:_tmp1||] <: CE0x4696ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46bebd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x46beb60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x46beb60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4640920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4696560[get_current:_tmp2|||*SummSource*] <: CE0x46964f0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x46964f0[get_current:_tmp2||] <: CE0x46965d0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4696ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46964f0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x46beb60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x46964f0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x465fc20[get_current:_tmp3|||*SummSource*] <: CE0x465fb80[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x465fb80[get_current:_tmp3||] <: CE0x465fcc0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46964f0[get_current:_tmp2||] <: CE0x465fb80[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x46c6b10[i64_1||*Constant*] <: CE0x465fb80[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x465fb80[get_current:_tmp3||] <: CE0x4696ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4635dc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4635d20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4635d20[_call_void_mcount()_#3||] <: CE0x4635e60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x467e260[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4691d80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4691d80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x464b160[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x464b9f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x464b320[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x464b320[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x464bbe0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x467ea90[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x464b220[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x464b220[GLOBAL:_current_task|Global_var:current_task|] <: CE0x467ed30[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x464b220[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4691d80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4679b80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4691d80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x464b220[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4679b80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4679b80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4679b80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4691d80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4650250[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4630bf0[selinux_sem_associate:_entry||] <: CE0x4631650[selinux_sem_associate:_bb||] ;  [ConsDebugTag-10]
CE0x4630bf0[selinux_sem_associate:_entry||] <: CE0x46407f0[selinux_sem_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x464d8b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x46407f0[selinux_sem_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x4630bf0[selinux_sem_associate:_entry||] <: CE0x46428c0[selinux_sem_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x4630bf0[selinux_sem_associate:_entry||] <: CE0x4640520[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x464d8b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x4640520[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4630bf0[selinux_sem_associate:_entry||] <: CE0x4637db0[selinux_sem_associate:_ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-10]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x464ea10[selinux_sem_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x4657260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x464ea10[selinux_sem_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x463d2c0[selinux_sem_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x4640520[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4657260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x4640520[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x4643c00[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x463cf90[selinux_sem_associate:_call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-10]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x46547a0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4656b90[GLOBAL:_current_sid||*Constant*] <: CE0x46547a0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x63612b0[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
