Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3cb5880[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x3ca8620[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x3cb8210[dentry_has_perm:bb||] <: CE0x3cbe6d0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x3cf38c0[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x3cbe6d0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x3cb8210[dentry_has_perm:bb||] <: CE0x3cd34a0[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x3cb8210[dentry_has_perm:bb||] <: CE0x3cd3920[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x3cb8210[dentry_has_perm:bb||] <: CE0x3cd38b0[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x3cb8210[dentry_has_perm:bb||] <: CE0x3cd4500[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3cd3e80[GLOBAL:inode_has_perm||*Constant*] <: CE0x3cd4500[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3cb8210[dentry_has_perm:bb||] <: CE0x3caaed0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x3cd4500[inode_has_perm:entry||] <: CE0x3cf6e20[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x3cd4500[inode_has_perm:entry||] <: CE0x3cf8270[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x3cd4500[inode_has_perm:entry||] <: CE0x3d0a320[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x3cd4500[inode_has_perm:entry||] <: CE0x3cf99b0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x3cd4500[inode_has_perm:entry||] <: CE0x3cf9be0[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x3cd4500[inode_has_perm:entry||] <: CE0x3cae6a0[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x3cd4500[inode_has_perm:entry||] <: CE0x3d07d90[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3d07ab0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x3d07d90[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3cd4500[inode_has_perm:entry||] <: CE0x3d12760[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3cd4500[inode_has_perm:entry||] <: CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d07ab0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d0a320[inode_has_perm:bb||] <: CE0x3cf7430[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3d11690[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x3cf7430[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3d0a320[inode_has_perm:bb||] <: CE0x3d09140[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3d0a320[inode_has_perm:bb||] <: CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d11690[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d0a320[inode_has_perm:bb||] <: CE0x3cbcb50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3cba850[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x3cfae90[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3cf8270[inode_has_perm:do.body||] <: CE0x3cfae90[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3cf8270[inode_has_perm:do.body||] <: CE0x3caf1e0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3cba850[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cf8270[inode_has_perm:do.body||] <: CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cf8270[inode_has_perm:do.body||] <: CE0x3d11f20[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3cbd370[GLOBAL:__validate_creds||*Constant*] <: CE0x3cbb200[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x3cf8270[inode_has_perm:do.body||] <: CE0x3cbb200[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x3cf9be0[inode_has_perm:do.end||] <: CE0x3d04370[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3cf9be0[inode_has_perm:do.end||] <: CE0x3d3ff30[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d04370[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x3d3ff30[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3cf9be0[inode_has_perm:do.end||] <: CE0x3d4d470[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3cf9be0[inode_has_perm:do.end||] <: CE0x3d53940[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3cf9be0[inode_has_perm:do.end||] <: CE0x3d4dbe0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3cf9be0[inode_has_perm:do.end||] <: CE0x3d4ded0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3cf9be0[inode_has_perm:do.end||] <: CE0x3d4e7f0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3cf9be0[inode_has_perm:do.end||] <: CE0x3d4e530[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3cf9be0[inode_has_perm:do.end||] <: CE0x3d4f640[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3cf9be0[inode_has_perm:do.end||] <: CE0x3d4fca0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3cf9be0[inode_has_perm:do.end||] <: CE0x3d50220[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3cf9be0[inode_has_perm:do.end||] <: CE0x3d50350[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3cf9be0[inode_has_perm:do.end||] <: CE0x3d50ff0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3d50350[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x3d50ff0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3cf9be0[inode_has_perm:do.end||] <: CE0x3d51eb0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3cf9be0[inode_has_perm:do.end||] <: CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d50350[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cf9be0[inode_has_perm:do.end||] <: CE0x3cf99b0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x3d4fca0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x3cf99b0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x3cf9be0[inode_has_perm:do.end||] <: CE0x3cae6a0[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x3d4fca0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x3cae6a0[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x3cae6a0[inode_has_perm:if.then||] <: CE0x3d52e20[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x3d52390[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x3d52e20[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x3cae6a0[inode_has_perm:if.then||] <: CE0x3d53360[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x3cae6a0[inode_has_perm:if.then||] <: CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d52390[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ccf530[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x3ccfc10[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3cf99b0[inode_has_perm:if.end||] <: CE0x3ccfc10[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3cf99b0[inode_has_perm:if.end||] <: CE0x3cd0220[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3ccf530[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cf99b0[inode_has_perm:if.end||] <: CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cf99b0[inode_has_perm:if.end||] <: CE0x3cd0830[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3cd0b40[GLOBAL:cred_sid||*Constant*] <: CE0x3d445d0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3cf99b0[inode_has_perm:if.end||] <: CE0x3d445d0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3cf99b0[inode_has_perm:if.end||] <: CE0x3d45680[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x3cf99b0[inode_has_perm:if.end||] <: CE0x3d45570[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x3d45680[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x3d45570[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x3cf99b0[inode_has_perm:if.end||] <: CE0x3d45c10[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x3cf99b0[inode_has_perm:if.end||] <: CE0x3d4c560[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3cf99b0[inode_has_perm:if.end||] <: CE0x3d47c00[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3d4c560[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x3d47c00[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3cf99b0[inode_has_perm:if.end||] <: CE0x3d4cc90[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3cf99b0[inode_has_perm:if.end||] <: CE0x3cfcf10[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3d4cc90[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x3cfcf10[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3cf99b0[inode_has_perm:if.end||] <: CE0x3cfd380[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3cf99b0[inode_has_perm:if.end||] <: CE0x3cfc840[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3cfd8a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3cfc840[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3cf6e20[inode_has_perm:return||] <: CE0x3d48a10[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x3cf6e20[inode_has_perm:return||] <: CE0x3d49500[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x3d48860[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x3d49500[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x3cf6e20[inode_has_perm:return||] <: CE0x3d49990[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x3cf6e20[inode_has_perm:return||] <: CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d48860[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x3d06c60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cf6e20[inode_has_perm:return||] <: CE0x3cf6480[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x3cbb200[__validate_creds:entry||] <: CE0x3d49f90[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x3cbb200[__validate_creds:entry||] <: CE0x3d4a2a0[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x3cbb200[__validate_creds:entry||] <: CE0x3d4ad40[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x3cbb200[__validate_creds:entry||] <: CE0x3d14a30[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x3cf8c20[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x3d14a30[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x3cbb200[__validate_creds:entry||] <: CE0x3d05f40[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x3cbb200[__validate_creds:entry||] <: CE0x3d14aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cf8c20[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x3d14aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d49f90[__validate_creds:bb||] <: CE0x3d061e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3d49f90[__validate_creds:bb||] <: CE0x3d06f40[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x3d08990[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x3d06f40[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x3d12b70[GLOBAL:creds_are_invalid||*Constant*] <: CE0x3d06f40[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x3d49f90[__validate_creds:bb||] <: CE0x3d06f40[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x3d49f90[__validate_creds:bb||] <: CE0x3d09080[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x3d49f90[__validate_creds:bb||] <: CE0x3d1ac20[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x3d49f90[__validate_creds:bb||] <: CE0x3d101b0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x3d49f90[__validate_creds:bb||] <: CE0x3d1abb0[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x3d49f90[__validate_creds:bb||] <: CE0x3d09e80[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x3d49f90[__validate_creds:bb||] <: CE0x3d10ff0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x3d49f90[__validate_creds:bb||] <: CE0x3d17b60[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x3d49f90[__validate_creds:bb||] <: CE0x3d17ed0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x3d17ed0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x3cf5370[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x3d49f90[__validate_creds:bb||] <: CE0x3cf5370[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x3d49f90[__validate_creds:bb||] <: CE0x3cf3a20[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x3d17ed0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x3d14aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d49f90[__validate_creds:bb||] <: CE0x3d14aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d10ff0[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x3d4a2a0[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x3d49f90[__validate_creds:bb||] <: CE0x3d4a2a0[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x3cf3cd0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x3cf4610[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x3d4a2a0[__validate_creds:if.then||] <: CE0x3cf4610[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x3d4a2a0[__validate_creds:if.then||] <: CE0x3d007e0[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x3cf3cd0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x3d14aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d4a2a0[__validate_creds:if.then||] <: CE0x3d14aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d4a2a0[__validate_creds:if.then||] <: CE0x3d00f60[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x3d01090[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x3d6d480[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x3d4ad40[__validate_creds:if.end||] <: CE0x3d6d480[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x3d4ad40[__validate_creds:if.end||] <: CE0x3d6ff00[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x3d01090[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x3d14aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d4ad40[__validate_creds:if.end||] <: CE0x3d14aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d445d0[cred_sid:entry||] <: CE0x3d70490[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x3d445d0[cred_sid:entry||] <: CE0x3d1bee0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3d6e330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3d1bee0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3d445d0[cred_sid:entry||] <: CE0x3d066d0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3d445d0[cred_sid:entry||] <: CE0x3d1bf50[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d6e330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3d1bf50[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d056a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x3d132d0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3d70490[cred_sid:bb||] <: CE0x3d132d0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3d70490[cred_sid:bb||] <: CE0x3d13ff0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3d056a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x3d1bf50[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d70490[cred_sid:bb||] <: CE0x3d1bf50[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d70490[cred_sid:bb||] <: CE0x3d142b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3d70490[cred_sid:bb||] <: CE0x3d19e90[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3d19e90[cred_sid:security||security/selinux/hooks.c,196] <: CE0x3d6e510[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3d70490[cred_sid:bb||] <: CE0x3d6e510[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3d70490[cred_sid:bb||] <: CE0x3d6ed40[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3d70490[cred_sid:bb||] <: CE0x3d1c000[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3d1c000[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x3d1d010[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3d70490[cred_sid:bb||] <: CE0x3d1d010[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3d70490[cred_sid:bb||] <: CE0x3d44b40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3caa240[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::|*SummSource*] ;  [ConsDebugTag-3] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ca5780[104:_%struct.inode*,_:_CRE_149,150_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
