Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44db370[selinux_task_getsid:entry|||*SummSource*] <: CE0x44ba1f0[selinux_task_getsid:entry||] ;  [ConsDebugTag-9]
CE0x4610360[i64_1||*Constant*] <: CE0x45f41a0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4615950[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x45f41a0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x45f41a0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x4615740[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45fc8d0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x45fc860[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x45fc860[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x45b0f20[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x458fcd0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x45b10a0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x45b10a0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x45b1740[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4600bf0[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x4600c60[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x4600c60[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x4600df0[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x46011c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4600d80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4600d80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x46012a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f2bd0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x45f2b60[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x45f2b60[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x45f2c40[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x4600d80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x45f2b60[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4615740[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45f2b60[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x45edf20[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x45edd90[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x45edd90[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x45ee0e0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f2b60[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x45edd90[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4610360[i64_1||*Constant*] <: CE0x45edd90[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x45edd90[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x4615740[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4590fa0[__preempt_count_sub:do.end|||*SummSource*] <: CE0x4590f30[__preempt_count_sub:do.end||] ;  [ConsDebugTag-9]
CE0x4590f30[__preempt_count_sub:do.end||] <: CE0x4591190[__preempt_count_sub:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4579ad0[__preempt_count_sub:do.body|||*SummSource*] <: CE0x4591350[__preempt_count_sub:do.body||] ;  [ConsDebugTag-9]
CE0x4591350[__preempt_count_sub:do.body||] <: CE0x4594d50[__preempt_count_sub:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4604810[__preempt_count_sub:bb|||*SummSource*] <: CE0x4591010[__preempt_count_sub:bb||] ;  [ConsDebugTag-9]
CE0x4591010[__preempt_count_sub:bb||] <: CE0x45ec950[__preempt_count_sub:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45ea430[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4592740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4592740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x45fd9b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ee780[__preempt_count_sub:tmp|||*SummSource*] <: CE0x458b9f0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-9]
CE0x458b9f0[__preempt_count_sub:tmp||] <: CE0x4639930[__preempt_count_sub:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x458ba60[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x458b9f0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x4592740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x458b9f0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x44ca970[i64_1||*Constant*|*SummSource*] <: CE0x46399a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46399a0[i64_1||*Constant*] <: CE0x44e1950[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x463a010[__preempt_count_sub:tmp1|||*SummSource*] <: CE0x4639fa0[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-9]
CE0x4639fa0[__preempt_count_sub:tmp1||] <: CE0x458b120[__preempt_count_sub:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x458b9f0[__preempt_count_sub:tmp||] <: CE0x4639fa0[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x46399a0[i64_1||*Constant*] <: CE0x4639fa0[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x4639fa0[__preempt_count_sub:tmp1||] <: CE0x458ba60[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45f61a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4639d90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4639d90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4604260[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f2850[__preempt_count_sub:tmp2|||*SummSource*] <: CE0x4604510[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-9]
CE0x4604510[__preempt_count_sub:tmp2||] <: CE0x45f27e0[__preempt_count_sub:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x458ba60[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4604510[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x4639d90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4604510[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x45eec50[__preempt_count_sub:tmp3|||*SummSource*] <: CE0x45eebb0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-9]
CE0x45eebb0[__preempt_count_sub:tmp3||] <: CE0x45f5120[__preempt_count_sub:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4604510[__preempt_count_sub:tmp2||] <: CE0x45eebb0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x46399a0[i64_1||*Constant*] <: CE0x45eebb0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x45eebb0[__preempt_count_sub:tmp3||] <: CE0x458ba60[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45ee3c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x45f5230[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x45f5230[_call_void_mcount()_#3||] <: CE0x46150e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x459a190[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x46151d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x46151d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x45fe290[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46339e0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x4633970[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x4633970[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x45ee8d0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x458ba60[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4633970[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x46151d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x4633970[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x460b2b0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x45f6550[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x45f6550[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x4592890[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x4633970[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x45f6550[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x46399a0[i64_1||*Constant*] <: CE0x45f6550[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x45f6550[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x458ba60[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bd160[i32_0||*Constant*|*SummSource*] <: CE0x4592b80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4592b80[i32_0||*Constant*] <: CE0x44bd330[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4590a30[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x4590840[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x4590840[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] <: CE0x4590240[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x4592b80[i32_0||*Constant*] <: CE0x4590840[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x45f4a70[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x4590840[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4592e10[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x4590bb0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x4590bb0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x4592f40[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x458fcd0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x45930b0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x45930b0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x45b1740[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4600bf0[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x4591510[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x4591510[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x4600df0[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x4591720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x45f3420[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x45f3420[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x4591790[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45befb0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x45793e0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x45793e0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x45bf020[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x458ba60[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45793e0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x45f3420[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x45793e0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x45ea040[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x4602c50[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x4602c50[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x45ea1e0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x45793e0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x4602c50[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x46399a0[i64_1||*Constant*] <: CE0x4602c50[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x4602c50[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x458ba60[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x44ba1f0[selinux_task_getsid:entry||] <: CE0x44b8f10[selinux_task_getsid:bb||] ;  [ConsDebugTag-10]
CE0x44ba1f0[selinux_task_getsid:entry||] <: CE0x44cacf0[selinux_task_getsid:tmp||] ;  [ConsDebugTag-10]
CE0x44e2140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*] <: CE0x44cacf0[selinux_task_getsid:tmp||] ;  [ConsDebugTag-10]
CE0x44ba1f0[selinux_task_getsid:entry||] <: CE0x44cc660[selinux_task_getsid:tmp1||] ;  [ConsDebugTag-10]
CE0x44ba1f0[selinux_task_getsid:entry||] <: CE0x44cad60[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e2140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*] <: CE0x44cad60[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b8f10[selinux_task_getsid:bb||] <: CE0x44c9f60[selinux_task_getsid:tmp2||] ;  [ConsDebugTag-10]
CE0x44c1b20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*] <: CE0x44c9f60[selinux_task_getsid:tmp2||] ;  [ConsDebugTag-10]
CE0x44b8f10[selinux_task_getsid:bb||] <: CE0x44c2290[selinux_task_getsid:tmp3||] ;  [ConsDebugTag-10]
CE0x44b8f10[selinux_task_getsid:bb||] <: CE0x44cad60[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c1b20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*] <: CE0x44cad60[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b8f10[selinux_task_getsid:bb||] <: CE0x44c8200[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44b8f10[selinux_task_getsid:bb||] <: CE0x44c6550[selinux_task_getsid:call||security/selinux/hooks.c,3584] ;  [ConsDebugTag-10]
CE0x44b8f10[selinux_task_getsid:bb||] <: CE0x3c33fe0[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x44de0c0[GLOBAL:current_has_perm||*Constant*] <: CE0x3c33fe0[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x44b8f10[selinux_task_getsid:bb||] <: CE0x4cc5ac0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584] ;  [ConsDebugTag-10]
CE0x3c33fe0[current_has_perm:entry||] <: CE0x44b8780[current_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x3c33fe0[current_has_perm:entry||] <: CE0x44e4620[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x44bf410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x44e4620[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3c33fe0[current_has_perm:entry||] <: CE0x44e1d80[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3c33fe0[current_has_perm:entry||] <: CE0x44e4690[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bf410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x44e4690[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b8780[current_has_perm:bb||] <: CE0x44dfcd0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x44df770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x44dfcd0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x44b8780[current_has_perm:bb||] <: CE0x44dc2d0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x44b8780[current_has_perm:bb||] <: CE0x44e4690[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44df770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x44e4690[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b8780[current_has_perm:bb||] <: CE0x44dc5d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44b8780[current_has_perm:bb||] <: CE0x44dc8f0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x44b8780[current_has_perm:bb||] <: CE0x44c6ce0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x44c67c0[GLOBAL:current_sid||*Constant*] <: CE0x44c6ce0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x44b8780[current_has_perm:bb||] <: CE0x44c75b0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x44b8780[current_has_perm:bb||] <: CE0x44c32b0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x44c7480[GLOBAL:task_sid||*Constant*] <: CE0x44c32b0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x44b8780[current_has_perm:bb||] <: CE0x44cf160[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x44b8780[current_has_perm:bb||] <: CE0x44cf5a0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x44cefa0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x44cf5a0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x44b8780[current_has_perm:bb||] <: CE0x44db410[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x44c6ce0[current_sid:entry||] <: CE0x44af5d0[current_sid:bb||] ;  [ConsDebugTag-10]
