Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_-22||*Constant*i32_-61||*Constant*i32_-61||*Constant*i32_-95||*Constant*i32_-34||*Constant*i64_0||*Constant*i32_0||*Constant*i32_208||*Constant*i32_1||*Constant*i32_1||*Constant*i64_1||*Constant*i64_1||*Constant*i32_61440||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0xaf22520[selinux_set_mnt_opts:entry|||*SummSource*] <: CE0xaf4b230[selinux_set_mnt_opts:entry||] ;  [ConsDebugTag-9]
CE0xb5b5e90[i32_10||*Constant*] <: CE0xb03c180[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb3f2050[inode_doinit_with_dentry:i_security||security/selinux/hooks.c,1278|*SummSource*] <: CE0xb5b5fc0[inode_doinit_with_dentry:i_security||security/selinux/hooks.c,1278] ;  [ConsDebugTag-9]
CE0xb5b5fc0[inode_doinit_with_dentry:i_security||security/selinux/hooks.c,1278] <: CE0xb3f2230[inode_doinit_with_dentry:i_security||security/selinux/hooks.c,1278|*SummSink*] ;  [ConsDebugTag-8]
CE0xafa2e30[inode_doinit_with_dentry:inode||Function::inode_doinit_with_dentry&Arg::inode::] <: CE0xb5b5fc0[inode_doinit_with_dentry:i_security||security/selinux/hooks.c,1278] ;  [ConsDebugTag-10]
CE0xb523ad0[i32_0||*Constant*] <: CE0xb5b5fc0[inode_doinit_with_dentry:i_security||security/selinux/hooks.c,1278] ;  [ConsDebugTag-10]
CE0xb5b5e90[i32_10||*Constant*] <: CE0xb5b5fc0[inode_doinit_with_dentry:i_security||security/selinux/hooks.c,1278] ;  [ConsDebugTag-10]
CE0xb3e5ef0[inode_doinit_with_dentry:tmp2||*LoadInst*|security/selinux/hooks.c,1278|*SummSource*] <: CE0xb5b61f0[inode_doinit_with_dentry:tmp2||*LoadInst*|security/selinux/hooks.c,1278] ;  [ConsDebugTag-9]
CE0xb5b61f0[inode_doinit_with_dentry:tmp2||*LoadInst*|security/selinux/hooks.c,1278] <: CE0xb3e6020[inode_doinit_with_dentry:tmp2||*LoadInst*|security/selinux/hooks.c,1278|*SummSink*] ;  [ConsDebugTag-8]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xb5b61f0[inode_doinit_with_dentry:tmp2||*LoadInst*|security/selinux/hooks.c,1278] ;  [ConsDebugTag-10]
CE0xb5b5fc0[inode_doinit_with_dentry:i_security||security/selinux/hooks.c,1278] <: CE0xb5b61f0[inode_doinit_with_dentry:tmp2||*LoadInst*|security/selinux/hooks.c,1278] ;  [ConsDebugTag-10]
CE0xb3ee9e0[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278|*SummSource*] <: CE0xb5b8bc0[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278] ;  [ConsDebugTag-9]
CE0xb5b8bc0[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278] <: CE0xb3eae60[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278|*SummSink*] ;  [ConsDebugTag-8]
CE0xb5b61f0[inode_doinit_with_dentry:tmp2||*LoadInst*|security/selinux/hooks.c,1278] <: CE0xb5b8bc0[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278] ;  [ConsDebugTag-10]
CE0xb046090[i32_5||*Constant*|*SummSource*] <: CE0xb5b60b0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0xb5b60b0[i32_5||*Constant*] <: CE0xb046210[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb3ed070[inode_doinit_with_dentry:initialized||security/selinux/hooks.c,1286|*SummSource*] <: CE0xb5b3e10[inode_doinit_with_dentry:initialized||security/selinux/hooks.c,1286] ;  [ConsDebugTag-9]
CE0xb5b3e10[inode_doinit_with_dentry:initialized||security/selinux/hooks.c,1286] <: CE0xb3e8560[inode_doinit_with_dentry:initialized||security/selinux/hooks.c,1286|*SummSink*] ;  [ConsDebugTag-8]
CE0xb523ad0[i32_0||*Constant*] <: CE0xb5b3e10[inode_doinit_with_dentry:initialized||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xb5b60b0[i32_5||*Constant*] <: CE0xb5b3e10[inode_doinit_with_dentry:initialized||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xb5b8bc0[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278] <: CE0xb5b3e10[inode_doinit_with_dentry:initialized||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xb3e95a0[inode_doinit_with_dentry:tmp4||security/selinux/hooks.c,1286|*SummSource*] <: CE0xb5b3ff0[inode_doinit_with_dentry:tmp4||security/selinux/hooks.c,1286] ;  [ConsDebugTag-9]
CE0xb5b3ff0[inode_doinit_with_dentry:tmp4||security/selinux/hooks.c,1286] <: CE0xb3e9700[inode_doinit_with_dentry:tmp4||security/selinux/hooks.c,1286|*SummSink*] ;  [ConsDebugTag-8]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xb5b3ff0[inode_doinit_with_dentry:tmp4||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xb5b3e10[inode_doinit_with_dentry:initialized||security/selinux/hooks.c,1286] <: CE0xb5b3ff0[inode_doinit_with_dentry:tmp4||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xb3e6550[i8_0||*Constant*|*SummSource*] <: CE0xb5b4f10[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0xb5b4f10[i8_0||*Constant*] <: CE0xb3e6680[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb3ec030[inode_doinit_with_dentry:tobool||security/selinux/hooks.c,1286|*SummSource*] <: CE0xb5b41b0[inode_doinit_with_dentry:tobool||security/selinux/hooks.c,1286] ;  [ConsDebugTag-9]
CE0xb5b41b0[inode_doinit_with_dentry:tobool||security/selinux/hooks.c,1286] <: CE0xb3ec0a0[inode_doinit_with_dentry:tobool||security/selinux/hooks.c,1286|*SummSink*] ;  [ConsDebugTag-8]
CE0xb5b3ff0[inode_doinit_with_dentry:tmp4||security/selinux/hooks.c,1286] <: CE0xb5b41b0[inode_doinit_with_dentry:tobool||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xb5b4f10[i8_0||*Constant*] <: CE0xb5b41b0[inode_doinit_with_dentry:tobool||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xaf26020[i64_2||*Constant*|*SummSource*] <: CE0xb5b6ef0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0xb5b6ef0[i64_2||*Constant*] <: CE0xb0c6740[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb3e75b0[inode_doinit_with_dentry:tmp5||security/selinux/hooks.c,1286|*SummSource*] <: CE0xb5b7270[inode_doinit_with_dentry:tmp5||security/selinux/hooks.c,1286] ;  [ConsDebugTag-9]
CE0xb5b7270[inode_doinit_with_dentry:tmp5||security/selinux/hooks.c,1286] <: CE0xb3ea0d0[inode_doinit_with_dentry:tmp5||security/selinux/hooks.c,1286|*SummSink*] ;  [ConsDebugTag-8]
CE0xb51a020[i64_1||*Constant*] <: CE0xb5b7270[inode_doinit_with_dentry:tmp5||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xb5b41b0[inode_doinit_with_dentry:tobool||security/selinux/hooks.c,1286] <: CE0xb5b7270[inode_doinit_with_dentry:tmp5||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xb5b6ef0[i64_2||*Constant*] <: CE0xb5b7270[inode_doinit_with_dentry:tmp5||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xaf47c70[i64_0||*Constant*|*SummSource*] <: CE0xb5b7070[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0xb5b7070[i64_0||*Constant*] <: CE0xaf47db0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb3e2db0[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104||*SummSource*] <: CE0xb5b2fd0[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104|] ;  [ConsDebugTag-9]
CE0xb5b2fd0[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104|] <: CE0xb3e2f20[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104||*SummSink*] ;  [ConsDebugTag-8]
CE0xb3dec80[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286|*SummSource*] <: CE0xb5b3120[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286] ;  [ConsDebugTag-9]
CE0xb5b3120[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286] <: CE0xb3decf0[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286|*SummSink*] ;  [ConsDebugTag-8]
CE0xb5b2fd0[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104|] <: CE0xb5b3120[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xb5b7070[i64_0||*Constant*] <: CE0xb5b3120[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xb5b7270[inode_doinit_with_dentry:tmp5||security/selinux/hooks.c,1286] <: CE0xb5b3120[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xb3ce5e0[inode_doinit_with_dentry:tmp7||security/selinux/hooks.c,1286|*SummSource*] <: CE0xb5aefc0[inode_doinit_with_dentry:tmp7||security/selinux/hooks.c,1286] ;  [ConsDebugTag-9]
CE0xb5aefc0[inode_doinit_with_dentry:tmp7||security/selinux/hooks.c,1286] <: CE0xb3ce840[inode_doinit_with_dentry:tmp7||security/selinux/hooks.c,1286|*SummSink*] ;  [ConsDebugTag-8]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xb5aefc0[inode_doinit_with_dentry:tmp7||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xb5b3120[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286] <: CE0xb5aefc0[inode_doinit_with_dentry:tmp7||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xb3ddd10[inode_doinit_with_dentry:tmp8||security/selinux/hooks.c,1286|*SummSource*] <: CE0xb5aee50[inode_doinit_with_dentry:tmp8||security/selinux/hooks.c,1286] ;  [ConsDebugTag-9]
CE0xb5aee50[inode_doinit_with_dentry:tmp8||security/selinux/hooks.c,1286] <: CE0xb3dde40[inode_doinit_with_dentry:tmp8||security/selinux/hooks.c,1286|*SummSink*] ;  [ConsDebugTag-8]
CE0xb51a020[i64_1||*Constant*] <: CE0xb5aee50[inode_doinit_with_dentry:tmp8||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xb5aefc0[inode_doinit_with_dentry:tmp7||security/selinux/hooks.c,1286] <: CE0xb5aee50[inode_doinit_with_dentry:tmp8||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xb5aee50[inode_doinit_with_dentry:tmp8||security/selinux/hooks.c,1286] <: CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xb3e03f0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0xb5afd30[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0xb5afd30[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_3)||*Constant*] <: CE0xb3d3700[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb3dc470[inode_doinit_with_dentry:tmp9||security/selinux/hooks.c,1287|*SummSource*] <: CE0xb5afda0[inode_doinit_with_dentry:tmp9||security/selinux/hooks.c,1287] ;  [ConsDebugTag-9]
CE0xb5afda0[inode_doinit_with_dentry:tmp9||security/selinux/hooks.c,1287] <: CE0xb3dc4e0[inode_doinit_with_dentry:tmp9||security/selinux/hooks.c,1287|*SummSink*] ;  [ConsDebugTag-8]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xb5afda0[inode_doinit_with_dentry:tmp9||security/selinux/hooks.c,1287] ;  [ConsDebugTag-10]
CE0xb5afd30[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_3)||*Constant*] <: CE0xb5afda0[inode_doinit_with_dentry:tmp9||security/selinux/hooks.c,1287] ;  [ConsDebugTag-10]
CE0xb3d1910[inode_doinit_with_dentry:tmp10||security/selinux/hooks.c,1287|*SummSource*] <: CE0xb5a8b50[inode_doinit_with_dentry:tmp10||security/selinux/hooks.c,1287] ;  [ConsDebugTag-9]
CE0xb5a8b50[inode_doinit_with_dentry:tmp10||security/selinux/hooks.c,1287] <: CE0xb3d6870[inode_doinit_with_dentry:tmp10||security/selinux/hooks.c,1287|*SummSink*] ;  [ConsDebugTag-8]
CE0xb51a020[i64_1||*Constant*] <: CE0xb5a8b50[inode_doinit_with_dentry:tmp10||security/selinux/hooks.c,1287] ;  [ConsDebugTag-10]
CE0xb5afda0[inode_doinit_with_dentry:tmp9||security/selinux/hooks.c,1287] <: CE0xb5a8b50[inode_doinit_with_dentry:tmp10||security/selinux/hooks.c,1287] ;  [ConsDebugTag-10]
CE0xb5a8b50[inode_doinit_with_dentry:tmp10||security/selinux/hooks.c,1287] <: CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xb0366d0[i32_6||*Constant*|*SummSource*] <: CE0xb5a9c90[i32_6||*Constant*] ;  [ConsDebugTag-9]
CE0xb5a9c90[i32_6||*Constant*] <: CE0xb0367a0[i32_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb3b6580[inode_doinit_with_dentry:lock||security/selinux/hooks.c,1289|*SummSource*] <: CE0xb5a9d00[inode_doinit_with_dentry:lock||security/selinux/hooks.c,1289] ;  [ConsDebugTag-9]
CE0xb5a9d00[inode_doinit_with_dentry:lock||security/selinux/hooks.c,1289] <: CE0xb3b6270[inode_doinit_with_dentry:lock||security/selinux/hooks.c,1289|*SummSink*] ;  [ConsDebugTag-8]
CE0xb523ad0[i32_0||*Constant*] <: CE0xb5a9d00[inode_doinit_with_dentry:lock||security/selinux/hooks.c,1289] ;  [ConsDebugTag-10]
CE0xb5a9c90[i32_6||*Constant*] <: CE0xb5a9d00[inode_doinit_with_dentry:lock||security/selinux/hooks.c,1289] ;  [ConsDebugTag-10]
CE0xb5b8bc0[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278] <: CE0xb5a9d00[inode_doinit_with_dentry:lock||security/selinux/hooks.c,1289] ;  [ConsDebugTag-10]
CE0xb3d0640[_call_void_mutex_lock_nested(%struct.mutex*_%lock,_i32_0)_#10,_!dbg_!27727||security/selinux/hooks.c,1289|*SummSource*] <: CE0xb5a9d70[_call_void_mutex_lock_nested(%struct.mutex*_%lock,_i32_0)_#10,_!dbg_!27727||security/selinux/hooks.c,1289] ;  [ConsDebugTag-9]
CE0xb5a9d70[_call_void_mutex_lock_nested(%struct.mutex*_%lock,_i32_0)_#10,_!dbg_!27727||security/selinux/hooks.c,1289] <: CE0xb3d59e0[_call_void_mutex_lock_nested(%struct.mutex*_%lock,_i32_0)_#10,_!dbg_!27727||security/selinux/hooks.c,1289|*SummSink*] ;  [ConsDebugTag-8]
CE0xb0dd080[GLOBAL:mutex_lock_nested||*Constant*|*SummSource*] <: CE0xb5a7410[GLOBAL:mutex_lock_nested||*Constant*] ;  [ConsDebugTag-9]
CE0xb5a7410[GLOBAL:mutex_lock_nested||*Constant*] <: CE0xb050a20[GLOBAL:mutex_lock_nested||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb3d0770[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290|*SummSource*] <: CE0xb5a6420[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290] ;  [ConsDebugTag-9]
CE0xb5a6420[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290] <: CE0xaf6f0f0[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290|*SummSink*] ;  [ConsDebugTag-8]
CE0xb523ad0[i32_0||*Constant*] <: CE0xb5a6420[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xb5b60b0[i32_5||*Constant*] <: CE0xb5a6420[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xb5b8bc0[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278] <: CE0xb5a6420[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xb3cdf70[inode_doinit_with_dentry:tmp11||security/selinux/hooks.c,1290|*SummSource*] <: CE0xb59da50[inode_doinit_with_dentry:tmp11||security/selinux/hooks.c,1290] ;  [ConsDebugTag-9]
CE0xb59da50[inode_doinit_with_dentry:tmp11||security/selinux/hooks.c,1290] <: CE0xb3ce0d0[inode_doinit_with_dentry:tmp11||security/selinux/hooks.c,1290|*SummSink*] ;  [ConsDebugTag-8]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xb59da50[inode_doinit_with_dentry:tmp11||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xb5a6420[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290] <: CE0xb59da50[inode_doinit_with_dentry:tmp11||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xb3cd080[inode_doinit_with_dentry:tobool2||security/selinux/hooks.c,1290|*SummSource*] <: CE0xb5a7640[inode_doinit_with_dentry:tobool2||security/selinux/hooks.c,1290] ;  [ConsDebugTag-9]
CE0xb5a7640[inode_doinit_with_dentry:tobool2||security/selinux/hooks.c,1290] <: CE0xb3b1e90[inode_doinit_with_dentry:tobool2||security/selinux/hooks.c,1290|*SummSink*] ;  [ConsDebugTag-8]
CE0xb59da50[inode_doinit_with_dentry:tmp11||security/selinux/hooks.c,1290] <: CE0xb5a7640[inode_doinit_with_dentry:tobool2||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xb5b4f10[i8_0||*Constant*] <: CE0xb5a7640[inode_doinit_with_dentry:tobool2||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xb033e30[i64_5||*Constant*|*SummSource*] <: CE0xb59db20[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0xb59db20[i64_5||*Constant*] <: CE0xb033f40[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xaf50a30[i64_4||*Constant*|*SummSource*] <: CE0xb5a4dd0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0xb5a4dd0[i64_4||*Constant*] <: CE0xaf50b00[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb3b6ff0[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290|*SummSource*] <: CE0xb5a23c0[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290] ;  [ConsDebugTag-9]
CE0xb5a23c0[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290] <: CE0xb3b71b0[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290|*SummSink*] ;  [ConsDebugTag-8]
CE0xb59db20[i64_5||*Constant*] <: CE0xb5a23c0[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xb5a4dd0[i64_4||*Constant*] <: CE0xb5a23c0[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xb5a7640[inode_doinit_with_dentry:tobool2||security/selinux/hooks.c,1290] <: CE0xb5a23c0[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xb3ca4c0[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290|*SummSource*] <: CE0xb5a13e0[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290] ;  [ConsDebugTag-9]
CE0xb5a13e0[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290] <: CE0xb3ca620[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290|*SummSink*] ;  [ConsDebugTag-8]
CE0xb5a23c0[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290] <: CE0xb5a13e0[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xb5b2fd0[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104|] <: CE0xb5a13e0[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xb5b7070[i64_0||*Constant*] <: CE0xb5a13e0[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xb3b3e50[inode_doinit_with_dentry:tmp14||security/selinux/hooks.c,1290|*SummSource*] <: CE0xb5a14b0[inode_doinit_with_dentry:tmp14||security/selinux/hooks.c,1290] ;  [ConsDebugTag-9]
CE0xb5a14b0[inode_doinit_with_dentry:tmp14||security/selinux/hooks.c,1290] <: CE0xb3b4c30[inode_doinit_with_dentry:tmp14||security/selinux/hooks.c,1290|*SummSink*] ;  [ConsDebugTag-8]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xb5a14b0[inode_doinit_with_dentry:tmp14||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xb5a13e0[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290] <: CE0xb5a14b0[inode_doinit_with_dentry:tmp14||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xb3b4160[inode_doinit_with_dentry:tmp15||security/selinux/hooks.c,1290|*SummSource*] <: CE0xb5a1290[inode_doinit_with_dentry:tmp15||security/selinux/hooks.c,1290] ;  [ConsDebugTag-9]
CE0xb5a1290[inode_doinit_with_dentry:tmp15||security/selinux/hooks.c,1290] <: CE0xb3b1670[inode_doinit_with_dentry:tmp15||security/selinux/hooks.c,1290|*SummSink*] ;  [ConsDebugTag-8]
CE0xb51a020[i64_1||*Constant*] <: CE0xb5a1290[inode_doinit_with_dentry:tmp15||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xb5a14b0[inode_doinit_with_dentry:tmp14||security/selinux/hooks.c,1290] <: CE0xb5a1290[inode_doinit_with_dentry:tmp15||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xb5a1290[inode_doinit_with_dentry:tmp15||security/selinux/hooks.c,1290] <: CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xb3c05a0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0xb59b1f0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0xb59b1f0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_6)||*Constant*] <: CE0xb3cbee0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb3baa80[inode_doinit_with_dentry:tmp16||security/selinux/hooks.c,1291|*SummSource*] <: CE0xb59e9c0[inode_doinit_with_dentry:tmp16||security/selinux/hooks.c,1291] ;  [ConsDebugTag-9]
CE0xb59e9c0[inode_doinit_with_dentry:tmp16||security/selinux/hooks.c,1291] <: CE0xb3baaf0[inode_doinit_with_dentry:tmp16||security/selinux/hooks.c,1291|*SummSink*] ;  [ConsDebugTag-8]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xb59e9c0[inode_doinit_with_dentry:tmp16||security/selinux/hooks.c,1291] ;  [ConsDebugTag-10]
CE0xb59b1f0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_6)||*Constant*] <: CE0xb59e9c0[inode_doinit_with_dentry:tmp16||security/selinux/hooks.c,1291] ;  [ConsDebugTag-10]
CE0xb3a7ab0[inode_doinit_with_dentry:tmp17||security/selinux/hooks.c,1291|*SummSource*] <: CE0xb592cd0[inode_doinit_with_dentry:tmp17||security/selinux/hooks.c,1291] ;  [ConsDebugTag-9]
CE0xb592cd0[inode_doinit_with_dentry:tmp17||security/selinux/hooks.c,1291] <: CE0xb3a7c10[inode_doinit_with_dentry:tmp17||security/selinux/hooks.c,1291|*SummSink*] ;  [ConsDebugTag-8]
CE0xb51a020[i64_1||*Constant*] <: CE0xb592cd0[inode_doinit_with_dentry:tmp17||security/selinux/hooks.c,1291] ;  [ConsDebugTag-10]
CE0xb59e9c0[inode_doinit_with_dentry:tmp16||security/selinux/hooks.c,1291] <: CE0xb592cd0[inode_doinit_with_dentry:tmp17||security/selinux/hooks.c,1291] ;  [ConsDebugTag-10]
CE0xb592cd0[inode_doinit_with_dentry:tmp17||security/selinux/hooks.c,1291] <: CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
