Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 262144
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp15 = load i32, i32* %sid8, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %sid, align 4, !dbg !27734
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4401240[selinux_socket_unix_may_send:_entry|||*SummSource*] <: CE0x4401170[selinux_socket_unix_may_send:_entry||] ;  [ConsDebugTag-9]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x44045f0[selinux_socket_unix_may_send:_sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x44078e0[selinux_socket_unix_may_send:_tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x44045f0[selinux_socket_unix_may_send:_sk||security/selinux/hooks.c,4293] <: CE0x44078e0[selinux_socket_unix_may_send:_tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x44412b0[selinux_socket_unix_may_send:_sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x445e790[selinux_socket_unix_may_send:_tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x44412b0[selinux_socket_unix_may_send:_sk_security||security/selinux/hooks.c,4293] <: CE0x445e790[selinux_socket_unix_may_send:_tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x4460f40[selinux_socket_unix_may_send:_tmp6||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x4411360[selinux_socket_unix_may_send:_sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x44116c0[selinux_socket_unix_may_send:_tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4411360[selinux_socket_unix_may_send:_sk1||security/selinux/hooks.c,4294] <: CE0x44116c0[selinux_socket_unix_may_send:_tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x4477860[selinux_socket_unix_may_send:_sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x4493fa0[selinux_socket_unix_may_send:_tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4477860[selinux_socket_unix_may_send:_sk_security2||security/selinux/hooks.c,4294] <: CE0x4493fa0[selinux_socket_unix_may_send:_tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x4496750[selinux_socket_unix_may_send:_tmp9||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x44b43b0[selinux_socket_unix_may_send:_tmp10||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x44b4900[selinux_socket_unix_may_send:_tmp11||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
CE0x44ad600[i64_56||*Constant*] <: CE0x44aa830[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44aa830[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44aa8a0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44aa8a0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x441d580[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x441d580[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44aae00[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44aae00[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ab060[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ab060[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ab180[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ab180[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ab270[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ab270[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ab390[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ab390[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ab510[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ab510[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ab5c0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ab5c0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ab670[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ab670[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ab720[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ab720[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ab850[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ab850[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ab980[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ab980[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44abab0[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44abab0[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44abbe0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44abbe0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44abd10[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44abd10[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44abe40[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44abe40[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44abf70[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44abf70[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ac0a0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ac0a0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ac1d0[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ac1d0[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ac300[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ac300[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ac430[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ac430[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ac560[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ac560[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ac690[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ac690[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ac7c0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ac7c0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ac8f0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ac8f0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44aca20[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44aca20[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44acb50[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44acb50[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44acc80[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44acc80[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44acdb0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44acdb0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44acee0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44acee0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ad010[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ad010[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ad140[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ad140[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ad270[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ad270[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ad3a0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ad3a0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x44ad600[i64_56||*Constant*] <: CE0x44ad4d0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x44ae7d0[i32_8||*Constant*] <: CE0x44ad4d0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x44aeaa0[selinux_socket_unix_may_send:_type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x441fe00[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4298|security/selinux/hooks.c|4295] ;  [ConsDebugTag-15]
CE0x44aeaa0[selinux_socket_unix_may_send:_type||security/selinux/hooks.c,4298] <: CE0x441fe00[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4298|security/selinux/hooks.c|4295] ;  [ConsDebugTag-15]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x44767c0[selinux_socket_unix_may_send:_u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x4498d00[selinux_socket_unix_may_send:_net3||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x44996c0[selinux_socket_unix_may_send:_sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x4499150[selinux_socket_unix_may_send:_tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x44996c0[selinux_socket_unix_may_send:_sk4||security/selinux/hooks.c,4300] <: CE0x4499150[selinux_socket_unix_may_send:_tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x44990e0[selinux_socket_unix_may_send:_u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x449a880[selinux_socket_unix_may_send:_net6||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x449b280[selinux_socket_unix_may_send:_tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x449a880[selinux_socket_unix_may_send:_net6||security/selinux/hooks.c,4300] <: CE0x449b280[selinux_socket_unix_may_send:_tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x449b6e0[selinux_socket_unix_may_send:_sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x44aa8a0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-15]
CE0x449b6e0[selinux_socket_unix_may_send:_sk7||security/selinux/hooks.c,4300] <: CE0x44aa8a0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-15]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x449c840[selinux_socket_unix_may_send:_sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x449d4b0[selinux_socket_unix_may_send:_tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x449c840[selinux_socket_unix_may_send:_sid||security/selinux/hooks.c,4302] <: CE0x449d4b0[selinux_socket_unix_may_send:_tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x449dbd0[selinux_socket_unix_may_send:_sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x449ea60[selinux_socket_unix_may_send:_tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x449dbd0[selinux_socket_unix_may_send:_sid8||security/selinux/hooks.c,4302] <: CE0x449ea60[selinux_socket_unix_may_send:_tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x44a1720[selinux_socket_unix_may_send:_sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x44a1aa0[selinux_socket_unix_may_send:_tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x44a1720[selinux_socket_unix_may_send:_sclass||security/selinux/hooks.c,4302] <: CE0x44a1aa0[selinux_socket_unix_may_send:_tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x44a29c0[selinux_socket_unix_may_send:_call||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x449c380[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x44a2f80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x449c380[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x44983a0[selinux_socket_unix_may_send:_tmp17||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x44aa0a0[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4411080[selinux_socket_unix_may_send:_other||Function::selinux_socket_unix_may_send&Arg::other::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4411b60[32:_%struct.sock*,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4411cc0[32:_%struct.sock*,_:_CRE_4,6_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4411e80[32:_%struct.sock*,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4476ff0[32:_%struct.sock*,_:_CRE_16,24_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4477250[32:_%struct.sock*,_:_CRE_24,32_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4477420[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44775c0[32:_%struct.sock*,_:_CRE_40,48_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4404540[selinux_socket_unix_may_send:_sock||Function::selinux_socket_unix_may_send&Arg::sock::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4404cd0[1216:_i8*,_:_CRE_18,19_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4405bc0[1216:_i8*,_:_CRE_28,29_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4405c90[1216:_i8*,_:_CRE_32,33_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4405d00[1216:_i8*,_:_CRE_30,31_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4405da0[1216:_i8*,_:_CRE_31,32_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4405f90[1216:_i8*,_:_CRE_68,69_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4406030[1216:_i8*,_:_CRE_69,70_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4406100[1216:_i8*,_:_CRE_70,71_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x44061d0[1216:_i8*,_:_CRE_71,72_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x44062a0[1216:_i8*,_:_CRE_72,73_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4407cf0[1216:_i8*,_:_CRE_114,115_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4408270[1216:_i8*,_:_CRE_64,65_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x44082e0[1216:_i8*,_:_CRE_75,76_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4408350[1216:_i8*,_:_CRE_65,66_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4408420[1216:_i8*,_:_CRE_66,67_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x44084f0[1216:_i8*,_:_CRE_67,68_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4408c40[1216:_i8*,_:_CRE_176,177_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4408d90[1216:_i8*,_:_CRE_177,178_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4408ea0[1216:_i8*,_:_CRE_178,179_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4408fb0[1216:_i8*,_:_CRE_179,180_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x44090c0[1216:_i8*,_:_CRE_180,181_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4409630[1216:_i8*,_:_CRE_143,144_||] ;  [ConsDebugTag-19]
