Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50a6640[selinux_task_movememory:entry|||*SummSource*] <: CE0x50854c0[selinux_task_movememory:entry||] ;  [ConsDebugTag-9]
CE0x50d16a0[task_sid:if.then||] <: CE0x5151b20[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5151580[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5151b20[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d16a0[task_sid:if.then||] <: CE0x5101100[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50ad660[task_sid:if.end||] <: CE0x513d2e0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x513cb20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x513d2e0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50ad660[task_sid:if.end||] <: CE0x513d400[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50ad660[task_sid:if.end||] <: CE0x50ee210[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513cb20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x50ee210[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50e2100[task_sid:do.end||] <: CE0x513d740[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5139f50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x513d740[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50e2100[task_sid:do.end||] <: CE0x5139fc0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50e2100[task_sid:do.end||] <: CE0x50ee210[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5139f50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x50ee210[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50b9880[task_sid:do.body5||] <: CE0x513a650[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x513b060[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x513a650[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50b9880[task_sid:do.body5||] <: CE0x513b0d0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50b9880[task_sid:do.body5||] <: CE0x50ee210[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513b060[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x50ee210[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f3b80[task_sid:do.end6||] <: CE0x513b760[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x514ba90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x513b760[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50f3b80[task_sid:do.end6||] <: CE0x514bb00[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50f3b80[task_sid:do.end6||] <: CE0x50ee210[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514ba90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x50ee210[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f3b80[task_sid:do.end6||] <: CE0x514c110[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50f3b80[task_sid:do.end6||] <: CE0x514d130[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x514c6d0[GLOBAL:cred_sid||*Constant*] <: CE0x514d130[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x50f3b80[task_sid:do.end6||] <: CE0x514e010[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x50f3b80[task_sid:do.end6||] <: CE0x514e420[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x514ddf0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x514e420[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x50f3b80[task_sid:do.end6||] <: CE0x508eb60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x509ea60[get_current:entry||] <: CE0x514e990[get_current:bb||] ;  [ConsDebugTag-10]
CE0x509ea60[get_current:entry||] <: CE0x50b6a20[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x514f260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x50b6a20[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x509ea60[get_current:entry||] <: CE0x5094be0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x509ea60[get_current:entry||] <: CE0x514eeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514f260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x514eeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f40a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5171280[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x514e990[get_current:bb||] <: CE0x5171280[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x514e990[get_current:bb||] <: CE0x50e2e60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x50f40a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x514eeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514e990[get_current:bb||] <: CE0x514eeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514e990[get_current:bb||] <: CE0x50cdda0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x514e990[get_current:bb||] <: CE0x50d45d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x507b230[GLOBAL:current_task|Global_var:current_task|] <: CE0x50d45d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50d4730[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x50d45d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x514e990[get_current:bb||] <: CE0x50d45d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x507b230[GLOBAL:current_task|Global_var:current_task|] <: CE0x509f630[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x50d4730[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x509f630[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x514e990[get_current:bb||] <: CE0x509f630[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x514e990[get_current:bb||] <: CE0x509eed0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50ecb30[rcu_read_lock:entry||] <: CE0x50b9140[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x50ecb30[rcu_read_lock:entry||] <: CE0x50f7d00[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x50ecb30[rcu_read_lock:entry||] <: CE0x50e9300[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x50ecb30[rcu_read_lock:entry||] <: CE0x51471c0[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x50ecb30[rcu_read_lock:entry||] <: CE0x50eafc0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50ecb30[rcu_read_lock:entry||] <: CE0x50ea960[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x50ecb30[rcu_read_lock:entry||] <: CE0x50ccca0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x509e5c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x516fe80[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x50ecb30[rcu_read_lock:entry||] <: CE0x516fe80[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x50ecb30[rcu_read_lock:entry||] <: CE0x50f0450[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x509e5c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x516e2e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ecb30[rcu_read_lock:entry||] <: CE0x516e2e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50b9140[rcu_read_lock:bb||] <: CE0x50885e0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x513ea30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x50885e0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x50b9140[rcu_read_lock:bb||] <: CE0x50f6bc0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x50b9140[rcu_read_lock:bb||] <: CE0x516e2e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513ea30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x516e2e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50b9140[rcu_read_lock:bb||] <: CE0x50ec530[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x50b9140[rcu_read_lock:bb||] <: CE0x50f2c50[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x50b9140[rcu_read_lock:bb||] <: CE0x50e0580[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x50ec720[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x50e0580[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x50b9140[rcu_read_lock:bb||] <: CE0x50ee010[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x50b9140[rcu_read_lock:bb||] <: CE0x50f4570[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x50f46a0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x50f4570[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x51471c0[rcu_read_lock:do.body||] <: CE0x516eea0[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51471c0[rcu_read_lock:do.body||] <: CE0x50d3230[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51471c0[rcu_read_lock:do.body||] <: CE0x50cc1e0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51471c0[rcu_read_lock:do.body||] <: CE0x50ed0c0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50ed0c0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x50ea060[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51471c0[rcu_read_lock:do.body||] <: CE0x50ea060[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51471c0[rcu_read_lock:do.body||] <: CE0x50e4120[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50ed0c0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x516e2e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51471c0[rcu_read_lock:do.body||] <: CE0x516e2e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d3230[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x50e9300[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x51471c0[rcu_read_lock:do.body||] <: CE0x50e9300[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x50d3230[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x50eafc0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x51471c0[rcu_read_lock:do.body||] <: CE0x50eafc0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50d3230[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x50ccca0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x51471c0[rcu_read_lock:do.body||] <: CE0x50ccca0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x50e9300[rcu_read_lock:land.lhs.true||] <: CE0x51718e0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50e9940[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x51718e0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50e9300[rcu_read_lock:land.lhs.true||] <: CE0x5170ff0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50e9300[rcu_read_lock:land.lhs.true||] <: CE0x513f910[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50e9300[rcu_read_lock:land.lhs.true||] <: CE0x50bb800[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50bb800[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x50cfbb0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50e9300[rcu_read_lock:land.lhs.true||] <: CE0x50cfbb0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50e9300[rcu_read_lock:land.lhs.true||] <: CE0x50d00e0[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50bb800[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x516e2e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50e9300[rcu_read_lock:land.lhs.true||] <: CE0x516e2e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50e9300[rcu_read_lock:land.lhs.true||] <: CE0x50eafc0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5170ff0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x50eafc0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50e9300[rcu_read_lock:land.lhs.true||] <: CE0x50ccca0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5170ff0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x50ccca0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x50eafc0[rcu_read_lock:land.lhs.true2||] <: CE0x50d0580[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50eafc0[rcu_read_lock:land.lhs.true2||] <: CE0x50e7910[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50eafc0[rcu_read_lock:land.lhs.true2||] <: CE0x513fec0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50eafc0[rcu_read_lock:land.lhs.true2||] <: CE0x5140690[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x513fec0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x5140690[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50eafc0[rcu_read_lock:land.lhs.true2||] <: CE0x5140c00[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50eafc0[rcu_read_lock:land.lhs.true2||] <: CE0x516e2e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513fec0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x516e2e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d0580[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x50ccca0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x50eafc0[rcu_read_lock:land.lhs.true2||] <: CE0x50ccca0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x50ccca0[rcu_read_lock:if.then||] <: CE0x5141900[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51410a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5141900[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50ccca0[rcu_read_lock:if.then||] <: CE0x5141bf0[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50ccca0[rcu_read_lock:if.then||] <: CE0x516e2e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51410a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x516e2e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ccca0[rcu_read_lock:if.then||] <: CE0x5170da0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50e9940[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x5170da0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ccca0[rcu_read_lock:if.then||] <: CE0x51423b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50ea960[rcu_read_lock:if.end||] <: CE0x516d650[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x516ce30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x516d650[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50ea960[rcu_read_lock:if.end||] <: CE0x516d8a0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50ea960[rcu_read_lock:if.end||] <: CE0x516e2e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x516ce30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x516e2e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f7d00[rcu_read_lock:do.end||] <: CE0x516dd20[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5178ea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x516dd20[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x50f7d00[rcu_read_lock:do.end||] <: CE0x5179570[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x50f7d00[rcu_read_lock:do.end||] <: CE0x516e2e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5178ea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x516e2e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514d130[cred_sid:entry||] <: CE0x5179f40[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x514d130[cred_sid:entry||] <: CE0x50f6610[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x517a2a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x50f6610[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x514d130[cred_sid:entry||] <: CE0x50b5230[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x514d130[cred_sid:entry||] <: CE0x50b1bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x517a2a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x50b1bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50eedf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x50e0c80[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5179f40[cred_sid:bb||] <: CE0x50e0c80[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5179f40[cred_sid:bb||] <: CE0x50b39f0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x50eedf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x50b1bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5179f40[cred_sid:bb||] <: CE0x50b1bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5179f40[cred_sid:bb||] <: CE0x50b3cb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
