CE0x5770530[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x5770ab0[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x576f950[i64_0||*Constant*] <: CE0x5770530[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x576fe50[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x5770530[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5675210[i64_4||*Constant*|*SummSource*] <: CE0x57703d0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x57703d0[i64_4||*Constant*] <: CE0x5675390[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56565d0[i64_3||*Constant*|*SummSource*] <: CE0x5770cd0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5770cd0[i64_3||*Constant*] <: CE0x56563c0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5770fe0[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5770d40[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5770d40[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x57711e0[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x57703d0[i64_4||*Constant*] <: CE0x5770d40[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5770530[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x5770d40[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5770cd0[i64_3||*Constant*] <: CE0x5770d40[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5771650[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x5771520[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x5771520[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x57717c0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x5771990[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5770e70[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5770e70[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5771a00[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x576f950[i64_0||*Constant*] <: CE0x5770e70[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5770d40[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x5770e70[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5771520[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x5770e70[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5771c80[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5771b10[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5771b10[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x5772860[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5730af0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5771b10[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5770e70[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5771b10[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5772c10[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x57729d0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x57729d0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x5772d40[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x572dc80[i64_1||*Constant*] <: CE0x57729d0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5771b10[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x57729d0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x57729d0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x5730af0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e44e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5772eb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5772eb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x56e4780[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e6b40[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x56e6ad0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x56e6ad0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x56e6bb0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5730af0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56e6ad0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5772eb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x56e6ad0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x56e7190[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x56e7060[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x56e7060[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x56e7300[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e6ad0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x56e7060[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x572dc80[i64_1||*Constant*] <: CE0x56e7060[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x56e7060[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x5730af0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e76e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x56e7670[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x56e7670[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x56e7980[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e7dc0[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x56e7d50[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x56e7d50[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x56e7e30[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e7670[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x56e7d50[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5730af0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56e7d50[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x56e4ad0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x56e49a0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x56e49a0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x56e4c40[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e7d50[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x56e49a0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x572dc80[i64_1||*Constant*] <: CE0x56e49a0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x56e49a0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x5730af0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e4ff0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x56e4f80[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x56e4f80[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x56e5120[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5670ee0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x56e5290[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x56e5290[GLOBAL:cred_sid||*Constant*] <: CE0x5670f50[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56711c0[cred_sid:entry|||*SummSource*] <: CE0x56e5640[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x56e5640[cred_sid:entry||] <: CE0x5671300[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d3e80[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x56e5770[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x56e5770[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x56d3f50[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5714f40[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x56e5770[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x56d41d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x56e58e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x56e58e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x56d4330[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e58e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x56e4f80[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x56e5b80[i32_10||*Constant*|*SummSource*] <: CE0x56e5a00[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x56e5a00[i32_10||*Constant*] <: CE0x56e5e00[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5c90[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x56e60d0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x56e60d0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x56e64a0[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d07d0[i32_0||*Constant*] <: CE0x56e60d0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x56e5a00[i32_10||*Constant*] <: CE0x56e60d0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5715210[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x56e60d0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x56e6510[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x56e6030[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x56e6030[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x56e6580[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5688f60[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|security/selinux/hooks.c,1642|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x56e6030[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x56e60d0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x56e6030[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x56e6800[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x56e6690[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x56e6690[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5781c90[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e6030[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x56e6690[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5782190[i32_3||*Constant*|*SummSource*] <: CE0x5781ea0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5781ea0[i32_3||*Constant*] <: CE0x57822c0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x577ba60[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x577b990[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x577b990[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x5782430[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d07d0[i32_0||*Constant*] <: CE0x577b990[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x56e6690[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x577b990[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5781ea0[i32_3||*Constant*] <: CE0x577b990[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x56fb180[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x56faf80[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x56faf80[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x56fb380[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x577b990[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x56faf80[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x577d460[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x56faf80[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5764020[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x577c090[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x577c090[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5764150[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d07d0[i32_0||*Constant*] <: CE0x577c090[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x56e6690[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x577c090[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x572cd10[i32_4||*Constant*] <: CE0x577c090[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5764400[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5764230[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5764230[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x5764530[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x577c090[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5764230[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x577d590[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x5764230[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5764920[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x57646a0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x57646a0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x5764a50[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5708270[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5764bc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5764bc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5708490[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5708710[avc_has_perm:entry|||*SummSource*] <: CE0x5764e20[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5764e20[avc_has_perm:entry||] <: CE0x5708b70[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5708fb0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5764f50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5764f50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5709050[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e4f80[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x5764f50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5709310[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x57650c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x57650c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5709440[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56faf80[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x57650c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5709bc0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x57652a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x57652a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5709c90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5764230[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x57652a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5709fe0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x57656d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x57656d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x570a150[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5718b90[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x57656d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x570a400[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5765850[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5765850[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x570a550[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57190c0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x5765850[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x570a6d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x57655a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x57655a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x570a890[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x57655a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x57646a0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5765ca0[inode_has_perm:retval.0|||*SummSource*] <: CE0x5765aa0[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x5765aa0[inode_has_perm:retval.0||] <: CE0x5765ec0[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d07d0[i32_0||*Constant*] <: CE0x5765aa0[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x57646a0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x5765aa0[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x57662b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x5765d10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x5765d10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5766430[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fb420[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x56fb8a0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x56fb8a0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x56fb490[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5730af0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56fb8a0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5765d10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x56fb8a0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x56fcf50[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x56fce20[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x56fce20[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x56fd0c0[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fb8a0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x56fce20[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x572dc80[i64_1||*Constant*] <: CE0x56fce20[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x56fce20[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x5730af0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5765aa0[inode_has_perm:retval.0||] <: CE0x5715610[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
