Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46956e0[selinux_socket_create:_entry|||*SummSource*] <: CE0x46b0520[selinux_socket_create:_entry||] ;  [ConsDebugTag-9]
CE0x47b9130[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_16)||*Constant*|*SummSource*] <: CE0x47b8cf0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_16)||*Constant*] ;  [ConsDebugTag-9]
CE0x47b8cf0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_16)||*Constant*] <: CE0x47b91a0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_16)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b8cf0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_16)||*Constant*] <: CE0x47463a0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4746b50[_ret_void||] <: CE0x47b7930[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_16)),_!dbg_!27753||security/selinux/hooks.c,1227] ;  [ConsDebugTag-10]
CE0x47b9530[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_52)||*Constant*|*SummSource*] <: CE0x47b9210[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_52)||*Constant*] ;  [ConsDebugTag-9]
CE0x47b9210[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_52)||*Constant*] <: CE0x47b97f0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_52)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b93a0[socket_type_to_security_class:_tmp50||security/selinux/hooks.c,1227|*SummSource*] <: CE0x47b85c0[socket_type_to_security_class:_tmp50||security/selinux/hooks.c,1227] ;  [ConsDebugTag-9]
CE0x47b85c0[socket_type_to_security_class:_tmp50||security/selinux/hooks.c,1227] <: CE0x47b9860[socket_type_to_security_class:_tmp50||security/selinux/hooks.c,1227|*SummSink*] ;  [ConsDebugTag-8]
CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x47b85c0[socket_type_to_security_class:_tmp50||security/selinux/hooks.c,1227] ;  [ConsDebugTag-10]
CE0x47b9210[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_52)||*Constant*] <: CE0x47b85c0[socket_type_to_security_class:_tmp50||security/selinux/hooks.c,1227] ;  [ConsDebugTag-10]
CE0x47ba030[socket_type_to_security_class:_tmp51||security/selinux/hooks.c,1227|*SummSource*] <: CE0x47b9ad0[socket_type_to_security_class:_tmp51||security/selinux/hooks.c,1227] ;  [ConsDebugTag-9]
CE0x47b9ad0[socket_type_to_security_class:_tmp51||security/selinux/hooks.c,1227] <: CE0x47b98d0[socket_type_to_security_class:_tmp51||security/selinux/hooks.c,1227|*SummSink*] ;  [ConsDebugTag-8]
CE0x4745140[i64_1||*Constant*] <: CE0x47b9ad0[socket_type_to_security_class:_tmp51||security/selinux/hooks.c,1227] ;  [ConsDebugTag-10]
CE0x47b85c0[socket_type_to_security_class:_tmp50||security/selinux/hooks.c,1227] <: CE0x47b9ad0[socket_type_to_security_class:_tmp51||security/selinux/hooks.c,1227] ;  [ConsDebugTag-10]
CE0x47b9ad0[socket_type_to_security_class:_tmp51||security/selinux/hooks.c,1227] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47baab0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)),_!dbg_!27754||security/selinux/hooks.c,1229|*SummSource*] <: CE0x47ba470[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)),_!dbg_!27754||security/selinux/hooks.c,1229] ;  [ConsDebugTag-9]
CE0x47ba470[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)),_!dbg_!27754||security/selinux/hooks.c,1229] <: CE0x47bac30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)),_!dbg_!27754||security/selinux/hooks.c,1229|*SummSink*] ;  [ConsDebugTag-8]
CE0x472aa80[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x46b4d00[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4759460[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x4759020[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x4759020[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)||*Constant*] <: CE0x47594d0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4759020[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)||*Constant*] <: CE0x47463a0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4746b50[_ret_void||] <: CE0x47ba470[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)),_!dbg_!27754||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x4759860[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_53)||*Constant*|*SummSource*] <: CE0x4759540[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_53)||*Constant*] ;  [ConsDebugTag-9]
CE0x4759540[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_53)||*Constant*] <: CE0x4759b20[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_53)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47596d0[socket_type_to_security_class:_tmp52||security/selinux/hooks.c,1229|*SummSource*] <: CE0x47588f0[socket_type_to_security_class:_tmp52||security/selinux/hooks.c,1229] ;  [ConsDebugTag-9]
CE0x47588f0[socket_type_to_security_class:_tmp52||security/selinux/hooks.c,1229] <: CE0x4759b90[socket_type_to_security_class:_tmp52||security/selinux/hooks.c,1229|*SummSink*] ;  [ConsDebugTag-8]
CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x47588f0[socket_type_to_security_class:_tmp52||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x4759540[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_53)||*Constant*] <: CE0x47588f0[socket_type_to_security_class:_tmp52||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x475a360[socket_type_to_security_class:_tmp53||security/selinux/hooks.c,1229|*SummSource*] <: CE0x4759e00[socket_type_to_security_class:_tmp53||security/selinux/hooks.c,1229] ;  [ConsDebugTag-9]
CE0x4759e00[socket_type_to_security_class:_tmp53||security/selinux/hooks.c,1229] <: CE0x4759c00[socket_type_to_security_class:_tmp53||security/selinux/hooks.c,1229|*SummSink*] ;  [ConsDebugTag-8]
CE0x4745140[i64_1||*Constant*] <: CE0x4759e00[socket_type_to_security_class:_tmp53||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x47588f0[socket_type_to_security_class:_tmp52||security/selinux/hooks.c,1229] <: CE0x4759e00[socket_type_to_security_class:_tmp53||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x4759e00[socket_type_to_security_class:_tmp53||security/selinux/hooks.c,1229] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x475ade0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)),_!dbg_!27755||security/selinux/hooks.c,1231|*SummSource*] <: CE0x475a7a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)),_!dbg_!27755||security/selinux/hooks.c,1231] ;  [ConsDebugTag-9]
CE0x475a7a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)),_!dbg_!27755||security/selinux/hooks.c,1231] <: CE0x475af60[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)),_!dbg_!27755||security/selinux/hooks.c,1231|*SummSink*] ;  [ConsDebugTag-8]
CE0x472aa80[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x46b4d00[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x475bfa0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x475bb60[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x475bb60[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)||*Constant*] <: CE0x475c010[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475bb60[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)||*Constant*] <: CE0x47463a0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4746b50[_ret_void||] <: CE0x475a7a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)),_!dbg_!27755||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x475c3a0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_54)||*Constant*|*SummSource*] <: CE0x475c080[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_54)||*Constant*] ;  [ConsDebugTag-9]
CE0x475c080[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_54)||*Constant*] <: CE0x475c660[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_54)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475c210[socket_type_to_security_class:_tmp54||security/selinux/hooks.c,1231|*SummSource*] <: CE0x475b430[socket_type_to_security_class:_tmp54||security/selinux/hooks.c,1231] ;  [ConsDebugTag-9]
CE0x475b430[socket_type_to_security_class:_tmp54||security/selinux/hooks.c,1231] <: CE0x475c6d0[socket_type_to_security_class:_tmp54||security/selinux/hooks.c,1231|*SummSink*] ;  [ConsDebugTag-8]
CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x475b430[socket_type_to_security_class:_tmp54||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x475c080[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_54)||*Constant*] <: CE0x475b430[socket_type_to_security_class:_tmp54||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x475cea0[socket_type_to_security_class:_tmp55||security/selinux/hooks.c,1231|*SummSource*] <: CE0x475c940[socket_type_to_security_class:_tmp55||security/selinux/hooks.c,1231] ;  [ConsDebugTag-9]
CE0x475c940[socket_type_to_security_class:_tmp55||security/selinux/hooks.c,1231] <: CE0x475c740[socket_type_to_security_class:_tmp55||security/selinux/hooks.c,1231|*SummSink*] ;  [ConsDebugTag-8]
CE0x4745140[i64_1||*Constant*] <: CE0x475c940[socket_type_to_security_class:_tmp55||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x475b430[socket_type_to_security_class:_tmp54||security/selinux/hooks.c,1231] <: CE0x475c940[socket_type_to_security_class:_tmp55||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x475c940[socket_type_to_security_class:_tmp55||security/selinux/hooks.c,1231] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4742340[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,1234|*SummSource*] <: CE0x475d2e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,1234] ;  [ConsDebugTag-9]
CE0x475d2e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,1234] <: CE0x47424c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,1234|*SummSink*] ;  [ConsDebugTag-8]
CE0x472aa80[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x46b4d00[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4743a90[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4743550[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4743550[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)||*Constant*] <: CE0x4743b00[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4743550[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)||*Constant*] <: CE0x47463a0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4746b50[_ret_void||] <: CE0x475d2e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x4743e90[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_55)||*Constant*|*SummSource*] <: CE0x4743b70[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_55)||*Constant*] ;  [ConsDebugTag-9]
CE0x4743b70[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_55)||*Constant*] <: CE0x4761930[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_55)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4743d00[socket_type_to_security_class:_tmp56||security/selinux/hooks.c,1234|*SummSource*] <: CE0x4742e70[socket_type_to_security_class:_tmp56||security/selinux/hooks.c,1234] ;  [ConsDebugTag-9]
CE0x4742e70[socket_type_to_security_class:_tmp56||security/selinux/hooks.c,1234] <: CE0x47619a0[socket_type_to_security_class:_tmp56||security/selinux/hooks.c,1234|*SummSink*] ;  [ConsDebugTag-8]
CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4742e70[socket_type_to_security_class:_tmp56||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x4743b70[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_55)||*Constant*] <: CE0x4742e70[socket_type_to_security_class:_tmp56||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x47621d0[socket_type_to_security_class:_tmp57||security/selinux/hooks.c,1234|*SummSource*] <: CE0x4761ca0[socket_type_to_security_class:_tmp57||security/selinux/hooks.c,1234] ;  [ConsDebugTag-9]
CE0x4761ca0[socket_type_to_security_class:_tmp57||security/selinux/hooks.c,1234] <: CE0x4761a10[socket_type_to_security_class:_tmp57||security/selinux/hooks.c,1234|*SummSink*] ;  [ConsDebugTag-8]
CE0x4742e70[socket_type_to_security_class:_tmp56||security/selinux/hooks.c,1234] <: CE0x4761ca0[socket_type_to_security_class:_tmp57||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x4745140[i64_1||*Constant*] <: CE0x4761ca0[socket_type_to_security_class:_tmp57||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x4761ca0[socket_type_to_security_class:_tmp57||security/selinux/hooks.c,1234] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4762770[i16_38||*Constant*|*SummSource*] <: CE0x4762610[i16_38||*Constant*] ;  [ConsDebugTag-9]
CE0x4762610[i16_38||*Constant*] <: CE0x4762930[i16_38||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4762c50[i16_33||*Constant*|*SummSource*] <: CE0x4762be0[i16_33||*Constant*] ;  [ConsDebugTag-9]
CE0x4762be0[i16_33||*Constant*] <: CE0x4762d00[i16_33||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4762e70[i16_17||*Constant*|*SummSource*] <: CE0x4762dd0[i16_17||*Constant*] ;  [ConsDebugTag-9]
CE0x4762dd0[i16_17||*Constant*] <: CE0x4762f80[i16_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47631a0[i16_32||*Constant*|*SummSource*] <: CE0x4763080[i16_32||*Constant*] ;  [ConsDebugTag-9]
CE0x4763080[i16_32||*Constant*] <: CE0x47632b0[i16_32||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47634d0[i16_37||*Constant*|*SummSource*] <: CE0x47633b0[i16_37||*Constant*] ;  [ConsDebugTag-9]
CE0x47633b0[i16_37||*Constant*] <: CE0x47635e0[i16_37||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4763800[i16_30||*Constant*|*SummSource*] <: CE0x47636e0[i16_30||*Constant*] ;  [ConsDebugTag-9]
CE0x47636e0[i16_30||*Constant*] <: CE0x4763910[i16_30||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4763b30[i16_35||*Constant*|*SummSource*] <: CE0x4763a10[i16_35||*Constant*] ;  [ConsDebugTag-9]
CE0x4763a10[i16_35||*Constant*] <: CE0x4763c40[i16_35||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4763e60[i16_20||*Constant*|*SummSource*] <: CE0x4763d40[i16_20||*Constant*] ;  [ConsDebugTag-9]
CE0x4763d40[i16_20||*Constant*] <: CE0x4763f70[i16_20||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4764190[i16_21||*Constant*|*SummSource*] <: CE0x4764070[i16_21||*Constant*] ;  [ConsDebugTag-9]
CE0x4764070[i16_21||*Constant*] <: CE0x47642a0[i16_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47644c0[i16_16||*Constant*|*SummSource*] <: CE0x47643a0[i16_16||*Constant*] ;  [ConsDebugTag-9]
CE0x47643a0[i16_16||*Constant*] <: CE0x47645d0[i16_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47647f0[i16_31||*Constant*|*SummSource*] <: CE0x47646d0[i16_31||*Constant*] ;  [ConsDebugTag-9]
CE0x47646d0[i16_31||*Constant*] <: CE0x4764900[i16_31||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4764b20[i16_34||*Constant*|*SummSource*] <: CE0x4764a00[i16_34||*Constant*] ;  [ConsDebugTag-9]
CE0x4764a00[i16_34||*Constant*] <: CE0x4764c30[i16_34||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4764e50[i16_40||*Constant*|*SummSource*] <: CE0x4764d30[i16_40||*Constant*] ;  [ConsDebugTag-9]
CE0x4764d30[i16_40||*Constant*] <: CE0x4764f60[i16_40||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4765180[i16_22||*Constant*|*SummSource*] <: CE0x4765060[i16_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4765060[i16_22||*Constant*] <: CE0x4765290[i16_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47654b0[i16_14||*Constant*|*SummSource*] <: CE0x4765390[i16_14||*Constant*] ;  [ConsDebugTag-9]
CE0x4765390[i16_14||*Constant*] <: CE0x47655c0[i16_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47657e0[i16_24||*Constant*|*SummSource*] <: CE0x47656c0[i16_24||*Constant*] ;  [ConsDebugTag-9]
CE0x47656c0[i16_24||*Constant*] <: CE0x47658f0[i16_24||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4765b10[i16_41||*Constant*|*SummSource*] <: CE0x47659f0[i16_41||*Constant*] ;  [ConsDebugTag-9]
CE0x47659f0[i16_41||*Constant*] <: CE0x4765c20[i16_41||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4765e40[i16_44||*Constant*|*SummSource*] <: CE0x4765d20[i16_44||*Constant*] ;  [ConsDebugTag-9]
CE0x4765d20[i16_44||*Constant*] <: CE0x4765f50[i16_44||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4766170[i16_15||*Constant*|*SummSource*] <: CE0x4766050[i16_15||*Constant*] ;  [ConsDebugTag-9]
CE0x4766050[i16_15||*Constant*] <: CE0x4766280[i16_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47664a0[i16_36||*Constant*|*SummSource*] <: CE0x4766380[i16_36||*Constant*] ;  [ConsDebugTag-9]
CE0x4766380[i16_36||*Constant*] <: CE0x47665b0[i16_36||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47667d0[i16_23||*Constant*|*SummSource*] <: CE0x47666b0[i16_23||*Constant*] ;  [ConsDebugTag-9]
