Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 27
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42df630[selinux_msg_queue_associate:_entry|||*SummSource*] <: CE0x42dd090[selinux_msg_queue_associate:_entry||] ;  [ConsDebugTag-9]
CE0x4313ba0[i8_1||*Constant*|*SummSource*] <: CE0x4313a20[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4313a20[i8_1||*Constant*] <: CE0x4313d10[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4313a20[i8_1||*Constant*] <: CE0x4310260[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4314030[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x4313fc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4313fc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x43140a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4331aa0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4331850[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4331850[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4331b30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4331dc0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4331c90[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4331c90[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x4331e30[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43322b0[i32_218||*Constant*|*SummSource*] <: CE0x4331fc0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x4331fc0[i32_218||*Constant*] <: CE0x430b2e0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x430b500[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x430b440[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x430b440[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x430b570[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x430ba10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x430b840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x430b840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x430bba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43325b0[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x430bc10[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x430bc10[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x4332620[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x430bc10[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x430b840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x430bc10[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4332be0[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x4332ab0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4332ab0[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x4332d50[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4303890[i64_1||*Constant*] <: CE0x4332ab0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x430bc10[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x4332ab0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4332ab0[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43334c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4333270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4333270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4333570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43328b0[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x4332f80[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4332f80[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x43335e0[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4332f80[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4333270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4332f80[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4333970[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x43337d0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x43337d0[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x432f040[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4303890[i64_1||*Constant*] <: CE0x43337d0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4332f80[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x43337d0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43337d0[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4333650[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x432f240[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x432f240[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x43046c0[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4304ae0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4304960[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4304960[GLOBAL:_get_current||*Constant*] <: CE0x4304cb0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ef8b0[get_current:_entry|||*SummSource*] <: CE0x42ef7f0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x42ef7f0[get_current:_entry||] <: CE0x42ef990[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42efb70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x42efc10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x42efc10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x42efd20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x42efc10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x432f240[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x430aa80[i32_78||*Constant*|*SummSource*] <: CE0x430a870[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x430a870[i32_78||*Constant*] <: CE0x430aa10[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x430ad10[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x430aba0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x430aba0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x430adb0[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e44d0[i32_0||*Constant*] <: CE0x430aba0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x430a870[i32_78||*Constant*] <: CE0x430aba0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x432f240[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x430aba0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4326b10[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x43269e0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x43269e0[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x432ac30[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x430aba0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x43269e0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x430b0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x43269e0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x432af30[i32_22||*Constant*|*SummSource*] <: CE0x432ae00[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x432ae00[i32_22||*Constant*] <: CE0x432b160[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x432b330[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x432b270[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x432b270[current_sid:_security||security/selinux/hooks.c,218] <: CE0x432b3a0[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e44d0[i32_0||*Constant*] <: CE0x432b270[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43269e0[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x432b270[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x432ae00[i32_22||*Constant*] <: CE0x432b270[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x432b9e0[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x432b870[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x432b870[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x432bae0[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x430b0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x432b870[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x432b270[current_sid:_security||security/selinux/hooks.c,218] <: CE0x432b870[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x432b6f0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x432b870[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x432be90[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x432bd10[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x432bd10[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x432c060[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x432b870[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x432bd10[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42fae70[i32_1||*Constant*|*SummSource*] <: CE0x4326ce0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4326ce0[i32_1||*Constant*] <: CE0x42faf60[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x430ac10[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x42db6d0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x42db6d0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x42db830[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e44d0[i32_0||*Constant*] <: CE0x42db6d0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4326ce0[i32_1||*Constant*] <: CE0x42db6d0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x432bd10[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x42db6d0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4328490[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x43283a0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x43283a0[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x4328620[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x42db6d0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x43283a0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x42dbc90[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x43283a0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x43283a0[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x42ee130[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4328910[get_current:_bb|||*SummSource*] <: CE0x4328830[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4328830[get_current:_bb||] <: CE0x43289f0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43280b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42db7c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42db7c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4350d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4342610[get_current:_tmp|||*SummSource*] <: CE0x4342820[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4342820[get_current:_tmp||] <: CE0x42ecd80[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42db7c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4342820[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4342890[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4342820[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x42ea740[i64_1||*Constant*|*SummSource*] <: CE0x42ec8e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42ec8e0[i64_1||*Constant*] <: CE0x42ea7b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4360780[get_current:_tmp1|||*SummSource*] <: CE0x42ec450[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x42ec450[get_current:_tmp1||] <: CE0x4342da0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ec8e0[i64_1||*Constant*] <: CE0x42ec450[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4342820[get_current:_tmp||] <: CE0x42ec450[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x42ec450[get_current:_tmp1||] <: CE0x4342890[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4361010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4342f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4342f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x42ec870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4341e10[get_current:_tmp2|||*SummSource*] <: CE0x4341da0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4341da0[get_current:_tmp2||] <: CE0x432cf90[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4342890[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4341da0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4342f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4341da0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4373af0[get_current:_tmp3|||*SummSource*] <: CE0x432d200[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x432d200[get_current:_tmp3||] <: CE0x4373bb0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ec8e0[i64_1||*Constant*] <: CE0x432d200[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4341da0[get_current:_tmp2||] <: CE0x432d200[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x432d200[get_current:_tmp3||] <: CE0x4342890[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4374090[_call_void_mcount()_#3|||*SummSource*] <: CE0x4374020[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4374020[_call_void_mcount()_#3||] <: CE0x4374150[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4312c50[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x432d020[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x432d020[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4312940[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x430bf30[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4312ae0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4312ae0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x430c120[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x42d8b30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x430c230[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x430c230[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x42d8c40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x430b0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x432d020[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4312ae0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x432d020[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x430b0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x430b0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4312ae0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x430b0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x432d020[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x42efc10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x42dd090[selinux_msg_queue_associate:_entry||] <: CE0x42dc9a0[selinux_msg_queue_associate:_bb||] ;  [ConsDebugTag-10]
CE0x42dd090[selinux_msg_queue_associate:_entry||] <: CE0x42ec7e0[selinux_msg_queue_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x42ed030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] <: CE0x42ec7e0[selinux_msg_queue_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x42dd090[selinux_msg_queue_associate:_entry||] <: CE0x42ea4e0[selinux_msg_queue_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x42dd090[selinux_msg_queue_associate:_entry||] <: CE0x42f2e20[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ed030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] <: CE0x42f2e20[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42dd090[selinux_msg_queue_associate:_entry||] <: CE0x42e9930[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183] ;  [ConsDebugTag-10]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x42f0010[selinux_msg_queue_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x42e5150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] <: CE0x42f0010[selinux_msg_queue_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x42fabe0[selinux_msg_queue_associate:_tmp3||] ;  [ConsDebugTag-10]
