Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x444bc00[selinux_quotactl:entry|||*SummSource*] <: CE0x4468560[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x44bfab0[get_current:bb||] <: CE0x44d7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bfab0[get_current:bb||] <: CE0x44784c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44bfab0[get_current:bb||] <: CE0x44d4f00[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x443cef0[GLOBAL:current_task|Global_var:current_task|] <: CE0x44d4f00[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4462790[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x44d4f00[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44bfab0[get_current:bb||] <: CE0x44d4f00[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x443cef0[GLOBAL:current_task|Global_var:current_task|] <: CE0x446bbd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x4462790[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x446bbd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x44bfab0[get_current:bb||] <: CE0x446bbd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x44bfab0[get_current:bb||] <: CE0x4461250[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4455650[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4475020[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x4455650[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4475310[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-10]
CE0x4455650[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x44c2310[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x44555e0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4473890[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4455650[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4473890[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4455650[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4465d10[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x4455650[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4475020[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x4465d10[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x4475020[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x4455650[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x44c2310[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x4465d10[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x44c2310[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x4475020[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4465be0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x4475020[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x44e4900[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x4475020[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4478070[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x44e4900[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x4478070[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x4475020[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x44e40d0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x4475020[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x44c2310[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x44e40d0[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x44c2310[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x4478070[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x44e3ff0[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x44c2310[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x44e3ff0[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x44c2310[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x44c5d40[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x4478070[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c2310[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x444d0b0[superblock_has_perm:entry||] <: CE0x44c6510[superblock_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x444d0b0[superblock_has_perm:entry||] <: CE0x44c3d50[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4470240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x44c3d50[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x444d0b0[superblock_has_perm:entry||] <: CE0x4476ef0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x444d0b0[superblock_has_perm:entry||] <: CE0x44c3dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4470240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x44c3dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4477710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x447bc00[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x44c6510[superblock_has_perm:bb||] <: CE0x447bc00[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x44c6510[superblock_has_perm:bb||] <: CE0x44b8930[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4477710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x44c3dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c6510[superblock_has_perm:bb||] <: CE0x44c3dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c6510[superblock_has_perm:bb||] <: CE0x44b8c70[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44c6510[superblock_has_perm:bb||] <: CE0x44b9350[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x44b9030[GLOBAL:cred_sid||*Constant*] <: CE0x44c0620[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x44c6510[superblock_has_perm:bb||] <: CE0x44c0620[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x44c6510[superblock_has_perm:bb||] <: CE0x44c3070[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x44c3070[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x44e9280[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x44c6510[superblock_has_perm:bb||] <: CE0x44e9280[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x44c6510[superblock_has_perm:bb||] <: CE0x4508920[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x44c6510[superblock_has_perm:bb||] <: CE0x44e9920[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x44c6510[superblock_has_perm:bb||] <: CE0x4507d50[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x44e9920[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x4507d50[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x44c6510[superblock_has_perm:bb||] <: CE0x44996a0[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x44c6510[superblock_has_perm:bb||] <: CE0x4499c60[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4507c40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4499c60[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x44c6510[superblock_has_perm:bb||] <: CE0x4460510[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x44c0620[cred_sid:entry||] <: CE0x44983c0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x4498210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x44993b0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44c0620[cred_sid:entry||] <: CE0x44993b0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44c0620[cred_sid:entry||] <: CE0x446fa20[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4498210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4499420[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c0620[cred_sid:entry||] <: CE0x4499420[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446fc10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4496c40[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x44983c0[cred_sid:bb||] <: CE0x4496c40[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x44983c0[cred_sid:bb||] <: CE0x4492a40[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x446fc10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4499420[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44983c0[cred_sid:bb||] <: CE0x4499420[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44983c0[cred_sid:bb||] <: CE0x4492d30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44983c0[cred_sid:bb||] <: CE0x4493950[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4493950[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4493ed0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x44983c0[cred_sid:bb||] <: CE0x4493ed0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x44983c0[cred_sid:bb||] <: CE0x445c220[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x44983c0[cred_sid:bb||] <: CE0x445cba0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x445cba0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x449cf50[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x44983c0[cred_sid:bb||] <: CE0x449cf50[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x44983c0[cred_sid:bb||] <: CE0x44c0ce0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x447ce00[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::|*SummSource*] ;  [ConsDebugTag-3] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x445afb0[272:_i8*,_:_CRE_24,32_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x445b110[272:_i8*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x445b270[272:_i8*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x445b3a0[272:_i8*,_:_CRE_48,56_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x445b4d0[272:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x445b6a0[272:_i8*,_:_CRE_64,72_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x445b870[272:_i8*,_:_CRE_72,80_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x445ba40[272:_i8*,_:_CRE_80,88_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x445bc10[272:_i8*,_:_CRE_88,96_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x445bde0[272:_i8*,_:_CRE_96,104_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4471bd0[272:_i8*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4471da0[272:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4471f70[272:_i8*,_:_CRE_120,128_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4472140[272:_i8*,_:_CRE_128,132_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44722b0[272:_i8*,_:_CRE_132,136_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4472480[272:_i8*,_:_CRE_136,140_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4472650[272:_i8*,_:_CRE_144,152_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4472820[272:_i8*,_:_CRE_152,160_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44729f0[272:_i8*,_:_CRE_160,176_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4472bc0[272:_i8*,_:_CRE_176,184_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4472d90[272:_i8*,_:_CRE_184,188_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4472f60[272:_i8*,_:_CRE_192,200_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4473130[272:_i8*,_:_CRE_200,204_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4473300[272:_i8*,_:_CRE_208,216_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44734d0[272:_i8*,_:_CRE_216,224_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44736a0[272:_i8*,_:_CRE_224,240_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44737d0[272:_i8*,_:_CRE_240,248_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4478870[8:_i32,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4478b30[272:_i8*,_:_CRE_248,252_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4478d00[272:_i8*,_:_CRE_256,264_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4478ed0[272:_i8*,_:_CRE_264,268_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44790a0[272:_i8*,_:_CRE_268,272_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4479270[272:_i8*,_:_CRE_272,280_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4479440[272:_i8*,_:_CRE_280,288_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4479610[272:_i8*,_:_CRE_288,296_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44797e0[272:_i8*,_:_CRE_296,304_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44799b0[272:_i8*,_:_CRE_304,312_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4479b80[272:_i8*,_:_CRE_312,320_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4479d90[272:_i8*,_:_CRE_320,328_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4479f60[272:_i8*,_:_CRE_328,336_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x447a1b0[272:_i8*,_:_CRE_336,344_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x447a3c0[272:_i8*,_:_CRE_344,352_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
