CE0x57350a0[common_perm_create:tmp24||security/apparmor/lsm.c,253] <: CE0x57353e0[common_perm_create:tmp25||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x5705430[common_perm_create:do.end||] <: CE0x57359a0[common_perm_create:tmp26||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x5705430[common_perm_create:do.end||] <: CE0x56f05b0[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57350a0[common_perm_create:tmp24||security/apparmor/lsm.c,253] <: CE0x56f05b0[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x572c870[common_perm_create:lor.lhs.false||] <: CE0x56eebe0[common_perm_create:dentry6||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x56eebe0[common_perm_create:dentry6||security/apparmor/lsm.c,253] <: CE0x5736370[common_perm_create:tmp27||*LoadInst*|security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x572c870[common_perm_create:lor.lhs.false||] <: CE0x5736370[common_perm_create:tmp27||*LoadInst*|security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x572c870[common_perm_create:lor.lhs.false||] <: CE0x5737660[common_perm_create:d_inode||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x572c870[common_perm_create:lor.lhs.false||] <: CE0x575fed0[common_perm_create:tmp28||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x5737660[common_perm_create:d_inode||security/apparmor/lsm.c,253] <: CE0x575fed0[common_perm_create:tmp28||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x572c870[common_perm_create:lor.lhs.false||] <: CE0x5766070[common_perm_create:call7||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x572c870[common_perm_create:lor.lhs.false||] <: CE0x5766630[mediated_filesystem:entry||] ;  [ConsDebugTag-10]
CE0x575fda0[GLOBAL:mediated_filesystem||*Constant*] <: CE0x5766630[mediated_filesystem:entry||] ;  [ConsDebugTag-10]
CE0x572c870[common_perm_create:lor.lhs.false||] <: CE0x5760510[common_perm_create:tmp29||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x572c870[common_perm_create:lor.lhs.false||] <: CE0x5760930[common_perm_create:tmp30||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x572c870[common_perm_create:lor.lhs.false||] <: CE0x5760c70[common_perm_create:tmp31||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x5760930[common_perm_create:tmp30||security/apparmor/lsm.c,253] <: CE0x5760c70[common_perm_create:tmp31||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x572c870[common_perm_create:lor.lhs.false||] <: CE0x5704380[common_perm_create:tmp32||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x572c870[common_perm_create:lor.lhs.false||] <: CE0x56f05b0[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5760930[common_perm_create:tmp30||security/apparmor/lsm.c,253] <: CE0x56f05b0[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57121a0[common_perm_create:if.then8||] <: CE0x57639a0[common_perm_create:tmp33||security/apparmor/lsm.c,254] ;  [ConsDebugTag-10]
CE0x57603f0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_14)||*Constant*] <: CE0x57639a0[common_perm_create:tmp33||security/apparmor/lsm.c,254] ;  [ConsDebugTag-10]
CE0x57121a0[common_perm_create:if.then8||] <: CE0x5763f90[common_perm_create:tmp34||security/apparmor/lsm.c,254] ;  [ConsDebugTag-10]
CE0x57121a0[common_perm_create:if.then8||] <: CE0x56f05b0[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57603f0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_14)||*Constant*] <: CE0x56f05b0[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57050b0[common_perm_create:if.end9||] <: CE0x5761c70[common_perm_create:tmp35||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x5763f20[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_15)||*Constant*] <: CE0x5761c70[common_perm_create:tmp35||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x57050b0[common_perm_create:if.end9||] <: CE0x57239c0[common_perm_create:tmp36||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x57050b0[common_perm_create:if.end9||] <: CE0x56f05b0[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5763f20[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_15)||*Constant*] <: CE0x56f05b0[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57050b0[common_perm_create:if.end9||] <: CE0x5723f80[common_perm_create:call10||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x57050b0[common_perm_create:if.end9||] <: CE0x576a740[common_perm_dir_dentry:entry||] ;  [ConsDebugTag-10]
CE0x5723950[GLOBAL:common_perm_dir_dentry||*Constant*] <: CE0x576a740[common_perm_dir_dentry:entry||] ;  [ConsDebugTag-10]
CE0x5728a40[common_perm_create:return||] <: CE0x576cce0[common_perm_create:retval.0||] ;  [ConsDebugTag-10]
CE0x5728a40[common_perm_create:return||] <: CE0x576d750[common_perm_create:tmp37||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x576cba0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_16)||*Constant*] <: CE0x576d750[common_perm_create:tmp37||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x5728a40[common_perm_create:return||] <: CE0x576dd50[common_perm_create:tmp38||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x5728a40[common_perm_create:return||] <: CE0x56f05b0[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x576cba0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_16)||*Constant*] <: CE0x56f05b0[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5728a40[common_perm_create:return||] <: CE0x56f3510[_ret_i32_%retval.0,_!dbg_!15515||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x5722350[get_current:entry||] <: CE0x576dce0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x5722350[get_current:entry||] <: CE0x56f9c80[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x576e4e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x56f9c80[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5722350[get_current:entry||] <: CE0x57562f0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5722350[get_current:entry||] <: CE0x56f9cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x576e4e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x56f9cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x572c970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x5718ba0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x576dce0[get_current:bb||] <: CE0x5718ba0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x576dce0[get_current:bb||] <: CE0x5754cc0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x572c970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x56f9cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x576dce0[get_current:bb||] <: CE0x56f9cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x576dce0[get_current:bb||] <: CE0x570b250[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x576dce0[get_current:bb||] <: CE0x5727e70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5712780[GLOBAL:current_task|Global_var:current_task|] <: CE0x5727e70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5757c30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5727e70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x576dce0[get_current:bb||] <: CE0x5727e70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5712780[GLOBAL:current_task|Global_var:current_task|] <: CE0x5722a30[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/lsm.c,251] ;  [ConsDebugTag-14]
CE0x5757c30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5722a30[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/lsm.c,251] ;  [ConsDebugTag-14]
CE0x576dce0[get_current:bb||] <: CE0x5722a30[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/lsm.c,251] ;  [ConsDebugTag-14]
CE0x576dce0[get_current:bb||] <: CE0x56f1f40[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5766630[mediated_filesystem:entry||] <: CE0x570c3a0[mediated_filesystem:bb||] ;  [ConsDebugTag-10]
CE0x570a290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*] <: CE0x5728850[mediated_filesystem:tmp||] ;  [ConsDebugTag-10]
CE0x5766630[mediated_filesystem:entry||] <: CE0x5728850[mediated_filesystem:tmp||] ;  [ConsDebugTag-10]
CE0x5766630[mediated_filesystem:entry||] <: CE0x5718360[mediated_filesystem:tmp1||] ;  [ConsDebugTag-10]
CE0x570a290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*] <: CE0x57288c0[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5766630[mediated_filesystem:entry||] <: CE0x57288c0[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x570c3a0[mediated_filesystem:bb||] <: CE0x571a2e0[mediated_filesystem:tmp2||] ;  [ConsDebugTag-10]
CE0x576f340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_1)||*Constant*] <: CE0x571a2e0[mediated_filesystem:tmp2||] ;  [ConsDebugTag-10]
CE0x570c3a0[mediated_filesystem:bb||] <: CE0x5717c30[mediated_filesystem:tmp3||] ;  [ConsDebugTag-10]
CE0x570c3a0[mediated_filesystem:bb||] <: CE0x57288c0[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x576f340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_1)||*Constant*] <: CE0x57288c0[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x570c3a0[mediated_filesystem:bb||] <: CE0x5717fe0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x570c3a0[mediated_filesystem:bb||] <: CE0x5755770[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x570c3a0[mediated_filesystem:bb||] <: CE0x5706220[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x5755770[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117] <: CE0x5706220[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x570c3a0[mediated_filesystem:bb||] <: CE0x57a28e0[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x570c3a0[mediated_filesystem:bb||] <: CE0x57bf450[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x57a28e0[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117] <: CE0x57bf450[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x570c3a0[mediated_filesystem:bb||] <: CE0x57cf3a0[mediated_filesystem:and||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x570c3a0[mediated_filesystem:bb||] <: CE0x57cf7c0[mediated_filesystem:tobool||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x570c3a0[mediated_filesystem:bb||] <: CE0x57cfe30[mediated_filesystem:lnot||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x570c3a0[mediated_filesystem:bb||] <: CE0x570d820[_ret_i1_%lnot,_!dbg_!15473||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x576a740[common_perm_dir_dentry:entry||] <: CE0x57d04d0[common_perm_dir_dentry:bb||] ;  [ConsDebugTag-10]
CE0x576a740[common_perm_dir_dentry:entry||] <: CE0x5729860[common_perm_dir_dentry:tmp||] ;  [ConsDebugTag-10]
CE0x576fb00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr56,_i64_0,_i64_0)||*Constant*] <: CE0x5729860[common_perm_dir_dentry:tmp||] ;  [ConsDebugTag-10]
CE0x576a740[common_perm_dir_dentry:entry||] <: CE0x56f7df0[common_perm_dir_dentry:tmp1||] ;  [ConsDebugTag-10]
CE0x576a740[common_perm_dir_dentry:entry||] <: CE0x57298d0[COLLAPSED:_GCMRE___llvm_gcov_ctr56_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x576fb00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr56,_i64_0,_i64_0)||*Constant*] <: CE0x57298d0[COLLAPSED:_GCMRE___llvm_gcov_ctr56_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x576a740[common_perm_dir_dentry:entry||] <: CE0x56e5150[common_perm_dir_dentry:path||security/apparmor/lsm.c|189] ;  [ConsDebugTag-10]
CE0x56e53d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr56,_i64_0,_i64_1)||*Constant*] <: CE0x57d50d0[common_perm_dir_dentry:tmp2||] ;  [ConsDebugTag-10]
CE0x57d04d0[common_perm_dir_dentry:bb||] <: CE0x57d50d0[common_perm_dir_dentry:tmp2||] ;  [ConsDebugTag-10]
CE0x57d04d0[common_perm_dir_dentry:bb||] <: CE0x57d1a50[common_perm_dir_dentry:tmp3||] ;  [ConsDebugTag-10]
CE0x56e53d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr56,_i64_0,_i64_1)||*Constant*] <: CE0x57298d0[COLLAPSED:_GCMRE___llvm_gcov_ctr56_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d04d0[common_perm_dir_dentry:bb||] <: CE0x57298d0[COLLAPSED:_GCMRE___llvm_gcov_ctr56_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d04d0[common_perm_dir_dentry:bb||] <: CE0x57d1e20[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x57d04d0[common_perm_dir_dentry:bb||] <: CE0x57d2710[common_perm_dir_dentry:mnt||security/apparmor/lsm.c,189] ;  [ConsDebugTag-10]
CE0x57d04d0[common_perm_dir_dentry:bb||] <: CE0x57d3250[common_perm_dir_dentry:mnt1||security/apparmor/lsm.c,189] ;  [ConsDebugTag-10]
CE0x57d04d0[common_perm_dir_dentry:bb||] <: CE0x57d3c40[common_perm_dir_dentry:tmp4||*LoadInst*|security/apparmor/lsm.c,189] ;  [ConsDebugTag-10]
CE0x57d3250[common_perm_dir_dentry:mnt1||security/apparmor/lsm.c,189] <: CE0x57d3c40[common_perm_dir_dentry:tmp4||*LoadInst*|security/apparmor/lsm.c,189] ;  [ConsDebugTag-10]
CE0x57d04d0[common_perm_dir_dentry:bb||] <: CE0x57d32c0[0:_%struct.vfsmount*,_8:_%struct.dentry*,_:_SCMRE_0,8_|*MultipleSource*|security/apparmor/lsm.c|189|security/apparmor/lsm.c,189] ;  [ConsDebugTag-15]
CE0x57d2710[common_perm_dir_dentry:mnt||security/apparmor/lsm.c,189] <: CE0x57d32c0[0:_%struct.vfsmount*,_8:_%struct.dentry*,_:_SCMRE_0,8_|*MultipleSource*|security/apparmor/lsm.c|189|security/apparmor/lsm.c,189] ;  [ConsDebugTag-15]
CE0x57d04d0[common_perm_dir_dentry:bb||] <: CE0x57d3f40[common_perm_dir_dentry:dentry2||security/apparmor/lsm.c,189] ;  [ConsDebugTag-10]
CE0x57d04d0[common_perm_dir_dentry:bb||] <: CE0x57d3420[0:_%struct.vfsmount*,_8:_%struct.dentry*,_:_SCMRE_8,16_|*MultipleSource*|security/apparmor/lsm.c|189|security/apparmor/lsm.c,189] ;  [ConsDebugTag-15]
CE0x57d3f40[common_perm_dir_dentry:dentry2||security/apparmor/lsm.c,189] <: CE0x57d3420[0:_%struct.vfsmount*,_8:_%struct.dentry*,_:_SCMRE_8,16_|*MultipleSource*|security/apparmor/lsm.c|189|security/apparmor/lsm.c,189] ;  [ConsDebugTag-15]
CE0x57d04d0[common_perm_dir_dentry:bb||] <: CE0x57d4590[common_perm_dir_dentry:call||security/apparmor/lsm.c,191] ;  [ConsDebugTag-10]
CE0x57d04d0[common_perm_dir_dentry:bb||] <: CE0x57bfd60[common_perm:entry||] ;  [ConsDebugTag-10]
CE0x57d4ea0[GLOBAL:common_perm||*Constant*] <: CE0x57bfd60[common_perm:entry||] ;  [ConsDebugTag-10]
CE0x57d04d0[common_perm_dir_dentry:bb||] <: CE0x576c630[_ret_i32_%call,_!dbg_!15477||security/apparmor/lsm.c,191] ;  [ConsDebugTag-10]
CE0x57bfd60[common_perm:entry||] <: CE0x57c1a40[common_perm:if.then||] ;  [ConsDebugTag-10]
CE0x57bfd60[common_perm:entry||] <: CE0x57c3260[common_perm:bb||] ;  [ConsDebugTag-10]
CE0x57bfd60[common_perm:entry||] <: CE0x57c5750[common_perm:if.end||] ;  [ConsDebugTag-10]
CE0x57bfd60[common_perm:entry||] <: CE0x57c4190[common_perm:tmp||] ;  [ConsDebugTag-10]
CE0x57c5240[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_0)||*Constant*] <: CE0x57c4190[common_perm:tmp||] ;  [ConsDebugTag-10]
CE0x57bfd60[common_perm:entry||] <: CE0x5711c30[common_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x57bfd60[common_perm:entry||] <: CE0x57c4200[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c5240[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_0)||*Constant*] <: CE0x57c4200[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c3260[common_perm:bb||] <: CE0x5711ea0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x57c3260[common_perm:bb||] <: CE0x576f8d0[common_perm:call||security/apparmor/lsm.c,168] ;  [ConsDebugTag-10]
CE0x57c3260[common_perm:bb||] <: CE0x57ccf30[__aa_current_profile:entry||] ;  [ConsDebugTag-10]
CE0x57c5bd0[GLOBAL:__aa_current_profile||*Constant*] <: CE0x57ccf30[__aa_current_profile:entry||] ;  [ConsDebugTag-10]
CE0x57c3260[common_perm:bb||] <: CE0x57cc620[common_perm:mode||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x57c3260[common_perm:bb||] <: CE0x57c6590[common_perm:tmp2||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x57cc620[common_perm:mode||security/apparmor/lsm.c,169] <: CE0x57c6590[common_perm:tmp2||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x57c3260[common_perm:bb||] <: CE0x57c8110[common_perm:cmp||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x57c3260[common_perm:bb||] <: CE0x57091a0[common_perm:tmp3||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x57c3260[common_perm:bb||] <: CE0x5709c50[common_perm:tmp4||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x5709c50[common_perm:tmp4||security/apparmor/lsm.c,169] <: CE0x5709dd0[common_perm:tmp5||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x57c3260[common_perm:bb||] <: CE0x5709dd0[common_perm:tmp5||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x57c3260[common_perm:bb||] <: CE0x57ce570[common_perm:tmp6||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x5709c50[common_perm:tmp4||security/apparmor/lsm.c,169] <: CE0x57c4200[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c3260[common_perm:bb||] <: CE0x57c4200[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c3260[common_perm:bb||] <: CE0x57c1a40[common_perm:if.then||] ;  [ConsDebugTag-10]
CE0x57c8110[common_perm:cmp||security/apparmor/lsm.c,169] <: CE0x57c1a40[common_perm:if.then||] ;  [ConsDebugTag-10]
CE0x57c1a40[common_perm:if.then||] <: CE0x571e630[common_perm:tmp7||security/apparmor/lsm.c,170] ;  [ConsDebugTag-10]
CE0x57ce9d0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_3)||*Constant*] <: CE0x571e630[common_perm:tmp7||security/apparmor/lsm.c,170] ;  [ConsDebugTag-10]
CE0x57c1a40[common_perm:if.then||] <: CE0x571eb40[common_perm:tmp8||security/apparmor/lsm.c,170] ;  [ConsDebugTag-10]
CE0x57c1a40[common_perm:if.then||] <: CE0x57c4200[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57ce9d0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_3)||*Constant*] <: CE0x57c4200[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c1a40[common_perm:if.then||] <: CE0x571f070[common_perm:call1||security/apparmor/lsm.c,170] ;  [ConsDebugTag-10]
CE0x571f390[GLOBAL:aa_path_perm||*Constant*] <: CE0x571f960[aa_path_perm:entry||] ;  [ConsDebugTag-10]
CE0x57c1a40[common_perm:if.then||] <: CE0x571f960[aa_path_perm:entry||] ;  [ConsDebugTag-10]
CE0x57c5750[common_perm:if.end||] <: CE0x5764b60[common_perm:error.0||] ;  [ConsDebugTag-10]
CE0x57c5750[common_perm:if.end||] <: CE0x57e0730[common_perm:tmp9||security/apparmor/lsm.c,172] ;  [ConsDebugTag-10]
CE0x57ddcf0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_4)||*Constant*] <: CE0x57e0730[common_perm:tmp9||security/apparmor/lsm.c,172] ;  [ConsDebugTag-10]
CE0x57c5750[common_perm:if.end||] <: CE0x57e0c60[common_perm:tmp10||security/apparmor/lsm.c,172] ;  [ConsDebugTag-10]
CE0x57c5750[common_perm:if.end||] <: CE0x57c4200[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57ddcf0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_4)||*Constant*] <: CE0x57c4200[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c5750[common_perm:if.end||] <: CE0x57c1270[_ret_i32_%error.0,_!dbg_!15483||security/apparmor/lsm.c,172] ;  [ConsDebugTag-10]
CE0x57ccf30[__aa_current_profile:entry||] <: CE0x57de8f0[__aa_current_profile:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x57ccf30[__aa_current_profile:entry||] <: CE0x576a540[__aa_current_profile:if.end||] ;  [ConsDebugTag-10]
CE0x57ccf30[__aa_current_profile:entry||] <: CE0x57f1210[__aa_current_profile:bb||] ;  [ConsDebugTag-10]
CE0x57ccf30[__aa_current_profile:entry||] <: CE0x57f2da0[__aa_current_profile:do.body||] ;  [ConsDebugTag-10]
CE0x57ccf30[__aa_current_profile:entry||] <: CE0x57f30c0[__aa_current_profile:do.end||] ;  [ConsDebugTag-10]
