Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x560d950[selinux_sb_statfs:entry|||*SummSource*] <: CE0x5610b10[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x568f000[get_current:bb|||*SummSource*] <: CE0x568eea0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x568eea0[get_current:bb||] <: CE0x568f130[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5690090[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x562d670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x562d670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x569fa70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5692370[get_current:tmp|||*SummSource*] <: CE0x562d520[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x562d520[get_current:tmp||] <: CE0x569f940[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x562d670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x562d520[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5692300[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x562d520[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x560c1d0[i64_1||*Constant*|*SummSource*] <: CE0x569f9b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x569f9b0[i64_1||*Constant*] <: CE0x560c300[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x561be20[get_current:tmp1|||*SummSource*] <: CE0x561bdb0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x561bdb0[get_current:tmp1||] <: CE0x560eb80[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x562d520[get_current:tmp||] <: CE0x561bdb0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x569f9b0[i64_1||*Constant*] <: CE0x561bdb0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x561bdb0[get_current:tmp1||] <: CE0x5692300[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x560e710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x560e2f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x560e2f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x560dac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x561c910[get_current:tmp2|||*SummSource*] <: CE0x568d9a0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x568d9a0[get_current:tmp2||] <: CE0x561c980[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560e2f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x568d9a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5692300[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x568d9a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x561b250[get_current:tmp3|||*SummSource*] <: CE0x56ad1f0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x56ad1f0[get_current:tmp3||] <: CE0x561b2f0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x568d9a0[get_current:tmp2||] <: CE0x56ad1f0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x569f9b0[i64_1||*Constant*] <: CE0x56ad1f0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x56ad1f0[get_current:tmp3||] <: CE0x5692300[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561c2f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x561b390[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x561b390[_call_void_mcount()_#3||] <: CE0x561c3f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560b0e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x561c490[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x561c490[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x56ad3f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x569f650[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x560b180[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x560b180[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x56ad490[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x568e250[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x56ad570[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x56ad570[GLOBAL:current_task|Global_var:current_task|] <: CE0x568bbe0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x564a0e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x561c490[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x56ad570[GLOBAL:current_task|Global_var:current_task|] <: CE0x561c490[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x564a0e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x564a0e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-14]
CE0x56ad570[GLOBAL:current_task|Global_var:current_task|] <: CE0x564a0e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-14]
CE0x561c490[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5649a10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x561ba70[superblock_has_perm:bb|||*SummSource*] <: CE0x561b9e0[superblock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x561b9e0[superblock_has_perm:bb||] <: CE0x561bb30[superblock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5634a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5634a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5634a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x5634c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5635260[superblock_has_perm:tmp|||*SummSource*] <: CE0x568faf0[superblock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x568faf0[superblock_has_perm:tmp||] <: CE0x56353f0[superblock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5634a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x568faf0[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x568fb60[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x568faf0[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5630370[superblock_has_perm:tmp1|||*SummSource*] <: CE0x5630300[superblock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5630300[superblock_has_perm:tmp1||] <: CE0x56303e0[superblock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x568faf0[superblock_has_perm:tmp||] <: CE0x5630300[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x569f9b0[i64_1||*Constant*] <: CE0x5630300[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5630300[superblock_has_perm:tmp1||] <: CE0x568fb60[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56b04a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56b0290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56b0290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x56afb20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x562ca10[superblock_has_perm:tmp2|||*SummSource*] <: CE0x56afe80[superblock_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x56afe80[superblock_has_perm:tmp2||] <: CE0x562ca80[superblock_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x568fb60[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56afe80[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x56b0290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x56afe80[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x56484c0[superblock_has_perm:tmp3|||*SummSource*] <: CE0x562cd10[superblock_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x562cd10[superblock_has_perm:tmp3||] <: CE0x56485f0[superblock_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x569f9b0[i64_1||*Constant*] <: CE0x562cd10[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x56afe80[superblock_has_perm:tmp2||] <: CE0x562cd10[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x562cd10[superblock_has_perm:tmp3||] <: CE0x568fb60[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5627e10[_call_void_mcount()_#3|||*SummSource*] <: CE0x5648690[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5648690[_call_void_mcount()_#3||] <: CE0x5627f10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56282f0[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x5628250[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x5628250[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x5628400[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x5628640[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5628020[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5628020[GLOBAL:cred_sid||*Constant*] <: CE0x56286b0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56288f0[cred_sid:entry|||*SummSource*] <: CE0x5628810[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5628810[cred_sid:entry||] <: CE0x569c4a0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56abda0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x56abb50[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x56abb50[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x56abe10[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a1c40[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x56abb50[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x569c670[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x569c510[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x569c510[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x569c7d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x569c510[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5628250[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x5600de0[i32_0||*Constant*|*SummSource*] <: CE0x5648980[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5648980[i32_0||*Constant*] <: CE0x5600e50[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5617370[i32_16||*Constant*|*SummSource*] <: CE0x5617190[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x5617190[i32_16||*Constant*] <: CE0x569c900[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5617550[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x5617450[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x5617450[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x5617620[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5617190[i32_16||*Constant*] <: CE0x5617450[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5648980[i32_0||*Constant*] <: CE0x5617450[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x56a20c0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x5617450[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x56047e0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x56173e0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x56173e0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x56049a0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5617450[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x56173e0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x565d4d0[96:_%struct.dentry*,_272:_i8*,_:_CRE_272,280_|*MultipleSource*|security/selinux/hooks.c,2629|*LoadInst*|security/selinux/hooks.c,2629] <: CE0x56173e0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x56aee10[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x56aed10[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x56aed10[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x56af030[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x56173e0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x56aed10[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5628a40[i32_1||*Constant*|*SummSource*] <: CE0x56af290[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56af290[i32_1||*Constant*] <: CE0x5628b20[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5692530[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x56af3f0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x56af3f0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x56af590[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5648980[i32_0||*Constant*] <: CE0x56af3f0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x56aed10[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x56af3f0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x56af290[i32_1||*Constant*] <: CE0x56af3f0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x56ae6d0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x56ae600[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x56ae600[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x568c3f0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x56927d0[8:_i32,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,1865|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x56ae600[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x56af3f0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x56ae600[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x56895b0[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5689540[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5689540[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x5689650[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5689730[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x56ae530[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x56ae530[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5689950[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5689bd0[avc_has_perm:entry|||*SummSource*] <: CE0x5689a60[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5689a60[avc_has_perm:entry||] <: CE0x56ae900[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x562ea10[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x56aea90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x56aea90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x562eae0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5628250[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x56aea90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x562eda0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x562eba0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x562eba0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5688db0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ae600[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x562eba0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x56890a0[i16_5||*Constant*|*SummSource*] <: CE0x5688f00[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5688f00[i16_5||*Constant*] <: CE0x56891d0[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5689cd0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5689440[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5689440[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5689da0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5688f00[i16_5||*Constant*] <: CE0x5689440[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x568a0d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5689ff0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5689ff0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x568a240[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a2830[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x5689ff0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x568a4f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x568a480[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x568a480[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x568a640[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x568c170[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x568a480[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x568a7c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5689340[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5689340[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x568a980[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5689340[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5689540[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5689540[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x56a29e0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x562dcf0[cred_sid:bb|||*SummSource*] <: CE0x562db90[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x562db90[cred_sid:bb||] <: CE0x562de70[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x562e5e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x562d9e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x562d9e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5630ad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5630d90[cred_sid:tmp|||*SummSource*] <: CE0x5630cb0[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5630cb0[cred_sid:tmp||] <: CE0x5605ad0[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x562d9e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5630cb0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5630d20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5630cb0[cred_sid:tmp||] ;  [ConsDebugTag-10]
