Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47d9910[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x47fd5d0[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x47d9580[selinux_inode_follow_link:do.body||] <: CE0x47e8f10[selinux_inode_follow_link:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5414a30[selinux_inode_follow_link:tobool||security/selinux/hooks.c,2812] <: CE0x47e8f10[selinux_inode_follow_link:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x47d9580[selinux_inode_follow_link:do.body||] <: CE0x47d68d0[selinux_inode_follow_link:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5414a30[selinux_inode_follow_link:tobool||security/selinux/hooks.c,2812] <: CE0x47d68d0[selinux_inode_follow_link:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x47d9580[selinux_inode_follow_link:do.body||] <: CE0x64417a0[selinux_inode_follow_link:if.then||] ;  [ConsDebugTag-10]
CE0x5414a30[selinux_inode_follow_link:tobool||security/selinux/hooks.c,2812] <: CE0x64417a0[selinux_inode_follow_link:if.then||] ;  [ConsDebugTag-10]
CE0x47d68d0[selinux_inode_follow_link:land.lhs.true||] <: CE0x480b1a0[selinux_inode_follow_link:tmp8||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47e6ce0[GLOBAL:selinux_inode_follow_link.__warned|Global_var:selinux_inode_follow_link.__warned|] <: CE0x480b1a0[selinux_inode_follow_link:tmp8||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47d68d0[selinux_inode_follow_link:land.lhs.true||] <: CE0x47dac80[selinux_inode_follow_link:tobool1||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47d68d0[selinux_inode_follow_link:land.lhs.true||] <: CE0x47ff810[selinux_inode_follow_link:tmp9||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47d68d0[selinux_inode_follow_link:land.lhs.true||] <: CE0x47eebe0[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47d68d0[selinux_inode_follow_link:land.lhs.true||] <: CE0x4800080[selinux_inode_follow_link:tmp11||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47eebe0[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812] <: CE0x4800080[selinux_inode_follow_link:tmp11||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47d68d0[selinux_inode_follow_link:land.lhs.true||] <: CE0x47d81b0[selinux_inode_follow_link:tmp12||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47d68d0[selinux_inode_follow_link:land.lhs.true||] <: CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47eebe0[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812] <: CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d68d0[selinux_inode_follow_link:land.lhs.true||] <: CE0x47e8f10[selinux_inode_follow_link:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x47dac80[selinux_inode_follow_link:tobool1||security/selinux/hooks.c,2812] <: CE0x47e8f10[selinux_inode_follow_link:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x47d68d0[selinux_inode_follow_link:land.lhs.true||] <: CE0x64417a0[selinux_inode_follow_link:if.then||] ;  [ConsDebugTag-10]
CE0x47dac80[selinux_inode_follow_link:tobool1||security/selinux/hooks.c,2812] <: CE0x64417a0[selinux_inode_follow_link:if.then||] ;  [ConsDebugTag-10]
CE0x47e8f10[selinux_inode_follow_link:land.lhs.true2||] <: CE0x47e7b20[selinux_inode_follow_link:tmp13||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4800a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_6)||*Constant*] <: CE0x47e7b20[selinux_inode_follow_link:tmp13||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47e8f10[selinux_inode_follow_link:land.lhs.true2||] <: CE0x47e7d80[selinux_inode_follow_link:tmp14||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47e8f10[selinux_inode_follow_link:land.lhs.true2||] <: CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4800a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_6)||*Constant*] <: CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47e8f10[selinux_inode_follow_link:land.lhs.true2||] <: CE0x64417a0[selinux_inode_follow_link:if.then||] ;  [ConsDebugTag-10]
CE0x47ef1e0[i1_true||*Constant*] <: CE0x64417a0[selinux_inode_follow_link:if.then||] ;  [ConsDebugTag-10]
CE0x47f90a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*] <: CE0x47fb4f0[selinux_inode_follow_link:tmp15||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x64417a0[selinux_inode_follow_link:if.then||] <: CE0x47fb4f0[selinux_inode_follow_link:tmp15||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x64417a0[selinux_inode_follow_link:if.then||] <: CE0x47fb750[selinux_inode_follow_link:tmp16||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47f90a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*] <: CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x64417a0[selinux_inode_follow_link:if.then||] <: CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47e6ce0[GLOBAL:selinux_inode_follow_link.__warned|Global_var:selinux_inode_follow_link.__warned|] <: CE0x480b0c0[0:_i8,_:_GCMR_selinux_inode_follow_link.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x64417a0[selinux_inode_follow_link:if.then||] <: CE0x480b0c0[0:_i8,_:_GCMR_selinux_inode_follow_link.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x64417a0[selinux_inode_follow_link:if.then||] <: CE0x47f46c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47e8e00[selinux_inode_follow_link:if.end||] <: CE0x47fafa0[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4802e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] <: CE0x47fafa0[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47e8e00[selinux_inode_follow_link:if.end||] <: CE0x480c8f0[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47e8e00[selinux_inode_follow_link:if.end||] <: CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4802e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] <: CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d9710[selinux_inode_follow_link:do.end||] <: CE0x480cea0[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x480d3a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] <: CE0x480cea0[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47d9710[selinux_inode_follow_link:do.end||] <: CE0x47ea060[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47d9710[selinux_inode_follow_link:do.end||] <: CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x480d3a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] <: CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d9710[selinux_inode_follow_link:do.end||] <: CE0x47ea850[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47d9710[selinux_inode_follow_link:do.end||] <: CE0x48107d0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x480f8d0[GLOBAL:get_current||*Constant*] <: CE0x48107d0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x47d9710[selinux_inode_follow_link:do.end||] <: CE0x4803d90[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47d9710[selinux_inode_follow_link:do.end||] <: CE0x4804410[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4803d90[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] <: CE0x4804410[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47d9710[selinux_inode_follow_link:do.end||] <: CE0x48047e0[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] ;  [ConsDebugTag-10]
CE0x47d9710[selinux_inode_follow_link:do.end||] <: CE0x4805280[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4805000[GLOBAL:dentry_has_perm||*Constant*] <: CE0x4805280[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x47d9710[selinux_inode_follow_link:do.end||] <: CE0x4807580[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814] ;  [ConsDebugTag-10]
CE0x48107d0[get_current:entry||] <: CE0x4809db0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4807410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x47f4b90[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x48107d0[get_current:entry||] <: CE0x47f4b90[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x48107d0[get_current:entry||] <: CE0x47e8740[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4807410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4844690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48107d0[get_current:entry||] <: CE0x4844690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4809db0[get_current:bb||] <: CE0x47fd0a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x480bb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x47fd0a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4809db0[get_current:bb||] <: CE0x4844aa0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4809db0[get_current:bb||] <: CE0x4844690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x480bb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4844690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4809db0[get_current:bb||] <: CE0x4840f00[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4809db0[get_current:bb||] <: CE0x4809980[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x47de160[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4809980[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x47f87d0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4809980[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4809db0[get_current:bb||] <: CE0x4809980[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x47de160[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4803e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-14]
CE0x47f87d0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4803e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-14]
CE0x4809db0[get_current:bb||] <: CE0x4803e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-14]
CE0x4809db0[get_current:bb||] <: CE0x4810d30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4805280[dentry_has_perm:entry||] <: CE0x4811a40[dentry_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x47e6610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x47f00a0[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4805280[dentry_has_perm:entry||] <: CE0x47f00a0[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4805280[dentry_has_perm:entry||] <: CE0x48504c0[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x47e6610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x48416b0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4805280[dentry_has_perm:entry||] <: CE0x48416b0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4805280[dentry_has_perm:entry||] <: CE0x48310b0[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x4811a40[dentry_has_perm:bb||] <: CE0x4809820[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4830dd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4809820[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4811a40[dentry_has_perm:bb||] <: CE0x482fed0[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4811a40[dentry_has_perm:bb||] <: CE0x48416b0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4830dd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x48416b0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4811a40[dentry_has_perm:bb||] <: CE0x4831ad0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4811a40[dentry_has_perm:bb||] <: CE0x47fc370[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x47fc370[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x482f1b0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4811a40[dentry_has_perm:bb||] <: CE0x482f1b0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4811a40[dentry_has_perm:bb||] <: CE0x482f5d0[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x4811a40[dentry_has_perm:bb||] <: CE0x47e5840[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x482f5d0[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x47e5840[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x4811a40[dentry_has_perm:bb||] <: CE0x4843be0[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4811a40[dentry_has_perm:bb||] <: CE0x4844060[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4811a40[dentry_has_perm:bb||] <: CE0x4843ff0[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4811a40[dentry_has_perm:bb||] <: CE0x4829a30[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4829400[GLOBAL:inode_has_perm||*Constant*] <: CE0x4829a30[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4811a40[dentry_has_perm:bb||] <: CE0x4806b30[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4829a30[inode_has_perm:entry||] <: CE0x482b9c0[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x4829a30[inode_has_perm:entry||] <: CE0x4811f40[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x4829a30[inode_has_perm:entry||] <: CE0x4849ee0[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x4829a30[inode_has_perm:entry||] <: CE0x47f1a60[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4829a30[inode_has_perm:entry||] <: CE0x47f1cb0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x4829a30[inode_has_perm:entry||] <: CE0x4850150[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4829a30[inode_has_perm:entry||] <: CE0x483cf00[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x483cb60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x483cf00[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4829a30[inode_has_perm:entry||] <: CE0x483a530[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4829a30[inode_has_perm:entry||] <: CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x483cb60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4848590[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4848f60[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4850150[inode_has_perm:bb||] <: CE0x4848f60[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4850150[inode_has_perm:bb||] <: CE0x483fea0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4848590[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4850150[inode_has_perm:bb||] <: CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4850150[inode_has_perm:bb||] <: CE0x483ede0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x47f33b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4841390[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4849ee0[inode_has_perm:do.body||] <: CE0x4841390[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4849ee0[inode_has_perm:do.body||] <: CE0x480b8c0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x47f33b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4849ee0[inode_has_perm:do.body||] <: CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4849ee0[inode_has_perm:do.body||] <: CE0x4847d70[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4848060[GLOBAL:__validate_creds||*Constant*] <: CE0x483f820[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x4849ee0[inode_has_perm:do.body||] <: CE0x483f820[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x482b9c0[inode_has_perm:do.end||] <: CE0x483e650[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x482b9c0[inode_has_perm:do.end||] <: CE0x4876880[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x483e650[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x4876880[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x482b9c0[inode_has_perm:do.end||] <: CE0x4883d00[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x482b9c0[inode_has_perm:do.end||] <: CE0x488a1f0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x482b9c0[inode_has_perm:do.end||] <: CE0x48844b0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x482b9c0[inode_has_perm:do.end||] <: CE0x48847a0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x482b9c0[inode_has_perm:do.end||] <: CE0x4885040[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x482b9c0[inode_has_perm:do.end||] <: CE0x4884d80[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x482b9c0[inode_has_perm:do.end||] <: CE0x4885e90[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x482b9c0[inode_has_perm:do.end||] <: CE0x48864f0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x482b9c0[inode_has_perm:do.end||] <: CE0x4886a70[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x482b9c0[inode_has_perm:do.end||] <: CE0x4886ba0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x482b9c0[inode_has_perm:do.end||] <: CE0x4887840[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4886ba0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4887840[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
