Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: slow_avc_audit
Found function match: slow_avc_audit
Found function match: slow_avc_audit
Found function match: slow_avc_audit
i32_16||*Constant*i32_8||*Constant*i64_1||*Constant*i32_1||*Constant*i64_1||*Constant*i32_1||*Constant*i32_128||*Constant*i32_4||*Constant*i32_4||*Constant*i32_2||*Constant*i32_2||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f54760[selinux_inode_permission:entry|||*SummSource*] <: CE0x4f66b80[selinux_inode_permission:entry||] ;  [ConsDebugTag-9]
CE0x4f5bb80[audit_inode_permission:tobool||security/selinux/hooks.c,2831|*SummSource*] <: CE0x4f5b9e0[audit_inode_permission:tobool||security/selinux/hooks.c,2831] ;  [ConsDebugTag-9]
CE0x4f5b9e0[audit_inode_permission:tobool||security/selinux/hooks.c,2831] <: CE0x4f5b7a0[audit_inode_permission:tobool||security/selinux/hooks.c,2831|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5a480[audit_inode_permission:call2||security/selinux/hooks.c,2829] <: CE0x4f5b9e0[audit_inode_permission:tobool||security/selinux/hooks.c,2831] ;  [ConsDebugTag-10]
CE0x5042620[i32_0||*Constant*] <: CE0x4f5b9e0[audit_inode_permission:tobool||security/selinux/hooks.c,2831] ;  [ConsDebugTag-10]
CE0x4f5bf00[audit_inode_permission:tmp6||security/selinux/hooks.c,2831|*SummSource*] <: CE0x4f5be90[audit_inode_permission:tmp6||security/selinux/hooks.c,2831] ;  [ConsDebugTag-9]
CE0x4f5be90[audit_inode_permission:tmp6||security/selinux/hooks.c,2831] <: CE0x4f5c030[audit_inode_permission:tmp6||security/selinux/hooks.c,2831|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5b9e0[audit_inode_permission:tobool||security/selinux/hooks.c,2831] <: CE0x4f5be90[audit_inode_permission:tmp6||security/selinux/hooks.c,2831] ;  [ConsDebugTag-10]
CE0x4f94310[i64_2||*Constant*] <: CE0x4f5be90[audit_inode_permission:tmp6||security/selinux/hooks.c,2831] ;  [ConsDebugTag-10]
CE0x4f95890[i64_1||*Constant*] <: CE0x4f5be90[audit_inode_permission:tmp6||security/selinux/hooks.c,2831] ;  [ConsDebugTag-10]
CE0x50c7330[GLOBAL:__llvm_gcov_ctr233|Global_var:__llvm_gcov_ctr233||*SummSource*] <: CE0x4f5c480[GLOBAL:__llvm_gcov_ctr233|Global_var:__llvm_gcov_ctr233|] ;  [ConsDebugTag-9]
CE0x4f5c480[GLOBAL:__llvm_gcov_ctr233|Global_var:__llvm_gcov_ctr233|] <: CE0x50c7480[GLOBAL:__llvm_gcov_ctr233|Global_var:__llvm_gcov_ctr233||*SummSink*] ;  [ConsDebugTag-8]
CE0x50c7670[audit_inode_permission:tmp7||security/selinux/hooks.c,2831|*SummSource*] <: CE0x4f5c160[audit_inode_permission:tmp7||security/selinux/hooks.c,2831] ;  [ConsDebugTag-9]
CE0x4f5c160[audit_inode_permission:tmp7||security/selinux/hooks.c,2831] <: CE0x50c76e0[audit_inode_permission:tmp7||security/selinux/hooks.c,2831|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f47f90[i64_0||*Constant*] <: CE0x4f5c160[audit_inode_permission:tmp7||security/selinux/hooks.c,2831] ;  [ConsDebugTag-10]
CE0x4f5be90[audit_inode_permission:tmp6||security/selinux/hooks.c,2831] <: CE0x4f5c160[audit_inode_permission:tmp7||security/selinux/hooks.c,2831] ;  [ConsDebugTag-10]
CE0x4f5c480[GLOBAL:__llvm_gcov_ctr233|Global_var:__llvm_gcov_ctr233|] <: CE0x4f5c160[audit_inode_permission:tmp7||security/selinux/hooks.c,2831] ;  [ConsDebugTag-10]
CE0x50c7960[audit_inode_permission:tmp8||security/selinux/hooks.c,2831|*SummSource*] <: CE0x50c77f0[audit_inode_permission:tmp8||security/selinux/hooks.c,2831] ;  [ConsDebugTag-9]
CE0x50c77f0[audit_inode_permission:tmp8||security/selinux/hooks.c,2831] <: CE0x50c7cf0[audit_inode_permission:tmp8||security/selinux/hooks.c,2831|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5c160[audit_inode_permission:tmp7||security/selinux/hooks.c,2831] <: CE0x50c77f0[audit_inode_permission:tmp8||security/selinux/hooks.c,2831] ;  [ConsDebugTag-10]
CE0x5035f80[COLLAPSED:_GCMRE___llvm_gcov_ctr233_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50c77f0[audit_inode_permission:tmp8||security/selinux/hooks.c,2831] ;  [ConsDebugTag-10]
CE0x50c80e0[audit_inode_permission:tmp9||security/selinux/hooks.c,2831|*SummSource*] <: CE0x50c7e60[audit_inode_permission:tmp9||security/selinux/hooks.c,2831] ;  [ConsDebugTag-9]
CE0x50c7e60[audit_inode_permission:tmp9||security/selinux/hooks.c,2831] <: CE0x50c81f0[audit_inode_permission:tmp9||security/selinux/hooks.c,2831|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f95890[i64_1||*Constant*] <: CE0x50c7e60[audit_inode_permission:tmp9||security/selinux/hooks.c,2831] ;  [ConsDebugTag-10]
CE0x50c77f0[audit_inode_permission:tmp8||security/selinux/hooks.c,2831] <: CE0x50c7e60[audit_inode_permission:tmp9||security/selinux/hooks.c,2831] ;  [ConsDebugTag-10]
CE0x50c7e60[audit_inode_permission:tmp9||security/selinux/hooks.c,2831] <: CE0x5035f80[COLLAPSED:_GCMRE___llvm_gcov_ctr233_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50c8700[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr233,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x50c8360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr233,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x50c8360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr233,_i64_0,_i64_3)||*Constant*] <: CE0x50c8980[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr233,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d47b0[audit_inode_permission:tmp10||security/selinux/hooks.c,2832|*SummSource*] <: CE0x50d4740[audit_inode_permission:tmp10||security/selinux/hooks.c,2832] ;  [ConsDebugTag-9]
CE0x50d4740[audit_inode_permission:tmp10||security/selinux/hooks.c,2832] <: CE0x50d4820[audit_inode_permission:tmp10||security/selinux/hooks.c,2832|*SummSink*] ;  [ConsDebugTag-8]
CE0x5035f80[COLLAPSED:_GCMRE___llvm_gcov_ctr233_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50d4740[audit_inode_permission:tmp10||security/selinux/hooks.c,2832] ;  [ConsDebugTag-10]
CE0x50c8360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr233,_i64_0,_i64_3)||*Constant*] <: CE0x50d4740[audit_inode_permission:tmp10||security/selinux/hooks.c,2832] ;  [ConsDebugTag-10]
CE0x50d4cd0[audit_inode_permission:tmp11||security/selinux/hooks.c,2832|*SummSource*] <: CE0x50d4c60[audit_inode_permission:tmp11||security/selinux/hooks.c,2832] ;  [ConsDebugTag-9]
CE0x50d4c60[audit_inode_permission:tmp11||security/selinux/hooks.c,2832] <: CE0x50d4e90[audit_inode_permission:tmp11||security/selinux/hooks.c,2832|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f95890[i64_1||*Constant*] <: CE0x50d4c60[audit_inode_permission:tmp11||security/selinux/hooks.c,2832] ;  [ConsDebugTag-10]
CE0x50d4740[audit_inode_permission:tmp10||security/selinux/hooks.c,2832] <: CE0x50d4c60[audit_inode_permission:tmp11||security/selinux/hooks.c,2832] ;  [ConsDebugTag-10]
CE0x50d4c60[audit_inode_permission:tmp11||security/selinux/hooks.c,2832] <: CE0x5035f80[COLLAPSED:_GCMRE___llvm_gcov_ctr233_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d5270[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr233,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x50d5200[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr233,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x50d5200[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr233,_i64_0,_i64_4)||*Constant*] <: CE0x50d5560[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr233,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d59f0[audit_inode_permission:tmp12||security/selinux/hooks.c,2833|*SummSource*] <: CE0x50d5980[audit_inode_permission:tmp12||security/selinux/hooks.c,2833] ;  [ConsDebugTag-9]
CE0x50d5980[audit_inode_permission:tmp12||security/selinux/hooks.c,2833] <: CE0x50d5a60[audit_inode_permission:tmp12||security/selinux/hooks.c,2833|*SummSink*] ;  [ConsDebugTag-8]
CE0x5035f80[COLLAPSED:_GCMRE___llvm_gcov_ctr233_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50d5980[audit_inode_permission:tmp12||security/selinux/hooks.c,2833] ;  [ConsDebugTag-10]
CE0x50d5200[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr233,_i64_0,_i64_4)||*Constant*] <: CE0x50d5980[audit_inode_permission:tmp12||security/selinux/hooks.c,2833] ;  [ConsDebugTag-10]
CE0x50d5eb0[audit_inode_permission:tmp13||security/selinux/hooks.c,2833|*SummSource*] <: CE0x50d5e40[audit_inode_permission:tmp13||security/selinux/hooks.c,2833] ;  [ConsDebugTag-9]
CE0x50d5e40[audit_inode_permission:tmp13||security/selinux/hooks.c,2833] <: CE0x50d6070[audit_inode_permission:tmp13||security/selinux/hooks.c,2833|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f95890[i64_1||*Constant*] <: CE0x50d5e40[audit_inode_permission:tmp13||security/selinux/hooks.c,2833] ;  [ConsDebugTag-10]
CE0x50d5980[audit_inode_permission:tmp12||security/selinux/hooks.c,2833] <: CE0x50d5e40[audit_inode_permission:tmp13||security/selinux/hooks.c,2833] ;  [ConsDebugTag-10]
CE0x50d5e40[audit_inode_permission:tmp13||security/selinux/hooks.c,2833] <: CE0x5035f80[COLLAPSED:_GCMRE___llvm_gcov_ctr233_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d2bd0[audit_inode_permission:retval.0|||*SummSource*] <: CE0x50d2b60[audit_inode_permission:retval.0||] ;  [ConsDebugTag-9]
CE0x50d2b60[audit_inode_permission:retval.0||] <: CE0x50d2d00[audit_inode_permission:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5a480[audit_inode_permission:call2||security/selinux/hooks.c,2829] <: CE0x50d2b60[audit_inode_permission:retval.0||] ;  [ConsDebugTag-10]
CE0x5042620[i32_0||*Constant*] <: CE0x50d2b60[audit_inode_permission:retval.0||] ;  [ConsDebugTag-10]
CE0x50d3230[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr233,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x50d2f00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr233,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x50d2f00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr233,_i64_0,_i64_5)||*Constant*] <: CE0x50d34d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr233,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d8440[audit_inode_permission:tmp14||security/selinux/hooks.c,2834|*SummSource*] <: CE0x50d83d0[audit_inode_permission:tmp14||security/selinux/hooks.c,2834] ;  [ConsDebugTag-9]
CE0x50d83d0[audit_inode_permission:tmp14||security/selinux/hooks.c,2834] <: CE0x50d84b0[audit_inode_permission:tmp14||security/selinux/hooks.c,2834|*SummSink*] ;  [ConsDebugTag-8]
CE0x5035f80[COLLAPSED:_GCMRE___llvm_gcov_ctr233_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50d83d0[audit_inode_permission:tmp14||security/selinux/hooks.c,2834] ;  [ConsDebugTag-10]
CE0x50d2f00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr233,_i64_0,_i64_5)||*Constant*] <: CE0x50d83d0[audit_inode_permission:tmp14||security/selinux/hooks.c,2834] ;  [ConsDebugTag-10]
CE0x50d3960[audit_inode_permission:tmp15||security/selinux/hooks.c,2834|*SummSource*] <: CE0x50d38f0[audit_inode_permission:tmp15||security/selinux/hooks.c,2834] ;  [ConsDebugTag-9]
CE0x50d38f0[audit_inode_permission:tmp15||security/selinux/hooks.c,2834] <: CE0x50d3b20[audit_inode_permission:tmp15||security/selinux/hooks.c,2834|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f95890[i64_1||*Constant*] <: CE0x50d38f0[audit_inode_permission:tmp15||security/selinux/hooks.c,2834] ;  [ConsDebugTag-10]
CE0x50d83d0[audit_inode_permission:tmp14||security/selinux/hooks.c,2834] <: CE0x50d38f0[audit_inode_permission:tmp15||security/selinux/hooks.c,2834] ;  [ConsDebugTag-10]
CE0x50d38f0[audit_inode_permission:tmp15||security/selinux/hooks.c,2834] <: CE0x5035f80[COLLAPSED:_GCMRE___llvm_gcov_ctr233_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d2b60[audit_inode_permission:retval.0||] <: CE0x5037dd0[_ret_i32_%retval.0,_!dbg_!27737||security/selinux/hooks.c,2834] ;  [ConsDebugTag-10]
CE0x50d4310[current_sid:land.lhs.true2|||*SummSource*] <: CE0x50d42a0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x50d42a0[current_sid:land.lhs.true2||] <: CE0x50d4440[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50dc440[current_sid:bb|||*SummSource*] <: CE0x50d62c0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x50d62c0[current_sid:bb||] <: CE0x50dc530[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffa9f0[current_sid:do.body|||*SummSource*] <: CE0x50dc5c0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x50dc5c0[current_sid:do.body||] <: CE0x4ffaa60[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50e4980[current_sid:land.lhs.true|||*SummSource*] <: CE0x4ffaad0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4ffaad0[current_sid:land.lhs.true||] <: CE0x50e4a80[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50e4ca0[current_sid:if.end|||*SummSource*] <: CE0x50e4b90[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x50e4b90[current_sid:if.end||] <: CE0x50e3940[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50e3bc0[current_sid:if.then|||*SummSource*] <: CE0x50e3a30[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x50e3a30[current_sid:if.then||] <: CE0x50e3c60[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50e2a90[current_sid:do.end|||*SummSource*] <: CE0x50e2920[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x50e2920[current_sid:do.end||] <: CE0x50e2b30[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506eb90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50e2c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50e2c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x506ed10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50691d0[current_sid:tmp|||*SummSource*] <: CE0x506ee20[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x506ee20[current_sid:tmp||] <: CE0x50db420[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5069160[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x506ee20[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x50e2c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x506ee20[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4f6e5b0[i64_1||*Constant*|*SummSource*] <: CE0x50db490[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50db490[i64_1||*Constant*] <: CE0x4f69ba0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5037910[current_sid:tmp1|||*SummSource*] <: CE0x5037770[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5037770[current_sid:tmp1||] <: CE0x50367d0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506ee20[current_sid:tmp||] <: CE0x5037770[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x50db490[i64_1||*Constant*] <: CE0x5037770[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5037770[current_sid:tmp1||] <: CE0x5069160[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5036950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x50379e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x50379e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x50d7df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b7240[current_sid:tmp2|||*SummSource*] <: CE0x50d8160[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x50d8160[current_sid:tmp2||] <: CE0x50b72b0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50379e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x50d8160[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5069160[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50d8160[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4f8cea0[current_sid:tmp3|||*SummSource*] <: CE0x50b7540[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x50b7540[current_sid:tmp3||] <: CE0x4f8cf70[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50d8160[current_sid:tmp2||] <: CE0x50b7540[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x50db490[i64_1||*Constant*] <: CE0x50b7540[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x50b7540[current_sid:tmp3||] <: CE0x5069160[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505cc60[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f8d080[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f8d080[_call_void_mcount()_#3||] <: CE0x505cd30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50658c0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x505ce40[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x505ce40[current_sid:call||security/selinux/hooks.c,218] <: CE0x5065990[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9ad30[i32_0||*Constant*|*SummSource*] <: CE0x5065aa0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5065aa0[i32_0||*Constant*] <: CE0x4f9ae90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d93a0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x50d6790[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50d6790[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x50d68c0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x505ce40[current_sid:call||security/selinux/hooks.c,218] <: CE0x50d6790[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5065aa0[i32_0||*Constant*] <: CE0x50d6790[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f69e30[i64_2||*Constant*|*SummSource*] <: CE0x50d9650[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x50d9650[i64_2||*Constant*] <: CE0x4f723b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f40770[i64_3||*Constant*|*SummSource*] <: CE0x50d96c0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x50d96c0[i64_3||*Constant*] <: CE0x4f40870[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50dae40[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x50dac50[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50dac50[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x50daf10[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d6790[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x50dac50[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50d9650[i64_2||*Constant*] <: CE0x50dac50[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50d96c0[i64_3||*Constant*] <: CE0x50dac50[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f97eb0[i64_0||*Constant*|*SummSource*] <: CE0x50dad30[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x50dad30[i64_0||*Constant*] <: CE0x4f97fe0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50dbe10[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x50d7940[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x50d7940[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x50dbce0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x50dbef0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x50d77c0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50d77c0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x50dbf60[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d7940[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x50d77c0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50dac50[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x50d77c0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50dad30[i64_0||*Constant*] <: CE0x50d77c0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50dcc70[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x50dcb00[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50dcb00[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x50de130[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5069160[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50dcb00[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50d77c0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x50dcb00[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50e21e0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x50de260[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50de260[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x50e2360[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50db490[i64_1||*Constant*] <: CE0x50de260[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50dcb00[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x50de260[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50de260[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5069160[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50e33a0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x50e3120[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x50e3120[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x50e4180[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
