Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x498a880[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x498f300[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x4a14a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x49b07a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b85e0[current_sid:tmp2|||*SummSource*] <: CE0x4a13a70[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4a13a70[current_sid:tmp2||] <: CE0x49b8650[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a13a70[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a14a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4a13a70[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x49b8950[current_sid:tmp3|||*SummSource*] <: CE0x4a13c20[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4a13c20[current_sid:tmp3||] <: CE0x49b8f70[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a13a70[current_sid:tmp2||] <: CE0x4a13c20[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4a48c60[i64_1||*Constant*] <: CE0x4a13c20[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4a13c20[current_sid:tmp3||] <: CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49afe70[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a124a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a124a0[_call_void_mcount()_#3||] <: CE0x49aff70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b7ed0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a12510[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a12510[current_sid:call||security/selinux/hooks.c,218] <: CE0x49e0c60[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49897c0[i32_0||*Constant*|*SummSource*] <: CE0x4a12580[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a12580[i32_0||*Constant*] <: CE0x4985e20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49db020[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a5cf90[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a5cf90[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x49daf50[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a12510[current_sid:call||security/selinux/hooks.c,218] <: CE0x4a5cf90[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a12580[i32_0||*Constant*] <: CE0x4a5cf90[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49a50f0[i64_2||*Constant*|*SummSource*] <: CE0x4a435d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a435d0[i64_2||*Constant*] <: CE0x49a5080[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d9f10[i64_3||*Constant*|*SummSource*] <: CE0x4a43810[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4a43810[i64_3||*Constant*] <: CE0x49da100[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49da1e0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a43720[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a43720[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x49da2b0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a435d0[i64_2||*Constant*] <: CE0x4a43720[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a43810[i64_3||*Constant*] <: CE0x4a43720[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a5cf90[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4a43720[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x499b620[i64_0||*Constant*|*SummSource*] <: CE0x4a0de90[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0de90[i64_0||*Constant*] <: CE0x498f040[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e31a0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4a0dd60[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4a0dd60[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x49e3070[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e3280[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a0df60[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a0df60[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x49e32f0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0dd60[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4a0df60[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0de90[i64_0||*Constant*] <: CE0x4a0df60[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a43720[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4a0df60[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49e4200[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a417b0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a417b0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x49e5190[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a417b0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0df60[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4a417b0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49e53f0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a41680[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a41680[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x499c870[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a417b0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4a41680[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a48c60[i64_1||*Constant*] <: CE0x4a41680[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a41680[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4993170[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4a58160[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4a58160[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x49932d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x49de420[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a581d0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a581d0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4993720[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e4b30[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4a581d0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a58160[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4a581d0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49938e0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a0ccd0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a0ccd0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4993a60[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a581d0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4a0ccd0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x498d1d0[i64_5||*Constant*|*SummSource*] <: CE0x49f2cf0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x49f2cf0[i64_5||*Constant*] <: CE0x4998690[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x499a230[i64_4||*Constant*|*SummSource*] <: CE0x4a5d740[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4a5d740[i64_4||*Constant*] <: CE0x498b9f0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b1440[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a5d900[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a5d900[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x49df150[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f2cf0[i64_5||*Constant*] <: CE0x4a5d900[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0ccd0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4a5d900[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a5d740[i64_4||*Constant*] <: CE0x4a5d900[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49df490[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a35fc0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a35fc0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x49df610[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0dd60[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4a35fc0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0de90[i64_0||*Constant*] <: CE0x4a35fc0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a5d900[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4a35fc0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49dc060[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a36090[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a36090[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x49dc1e0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a36090[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a35fc0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4a36090[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49dc4e0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a35e60[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a35e60[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x49dc660[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a36090[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4a35e60[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a48c60[i64_1||*Constant*] <: CE0x4a35e60[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a35e60[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b98f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4a58b70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a58b70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x49b9ba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498fe00[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a5e480[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a5e480[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x498fe70[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a5e480[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a58b70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4a5e480[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49902a0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a38040[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a38040[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x49bd5d0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a48c60[i64_1||*Constant*] <: CE0x4a38040[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a5e480[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4a38040[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a38040[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49bd7d0[i1_true||*Constant*|*SummSource*] <: CE0x4a426e0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4a426e0[i1_true||*Constant*] <: CE0x49bd9b0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a2db0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4a42750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a42750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x49bdae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a3170[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a427c0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a427c0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x49a31e0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a427c0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a42750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4a427c0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49a3560[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a05bd0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a05bd0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x49a3ca0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a427c0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x4a05bd0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a48c60[i64_1||*Constant*] <: CE0x4a05bd0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a05bd0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49a3fa0[i8_1||*Constant*|*SummSource*] <: CE0x4a5be80[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a5be80[i8_1||*Constant*] <: CE0x49a4120[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5be80[i8_1||*Constant*] <: CE0x49e4b30[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e2810[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a5bef0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a5bef0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x49e2880[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x499ee00[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4a5bf60[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4a5bf60[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x499ee70[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x499ef00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4a51200[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a51200[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x499efc0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a9d60[i32_218||*Constant*|*SummSource*] <: CE0x4a3fac0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x4a3fac0[i32_218||*Constant*] <: CE0x49a9ef0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d9a90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4a4dcd0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a4dcd0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x49a9e80[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b6bd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4a59930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a59930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x49b6dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b71f0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a07140[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a07140[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x49b7260[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a07140[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a59930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4a07140[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49e7140[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a07350[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a07350[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x49b7610[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a07140[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x4a07350[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a48c60[i64_1||*Constant*] <: CE0x4a07350[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a07350[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e79a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4a5b040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a5b040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x49e7a50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e76f0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a5afd0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a5afd0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x49e7ac0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a5afd0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
