Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a22e40[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x5a235a0[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x5ba1d90[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5ba1d20[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5ba1d20[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x5ba1e00[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b90910[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ba1d20[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5b941c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x5ba1d20[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5b61d00[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5ada8d0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5ada8d0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x5b61e80[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba1d20[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x5ada8d0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5ba2440[i64_1||*Constant*] <: CE0x5ada8d0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5ada8d0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x5b90910[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4d230[i32_0||*Constant*|*SummSource*] <: CE0x5b61ef0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b61ef0[i32_0||*Constant*] <: CE0x5a4a6d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba1930[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5ada290[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5ada290[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] <: CE0x5b02720[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b61ef0[i32_0||*Constant*] <: CE0x5ada290[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5b89b10[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x5ada290[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5b028e0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5ba1ab0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5ba1ab0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x5b69540[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b62370[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5b8cb50[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5b8cb50[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x5b62670[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b14a50[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x5b1d650[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x5b1d650[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x5b14c50[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1d860[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5b696b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b696b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x5b1d8d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b85a30[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x5b5f030[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x5b5f030[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x5b85aa0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b696b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x5b5f030[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5b90910[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b5f030[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5b8e110[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x5b8df50[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x5b8df50[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x5b8d5f0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5f030[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x5b8df50[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5ba2440[i64_1||*Constant*] <: CE0x5b8df50[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5b8df50[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x5b90910[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x5a235a0[selinux_file_send_sigiotask:entry||] <: CE0x5a46cc0[selinux_file_send_sigiotask:bb||] ;  [ConsDebugTag-10]
CE0x5a235a0[selinux_file_send_sigiotask:entry||] <: CE0x5a33330[selinux_file_send_sigiotask:if.then||] ;  [ConsDebugTag-10]
CE0x5a235a0[selinux_file_send_sigiotask:entry||] <: CE0x5a22f60[selinux_file_send_sigiotask:if.else||] ;  [ConsDebugTag-10]
CE0x5a235a0[selinux_file_send_sigiotask:entry||] <: CE0x5a41e50[selinux_file_send_sigiotask:if.end||] ;  [ConsDebugTag-10]
CE0x5a235a0[selinux_file_send_sigiotask:entry||] <: CE0x5a28110[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-10]
CE0x5a329e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] <: CE0x5a28110[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-10]
CE0x5a235a0[selinux_file_send_sigiotask:entry||] <: CE0x5a29ee0[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-10]
CE0x5a235a0[selinux_file_send_sigiotask:entry||] <: CE0x5a30c30[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a329e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] <: CE0x5a30c30[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a46cc0[selinux_file_send_sigiotask:bb||] <: CE0x5a32e50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a46cc0[selinux_file_send_sigiotask:bb||] <: CE0x5a45dc0[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] ;  [ConsDebugTag-10]
CE0x5a43420[GLOBAL:task_sid||*Constant*] <: CE0x5a20770[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x5a46cc0[selinux_file_send_sigiotask:bb||] <: CE0x5a20770[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x5a46cc0[selinux_file_send_sigiotask:bb||] <: CE0x5a38b80[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x5a46cc0[selinux_file_send_sigiotask:bb||] <: CE0x5a4a390[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x5a46cc0[selinux_file_send_sigiotask:bb||] <: CE0x5a34fa0[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x5a46cc0[selinux_file_send_sigiotask:bb||] <: CE0x5a4a5d0[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x5a46cc0[selinux_file_send_sigiotask:bb||] <: CE0x5a4a560[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x5a4a5d0[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] <: CE0x5a4a560[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x5a46cc0[selinux_file_send_sigiotask:bb||] <: CE0x5a4ab30[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x5a46cc0[selinux_file_send_sigiotask:bb||] <: CE0x5a31b80[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x5a46cc0[selinux_file_send_sigiotask:bb||] <: CE0x5a40130[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x5a46cc0[selinux_file_send_sigiotask:bb||] <: CE0x5a49180[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x5a46cc0[selinux_file_send_sigiotask:bb||] <: CE0x5a49500[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x5a49180[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] <: CE0x5a49500[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x5a46cc0[selinux_file_send_sigiotask:bb||] <: CE0x5a417f0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x5a46cc0[selinux_file_send_sigiotask:bb||] <: CE0x5a30c30[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a49180[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] <: CE0x5a30c30[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a31b80[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] <: CE0x5a33330[selinux_file_send_sigiotask:if.then||] ;  [ConsDebugTag-10]
CE0x5a46cc0[selinux_file_send_sigiotask:bb||] <: CE0x5a33330[selinux_file_send_sigiotask:if.then||] ;  [ConsDebugTag-10]
CE0x5a31b80[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] <: CE0x5a22f60[selinux_file_send_sigiotask:if.else||] ;  [ConsDebugTag-10]
CE0x5a46cc0[selinux_file_send_sigiotask:bb||] <: CE0x5a22f60[selinux_file_send_sigiotask:if.else||] ;  [ConsDebugTag-10]
CE0x5a33330[selinux_file_send_sigiotask:if.then||] <: CE0x5a31340[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x5a41d20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] <: CE0x5a31340[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x5a33330[selinux_file_send_sigiotask:if.then||] <: CE0x5a420e0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x5a33330[selinux_file_send_sigiotask:if.then||] <: CE0x5a30c30[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a41d20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] <: CE0x5a30c30[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a33330[selinux_file_send_sigiotask:if.then||] <: CE0x5a42790[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x5a33330[selinux_file_send_sigiotask:if.then||] <: CE0x5a2f1b0[signal_to_av:entry||] ;  [ConsDebugTag-10]
CE0x5a41020[GLOBAL:signal_to_av||*Constant*] <: CE0x5a2f1b0[signal_to_av:entry||] ;  [ConsDebugTag-10]
CE0x5a22f60[selinux_file_send_sigiotask:if.else||] <: CE0x5a34670[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x5a342a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x5a34670[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x5a22f60[selinux_file_send_sigiotask:if.else||] <: CE0x5a397c0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x5a22f60[selinux_file_send_sigiotask:if.else||] <: CE0x5a30c30[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a342a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x5a30c30[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a22f60[selinux_file_send_sigiotask:if.else||] <: CE0x5a39c90[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x5a22f60[selinux_file_send_sigiotask:if.else||] <: CE0x5a2f1b0[signal_to_av:entry||] ;  [ConsDebugTag-10]
CE0x5a41020[GLOBAL:signal_to_av||*Constant*] <: CE0x5a2f1b0[signal_to_av:entry||] ;  [ConsDebugTag-10]
CE0x5a41e50[selinux_file_send_sigiotask:if.end||] <: CE0x5a3a080[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-10]
CE0x5a40910[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x5a3dd00[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5a41e50[selinux_file_send_sigiotask:if.end||] <: CE0x5a3dd00[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5a41e50[selinux_file_send_sigiotask:if.end||] <: CE0x5a3e2e0[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5a40910[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x5a30c30[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a41e50[selinux_file_send_sigiotask:if.end||] <: CE0x5a30c30[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a41e50[selinux_file_send_sigiotask:if.end||] <: CE0x5a55f10[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5a41e50[selinux_file_send_sigiotask:if.end||] <: CE0x5a57410[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5a55f10[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] <: CE0x5a57410[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5a41e50[selinux_file_send_sigiotask:if.end||] <: CE0x5a2e900[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5a41e50[selinux_file_send_sigiotask:if.end||] <: CE0x5a58c00[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5a57dc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5a58c00[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5a41e50[selinux_file_send_sigiotask:if.end||] <: CE0x5a5b470[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5a20770[task_sid:entry||] <: CE0x5a5b230[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x5a20770[task_sid:entry||] <: CE0x5a205f0[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x5a20770[task_sid:entry||] <: CE0x5a7e220[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a20770[task_sid:entry||] <: CE0x5a55400[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5a20770[task_sid:entry||] <: CE0x5a27820[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5a20770[task_sid:entry||] <: CE0x5a27ad0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a20770[task_sid:entry||] <: CE0x5a7f170[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5a20770[task_sid:entry||] <: CE0x5a7f370[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x5a20770[task_sid:entry||] <: CE0x5a30a50[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5a20770[task_sid:entry||] <: CE0x5a1f130[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5a7daa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5a1f130[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5a20770[task_sid:entry||] <: CE0x5a76f40[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5a20770[task_sid:entry||] <: CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7daa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a5b230[task_sid:bb||] <: CE0x5a533c0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5a75ef0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5a533c0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5a5b230[task_sid:bb||] <: CE0x5a73da0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5a5b230[task_sid:bb||] <: CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a75ef0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a5b230[task_sid:bb||] <: CE0x5a74030[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a5b230[task_sid:bb||] <: CE0x5a53b80[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5a4e220[GLOBAL:rcu_read_lock||*Constant*] <: CE0x5a74710[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5a5b230[task_sid:bb||] <: CE0x5a74710[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5a5b230[task_sid:bb||] <: CE0x5a54610[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a54610[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5ab6250[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a5b230[task_sid:bb||] <: CE0x5ab6250[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a30a50[task_sid:do.body||] <: CE0x5a4b0b0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a30a50[task_sid:do.body||] <: CE0x5ad3a90[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a30a50[task_sid:do.body||] <: CE0x5ad4220[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a30a50[task_sid:do.body||] <: CE0x5a2a5e0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a2a5e0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5a2a760[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a30a50[task_sid:do.body||] <: CE0x5a2a760[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a30a50[task_sid:do.body||] <: CE0x5a3b370[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a2a5e0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a30a50[task_sid:do.body||] <: CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a30a50[task_sid:do.body||] <: CE0x5a7e220[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5ad3a90[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5a7e220[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a30a50[task_sid:do.body||] <: CE0x5a55400[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5ad3a90[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5a55400[task_sid:if.then||] ;  [ConsDebugTag-10]
