CE0x4b15850[apparmor_path_mknod:bb||] <: CE0x4b147f0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x4b15850[apparmor_path_mknod:bb||] <: CE0x4782a50[apparmor_path_mknod:call||security/apparmor/lsm.c,279] ;  [ConsDebugTag-10]
CE0x4b15850[apparmor_path_mknod:bb||] <: CE0x549cfc0[common_perm_create:entry||] ;  [ConsDebugTag-10]
CE0x4b20da0[GLOBAL:common_perm_create||*Constant*] <: CE0x549cfc0[common_perm_create:entry||] ;  [ConsDebugTag-10]
CE0x4b15850[apparmor_path_mknod:bb||] <: CE0x4b338b0[_ret_i32_%call,_!dbg_!15473||security/apparmor/lsm.c,279] ;  [ConsDebugTag-10]
CE0x549cfc0[common_perm_create:entry||] <: CE0x4b33fc0[common_perm_create:if.end||] ;  [ConsDebugTag-10]
CE0x549cfc0[common_perm_create:entry||] <: CE0x4b3a6a0[common_perm_create:bb||] ;  [ConsDebugTag-10]
CE0x549cfc0[common_perm_create:entry||] <: CE0x4b3aa10[common_perm_create:do.end||] ;  [ConsDebugTag-10]
CE0x549cfc0[common_perm_create:entry||] <: CE0x4b3a930[common_perm_create:if.then||] ;  [ConsDebugTag-10]
CE0x549cfc0[common_perm_create:entry||] <: CE0x4b28a00[common_perm_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x549cfc0[common_perm_create:entry||] <: CE0x4b2deb0[common_perm_create:if.end9||] ;  [ConsDebugTag-10]
CE0x549cfc0[common_perm_create:entry||] <: CE0x4b4c710[common_perm_create:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x549cfc0[common_perm_create:entry||] <: CE0x4b25670[common_perm_create:return||] ;  [ConsDebugTag-10]
CE0x549cfc0[common_perm_create:entry||] <: CE0x4b35a50[common_perm_create:do.body||] ;  [ConsDebugTag-10]
CE0x549cfc0[common_perm_create:entry||] <: CE0x4b35cc0[common_perm_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x549cfc0[common_perm_create:entry||] <: CE0x4b5d700[common_perm_create:if.then8||] ;  [ConsDebugTag-10]
CE0x4b4ce90[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_0)||*Constant*] <: CE0x4b4e610[common_perm_create:tmp||] ;  [ConsDebugTag-10]
CE0x549cfc0[common_perm_create:entry||] <: CE0x4b4e610[common_perm_create:tmp||] ;  [ConsDebugTag-10]
CE0x549cfc0[common_perm_create:entry||] <: CE0x4b203b0[common_perm_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4b4ce90[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_0)||*Constant*] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x549cfc0[common_perm_create:entry||] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x549cfc0[common_perm_create:entry||] <: CE0x4b3bb20[common_perm_create:cond||security/apparmor/lsm.c|251] ;  [ConsDebugTag-10]
CE0x4b3a6a0[common_perm_create:bb||] <: CE0x4b3b580[common_perm_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4b3bab0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_1)||*Constant*] <: CE0x4b3b580[common_perm_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4b3a6a0[common_perm_create:bb||] <: CE0x4b28530[common_perm_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4b3a6a0[common_perm_create:bb||] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3bab0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_1)||*Constant*] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3a6a0[common_perm_create:bb||] <: CE0x4b2b5c0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x4b3a6a0[common_perm_create:bb||] <: CE0x4b38b70[common_perm_create:uid||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b35a50[common_perm_create:do.body||] <: CE0x4782700[common_perm_create:call||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b35a50[common_perm_create:do.body||] <: CE0x4b3a540[common_perm_create:tobool||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b35a50[common_perm_create:do.body||] <: CE0x4b43670[common_perm_create:tmp4||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b35a50[common_perm_create:do.body||] <: CE0x4b31f40[common_perm_create:tmp5||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b31f40[common_perm_create:tmp5||security/apparmor/lsm.c,251] <: CE0x4b320f0[common_perm_create:tmp6||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b35a50[common_perm_create:do.body||] <: CE0x4b320f0[common_perm_create:tmp6||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b35a50[common_perm_create:do.body||] <: CE0x4b32400[common_perm_create:tmp7||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b31f40[common_perm_create:tmp5||security/apparmor/lsm.c,251] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b35a50[common_perm_create:do.body||] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b35a50[common_perm_create:do.body||] <: CE0x4b3a930[common_perm_create:if.then||] ;  [ConsDebugTag-10]
CE0x4b3a540[common_perm_create:tobool||security/apparmor/lsm.c,251] <: CE0x4b3a930[common_perm_create:if.then||] ;  [ConsDebugTag-10]
CE0x4b35a50[common_perm_create:do.body||] <: CE0x4b28a00[common_perm_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4b3a540[common_perm_create:tobool||security/apparmor/lsm.c,251] <: CE0x4b28a00[common_perm_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4b35a50[common_perm_create:do.body||] <: CE0x4b35cc0[common_perm_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b3a540[common_perm_create:tobool||security/apparmor/lsm.c,251] <: CE0x4b35cc0[common_perm_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b28a00[common_perm_create:land.lhs.true||] <: CE0x4b50060[common_perm_create:tmp8||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b31de0[GLOBAL:common_perm_create.__warned|Global_var:common_perm_create.__warned|] <: CE0x4b50060[common_perm_create:tmp8||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b28a00[common_perm_create:land.lhs.true||] <: CE0x4b385f0[common_perm_create:tobool1||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b28a00[common_perm_create:land.lhs.true||] <: CE0x4b34ef0[common_perm_create:tmp9||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b28a00[common_perm_create:land.lhs.true||] <: CE0x4b1ff10[common_perm_create:tmp10||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b1ff10[common_perm_create:tmp10||security/apparmor/lsm.c,251] <: CE0x4b3dc40[common_perm_create:tmp11||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b28a00[common_perm_create:land.lhs.true||] <: CE0x4b3dc40[common_perm_create:tmp11||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b28a00[common_perm_create:land.lhs.true||] <: CE0x4b3e1e0[common_perm_create:tmp12||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b1ff10[common_perm_create:tmp10||security/apparmor/lsm.c,251] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b28a00[common_perm_create:land.lhs.true||] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b28a00[common_perm_create:land.lhs.true||] <: CE0x4b3a930[common_perm_create:if.then||] ;  [ConsDebugTag-10]
CE0x4b385f0[common_perm_create:tobool1||security/apparmor/lsm.c,251] <: CE0x4b3a930[common_perm_create:if.then||] ;  [ConsDebugTag-10]
CE0x4b28a00[common_perm_create:land.lhs.true||] <: CE0x4b35cc0[common_perm_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b385f0[common_perm_create:tobool1||security/apparmor/lsm.c,251] <: CE0x4b35cc0[common_perm_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b34df0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_6)||*Constant*] <: CE0x4b3c890[common_perm_create:tmp13||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b35cc0[common_perm_create:land.lhs.true2||] <: CE0x4b3c890[common_perm_create:tmp13||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b35cc0[common_perm_create:land.lhs.true2||] <: CE0x4b3cd10[common_perm_create:tmp14||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b34df0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_6)||*Constant*] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b35cc0[common_perm_create:land.lhs.true2||] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b35cc0[common_perm_create:land.lhs.true2||] <: CE0x4b3a930[common_perm_create:if.then||] ;  [ConsDebugTag-10]
CE0x4b3f150[i1_true||*Constant*] <: CE0x4b3a930[common_perm_create:if.then||] ;  [ConsDebugTag-10]
CE0x4b3a930[common_perm_create:if.then||] <: CE0x4b268c0[common_perm_create:tmp15||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b3d5c0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_8)||*Constant*] <: CE0x4b268c0[common_perm_create:tmp15||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b3a930[common_perm_create:if.then||] <: CE0x4b26e70[common_perm_create:tmp16||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b3a930[common_perm_create:if.then||] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3d5c0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_8)||*Constant*] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b31de0[GLOBAL:common_perm_create.__warned|Global_var:common_perm_create.__warned|] <: CE0x4b38760[0:_i8,_:_GCMR_common_perm_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3a930[common_perm_create:if.then||] <: CE0x4b38760[0:_i8,_:_GCMR_common_perm_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3a930[common_perm_create:if.then||] <: CE0x4b27770[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str8,_i32_0,_i32_0),_i32_251,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0))_#7,_!dbg_!15492||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b33fc0[common_perm_create:if.end||] <: CE0x4b5c440[common_perm_create:tmp17||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b57ce0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_9)||*Constant*] <: CE0x4b5c440[common_perm_create:tmp17||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b33fc0[common_perm_create:if.end||] <: CE0x4b5c860[common_perm_create:tmp18||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b33fc0[common_perm_create:if.end||] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b57ce0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_9)||*Constant*] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3aa10[common_perm_create:do.end||] <: CE0x4b5cb80[common_perm_create:call3||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b3aa10[common_perm_create:do.end||] <: CE0x4b55f90[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4b5c3d0[GLOBAL:get_current||*Constant*] <: CE0x4b55f90[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4b3aa10[common_perm_create:do.end||] <: CE0x4b58680[common_perm_create:cred||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b3aa10[common_perm_create:do.end||] <: CE0x4b58af0[common_perm_create:tmp19||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b58680[common_perm_create:cred||security/apparmor/lsm.c,251] <: CE0x4b58af0[common_perm_create:tmp19||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b3aa10[common_perm_create:do.end||] <: CE0x4b59740[common_perm_create:fsuid||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b3aa10[common_perm_create:do.end||] <: CE0x4b59b00[common_perm_create:tmp20||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b3aa10[common_perm_create:do.end||] <: CE0x4b59e40[common_perm_create:tmp21||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b59470[i64_4||*Constant*] <: CE0x4b4eff0[44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_0,4_|*MultipleSource*|security/apparmor/lsm.c,251|security/apparmor/lsm.c|251] ;  [ConsDebugTag-14]
CE0x4b5a300[i32_4||*Constant*] <: CE0x4b4eff0[44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_0,4_|*MultipleSource*|security/apparmor/lsm.c,251|security/apparmor/lsm.c|251] ;  [ConsDebugTag-14]
CE0x4b5abd0[common_perm_create:tmp21||security/apparmor/lsm.c,251] <: CE0x4b4eff0[44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_0,4_|*MultipleSource*|security/apparmor/lsm.c,251|security/apparmor/lsm.c|251] ;  [ConsDebugTag-14]
CE0x4b59470[i64_4||*Constant*] <: CE0x4b38240[44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_4,6_|*MultipleSource*|security/apparmor/lsm.c,251|security/apparmor/lsm.c|251] ;  [ConsDebugTag-14]
CE0x4b5a300[i32_4||*Constant*] <: CE0x4b38240[44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_4,6_|*MultipleSource*|security/apparmor/lsm.c,251|security/apparmor/lsm.c|251] ;  [ConsDebugTag-14]
CE0x4b5abd0[common_perm_create:tmp21||security/apparmor/lsm.c,251] <: CE0x4b38240[44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_4,6_|*MultipleSource*|security/apparmor/lsm.c,251|security/apparmor/lsm.c|251] ;  [ConsDebugTag-14]
CE0x4b3aa10[common_perm_create:do.end||] <: CE0x4b5aca0[common_perm_create:mode4||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4b3aa10[common_perm_create:do.end||] <: CE0x4b38240[44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_4,6_|*MultipleSource*|security/apparmor/lsm.c,251|security/apparmor/lsm.c|251] ;  [ConsDebugTag-15]
CE0x4b5aca0[common_perm_create:mode4||security/apparmor/lsm.c,251] <: CE0x4b38240[44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_4,6_|*MultipleSource*|security/apparmor/lsm.c,251|security/apparmor/lsm.c|251] ;  [ConsDebugTag-15]
CE0x4b3aa10[common_perm_create:do.end||] <: CE0x4b5b2a0[common_perm_create:mnt||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4b3aa10[common_perm_create:do.end||] <: CE0x4b5ae80[common_perm_create:tmp22||*LoadInst*|security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4b5b2a0[common_perm_create:mnt||security/apparmor/lsm.c,253] <: CE0x4b5ae80[common_perm_create:tmp22||*LoadInst*|security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4b3aa10[common_perm_create:do.end||] <: CE0x4b3a1b0[common_perm_create:tobool5||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4b3aa10[common_perm_create:do.end||] <: CE0x4b4f1f0[common_perm_create:tmp23||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4b3aa10[common_perm_create:do.end||] <: CE0x4b4f630[common_perm_create:tmp24||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4b3aa10[common_perm_create:do.end||] <: CE0x4b65e10[common_perm_create:tmp25||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4b4f630[common_perm_create:tmp24||security/apparmor/lsm.c,253] <: CE0x4b65e10[common_perm_create:tmp25||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4b3aa10[common_perm_create:do.end||] <: CE0x4b663d0[common_perm_create:tmp26||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4b3aa10[common_perm_create:do.end||] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b4f630[common_perm_create:tmp24||security/apparmor/lsm.c,253] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b4c710[common_perm_create:lor.lhs.false||] <: CE0x4b1ed80[common_perm_create:dentry6||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4b1ed80[common_perm_create:dentry6||security/apparmor/lsm.c,253] <: CE0x4b66da0[common_perm_create:tmp27||*LoadInst*|security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4b4c710[common_perm_create:lor.lhs.false||] <: CE0x4b66da0[common_perm_create:tmp27||*LoadInst*|security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4b4c710[common_perm_create:lor.lhs.false||] <: CE0x4b68090[common_perm_create:d_inode||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4b4c710[common_perm_create:lor.lhs.false||] <: CE0x4b90900[common_perm_create:tmp28||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4b68090[common_perm_create:d_inode||security/apparmor/lsm.c,253] <: CE0x4b90900[common_perm_create:tmp28||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4b4c710[common_perm_create:lor.lhs.false||] <: CE0x4b96aa0[common_perm_create:call7||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4b4c710[common_perm_create:lor.lhs.false||] <: CE0x4b97060[mediated_filesystem:entry||] ;  [ConsDebugTag-10]
CE0x4b907d0[GLOBAL:mediated_filesystem||*Constant*] <: CE0x4b97060[mediated_filesystem:entry||] ;  [ConsDebugTag-10]
CE0x4b4c710[common_perm_create:lor.lhs.false||] <: CE0x4b90f40[common_perm_create:tmp29||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4b4c710[common_perm_create:lor.lhs.false||] <: CE0x4b91360[common_perm_create:tmp30||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4b4c710[common_perm_create:lor.lhs.false||] <: CE0x4b916a0[common_perm_create:tmp31||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4b91360[common_perm_create:tmp30||security/apparmor/lsm.c,253] <: CE0x4b916a0[common_perm_create:tmp31||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4b4c710[common_perm_create:lor.lhs.false||] <: CE0x4b3e6d0[common_perm_create:tmp32||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4b4c710[common_perm_create:lor.lhs.false||] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b91360[common_perm_create:tmp30||security/apparmor/lsm.c,253] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b5d700[common_perm_create:if.then8||] <: CE0x4b943d0[common_perm_create:tmp33||security/apparmor/lsm.c,254] ;  [ConsDebugTag-10]
CE0x4b90e20[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_14)||*Constant*] <: CE0x4b943d0[common_perm_create:tmp33||security/apparmor/lsm.c,254] ;  [ConsDebugTag-10]
CE0x4b5d700[common_perm_create:if.then8||] <: CE0x4b949c0[common_perm_create:tmp34||security/apparmor/lsm.c,254] ;  [ConsDebugTag-10]
CE0x4b5d700[common_perm_create:if.then8||] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b90e20[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_14)||*Constant*] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b2deb0[common_perm_create:if.end9||] <: CE0x4b926a0[common_perm_create:tmp35||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x4b94950[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_15)||*Constant*] <: CE0x4b926a0[common_perm_create:tmp35||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x4b2deb0[common_perm_create:if.end9||] <: CE0x4b56500[common_perm_create:tmp36||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x4b2deb0[common_perm_create:if.end9||] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b94950[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_15)||*Constant*] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b2deb0[common_perm_create:if.end9||] <: CE0x4b56ac0[common_perm_create:call10||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x4b2deb0[common_perm_create:if.end9||] <: CE0x4b9b170[common_perm_dir_dentry:entry||] ;  [ConsDebugTag-10]
CE0x4b56490[GLOBAL:common_perm_dir_dentry||*Constant*] <: CE0x4b9b170[common_perm_dir_dentry:entry||] ;  [ConsDebugTag-10]
CE0x4b25670[common_perm_create:return||] <: CE0x4b9d710[common_perm_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4b25670[common_perm_create:return||] <: CE0x4b9e180[common_perm_create:tmp37||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x4b9d5d0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_16)||*Constant*] <: CE0x4b9e180[common_perm_create:tmp37||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x4b25670[common_perm_create:return||] <: CE0x4b9e780[common_perm_create:tmp38||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x4b25670[common_perm_create:return||] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b9d5d0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_16)||*Constant*] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b25670[common_perm_create:return||] <: CE0x4b32710[_ret_i32_%retval.0,_!dbg_!15515||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x4b55f90[get_current:entry||] <: CE0x4b9e710[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4b55f90[get_current:entry||] <: CE0x4b29af0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4b9ef10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4b29af0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4b55f90[get_current:entry||] <: CE0x4b87350[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4b55f90[get_current:entry||] <: CE0x4b29b60[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b9ef10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4b29b60[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b5d9d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4b48d10[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4b9e710[get_current:bb||] <: CE0x4b48d10[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4b9e710[get_current:bb||] <: CE0x4b85d20[get_current:tmp3||] ;  [ConsDebugTag-10]
