Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4325ac0[selinux_socket_unix_may_send:entry|||*SummSource*] <: CE0x43259f0[selinux_socket_unix_may_send:entry||] ;  [ConsDebugTag-9]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43ced70[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43ced70[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43cede0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43cede0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x434eb20[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x434eb20[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43cf340[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43cf340[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43cf5a0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43cf5a0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43cf6c0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43cf6c0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43cf7b0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43cf7b0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43cf8d0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43cf8d0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43cf9b0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43cf9b0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43cfa60[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43cfa60[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43cfb10[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43cfb10[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43cfbc0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43cfbc0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43cfcf0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43cfcf0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43cfe20[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43cfe20[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43cff50[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43cff50[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d0080[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d0080[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d01b0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d01b0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d02e0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d02e0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d0410[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d0410[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d0540[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d0540[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d0670[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d0670[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d07a0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d07a0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d08d0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d08d0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d0a00[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d0a00[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d0b30[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d0b30[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d0c60[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d0c60[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d0d90[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d0d90[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d0ec0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d0ec0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d0ff0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d0ff0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d1120[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d1120[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d1250[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d1250[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d1380[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d1380[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d14b0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d14b0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d15e0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d15e0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d1710[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d1710[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d1840[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d1840[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d1970[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d1970[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43d2f40[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43333e0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4298|security/selinux/hooks.c|4295] ;  [ConsDebugTag-15]
CE0x43d2f40[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] <: CE0x43333e0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4298|security/selinux/hooks.c|4295] ;  [ConsDebugTag-15]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x439ab40[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43bd1d0[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43bd9f0[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43bd830[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x43bd9f0[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] <: CE0x43bd830[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43beae0[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43bec30[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43bf480[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x43bec30[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] <: CE0x43bf480[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43bfab0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43cede0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-15]
CE0x43bfab0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] <: CE0x43cede0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-15]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x439adb0[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43c1c60[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x439adb0[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] <: CE0x43c1c60[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43c1700[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x4338810[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x43c1700[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] <: CE0x4338810[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43c20b0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43c5610[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x43c20b0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] <: CE0x43c5610[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43c6dd0[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43c7b70[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x43c7570[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x43c7b70[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43cc1d0[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x43cc020[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43a30d0[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::|*SummSource*] ;  [ConsDebugTag-3] [other:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4358060[32:_%struct.sock*,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43582b0[32:_%struct.sock*,_:_CRE_4,6_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43585a0[32:_%struct.sock*,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43586f0[32:_%struct.sock*,_:_CRE_16,24_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x439b690[32:_%struct.sock*,_:_CRE_24,32_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x439b860[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x439ba00[32:_%struct.sock*,_:_CRE_40,48_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4328780[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::|*SummSource*] ;  [ConsDebugTag-3] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x431d360[1216:_i8*,_:_CRE_66,67_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x431d430[1216:_i8*,_:_CRE_67,68_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x431d500[1216:_i8*,_:_CRE_68,69_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x431d5d0[1216:_i8*,_:_CRE_69,70_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4329cd0[1216:_i8*,_:_CRE_16,18_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432a430[1216:_i8*,_:_CRE_35,36_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432a500[1216:_i8*,_:_CRE_36,37_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432a5d0[1216:_i8*,_:_CRE_37,38_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432a6a0[1216:_i8*,_:_CRE_38,39_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432a800[1216:_i8*,_:_CRE_70,71_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432a8d0[1216:_i8*,_:_CRE_71,72_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432a9a0[1216:_i8*,_:_CRE_72,73_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432aa70[1216:_i8*,_:_CRE_73,74_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432ab40[1216:_i8*,_:_CRE_74,75_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432cae0[1216:_i8*,_:_CRE_57,58_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432cbc0[1216:_i8*,_:_CRE_61,62_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432cc30[1216:_i8*,_:_CRE_58,59_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432cd00[1216:_i8*,_:_CRE_60,61_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432cd70[1216:_i8*,_:_CRE_59,60_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432d4b0[1216:_i8*,_:_CRE_193,194_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432d650[1216:_i8*,_:_CRE_194,195_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432d700[1216:_i8*,_:_CRE_197,198_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432d770[1216:_i8*,_:_CRE_196,197_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432d7e0[1216:_i8*,_:_CRE_195,196_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432d8b0[1216:_i8*,_:_CRE_198,199_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432d920[1216:_i8*,_:_CRE_227,228_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432d990[1216:_i8*,_:_CRE_199,200_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432dea0[1216:_i8*,_:_CRE_135,136_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432df70[1216:_i8*,_:_CRE_136,137_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432e040[1216:_i8*,_:_CRE_137,138_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432e110[1216:_i8*,_:_CRE_138,139_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432e1e0[1216:_i8*,_:_CRE_139,140_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x432e2b0[1216:_i8*,_:_CRE_140,141_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4330450[1216:_i8*,_:_CRE_18,19_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x43304c0[1216:_i8*,_:_CRE_19,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4330750[1216:_i8*,_:_CRE_100,101_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:2]
