Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52718f0[selinux_task_setpgid:_entry|||*SummSource*] <: CE0x5250f00[selinux_task_setpgid:_entry||] ;  [ConsDebugTag-9]
CE0x53a7840[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x53a8490[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x53a8490[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x5381730[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53855b0[__preempt_count_sub:_tmp2|||*SummSource*] <: CE0x5385540[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-9]
CE0x5385540[__preempt_count_sub:_tmp2||] <: CE0x5383d00[__preempt_count_sub:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a8490[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x5385540[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x53d84e0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5385540[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x5327420[__preempt_count_sub:_tmp3|||*SummSource*] <: CE0x5383dd0[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-9]
CE0x5383dd0[__preempt_count_sub:_tmp3||] <: CE0x5326dc0[__preempt_count_sub:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53817a0[i64_1||*Constant*] <: CE0x5383dd0[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x5385540[__preempt_count_sub:_tmp2||] <: CE0x5383dd0[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x5383dd0[__preempt_count_sub:_tmp3||] <: CE0x53d84e0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53cf7f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x53cf720[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53cf720[_call_void_mcount()_#3||] <: CE0x5385ed0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a2ff0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5327380[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5327380[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x5380810[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5386310[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x53862a0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x53862a0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x5386380[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5327380[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x53862a0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x53d84e0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53862a0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5381190[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5381010[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5381010[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x5386450[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x53817a0[i64_1||*Constant*] <: CE0x5381010[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x53862a0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x5381010[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5381010[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x53d84e0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5271760[i32_0||*Constant*|*SummSource*] <: CE0x53829a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x53829a0[i32_0||*Constant*] <: CE0x525ff30[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5322d40[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5322bc0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5322bc0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] <: CE0x534ce10[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x532cf40[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x5322bc0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x53829a0[i32_0||*Constant*] <: CE0x5322bc0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5339500[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x534cf80[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x534cf80[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x53396c0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x53227e0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5382930[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5382930[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x5338400[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5396300[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x5335c80[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x5335c80[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x5396500[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x53c5bc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5327d00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5327d00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x53c5df0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5328690[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x53c5c30[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x53c5c30[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x5328700[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x5327d00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x53c5c30[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x53d84e0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53c5c30[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x53a34a0[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x53a32e0[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x53a32e0[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x53cea90[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x53817a0[i64_1||*Constant*] <: CE0x53a32e0[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x53c5c30[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x53a32e0[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x53a32e0[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x53d84e0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x5250f00[selinux_task_setpgid:_entry||] <: CE0x5250610[selinux_task_setpgid:_bb||] ;  [ConsDebugTag-10]
CE0x5250f00[selinux_task_setpgid:_entry||] <: CE0x5261270[selinux_task_setpgid:_tmp||] ;  [ConsDebugTag-10]
CE0x52786c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_0)||*Constant*] <: CE0x5261270[selinux_task_setpgid:_tmp||] ;  [ConsDebugTag-10]
CE0x5250f00[selinux_task_setpgid:_entry||] <: CE0x5262c50[selinux_task_setpgid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5250f00[selinux_task_setpgid:_entry||] <: CE0x52612e0[COLLAPSED:_GCMRE___llvm_gcov_ctr279_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52786c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_0)||*Constant*] <: CE0x52612e0[COLLAPSED:_GCMRE___llvm_gcov_ctr279_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5250610[selinux_task_setpgid:_bb||] <: CE0x525e8b0[selinux_task_setpgid:_tmp2||] ;  [ConsDebugTag-10]
CE0x525ca00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_1)||*Constant*] <: CE0x525e8b0[selinux_task_setpgid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5250610[selinux_task_setpgid:_bb||] <: CE0x5274640[selinux_task_setpgid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5250610[selinux_task_setpgid:_bb||] <: CE0x52612e0[COLLAPSED:_GCMRE___llvm_gcov_ctr279_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x525ca00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_1)||*Constant*] <: CE0x52612e0[COLLAPSED:_GCMRE___llvm_gcov_ctr279_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5250610[selinux_task_setpgid:_bb||] <: CE0x526d6f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5250610[selinux_task_setpgid:_bb||] <: CE0x526f1e0[selinux_task_setpgid:_call||security/selinux/hooks.c,3574] ;  [ConsDebugTag-10]
CE0x5250610[selinux_task_setpgid:_bb||] <: CE0x5260800[current_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x526de40[GLOBAL:_current_has_perm||*Constant*] <: CE0x5260800[current_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5250610[selinux_task_setpgid:_bb||] <: CE0x5277bb0[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,3574] ;  [ConsDebugTag-10]
CE0x5260800[current_has_perm:_entry||] <: CE0x5277330[current_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x5257bf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5266080[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5260800[current_has_perm:_entry||] <: CE0x5266080[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5260800[current_has_perm:_entry||] <: CE0x526db70[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5257bf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x52660f0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5260800[current_has_perm:_entry||] <: CE0x52660f0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52617d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5261b30[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5277330[current_has_perm:_bb||] <: CE0x5261b30[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5277330[current_has_perm:_bb||] <: CE0x5272b80[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x52617d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x52660f0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5277330[current_has_perm:_bb||] <: CE0x52660f0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5277330[current_has_perm:_bb||] <: CE0x5272fd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5277330[current_has_perm:_bb||] <: CE0x525cc20[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x5272950[GLOBAL:_current_sid||*Constant*] <: CE0x525d030[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5277330[current_has_perm:_bb||] <: CE0x525d030[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5277330[current_has_perm:_bb||] <: CE0x52646d0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x52645a0[GLOBAL:_task_sid||*Constant*] <: CE0x5264960[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5277330[current_has_perm:_bb||] <: CE0x5264960[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5277330[current_has_perm:_bb||] <: CE0x52658b0[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5265750[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5272390[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5277330[current_has_perm:_bb||] <: CE0x5272390[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5277330[current_has_perm:_bb||] <: CE0x52719f0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x525d030[current_sid:_entry||] <: CE0x525a770[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x525d030[current_sid:_entry||] <: CE0x5252fd0[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x525d030[current_sid:_entry||] <: CE0x5261ca0[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x525d030[current_sid:_entry||] <: CE0x5261f60[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x525d030[current_sid:_entry||] <: CE0x5254c70[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x525d030[current_sid:_entry||] <: CE0x5281af0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x525d030[current_sid:_entry||] <: CE0x526c700[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x525d030[current_sid:_entry||] <: CE0x527cbe0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x526ca40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x527cbe0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x525d030[current_sid:_entry||] <: CE0x5274310[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x525d030[current_sid:_entry||] <: CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x526ca40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x525a770[current_sid:_bb||] <: CE0x5276440[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x525f9e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5276440[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x525a770[current_sid:_bb||] <: CE0x527ad40[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x525a770[current_sid:_bb||] <: CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x525f9e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x525a770[current_sid:_bb||] <: CE0x526c150[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5254c70[current_sid:_do.body||] <: CE0x527ab60[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5254c70[current_sid:_do.body||] <: CE0x5260010[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5254c70[current_sid:_do.body||] <: CE0x5273de0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5254c70[current_sid:_do.body||] <: CE0x52629f0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5254c70[current_sid:_do.body||] <: CE0x525a970[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52629f0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x525a970[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5254c70[current_sid:_do.body||] <: CE0x525ad90[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5254c70[current_sid:_do.body||] <: CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52629f0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5254c70[current_sid:_do.body||] <: CE0x5261f60[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5260010[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5261f60[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5254c70[current_sid:_do.body||] <: CE0x5281af0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5260010[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5281af0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5254c70[current_sid:_do.body||] <: CE0x526c700[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5260010[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x526c700[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x525a2f0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x526d4f0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5261f60[current_sid:_land.lhs.true||] <: CE0x526d4f0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5261f60[current_sid:_land.lhs.true||] <: CE0x5285320[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5261f60[current_sid:_land.lhs.true||] <: CE0x5258860[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5261f60[current_sid:_land.lhs.true||] <: CE0x5259490[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5259490[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x52599a0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5261f60[current_sid:_land.lhs.true||] <: CE0x52599a0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5261f60[current_sid:_land.lhs.true||] <: CE0x526e620[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5259490[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5261f60[current_sid:_land.lhs.true||] <: CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5261f60[current_sid:_land.lhs.true||] <: CE0x5281af0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5285320[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x5281af0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5261f60[current_sid:_land.lhs.true||] <: CE0x526c700[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5285320[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x526c700[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5281af0[current_sid:_land.lhs.true2||] <: CE0x5283140[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5282a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5283140[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5281af0[current_sid:_land.lhs.true2||] <: CE0x527d9f0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5281af0[current_sid:_land.lhs.true2||] <: CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
