Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49909f0[selinux_inode_readlink:entry|||*SummSource*] <: CE0x4990790[selinux_inode_readlink:entry||] ;  [ConsDebugTag-9]
CE0x4990790[selinux_inode_readlink:entry||] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4982420[selinux_inode_readlink:bb||] <: CE0x49855a0[selinux_inode_readlink:tmp2||] ;  [ConsDebugTag-10]
CE0x4993ec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_1)||*Constant*] <: CE0x49855a0[selinux_inode_readlink:tmp2||] ;  [ConsDebugTag-10]
CE0x4982420[selinux_inode_readlink:bb||] <: CE0x4985750[selinux_inode_readlink:tmp3||] ;  [ConsDebugTag-10]
CE0x4982420[selinux_inode_readlink:bb||] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4993ec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_1)||*Constant*] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4982420[selinux_inode_readlink:bb||] <: CE0x49a4980[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4990d50[selinux_inode_readlink:do.body||] <: CE0x498f520[selinux_inode_readlink:call||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4990d50[selinux_inode_readlink:do.body||] <: CE0x4983c50[selinux_inode_readlink:tobool||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4990d50[selinux_inode_readlink:do.body||] <: CE0x498fa80[selinux_inode_readlink:tmp4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4990d50[selinux_inode_readlink:do.body||] <: CE0x49aa400[selinux_inode_readlink:tmp5||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4990d50[selinux_inode_readlink:do.body||] <: CE0x49a77a0[selinux_inode_readlink:tmp6||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49aa400[selinux_inode_readlink:tmp5||security/selinux/hooks.c,2805] <: CE0x49a77a0[selinux_inode_readlink:tmp6||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4990d50[selinux_inode_readlink:do.body||] <: CE0x4992670[selinux_inode_readlink:tmp7||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4990d50[selinux_inode_readlink:do.body||] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49aa400[selinux_inode_readlink:tmp5||security/selinux/hooks.c,2805] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4983c50[selinux_inode_readlink:tobool||security/selinux/hooks.c,2805] <: CE0x499eaf0[selinux_inode_readlink:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4990d50[selinux_inode_readlink:do.body||] <: CE0x499eaf0[selinux_inode_readlink:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4983c50[selinux_inode_readlink:tobool||security/selinux/hooks.c,2805] <: CE0x5daf6f0[selinux_inode_readlink:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4990d50[selinux_inode_readlink:do.body||] <: CE0x5daf6f0[selinux_inode_readlink:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4983c50[selinux_inode_readlink:tobool||security/selinux/hooks.c,2805] <: CE0x49b95d0[selinux_inode_readlink:if.then||] ;  [ConsDebugTag-10]
CE0x4990d50[selinux_inode_readlink:do.body||] <: CE0x49b95d0[selinux_inode_readlink:if.then||] ;  [ConsDebugTag-10]
CE0x49aa8d0[GLOBAL:selinux_inode_readlink.__warned|Global_var:selinux_inode_readlink.__warned|] <: CE0x4996120[selinux_inode_readlink:tmp8||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5daf6f0[selinux_inode_readlink:land.lhs.true||] <: CE0x4996120[selinux_inode_readlink:tmp8||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5daf6f0[selinux_inode_readlink:land.lhs.true||] <: CE0x49962f0[selinux_inode_readlink:tobool1||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5daf6f0[selinux_inode_readlink:land.lhs.true||] <: CE0x49b2870[selinux_inode_readlink:tmp9||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5daf6f0[selinux_inode_readlink:land.lhs.true||] <: CE0x49a7400[selinux_inode_readlink:tmp10||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49a7400[selinux_inode_readlink:tmp10||security/selinux/hooks.c,2805] <: CE0x4984b90[selinux_inode_readlink:tmp11||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5daf6f0[selinux_inode_readlink:land.lhs.true||] <: CE0x4984b90[selinux_inode_readlink:tmp11||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5daf6f0[selinux_inode_readlink:land.lhs.true||] <: CE0x4975cb0[selinux_inode_readlink:tmp12||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49a7400[selinux_inode_readlink:tmp10||security/selinux/hooks.c,2805] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5daf6f0[selinux_inode_readlink:land.lhs.true||] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49962f0[selinux_inode_readlink:tobool1||security/selinux/hooks.c,2805] <: CE0x499eaf0[selinux_inode_readlink:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5daf6f0[selinux_inode_readlink:land.lhs.true||] <: CE0x499eaf0[selinux_inode_readlink:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49962f0[selinux_inode_readlink:tobool1||security/selinux/hooks.c,2805] <: CE0x49b95d0[selinux_inode_readlink:if.then||] ;  [ConsDebugTag-10]
CE0x5daf6f0[selinux_inode_readlink:land.lhs.true||] <: CE0x49b95d0[selinux_inode_readlink:if.then||] ;  [ConsDebugTag-10]
CE0x4976200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_6)||*Constant*] <: CE0x499f560[selinux_inode_readlink:tmp13||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x499eaf0[selinux_inode_readlink:land.lhs.true2||] <: CE0x499f560[selinux_inode_readlink:tmp13||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x499eaf0[selinux_inode_readlink:land.lhs.true2||] <: CE0x499f850[selinux_inode_readlink:tmp14||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4976200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_6)||*Constant*] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x499eaf0[selinux_inode_readlink:land.lhs.true2||] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x499eaf0[selinux_inode_readlink:land.lhs.true2||] <: CE0x49b95d0[selinux_inode_readlink:if.then||] ;  [ConsDebugTag-10]
CE0x499fcc0[i1_true||*Constant*] <: CE0x49b95d0[selinux_inode_readlink:if.then||] ;  [ConsDebugTag-10]
CE0x498ee30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_8)||*Constant*] <: CE0x49b3220[selinux_inode_readlink:tmp15||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49b95d0[selinux_inode_readlink:if.then||] <: CE0x49b3220[selinux_inode_readlink:tmp15||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49b95d0[selinux_inode_readlink:if.then||] <: CE0x49b3610[selinux_inode_readlink:tmp16||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x498ee30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_8)||*Constant*] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b95d0[selinux_inode_readlink:if.then||] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49aa8d0[GLOBAL:selinux_inode_readlink.__warned|Global_var:selinux_inode_readlink.__warned|] <: CE0x49a7e30[0:_i8,_:_GCMR_selinux_inode_readlink.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b95d0[selinux_inode_readlink:if.then||] <: CE0x49a7e30[0:_i8,_:_GCMR_selinux_inode_readlink.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b95d0[selinux_inode_readlink:if.then||] <: CE0x49a3bc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2805,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4984380[selinux_inode_readlink:if.end||] <: CE0x49a1e70[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x499c9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*] <: CE0x49a1e70[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4984380[selinux_inode_readlink:if.end||] <: CE0x49a2510[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4984380[selinux_inode_readlink:if.end||] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x499c9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4980130[selinux_inode_readlink:do.end||] <: CE0x49a29a0[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49a2e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*] <: CE0x49a29a0[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4980130[selinux_inode_readlink:do.end||] <: CE0x49a34d0[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4980130[selinux_inode_readlink:do.end||] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49a2e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4980130[selinux_inode_readlink:do.end||] <: CE0x49914a0[selinux_inode_readlink:call3||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4980130[selinux_inode_readlink:do.end||] <: CE0x49b73b0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4991b10[GLOBAL:get_current||*Constant*] <: CE0x49b73b0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4980130[selinux_inode_readlink:do.end||] <: CE0x49b81a0[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4980130[selinux_inode_readlink:do.end||] <: CE0x49859c0[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49b81a0[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] <: CE0x49859c0[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4980130[selinux_inode_readlink:do.end||] <: CE0x4985cb0[selinux_inode_readlink:call5||security/selinux/hooks.c,2807] ;  [ConsDebugTag-10]
CE0x4980130[selinux_inode_readlink:do.end||] <: CE0x4986680[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x49863a0[GLOBAL:dentry_has_perm||*Constant*] <: CE0x4986680[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4980130[selinux_inode_readlink:do.end||] <: CE0x4988a10[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807] ;  [ConsDebugTag-10]
CE0x49b73b0[get_current:entry||] <: CE0x498b240[get_current:bb||] ;  [ConsDebugTag-10]
CE0x49b73b0[get_current:entry||] <: CE0x49d2bb0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x49d2f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x49d2bb0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x49b73b0[get_current:entry||] <: CE0x498f970[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x49b73b0[get_current:entry||] <: CE0x49d2c20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49d2f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x49d2c20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x498b240[get_current:bb||] <: CE0x49e6b20[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x49d2e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x49e6b20[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x498b240[get_current:bb||] <: CE0x498af20[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x498b240[get_current:bb||] <: CE0x49d2c20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49d2e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x49d2c20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x498b240[get_current:bb||] <: CE0x49eac90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x498b240[get_current:bb||] <: CE0x49e70d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x49833c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x49e70d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x498b240[get_current:bb||] <: CE0x49e70d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x498d900[GLOBAL:current_task|Global_var:current_task|] <: CE0x49e70d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x49833c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x49b8210[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] ;  [ConsDebugTag-14]
CE0x498b240[get_current:bb||] <: CE0x49b8210[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] ;  [ConsDebugTag-14]
CE0x498d900[GLOBAL:current_task|Global_var:current_task|] <: CE0x49b8210[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] ;  [ConsDebugTag-14]
CE0x498b240[get_current:bb||] <: CE0x49b79c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4986680[dentry_has_perm:entry||] <: CE0x4995c90[dentry_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4986680[dentry_has_perm:entry||] <: CE0x49d8c80[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x49d6030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x49d8c80[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4986680[dentry_has_perm:entry||] <: CE0x49d7dd0[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4986680[dentry_has_perm:entry||] <: CE0x49d8cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49d6030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x49d8cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4986680[dentry_has_perm:entry||] <: CE0x49b8d40[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x4995c90[dentry_has_perm:bb||] <: CE0x49f64b0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49ea3d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x49f64b0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4995c90[dentry_has_perm:bb||] <: CE0x49f67a0[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4995c90[dentry_has_perm:bb||] <: CE0x49d8cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ea3d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x49d8cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4995c90[dentry_has_perm:bb||] <: CE0x4993340[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4995c90[dentry_has_perm:bb||] <: CE0x49d7410[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4995c90[dentry_has_perm:bb||] <: CE0x49eb120[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x49d7410[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x49eb120[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4995c90[dentry_has_perm:bb||] <: CE0x49ec9e0[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x4995c90[dentry_has_perm:bb||] <: CE0x49ec470[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x49ec9e0[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x49ec470[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x4995c90[dentry_has_perm:bb||] <: CE0x49e7540[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4995c90[dentry_has_perm:bb||] <: CE0x49e79c0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4995c90[dentry_has_perm:bb||] <: CE0x49e7950[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4995c90[dentry_has_perm:bb||] <: CE0x49e85a0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x49e7f20[GLOBAL:inode_has_perm||*Constant*] <: CE0x49e85a0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4995c90[dentry_has_perm:bb||] <: CE0x4987fc0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x49e85a0[inode_has_perm:entry||] <: CE0x49add50[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x49e85a0[inode_has_perm:entry||] <: CE0x49af230[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x49e85a0[inode_has_perm:entry||] <: CE0x49d5c20[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x49e85a0[inode_has_perm:entry||] <: CE0x49d5e10[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x49e85a0[inode_has_perm:entry||] <: CE0x49ee010[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x49e85a0[inode_has_perm:entry||] <: CE0x49ee290[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x49e3c50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x49e2c90[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x49e85a0[inode_has_perm:entry||] <: CE0x49e2c90[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x49e85a0[inode_has_perm:entry||] <: CE0x499bdf0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x49e3c50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x49e2d00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e85a0[inode_has_perm:entry||] <: CE0x49e2d00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x499acd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x49e5f40[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49af230[inode_has_perm:bb||] <: CE0x49e5f40[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49af230[inode_has_perm:bb||] <: CE0x49f0ba0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x499acd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x49e2d00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49af230[inode_has_perm:bb||] <: CE0x49e2d00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49af230[inode_has_perm:bb||] <: CE0x49aeab0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49af920[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x49b01a0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x49ee290[inode_has_perm:do.body||] <: CE0x49b01a0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x49ee290[inode_has_perm:do.body||] <: CE0x49d7cd0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x49af920[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x49e2d00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ee290[inode_has_perm:do.body||] <: CE0x49e2d00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ee290[inode_has_perm:do.body||] <: CE0x499b5b0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x499c530[GLOBAL:__validate_creds||*Constant*] <: CE0x49ad750[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x49ee290[inode_has_perm:do.body||] <: CE0x49ad750[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x49d5c20[inode_has_perm:do.end||] <: CE0x49f1eb0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49d5c20[inode_has_perm:do.end||] <: CE0x4a1c820[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
