Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x461ee60[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x4622790[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x46042a0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x462c1a0[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x462c810[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*] <: CE0x462c1a0[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x462cdb0[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172|*SummSource*] <: CE0x462cc90[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] ;  [ConsDebugTag-9]
CE0x462cc90[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] <: CE0x462d3a0[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172|*SummSink*] ;  [ConsDebugTag-8]
CE0x4608dd0[i64_1||*Constant*] <: CE0x462cc90[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x462c1a0[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] <: CE0x462cc90[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x462cc90[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] <: CE0x46042a0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x462d780[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172|*SummSource*] <: CE0x462d710[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172] ;  [ConsDebugTag-9]
CE0x462d710[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172] <: CE0x462d940[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172|*SummSink*] ;  [ConsDebugTag-8]
CE0x462c3d0[selinux_xfrm_policy_lookup:retval.0||] <: CE0x462d710[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x46540a0[selinux_authorizable_ctx:land.lhs.true|||*SummSource*] <: CE0x46160e0[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x46160e0[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4654250[selinux_authorizable_ctx:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46338d0[selinux_authorizable_ctx:land.rhs|||*SummSource*] <: CE0x462dac0[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-9]
CE0x462dac0[selinux_authorizable_ctx:land.rhs||] <: CE0x46339a0[selinux_authorizable_ctx:land.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x460d2e0[selinux_authorizable_ctx:bb|||*SummSource*] <: CE0x460d190[selinux_authorizable_ctx:bb||] ;  [ConsDebugTag-9]
CE0x460d190[selinux_authorizable_ctx:bb||] <: CE0x460d3d0[selinux_authorizable_ctx:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4657c00[selinux_authorizable_ctx:land.end|||*SummSource*] <: CE0x460d4b0[selinux_authorizable_ctx:land.end||] ;  [ConsDebugTag-9]
CE0x460d4b0[selinux_authorizable_ctx:land.end||] <: CE0x4657cd0[selinux_authorizable_ctx:land.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4657f30[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4657db0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4657db0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x46185c0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4618810[selinux_authorizable_ctx:tmp|||*SummSource*] <: CE0x4618730[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-9]
CE0x4618730[selinux_authorizable_ctx:tmp||] <: CE0x461d280[selinux_authorizable_ctx:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46187a0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4618730[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-10]
CE0x4657db0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x4618730[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-10]
CE0x461f2a0[i64_1||*Constant*|*SummSource*] <: CE0x46315d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46315d0[i64_1||*Constant*] <: CE0x45ff250[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46316b0[selinux_authorizable_ctx:tmp1|||*SummSource*] <: CE0x4631640[selinux_authorizable_ctx:tmp1||] ;  [ConsDebugTag-9]
CE0x4631640[selinux_authorizable_ctx:tmp1||] <: CE0x4639f00[selinux_authorizable_ctx:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4618730[selinux_authorizable_ctx:tmp||] <: CE0x4631640[selinux_authorizable_ctx:tmp1||] ;  [ConsDebugTag-10]
CE0x46315d0[i64_1||*Constant*] <: CE0x4631640[selinux_authorizable_ctx:tmp1||] ;  [ConsDebugTag-10]
CE0x4631640[selinux_authorizable_ctx:tmp1||] <: CE0x46187a0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4634650[_call_void_mcount()_#3|||*SummSource*] <: CE0x4639cf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4639cf0[_call_void_mcount()_#3||] <: CE0x4634710[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x461f490[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSource*] <: CE0x46347f0[%struct.xfrm_sec_ctx*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x46347f0[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x46094a0[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46533b0[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63|*SummSource*] <: CE0x46260c0[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x46260c0[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x4609a60[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x46347f0[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x46260c0[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x46444f0[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] <: CE0x46260c0[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4621120[i64_2||*Constant*|*SummSource*] <: CE0x46534a0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x46534a0[i64_2||*Constant*] <: CE0x4621190[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4657710[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63|*SummSource*] <: CE0x46573e0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x46573e0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] <: CE0x4657550[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x46260c0[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x46573e0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x46315d0[i64_1||*Constant*] <: CE0x46573e0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x46534a0[i64_2||*Constant*] <: CE0x46573e0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x461fc20[i64_0||*Constant*|*SummSource*] <: CE0x4631eb0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4631eb0[i64_0||*Constant*] <: CE0x461fc90[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4632190[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16||*SummSource*] <: CE0x4632010[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] ;  [ConsDebugTag-9]
CE0x4632010[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] <: CE0x4632120[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16||*SummSink*] ;  [ConsDebugTag-8]
CE0x4618e40[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63|*SummSource*] <: CE0x4631f20[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x4631f20[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x4618eb0[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x4631eb0[i64_0||*Constant*] <: CE0x4631f20[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4632010[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] <: CE0x4631f20[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x46573e0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] <: CE0x4631f20[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4615510[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63|*SummSource*] <: CE0x4618fc0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x4618fc0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] <: CE0x4630be0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x46187a0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4618fc0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4631f20[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x4618fc0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x461a5c0[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63|*SummSource*] <: CE0x4630d30[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x4630d30[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] <: CE0x461a680[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x4618fc0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] <: CE0x4630d30[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x46315d0[i64_1||*Constant*] <: CE0x4630d30[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4630d30[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] <: CE0x46187a0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x463d9a0[i32_0||*Constant*|*SummSource*] <: CE0x461a7f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x461a7f0[i32_0||*Constant*] <: CE0x463d930[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4653c70[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64|*SummSource*] <: CE0x460ad30[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x460ad30[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] <: CE0x4654880[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x461a7f0[i32_0||*Constant*] <: CE0x460ad30[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x46444f0[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] <: CE0x460ad30[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4653ee0[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64|*SummSource*] <: CE0x4653e70[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x4653e70[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] <: CE0x4629330[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x4609180[0:_i8,_1:_i8,_4:_i32,_:_CRE_0,1_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] <: CE0x4653e70[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x460ad30[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] <: CE0x4653e70[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4655160[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64|*SummSource*] <: CE0x46294a0[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x46294a0[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] <: CE0x46552c0[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x4653e70[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] <: CE0x46294a0[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x460a460[i32_1||*Constant*|*SummSource*] <: CE0x46145e0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46145e0[i32_1||*Constant*] <: CE0x460a4d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x460a7d0[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64|*SummSource*] <: CE0x460a760[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x460a760[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] <: CE0x461e370[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x46145e0[i32_1||*Constant*] <: CE0x460a760[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x46294a0[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] <: CE0x460a760[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4613ba0[i64_3||*Constant*|*SummSource*] <: CE0x460a640[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x460a640[i64_3||*Constant*] <: CE0x4613c60[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46105c0[i64_4||*Constant*|*SummSource*] <: CE0x462a470[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x462a470[i64_4||*Constant*] <: CE0x4610630[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x462a580[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64|*SummSource*] <: CE0x462a4e0[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x462a4e0[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] <: CE0x46100e0[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x460a640[i64_3||*Constant*] <: CE0x462a4e0[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x460a760[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] <: CE0x462a4e0[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x462a470[i64_4||*Constant*] <: CE0x462a4e0[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x462a330[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64|*SummSource*] <: CE0x4622e20[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x4622e20[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x4622ee0[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x462a4e0[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] <: CE0x4622e20[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4631eb0[i64_0||*Constant*] <: CE0x4622e20[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4632010[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] <: CE0x4622e20[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x46233b0[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64|*SummSource*] <: CE0x4623050[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x4623050[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] <: CE0x4623470[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x46187a0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4623050[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4622e20[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x4623050[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x46529f0[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64|*SummSource*] <: CE0x4652780[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x4652780[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] <: CE0x4652ab0[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x4623050[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] <: CE0x4652780[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x46315d0[i64_1||*Constant*] <: CE0x4652780[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4652780[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] <: CE0x46187a0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4656050[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4652c20[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4652c20[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x4656310[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4656840[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65|*SummSource*] <: CE0x46567d0[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x46567d0[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] <: CE0x46568b0[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x46187a0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46567d0[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4652c20[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x46567d0[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4656dd0[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65|*SummSource*] <: CE0x4656c80[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x4656c80[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] <: CE0x4656f40[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x46315d0[i64_1||*Constant*] <: CE0x4656c80[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x46567d0[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] <: CE0x4656c80[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4656c80[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] <: CE0x46187a0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x462df00[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65|*SummSource*] <: CE0x462de90[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x462de90[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] <: CE0x462dfc0[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x46145e0[i32_1||*Constant*] <: CE0x462de90[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x461a7f0[i32_0||*Constant*] <: CE0x462de90[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x46444f0[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] <: CE0x462de90[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4607bc0[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65|*SummSource*] <: CE0x4607670[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x4607670[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] <: CE0x4607cf0[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x46091f0[0:_i8,_1:_i8,_4:_i32,_:_CRE_1,2_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] <: CE0x4607670[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x462de90[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] <: CE0x4607670[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x462f3e0[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65|*SummSource*] <: CE0x462f120[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x462f120[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65] <: CE0x462f510[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x4607670[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] <: CE0x462f120[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x462f920[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65|*SummSource*] <: CE0x462f690[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x462f690[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65] <: CE0x462fa70[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x46145e0[i32_1||*Constant*] <: CE0x462f690[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x462f120[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65] <: CE0x462f690[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4668b30[i1_false||*Constant*|*SummSource*] <: CE0x4668840[i1_false||*Constant*] ;  [ConsDebugTag-9]
