Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4726910[selinux_kernel_act_as:_entry|||*SummSource*] <: CE0x4736cc0[selinux_kernel_act_as:_entry||] ;  [ConsDebugTag-9]
CE0x4754c70[i64_1||*Constant*] <: CE0x4756760[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4758d50[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x4756760[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4756760[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4722d10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4779d60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4779d60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4752d00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47232b0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4723240[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4723240[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x4723320[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4779d60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4723240[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4723240[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x475eb00[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x475e980[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x475e980[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x477a740[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4723240[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x475e980[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4754c70[i64_1||*Constant*] <: CE0x475e980[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x475e980[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477aaa0[i1_true||*Constant*|*SummSource*] <: CE0x477a920[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x477a920[i1_true||*Constant*] <: CE0x477ac10[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x474f910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x474f850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x474f850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x475e7e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x474fd30[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x474fcc0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x474fcc0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x474fda0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x474f850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x474fcc0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x474fcc0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4752140[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x4752010[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4752010[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x47522b0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x474fcc0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x4752010[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4754c70[i64_1||*Constant*] <: CE0x4752010[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4752010[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4750e00[i8_1||*Constant*|*SummSource*] <: CE0x47524e0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47524e0[i8_1||*Constant*] <: CE0x4750f70[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47524e0[i8_1||*Constant*] <: CE0x477f880[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4751290[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x4751220[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4751220[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x4751300[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x473f850[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x473f600[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x473f600[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x473f8e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x473fbd0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x473faa0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x473faa0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x473fc40[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4742230[i32_218||*Constant*|*SummSource*] <: CE0x473fdd0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x473fdd0[i32_218||*Constant*] <: CE0x47392b0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47395c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4739500[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4739500[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4739630[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4740320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4740150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4740150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x47404b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47408e0[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x4740520[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4740520[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x4740950[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4740150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4740520[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4740520[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x473def0[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x4740d80[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4740d80[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x473e060[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4740520[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x4740d80[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4754c70[i64_1||*Constant*] <: CE0x4740d80[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4740d80[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473e7d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x473e580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x473e580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x473e880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4740be0[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x473e290[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x473e290[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x473e8f0[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x473e580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x473e290[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x473e290[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x473ec80[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x473eae0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x473eae0[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x473e960[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x473e290[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x473eae0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4754c70[i64_1||*Constant*] <: CE0x473eae0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x473eae0[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x478e6d0[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x478e550[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x478e550[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x478e840[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x478ec60[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x478eae0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x478eae0[GLOBAL:_get_current||*Constant*] <: CE0x478ee30[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x478efc0[get_current:_entry|||*SummSource*] <: CE0x478eee0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x478eee0[get_current:_entry||] <: CE0x478f0a0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x478f2b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x478f350[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x478f350[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x478f460[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x478f350[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x478e550[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x478f7a0[i32_78||*Constant*|*SummSource*] <: CE0x478f6c0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x478f6c0[i32_78||*Constant*] <: CE0x478f730[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x478fa30[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x478f8c0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x478f8c0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x478fb00[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4722650[i32_0||*Constant*] <: CE0x478f8c0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x478e550[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x478f8c0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x478f6c0[i32_78||*Constant*] <: CE0x478f8c0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47910d0[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x478ff90[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x478ff90[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x4791140[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x478f8c0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x478ff90[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x478fe10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x478ff90[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x66a9510[i32_22||*Constant*|*SummSource*] <: CE0x4791310[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4791310[i32_22||*Constant*] <: CE0x47335d0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475cd70[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x475cb40[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x475cb40[current_sid:_security||security/selinux/hooks.c,218] <: CE0x475ce60[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4722650[i32_0||*Constant*] <: CE0x475cb40[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x478ff90[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x475cb40[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4791310[i32_22||*Constant*] <: CE0x475cb40[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4781cc0[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x4781b50[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4781b50[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x4781dc0[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x475cb40[current_sid:_security||security/selinux/hooks.c,218] <: CE0x4781b50[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x475d100[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x4781b50[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x478fe10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4781b50[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4782170[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x4781ff0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4781ff0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x4782340[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4781b50[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x4781ff0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4748f10[i32_1||*Constant*|*SummSource*] <: CE0x4782560[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4782560[i32_1||*Constant*] <: CE0x4749080[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4782970[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4782880[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4782880[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x478f930[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4722650[i32_0||*Constant*] <: CE0x4782880[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4781ff0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x4782880[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4782560[i32_1||*Constant*] <: CE0x4782880[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4783650[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x4783560[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4783560[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x4783740[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4782880[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x4783560[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4782e10[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x4783560[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4783560[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x4739100[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4795880[get_current:_bb|||*SummSource*] <: CE0x4783950[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4783950[get_current:_bb||] <: CE0x4795940[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4783270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47580e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47580e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4782c20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4752780[get_current:_tmp|||*SummSource*] <: CE0x4723730[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4723730[get_current:_tmp||] <: CE0x477c940[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47580e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4723730[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x477cbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4723730[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5b09cc0[i64_1||*Constant*|*SummSource*] <: CE0x4758ed0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4758ed0[i64_1||*Constant*] <: CE0x5de4470[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4736740[get_current:_tmp1|||*SummSource*] <: CE0x4736320[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4736320[get_current:_tmp1||] <: CE0x4735a50[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4723730[get_current:_tmp||] <: CE0x4736320[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4758ed0[i64_1||*Constant*] <: CE0x4736320[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4736320[get_current:_tmp1||] <: CE0x477cbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4757d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4736bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4736bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4758e60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47526b0[get_current:_tmp2|||*SummSource*] <: CE0x4752640[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4752640[get_current:_tmp2||] <: CE0x475ee90[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4736bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4752640[get_current:_tmp2||] ;  [ConsDebugTag-10]
