Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4467880[selinux_task_getpgid:_entry|||*SummSource*] <: CE0x4446e90[selinux_task_getpgid:_entry||] ;  [ConsDebugTag-9]
CE0x4588b60[GLOBAL:_lock_release||*Constant*] <: CE0x4523e90[GLOBAL:_lock_release||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4479960[i32_1||*Constant*|*SummSource*] <: CE0x45240a0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45240a0[i32_1||*Constant*] <: CE0x4490c40[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45890e0[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64)||*Constant*|*SummSource*] <: CE0x45241d0[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64)||*Constant*] ;  [ConsDebugTag-9]
CE0x45241d0[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64)||*Constant*] <: CE0x4589420[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4589960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4588e70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4588e70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x4589af0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45239e0[rcu_lock_release:_tmp6|||*SummSource*] <: CE0x4589a80[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-9]
CE0x4589a80[rcu_lock_release:_tmp6||] <: CE0x4523a50[rcu_lock_release:_tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45435d0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4589a80[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x4588e70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x4589a80[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x458a000[rcu_lock_release:_tmp7|||*SummSource*] <: CE0x4589f40[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-9]
CE0x4589f40[rcu_lock_release:_tmp7||] <: CE0x458a100[rcu_lock_release:_tmp7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453f370[i64_1||*Constant*] <: CE0x4589f40[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-10]
CE0x4589a80[rcu_lock_release:_tmp6||] <: CE0x4589f40[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-10]
CE0x4589f40[rcu_lock_release:_tmp7||] <: CE0x45435d0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x451c240[i8*_undef||*Constant*|*SummSource*] <: CE0x458a330[i8*_undef||*Constant*] ;  [ConsDebugTag-9]
CE0x458a330[i8*_undef||*Constant*] <: CE0x451c390[i8*_undef||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45218f0[__rcu_read_unlock:_bb|||*SummSource*] <: CE0x458a540[__rcu_read_unlock:_bb||] ;  [ConsDebugTag-9]
CE0x458a540[__rcu_read_unlock:_bb||] <: CE0x4589da0[__rcu_read_unlock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x451fbf0[__rcu_read_unlock:_do.end|||*SummSource*] <: CE0x451fb80[__rcu_read_unlock:_do.end||] ;  [ConsDebugTag-9]
CE0x451fb80[__rcu_read_unlock:_do.end||] <: CE0x459d720[__rcu_read_unlock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x459db10[__rcu_read_unlock:_do.body|||*SummSource*] <: CE0x459d790[__rcu_read_unlock:_do.body||] ;  [ConsDebugTag-9]
CE0x459d790[__rcu_read_unlock:_do.body||] <: CE0x4522010[__rcu_read_unlock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45878b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45876d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45876d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x457b5f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45844b0[__rcu_read_unlock:_tmp|||*SummSource*] <: CE0x4587560[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-9]
CE0x4587560[__rcu_read_unlock:_tmp||] <: CE0x4522610[__rcu_read_unlock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4584440[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4587560[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x45876d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x4587560[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x459f5a0[__rcu_read_unlock:_tmp1|||*SummSource*] <: CE0x4523780[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-9]
CE0x4523780[__rcu_read_unlock:_tmp1||] <: CE0x4581e70[__rcu_read_unlock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453f370[i64_1||*Constant*] <: CE0x4523780[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4587560[__rcu_read_unlock:_tmp||] <: CE0x4523780[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4523780[__rcu_read_unlock:_tmp1||] <: CE0x4584440[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454be60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x454bda0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x454bda0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x4523710[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x458e9a0[__rcu_read_unlock:_tmp2|||*SummSource*] <: CE0x4451150[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-9]
CE0x4451150[__rcu_read_unlock:_tmp2||] <: CE0x458ea10[__rcu_read_unlock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x454bda0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x4451150[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4584440[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4451150[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x45825a0[__rcu_read_unlock:_tmp3|||*SummSource*] <: CE0x45824b0[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-9]
CE0x45824b0[__rcu_read_unlock:_tmp3||] <: CE0x4582660[__rcu_read_unlock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4451150[__rcu_read_unlock:_tmp2||] <: CE0x45824b0[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x453f370[i64_1||*Constant*] <: CE0x45824b0[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x45824b0[__rcu_read_unlock:_tmp3||] <: CE0x4584440[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4545400[_call_void_mcount()_#3|||*SummSource*] <: CE0x4545340[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4545340[_call_void_mcount()_#3||] <: CE0x4545500[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x459e530[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x458eb00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x458eb00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x459e6f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x459e260[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSource*] <: CE0x459e1f0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x459e1f0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x4547b20[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4584440[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x459e1f0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x458eb00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x459e1f0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4573b50[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSource*] <: CE0x45739e0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x45739e0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x45737f0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x453f370[i64_1||*Constant*] <: CE0x45739e0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x459e1f0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x45739e0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x45739e0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x4584440[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4546bb0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4573860[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4573860[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] <: CE0x4515fd0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4546b40[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4516140[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4516140[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x45213b0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x458e420[GLOBAL:___preempt_count_sub||*Constant*|*SummSource*] <: CE0x458e010[GLOBAL:___preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x458e010[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x458e3b0[GLOBAL:___preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4577090[__preempt_count_sub:_entry|||*SummSource*] <: CE0x458e4f0[__preempt_count_sub:_entry||] ;  [ConsDebugTag-9]
CE0x458e4f0[__preempt_count_sub:_entry||] <: CE0x45771a0[__preempt_count_sub:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4577500[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x45773f0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x45773f0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x4576e90[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45240a0[i32_1||*Constant*] <: CE0x45773f0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x458f1b0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x45772e0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x45772e0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x458f370[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x45772e0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x4516140[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x458f140[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x458f4f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x458f4f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x457af50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4577af0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x457b200[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x457b200[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x4577c70[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x4584440[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x457b200[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x458f4f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x457b200[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x45781f0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x4578080[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x4578080[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x4577ee0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x453f370[i64_1||*Constant*] <: CE0x4578080[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x457b200[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x4578080[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4578080[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x4584440[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45a38b0[__preempt_count_add:_bb|||*SummSource*] <: CE0x4577f50[__preempt_count_add:_bb||] ;  [ConsDebugTag-9]
CE0x4577f50[__preempt_count_add:_bb||] <: CE0x45a39e0[__preempt_count_add:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45a3b50[__preempt_count_add:_do.body|||*SummSource*] <: CE0x45a3840[__preempt_count_add:_do.body||] ;  [ConsDebugTag-9]
CE0x45a3840[__preempt_count_add:_do.body||] <: CE0x45a3cd0[__preempt_count_add:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x457ac50[__preempt_count_add:_do.end|||*SummSource*] <: CE0x45bdbc0[__preempt_count_add:_do.end||] ;  [ConsDebugTag-9]
CE0x45bdbc0[__preempt_count_add:_do.end||] <: CE0x457bd30[__preempt_count_add:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445e780[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x453b350[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x453b350[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x453b140[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x459d890[__preempt_count_add:_tmp|||*SummSource*] <: CE0x45c72e0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-9]
CE0x45c72e0[__preempt_count_add:_tmp||] <: CE0x451fd20[__preempt_count_add:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453b350[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x45c72e0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x459d820[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45c72e0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x57e0600[i64_1||*Constant*|*SummSource*] <: CE0x451f450[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x451f450[i64_1||*Constant*] <: CE0x444bbe0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c7b20[__preempt_count_add:_tmp1|||*SummSource*] <: CE0x4518e10[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-9]
CE0x4518e10[__preempt_count_add:_tmp1||] <: CE0x459e300[__preempt_count_add:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x451f450[i64_1||*Constant*] <: CE0x4518e10[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x45c72e0[__preempt_count_add:_tmp||] <: CE0x4518e10[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x4518e10[__preempt_count_add:_tmp1||] <: CE0x459d820[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4521e00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x459e3d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x459e3d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x451f3e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4519550[__preempt_count_add:_tmp2|||*SummSource*] <: CE0x45194e0[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-9]
CE0x45194e0[__preempt_count_add:_tmp2||] <: CE0x45195c0[__preempt_count_add:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x459d820[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45194e0[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x459e3d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x45194e0[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x45a33f0[__preempt_count_add:_tmp3|||*SummSource*] <: CE0x45197e0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-9]
CE0x45197e0[__preempt_count_add:_tmp3||] <: CE0x45a34f0[__preempt_count_add:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45194e0[__preempt_count_add:_tmp2||] <: CE0x45197e0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x451f450[i64_1||*Constant*] <: CE0x45197e0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x45197e0[__preempt_count_add:_tmp3||] <: CE0x459d820[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x451fa40[_call_void_mcount()_#3|||*SummSource*] <: CE0x451f8a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x451f8a0[_call_void_mcount()_#3||] <: CE0x45b8070[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45b8290[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4519720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4519720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x45c7600[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445ef30[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x445eec0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x445eec0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x445efa0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x4519720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x445eec0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x459d820[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x445eec0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x454d280[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x454d100[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x454d100[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x445f1a0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x445eec0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x454d100[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x451f450[i64_1||*Constant*] <: CE0x454d100[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x454d100[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x459d820[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
