Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f7e2a0[selinux_xfrm_policy_delete:entry|||*SummSource*] <: CE0x3f5d6a0[selinux_xfrm_policy_delete:entry||] ;  [ConsDebugTag-9]
CE0x3f76b00[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144|*SummSource*] <: CE0x3f76a90[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x3f76a90[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] <: CE0x3f76c60[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f68520[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x3f76a90[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3f76740[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] <: CE0x3f76a90[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3f7b8d0[i64_0||*Constant*] <: CE0x3f76a90[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3f76fc0[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144|*SummSource*] <: CE0x3f76dd0[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x3f76dd0[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] <: CE0x3f77100[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f76a90[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] <: CE0x3f76dd0[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f76dd0[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3f77500[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144|*SummSource*] <: CE0x3f772a0[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x3f772a0[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] <: CE0x3f77610[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f76dd0[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] <: CE0x3f772a0[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3f79490[i64_1||*Constant*] <: CE0x3f772a0[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3f772a0[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f777b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x3f76640[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f76640[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x3f77be0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f95350[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145|*SummSource*] <: CE0x3f952e0[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-9]
CE0x3f952e0[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] <: CE0x3f95560[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f76640[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x3f952e0[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f952e0[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x3f95890[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145|*SummSource*] <: CE0x3f95780[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-9]
CE0x3f95780[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] <: CE0x3f95a30[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f79490[i64_1||*Constant*] <: CE0x3f95780[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x3f952e0[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] <: CE0x3f95780[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x3f95780[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f95cc0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x3f95710[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f95710[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] <: CE0x3f95e40[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f936a0[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147|*SummSource*] <: CE0x3f93630[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x3f93630[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] <: CE0x3f93930[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f95710[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] <: CE0x3f93630[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f93630[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3f93c30[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147|*SummSource*] <: CE0x3f93b20[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x3f93b20[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] <: CE0x3f93dd0[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f79490[i64_1||*Constant*] <: CE0x3f93b20[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3f93630[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] <: CE0x3f93b20[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3f93b20[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f94020[i32_1||*Constant*|*SummSource*] <: CE0x3f93ab0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f93ab0[i32_1||*Constant*] <: CE0x3f94090[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f68e40[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147|*SummSource*] <: CE0x3f94630[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x3f94630[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] <: CE0x3f941a0[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6f9d0[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142] <: CE0x3f94630[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3f93ab0[i32_1||*Constant*] <: CE0x3f94630[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3f9dce0[i32_0||*Constant*] <: CE0x3f94630[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3f65eb0[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147|*SummSource*] <: CE0x3f65d20[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x3f65d20[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] <: CE0x3f65e40[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f63f90[4:_i32,_:_CR_4,8_|*MultipleSource*|security/selinux/xfrm.c,147|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142] <: CE0x3f65d20[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3f94630[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] <: CE0x3f65d20[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3f66040[i32_3||*Constant*|*SummSource*] <: CE0x3f94340[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3f94340[i32_3||*Constant*] <: CE0x3f65fd0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8e5d0[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147|*SummSource*] <: CE0x3f8e4c0[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x3f8e4c0[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] <: CE0x3f8e670[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5f440[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x3f8e4c0[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3f94340[i32_3||*Constant*] <: CE0x3f8e4c0[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3f9dce0[i32_0||*Constant*] <: CE0x3f8e4c0[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3f94f00[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147|*SummSource*] <: CE0x3f94de0[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x3f94de0[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] <: CE0x3f95020[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8e4c0[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] <: CE0x3f94de0[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3f94a10[4:_i32,_:_CRE_4,8_|*MultipleSource*|Function::selinux_xfrm_policy_delete&Arg::ctx::|security/selinux/xfrm.c,147|Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x3f94de0[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3faf3f0[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147|*SummSource*] <: CE0x3faf2c0[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x3faf2c0[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147] <: CE0x3faf4e0[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3faf5f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSource*] <: CE0x3f8ec90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f8ec90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] <: CE0x3faf660[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3faf890[avc_has_perm:entry|||*SummSource*] <: CE0x3faf720[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3faf720[avc_has_perm:entry||] <: CE0x3fafd10[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb0240[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3faff90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3faff90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3fb02e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f65d20[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] <: CE0x3faff90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3fb05a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3fb03a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3fb03a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3fb06d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f94de0[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] <: CE0x3fb03a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3fb09e0[i16_39||*Constant*|*SummSource*] <: CE0x3fb0840[i16_39||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb0840[i16_39||*Constant*] <: CE0x3fb0b10[i16_39||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb0e50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3fb0de0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3fb0de0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3fb0ef0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb0840[i16_39||*Constant*] <: CE0x3fb0de0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3fb11b0[i32_4||*Constant*|*SummSource*] <: CE0x3fb0c80[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb0c80[i32_4||*Constant*] <: CE0x3fb1290[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb16a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3fb15d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3fb15d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3fb1400[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb0c80[i32_4||*Constant*] <: CE0x3fb15d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3fb18e0[%struct.common_audit_data.1017*_null||*Constant*|*SummSource*] <: CE0x3fb1560[%struct.common_audit_data.1017*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb1560[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x3fb1950[%struct.common_audit_data.1017*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6e1d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3fb1dc0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3fb1dc0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3fb1aa0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb1560[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x3fb1dc0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3f6e3a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3fb1c20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3fb1c20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3f6e410[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb1c20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3faf2c0[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3fb2fd0[selinux_xfrm_delete:retval.0|||*SummSource*] <: CE0x3f6e830[selinux_xfrm_delete:retval.0||] ;  [ConsDebugTag-9]
CE0x3f6e830[selinux_xfrm_delete:retval.0||] <: CE0x3fb3170[selinux_xfrm_delete:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9dce0[i32_0||*Constant*] <: CE0x3f6e830[selinux_xfrm_delete:retval.0||] ;  [ConsDebugTag-10]
CE0x3faf2c0[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147] <: CE0x3f6e830[selinux_xfrm_delete:retval.0||] ;  [ConsDebugTag-10]
CE0x3fb3400[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x3f6e5f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6e5f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] <: CE0x3fb35b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb3900[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150|*SummSource*] <: CE0x3fb3890[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x3fb3890[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] <: CE0x3fb3b80[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6e5f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] <: CE0x3fb3890[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fb3890[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x3fb3f60[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150|*SummSource*] <: CE0x3fb3e00[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x3fb3e00[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] <: CE0x3fb4100[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f79490[i64_1||*Constant*] <: CE0x3fb3e00[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x3fb3890[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] <: CE0x3fb3e00[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x3fb3e00[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f6e830[selinux_xfrm_delete:retval.0||] <: CE0x3f6d890[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x3fb42a0[get_current227:bb|||*SummSource*] <: CE0x3fb3d90[get_current227:bb||] ;  [ConsDebugTag-9]
CE0x3fb3d90[get_current227:bb||] <: CE0x3fb4310[get_current227:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb4600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3fb4480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb4480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] <: CE0x3fd8510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f92ad0[get_current227:tmp|||*SummSource*] <: CE0x3fd7020[get_current227:tmp||] ;  [ConsDebugTag-9]
CE0x3fd7020[get_current227:tmp||] <: CE0x3f6c3b0[get_current227:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb4480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] <: CE0x3fd7020[get_current227:tmp||] ;  [ConsDebugTag-10]
CE0x3fd7090[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fd7020[get_current227:tmp||] ;  [ConsDebugTag-10]
CE0x3f61760[i64_1||*Constant*|*SummSource*] <: CE0x3f6c420[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6c420[i64_1||*Constant*] <: CE0x3f61ef0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6d580[get_current227:tmp1|||*SummSource*] <: CE0x3f6d510[get_current227:tmp1||] ;  [ConsDebugTag-9]
CE0x3f6d510[get_current227:tmp1||] <: CE0x3f6d0a0[get_current227:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6c420[i64_1||*Constant*] <: CE0x3f6d510[get_current227:tmp1||] ;  [ConsDebugTag-10]
CE0x3fd7020[get_current227:tmp||] <: CE0x3f6d510[get_current227:tmp1||] ;  [ConsDebugTag-10]
CE0x3f6d510[get_current227:tmp1||] <: CE0x3fd7090[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fef590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3f6cc80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6cc80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x3fb9710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f63d80[get_current227:tmp2|||*SummSource*] <: CE0x3f63d10[get_current227:tmp2||] ;  [ConsDebugTag-9]
CE0x3f63d10[get_current227:tmp2||] <: CE0x3f63df0[get_current227:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6cc80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x3f63d10[get_current227:tmp2||] ;  [ConsDebugTag-10]
