Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x470dab0[selinux_socket_create:entry|||*SummSource*] <: CE0x4728760[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x4811150[socket_sockcreate_sid:sid||security/selinux/hooks.c,3958] <: CE0x48110e0[socket_sockcreate_sid:tmp12||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x472ffd0[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958|*SummSource*] <: CE0x472fe60[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958] ;  [ConsDebugTag-9]
CE0x472fe60[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958] <: CE0x476e350[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958|*SummSink*] ;  [ConsDebugTag-8]
CE0x4750560[i32_1||*Constant*] <: CE0x472fe60[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4765d30[socket_sockcreate_sid:tsec||Function::socket_sockcreate_sid&Arg::tsec::] <: CE0x472fe60[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x47ab2f0[i32_0||*Constant*] <: CE0x472fe60[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x476e840[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958|*SummSource*] <: CE0x476e4d0[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-9]
CE0x476e4d0[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958] <: CE0x476e950[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958|*SummSink*] ;  [ConsDebugTag-8]
CE0x472fe60[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958] <: CE0x476e4d0[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4736f20[0:_i32,_4:_i32,_8:_i32,_12:_i32,_20:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,3982|security/selinux/hooks.c,3982|Function::socket_sockcreate_sid&Arg::tsec::|security/selinux/hooks.c,3995] <: CE0x476e4d0[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x476edb0[socket_sockcreate_sid:call||security/selinux/hooks.c,3958|*SummSource*] <: CE0x476eac0[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-9]
CE0x476eac0[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] <: CE0x476ef10[socket_sockcreate_sid:call||security/selinux/hooks.c,3958|*SummSink*] ;  [ConsDebugTag-8]
CE0x476f2b0[GLOBAL:security_transition_sid||*Constant*|*SummSource*] <: CE0x476f090[GLOBAL:security_transition_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x476f090[GLOBAL:security_transition_sid||*Constant*] <: CE0x476f3c0[GLOBAL:security_transition_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48110e0[socket_sockcreate_sid:tmp12||*LoadInst*|security/selinux/hooks.c,3958] <: CE0x476eac0[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x476e4d0[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958] <: CE0x476eac0[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4766030[socket_sockcreate_sid:secclass||Function::socket_sockcreate_sid&Arg::secclass::] <: CE0x476eac0[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x476f670[%struct.qstr*_null||*Constant*|*SummSource*] <: CE0x476f530[%struct.qstr*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x476f530[%struct.qstr*_null||*Constant*] <: CE0x476f730[%struct.qstr*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476f530[%struct.qstr*_null||*Constant*] <: CE0x476eac0[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4735330[socket_sockcreate_sid:socksid||Function::socket_sockcreate_sid&Arg::socksid::] <: CE0x476eac0[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x47370a0[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x476eac0[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x476fd10[socket_sockcreate_sid:retval.0|||*SummSource*] <: CE0x47301b0[socket_sockcreate_sid:retval.0||] ;  [ConsDebugTag-9]
CE0x47301b0[socket_sockcreate_sid:retval.0||] <: CE0x476fda0[socket_sockcreate_sid:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x476eac0[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] <: CE0x47301b0[socket_sockcreate_sid:retval.0||] ;  [ConsDebugTag-10]
CE0x47ab2f0[i32_0||*Constant*] <: CE0x47301b0[socket_sockcreate_sid:retval.0||] ;  [ConsDebugTag-10]
CE0x47a5860[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x476f840[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x476f840[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_5)||*Constant*] <: CE0x47a5a80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a7d70[socket_sockcreate_sid:tmp14||security/selinux/hooks.c,3960|*SummSource*] <: CE0x47a7d00[socket_sockcreate_sid:tmp14||security/selinux/hooks.c,3960] ;  [ConsDebugTag-9]
CE0x47a7d00[socket_sockcreate_sid:tmp14||security/selinux/hooks.c,3960] <: CE0x47a7de0[socket_sockcreate_sid:tmp14||security/selinux/hooks.c,3960|*SummSink*] ;  [ConsDebugTag-8]
CE0x476f840[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_5)||*Constant*] <: CE0x47a7d00[socket_sockcreate_sid:tmp14||security/selinux/hooks.c,3960] ;  [ConsDebugTag-10]
CE0x4811c30[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47a7d00[socket_sockcreate_sid:tmp14||security/selinux/hooks.c,3960] ;  [ConsDebugTag-10]
CE0x47a84e0[socket_sockcreate_sid:tmp15||security/selinux/hooks.c,3960|*SummSource*] <: CE0x47a83d0[socket_sockcreate_sid:tmp15||security/selinux/hooks.c,3960] ;  [ConsDebugTag-9]
CE0x47a83d0[socket_sockcreate_sid:tmp15||security/selinux/hooks.c,3960] <: CE0x47a8650[socket_sockcreate_sid:tmp15||security/selinux/hooks.c,3960|*SummSink*] ;  [ConsDebugTag-8]
CE0x472c4c0[i64_1||*Constant*] <: CE0x47a83d0[socket_sockcreate_sid:tmp15||security/selinux/hooks.c,3960] ;  [ConsDebugTag-10]
CE0x47a7d00[socket_sockcreate_sid:tmp14||security/selinux/hooks.c,3960] <: CE0x47a83d0[socket_sockcreate_sid:tmp15||security/selinux/hooks.c,3960] ;  [ConsDebugTag-10]
CE0x47a83d0[socket_sockcreate_sid:tmp15||security/selinux/hooks.c,3960] <: CE0x4811c30[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47301b0[socket_sockcreate_sid:retval.0||] <: CE0x4730730[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/hooks.c,3960] ;  [ConsDebugTag-10]
CE0x47a5e30[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x47a86c0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x47a86c0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x47a5f40[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x478d230[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x47a60f0[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x47a60f0[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x478d340[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47ab5b0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x478d450[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x478d450[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x47ab710[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47aa520[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x47ab840[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x47ab840[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x47aa680[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x47ab840[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x47b70c0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x47ab840[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x47a95d0[i32_-1||*Constant*|*SummSource*] <: CE0x47aa790[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x47aa790[i32_-1||*Constant*] <: CE0x47a9730[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4750310[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x4750250[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x4750250[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x4750380[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47aa790[i32_-1||*Constant*] <: CE0x4750250[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x47ab840[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4750250[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x47b7d40[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x4750100[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x4750100[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x47b7ea0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47ab840[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4750100[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x47beed0[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x47bebb0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x47bebb0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x47bcbc0[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4750100[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x47bebb0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x47c09f0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x47bebb0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x480ec10[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x47b6450[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x47b6450[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x47b65b0[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x47b6450[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x47bebb0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x47b6450[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x480ee10[i64*_null||*Constant*|*SummSource*] <: CE0x47bcd10[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x47bcd10[i64*_null||*Constant*] <: CE0x480ee80[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4810ff0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x4810e00[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x4810e00[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x480fca0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47b6450[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4810e00[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x47bcd10[i64*_null||*Constant*] <: CE0x4810e00[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x480ffc0[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x4810c90[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x4810c90[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x47542c0[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4810c90[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x47b6450[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4810c90[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x472b950[i64_1||*Constant*|*SummSource*] <: CE0x4754430[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4754430[i64_1||*Constant*] <: CE0x470e370[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ad880[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x47ad720[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x47ad720[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x48188c0[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4754430[i64_1||*Constant*] <: CE0x47ad720[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x4810c90[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x47ad720[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x47ad720[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4818b20[default_protocol_stream:lor.rhs|||*SummSource*] <: CE0x4818770[default_protocol_stream:lor.rhs||] ;  [ConsDebugTag-9]
CE0x4818770[default_protocol_stream:lor.rhs||] <: CE0x4818c80[default_protocol_stream:lor.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c3240[default_protocol_stream:bb|||*SummSource*] <: CE0x4818df0[default_protocol_stream:bb||] ;  [ConsDebugTag-9]
CE0x4818df0[default_protocol_stream:bb||] <: CE0x47c3340[default_protocol_stream:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a7940[default_protocol_stream:lor.end|||*SummSource*] <: CE0x47a7890[default_protocol_stream:lor.end||] ;  [ConsDebugTag-9]
CE0x47a7890[default_protocol_stream:lor.end||] <: CE0x47a7a90[default_protocol_stream:lor.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47cd600[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47cd480[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47cd480[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_0)||*Constant*] <: CE0x47cd6f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a7300[default_protocol_stream:tmp|||*SummSource*] <: CE0x47a7220[default_protocol_stream:tmp||] ;  [ConsDebugTag-9]
CE0x47a7220[default_protocol_stream:tmp||] <: CE0x4812770[default_protocol_stream:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a7290[COLLAPSED:_GCMRE___llvm_gcov_ctr345_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47a7220[default_protocol_stream:tmp||] ;  [ConsDebugTag-10]
CE0x47cd480[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_0)||*Constant*] <: CE0x47a7220[default_protocol_stream:tmp||] ;  [ConsDebugTag-10]
CE0x4811710[default_protocol_stream:tmp1|||*SummSource*] <: CE0x48127e0[default_protocol_stream:tmp1||] ;  [ConsDebugTag-9]
CE0x48127e0[default_protocol_stream:tmp1||] <: CE0x48118f0[default_protocol_stream:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4754430[i64_1||*Constant*] <: CE0x48127e0[default_protocol_stream:tmp1||] ;  [ConsDebugTag-10]
CE0x47a7220[default_protocol_stream:tmp||] <: CE0x48127e0[default_protocol_stream:tmp1||] ;  [ConsDebugTag-10]
CE0x48127e0[default_protocol_stream:tmp1||] <: CE0x47a7290[COLLAPSED:_GCMRE___llvm_gcov_ctr345_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47cdee0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4811a50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4811a50[_call_void_mcount()_#3||] <: CE0x47cdf80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4759600[i32_0||*Constant*|*SummSource*] <: CE0x4810490[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4810490[i32_0||*Constant*] <: CE0x4759670[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48167c0[default_protocol_stream:cmp||security/selinux/hooks.c,1162|*SummSource*] <: CE0x48106c0[default_protocol_stream:cmp||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x48106c0[default_protocol_stream:cmp||security/selinux/hooks.c,1162] <: CE0x48107b0[default_protocol_stream:cmp||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4770490[default_protocol_stream:protocol||Function::default_protocol_stream&Arg::protocol::] <: CE0x48106c0[default_protocol_stream:cmp||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4810490[i32_0||*Constant*] <: CE0x48106c0[default_protocol_stream:cmp||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x475bb40[i64_2||*Constant*|*SummSource*] <: CE0x47a68d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x47a68d0[i64_2||*Constant*] <: CE0x4743b80[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a6a50[default_protocol_stream:tmp2||security/selinux/hooks.c,1162|*SummSource*] <: CE0x47a6940[default_protocol_stream:tmp2||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x47a6940[default_protocol_stream:tmp2||security/selinux/hooks.c,1162] <: CE0x47ce610[default_protocol_stream:tmp2||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754430[i64_1||*Constant*] <: CE0x47a6940[default_protocol_stream:tmp2||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x47a68d0[i64_2||*Constant*] <: CE0x47a6940[default_protocol_stream:tmp2||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x48106c0[default_protocol_stream:cmp||security/selinux/hooks.c,1162] <: CE0x47a6940[default_protocol_stream:tmp2||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x47cf5d0[GLOBAL:__llvm_gcov_ctr345|Global_var:__llvm_gcov_ctr345||*SummSource*] <: CE0x47cf500[GLOBAL:__llvm_gcov_ctr345|Global_var:__llvm_gcov_ctr345|] ;  [ConsDebugTag-9]
CE0x47cf500[GLOBAL:__llvm_gcov_ctr345|Global_var:__llvm_gcov_ctr345|] <: CE0x47cf7d0[GLOBAL:__llvm_gcov_ctr345|Global_var:__llvm_gcov_ctr345||*SummSink*] ;  [ConsDebugTag-8]
CE0x65ffb00[i64_0||*Constant*|*SummSource*] <: CE0x47a6b70[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x47a6b70[i64_0||*Constant*] <: CE0x475a7b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d0660[default_protocol_stream:tmp3||security/selinux/hooks.c,1162|*SummSource*] <: CE0x47cf9c0[default_protocol_stream:tmp3||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x47cf9c0[default_protocol_stream:tmp3||security/selinux/hooks.c,1162] <: CE0x47d08e0[default_protocol_stream:tmp3||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a6940[default_protocol_stream:tmp2||security/selinux/hooks.c,1162] <: CE0x47cf9c0[default_protocol_stream:tmp3||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x47a6b70[i64_0||*Constant*] <: CE0x47cf9c0[default_protocol_stream:tmp3||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x47cf500[GLOBAL:__llvm_gcov_ctr345|Global_var:__llvm_gcov_ctr345|] <: CE0x47cf9c0[default_protocol_stream:tmp3||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4816f80[default_protocol_stream:tmp4||security/selinux/hooks.c,1162|*SummSource*] <: CE0x47d0770[default_protocol_stream:tmp4||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x47d0770[default_protocol_stream:tmp4||security/selinux/hooks.c,1162] <: CE0x48170b0[default_protocol_stream:tmp4||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a7290[COLLAPSED:_GCMRE___llvm_gcov_ctr345_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47d0770[default_protocol_stream:tmp4||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x47cf9c0[default_protocol_stream:tmp3||security/selinux/hooks.c,1162] <: CE0x47d0770[default_protocol_stream:tmp4||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4817460[default_protocol_stream:tmp5||security/selinux/hooks.c,1162|*SummSource*] <: CE0x4817270[default_protocol_stream:tmp5||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x4817270[default_protocol_stream:tmp5||security/selinux/hooks.c,1162] <: CE0x4817590[default_protocol_stream:tmp5||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754430[i64_1||*Constant*] <: CE0x4817270[default_protocol_stream:tmp5||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x47d0770[default_protocol_stream:tmp4||security/selinux/hooks.c,1162] <: CE0x4817270[default_protocol_stream:tmp5||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4817270[default_protocol_stream:tmp5||security/selinux/hooks.c,1162] <: CE0x47a7290[COLLAPSED:_GCMRE___llvm_gcov_ctr345_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4857dc0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4857ab0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4857ab0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_3)||*Constant*] <: CE0x48580f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x485a5d0[default_protocol_stream:tmp6||security/selinux/hooks.c,1162|*SummSource*] <: CE0x485a560[default_protocol_stream:tmp6||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x485a560[default_protocol_stream:tmp6||security/selinux/hooks.c,1162] <: CE0x485a640[default_protocol_stream:tmp6||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
