Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:4718
locs-=-=:security/selinux/hooks.c:4718
locs-=-=:security/selinux/hooks.c:4725
locs-=-=:security/selinux/hooks.c:4725
-22 i32_-22||*Constant*locs-=-=:security/selinux/hooks.c:4735
locs-=-=:security/selinux/hooks.c:4735
-2 i32_-2||*Constant*locs-=-=:security/selinux/hooks.c:4717
locs-=-=:security/selinux/hooks.c:4717
0 i64_0||*Constant*0 i32_0||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54fca60[selinux_netlink_send:_entry|||*SummSource*] <: CE0x54fc990[selinux_netlink_send:_entry||] ;  [ConsDebugTag-9]
CE0x55edb60[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] <: CE0x55ede60[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c8ad0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x55edb60[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55e5c80[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55edb60[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55ee250[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933|*SummSource*] <: CE0x55ee120[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x55ee120[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933] <: CE0x55ee3c0[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x55edb60[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] <: CE0x55ee120[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x56205f0[i64_1||*Constant*] <: CE0x55ee120[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55ee120[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933] <: CE0x55e5c80[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5644670[i8_1||*Constant*] <: CE0x55e7400[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5596770[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933|*SummSource*] <: CE0x55eaf90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x55eaf90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] <: CE0x55968a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x55972c0[i32_934||*Constant*|*SummSource*] <: CE0x55ee0b0[i32_934||*Constant*] ;  [ConsDebugTag-9]
CE0x55ee0b0[i32_934||*Constant*] <: CE0x5597540[i32_934||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5597a70[i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5597a00[i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5597a00[i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0)||*Constant*] <: CE0x5597b20[i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5597f70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5597f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5597f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x5598160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f7dd0[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933|*SummSource*] <: CE0x55f7d60[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x55f7d60[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] <: CE0x55f8060[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x5597f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x55f7d60[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55e5c80[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55f7d60[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55f8400[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933|*SummSource*] <: CE0x55f8280[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x55f8280[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] <: CE0x55f8570[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f7d60[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] <: CE0x55f8280[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x56205f0[i64_1||*Constant*] <: CE0x55f8280[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55f8280[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] <: CE0x55e5c80[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55f8dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x55f8980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x55f8980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x55f8e70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f8ee0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935|*SummSource*] <: CE0x55f8af0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-9]
CE0x55f8af0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] <: CE0x55f8f50[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e5c80[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55f8af0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x55f8980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x55f8af0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x55f9720[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935|*SummSource*] <: CE0x55f95b0[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-9]
CE0x55f95b0[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] <: CE0x55f90d0[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f8af0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] <: CE0x55f95b0[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x56205f0[i64_1||*Constant*] <: CE0x55f95b0[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x55f95b0[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] <: CE0x55e5c80[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55f9b60[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935|*SummSource*] <: CE0x55f9270[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-9]
CE0x55f9270[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] <: CE0x55f9c90[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fc730[GLOBAL:_rcu_lock_release||*Constant*|*SummSource*] <: CE0x55f9af0[GLOBAL:_rcu_lock_release||*Constant*] ;  [ConsDebugTag-9]
CE0x55f9af0[GLOBAL:_rcu_lock_release||*Constant*] <: CE0x55fc510[GLOBAL:_rcu_lock_release||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f9e00[rcu_lock_release:_entry|||*SummSource*] <: CE0x55fc8b0[rcu_lock_release:_entry||] ;  [ConsDebugTag-9]
CE0x55fc8b0[rcu_lock_release:_entry||] <: CE0x55fc960[rcu_lock_release:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55fcd70[rcu_lock_release:_map||Function::rcu_lock_release&Arg::map::|*SummSource*] <: CE0x55fccb0[rcu_lock_release:_map||Function::rcu_lock_release&Arg::map::] ;  [ConsDebugTag-9]
CE0x55fccb0[rcu_lock_release:_map||Function::rcu_lock_release&Arg::map::] <: CE0x55fce80[rcu_lock_release:_map||Function::rcu_lock_release&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x560d3f0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x55fccb0[rcu_lock_release:_map||Function::rcu_lock_release&Arg::map::] ;  [ConsDebugTag-10]
CE0x55fd320[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424|*SummSource*] <: CE0x55fd1b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424] ;  [ConsDebugTag-9]
CE0x55fd1b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424] <: CE0x55fc9d0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fd1b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424] <: CE0x55f9270[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x55fd4d0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937|*SummSource*] <: CE0x55fd460[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-9]
CE0x55fd460[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] <: CE0x55fa170[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fa4e0[GLOBAL:___rcu_read_unlock||*Constant*|*SummSource*] <: CE0x55fd0c0[GLOBAL:___rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x55fd0c0[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x55fa690[GLOBAL:___rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fa8d0[__rcu_read_unlock:_entry|||*SummSource*] <: CE0x55fa860[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x55fa860[__rcu_read_unlock:_entry||] <: CE0x55faba0[__rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55faf80[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSource*] <: CE0x55fae70[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x55fae70[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x55fa700[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fae70[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x55fd460[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x55fb110[__rcu_read_lock:_do.end|||*SummSource*] <: CE0x55fb0a0[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x55fb0a0[__rcu_read_lock:_do.end||] <: CE0x55fb3a0[__rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56a14a0[__rcu_read_lock:_do.body|||*SummSource*] <: CE0x55fb480[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x55fb480[__rcu_read_lock:_do.body||] <: CE0x56b5590[__rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56b8180[__rcu_read_lock:_bb|||*SummSource*] <: CE0x56b7d90[__rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x56b7d90[__rcu_read_lock:_bb||] <: CE0x56b81f0[__rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c9a40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55c99d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55c99d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x56b5520[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c9b10[__rcu_read_lock:_tmp|||*SummSource*] <: CE0x555be40[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x555be40[__rcu_read_lock:_tmp||] <: CE0x5610fb0[__rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c99d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x555be40[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x563c590[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x555be40[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x550fc80[i64_1||*Constant*|*SummSource*] <: CE0x5611090[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5611090[i64_1||*Constant*] <: CE0x5504ca0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cf0d0[__rcu_read_lock:_tmp1|||*SummSource*] <: CE0x5532540[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x5532540[__rcu_read_lock:_tmp1||] <: CE0x569acc0[__rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x555be40[__rcu_read_lock:_tmp||] <: CE0x5532540[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5611090[i64_1||*Constant*] <: CE0x5532540[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5532540[__rcu_read_lock:_tmp1||] <: CE0x563c590[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56a0d30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x569ae40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x569ae40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x5611020[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x569cab0[__rcu_read_lock:_tmp2|||*SummSource*] <: CE0x569ca40[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x569ca40[__rcu_read_lock:_tmp2||] <: CE0x569cb20[__rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x563c590[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x569ca40[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x569ae40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x569ca40[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x56b84c0[__rcu_read_lock:_tmp3|||*SummSource*] <: CE0x56b8450[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x56b8450[__rcu_read_lock:_tmp3||] <: CE0x569a5d0[__rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5611090[i64_1||*Constant*] <: CE0x56b8450[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x569ca40[__rcu_read_lock:_tmp2||] <: CE0x56b8450[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x56b8450[__rcu_read_lock:_tmp3||] <: CE0x563c590[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56a11c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x56a1150[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x56a1150[_call_void_mcount()_#3||] <: CE0x56a1280[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e0650[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x56b82d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x56b82d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x55e0800[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e9140[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239|*SummSource*] <: CE0x55e90d0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x55e90d0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] <: CE0x5557480[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x563c590[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55e90d0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x56b82d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x55e90d0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x563dde0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239|*SummSource*] <: CE0x563dc70[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x563dc70[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] <: CE0x5557700[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e90d0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] <: CE0x563dc70[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5611090[i64_1||*Constant*] <: CE0x563dc70[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x563dc70[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] <: CE0x563c590[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55e3ac0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSource*] <: CE0x55ebc10[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x55ebc10[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] <: CE0x55e3c30[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e0460[GLOBAL:___preempt_count_add||*Constant*|*SummSource*] <: CE0x55ebba0[GLOBAL:___preempt_count_add||*Constant*] ;  [ConsDebugTag-9]
CE0x55ebba0[GLOBAL:___preempt_count_add||*Constant*] <: CE0x55e03f0[GLOBAL:___preempt_count_add||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5619610[__preempt_count_add:_entry|||*SummSource*] <: CE0x56193a0[__preempt_count_add:_entry||] ;  [ConsDebugTag-9]
CE0x56193a0[__preempt_count_add:_entry||] <: CE0x5619720[__preempt_count_add:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55589d0[i32_1||*Constant*|*SummSource*] <: CE0x55e41d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55e41d0[i32_1||*Constant*] <: CE0x5558ae0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55df220[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::|*SummSource*] <: CE0x55e43f0[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-9]
CE0x55e43f0[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] <: CE0x5619410[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e41d0[i32_1||*Constant*] <: CE0x55e43f0[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-10]
CE0x55df470[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x55e42e0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x55e42e0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x55de220[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e42e0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x55ebc10[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x55df400[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSource*] <: CE0x55de3a0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
