Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52e80a0[selinux_sem_associate:_entry|||*SummSource*] <: CE0x52e5a10[selinux_sem_associate:_entry||] ;  [ConsDebugTag-9]
CE0x52fcdf0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x52fced0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x532ba10[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x532b7c0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x532b7c0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x532baa0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x532bc60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x532bba0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x532bba0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x532bd70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x532c050[i32_218||*Constant*|*SummSource*] <: CE0x532beb0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x532beb0[i32_218||*Constant*] <: CE0x532c210[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5339be0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5339b70[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5339b70[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5339c50[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x533a0f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5339f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5339f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x533a280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x533a6b0[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x533a2f0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x533a2f0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x533a720[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x533a2f0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5339f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x533a2f0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x533ac80[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x533ab50[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x533ab50[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x533adf0[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53356b0[i64_1||*Constant*] <: CE0x533ab50[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x533a2f0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x533ab50[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x533ab50[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533b560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x533b310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x533b310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x533b610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x533a9b0[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x533b020[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x533b020[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x533b680[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x533b020[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x533b310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x533b020[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x530f850[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x533b870[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x533b870[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x5337890[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53356b0[i64_1||*Constant*] <: CE0x533b870[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x533b020[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x533b870[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x533b870[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53137f0[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x53132c0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53132c0[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x53134a0[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x533b6f0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x5313610[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5313610[GLOBAL:_get_current||*Constant*] <: CE0x52f7b10[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f7ca0[get_current:_entry|||*SummSource*] <: CE0x52f7bc0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x52f7bc0[get_current:_entry||] <: CE0x52f7d80[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f7f90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5319ef0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5319ef0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x531a000[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5319ef0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x53132c0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532d740[i32_78||*Constant*|*SummSource*] <: CE0x531a260[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x531a260[i32_78||*Constant*] <: CE0x532d6d0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x532d9d0[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x532d860[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x532d860[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x532daa0[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x530f4a0[i32_0||*Constant*] <: CE0x532d860[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53132c0[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x532d860[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x531a260[i32_78||*Constant*] <: CE0x532d860[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532e010[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x532dee0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x532dee0[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x532e100[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x532d860[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x532dee0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532dd60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x532dee0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532e4c0[i32_22||*Constant*|*SummSource*] <: CE0x532e390[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x532e390[i32_22||*Constant*] <: CE0x532e6c0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x532e890[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x532e7d0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x532e7d0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x532e930[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x530f4a0[i32_0||*Constant*] <: CE0x532e7d0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532dee0[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x532e7d0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532e390[i32_22||*Constant*] <: CE0x532e7d0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532ef40[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x532edd0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x532edd0[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x532f040[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x532dd60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x532edd0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532e7d0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x532edd0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532ec50[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x532edd0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532f3f0[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x532f270[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x532f270[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x532f5c0[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x532edd0[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x532f270[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x530c0f0[i32_1||*Constant*|*SummSource*] <: CE0x532f8c0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x532f8c0[i32_1||*Constant*] <: CE0x52ed140[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ff6b0[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x52ff5c0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x52ff5c0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x532d8d0[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x530f4a0[i32_0||*Constant*] <: CE0x52ff5c0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x532f270[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x52ff5c0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x532f8c0[i32_1||*Constant*] <: CE0x52ff5c0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53311f0[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x5331100[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5331100[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x53312e0[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ff5c0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x5331100[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x52ffb80[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x5331100[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5331100[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x5309870[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53315d0[get_current:_bb|||*SummSource*] <: CE0x53314f0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x53314f0[get_current:_bb||] <: CE0x53316b0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ff990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5332910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5332910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x532ca70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534b8d0[get_current:_tmp|||*SummSource*] <: CE0x5374960[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x5374960[get_current:_tmp||] <: CE0x534bae0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5332910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5374960[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x534b860[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5374960[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x52f7300[i64_1||*Constant*|*SummSource*] <: CE0x52f52a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52f52a0[i64_1||*Constant*] <: CE0x52eca70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f4e10[get_current:_tmp1|||*SummSource*] <: CE0x52f56a0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x52f56a0[get_current:_tmp1||] <: CE0x52f4540[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f52a0[i64_1||*Constant*] <: CE0x52f56a0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5374960[get_current:_tmp||] <: CE0x52f56a0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x52f56a0[get_current:_tmp1||] <: CE0x534b860[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536dc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5317950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5317950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5347090[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x532d500[get_current:_tmp2|||*SummSource*] <: CE0x532d490[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x532d490[get_current:_tmp2||] <: CE0x532d570[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5317950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x532d490[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x534b860[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x532d490[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5334e70[get_current:_tmp3|||*SummSource*] <: CE0x5334e00[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x5334e00[get_current:_tmp3||] <: CE0x5334f30[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f52a0[i64_1||*Constant*] <: CE0x5334e00[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x532d490[get_current:_tmp2||] <: CE0x5334e00[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5334e00[get_current:_tmp3||] <: CE0x534b860[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x535fdd0[_call_void_mcount()_#3|||*SummSource*] <: CE0x535fcd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x535fcd0[_call_void_mcount()_#3||] <: CE0x535fe70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53179f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x534bff0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x534bff0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x531c490[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x535f8f0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x535f810[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x535f810[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5318840[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x53189d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x53188f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x53188f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5306e50[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x532dd60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x534bff0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x535f810[GLOBAL:_current_task|Global_var:current_task|] <: CE0x534bff0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x532dd60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x532dd60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x535f810[GLOBAL:_current_task|Global_var:current_task|] <: CE0x532dd60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x534bff0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5319ef0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x52e5a10[selinux_sem_associate:_entry||] <: CE0x52e6470[selinux_sem_associate:_bb||] ;  [ConsDebugTag-10]
CE0x52e5a10[selinux_sem_associate:_entry||] <: CE0x52f5610[selinux_sem_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x53026d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x52f5610[selinux_sem_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x52e5a10[selinux_sem_associate:_entry||] <: CE0x52f76e0[selinux_sem_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x52e5a10[selinux_sem_associate:_entry||] <: CE0x52f5340[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53026d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x52f5340[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e5a10[selinux_sem_associate:_entry||] <: CE0x52ecbd0[selinux_sem_associate:_ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-10]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x5303830[selinux_sem_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x530c080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x5303830[selinux_sem_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x52f20e0[selinux_sem_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x52f5340[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x530c080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x52f5340[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x52f8a20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x52f1db0[selinux_sem_associate:_call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-10]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x53095c0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x530b9b0[GLOBAL:_current_sid||*Constant*] <: CE0x53095c0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x52e7d30[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
