   3 taint     - Number of sources constrained
   9 td_dsa    - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.8129 seconds (0.8128 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3209 ( 40.0%)   0.0100 ( 98.9%)   0.3310 ( 40.7%)   0.3310 ( 40.7%)  A pass to generate information flow constraints.
   0.2262 ( 28.2%)   0.0000 (  0.0%)   0.2262 ( 27.8%)   0.2262 ( 27.8%)  Infoflow
   0.1094 ( 13.6%)   0.0000 (  0.0%)   0.1094 ( 13.5%)   0.1094 ( 13.5%)  Bitcode Writer
   0.0495 (  6.2%)   0.0000 (  0.0%)   0.0495 (  6.1%)   0.0495 (  6.1%)  Module Verifier
   0.0414 (  5.2%)   0.0000 (  0.0%)   0.0414 (  5.1%)   0.0414 (  5.1%)  Local Data Structure Analysis
   0.0311 (  3.9%)   0.0000 (  0.0%)   0.0311 (  3.8%)   0.0311 (  3.8%)  Bottom-up Data Structure Analysis
   0.0116 (  1.4%)   0.0000 (  0.0%)   0.0116 (  1.4%)   0.0115 (  1.4%)  Standard Library Local Data Structure Analysis
   0.0050 (  0.6%)   0.0000 (  0.3%)   0.0050 (  0.6%)   0.0050 (  0.6%)  Top-down Data Structure Analysis
   0.0049 (  0.6%)   0.0000 (  0.0%)   0.0049 (  0.6%)   0.0049 (  0.6%)  Compute DSNode equivalence classes
   0.0022 (  0.3%)   0.0001 (  0.7%)   0.0023 (  0.3%)   0.0023 (  0.3%)  Source and sink identification
   0.0003 (  0.0%)   0.0000 (  0.1%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Identify Address Taken Functions
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Basic points-to interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.8028 (100.0%)   0.0101 (100.0%)   0.8129 (100.0%)   0.8128 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2306 seconds (0.2306 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2206 (100.0%)   0.0100 (100.0%)   0.2306 (100.0%)   0.2306 (100.0%)  Parse IR
   0.2206 (100.0%)   0.0100 (100.0%)   0.2306 (100.0%)   0.2306 (100.0%)  Total

