CE0x52650c0[common_mmap:return||] <: CE0x526cf40[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52aab40[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_18)||*Constant*] <: CE0x526cf40[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52650c0[common_mmap:return||] <: CE0x5269fb0[_ret_i32_%retval.0,_!dbg_!15500||security/apparmor/lsm.c,489] ;  [ConsDebugTag-10]
CE0x52a9400[common_file_perm:entry||] <: CE0x52d2e80[common_file_perm:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52a9400[common_file_perm:entry||] <: CE0x52ee7a0[common_file_perm:if.end||] ;  [ConsDebugTag-10]
CE0x52a9400[common_file_perm:entry||] <: CE0x52d1b70[common_file_perm:if.then13||] ;  [ConsDebugTag-10]
CE0x52a9400[common_file_perm:entry||] <: CE0x528f820[common_file_perm:land.lhs.true20||] ;  [ConsDebugTag-10]
CE0x52a9400[common_file_perm:entry||] <: CE0x52fb970[common_file_perm:do.end9||] ;  [ConsDebugTag-10]
CE0x52a9400[common_file_perm:entry||] <: CE0x5270020[common_file_perm:if.end14||] ;  [ConsDebugTag-10]
CE0x52a9400[common_file_perm:entry||] <: CE0x528f8d0[common_file_perm:return||] ;  [ConsDebugTag-10]
CE0x52a9400[common_file_perm:entry||] <: CE0x52fb2f0[common_file_perm:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x52a9400[common_file_perm:entry||] <: CE0x52cd1b0[common_file_perm:do.body5||] ;  [ConsDebugTag-10]
CE0x52a9400[common_file_perm:entry||] <: CE0x5311f80[common_file_perm:do.body||] ;  [ConsDebugTag-10]
CE0x52a9400[common_file_perm:entry||] <: CE0x5315800[common_file_perm:do.body4||] ;  [ConsDebugTag-10]
CE0x52a9400[common_file_perm:entry||] <: CE0x5315b20[common_file_perm:if.end28||] ;  [ConsDebugTag-10]
CE0x52a9400[common_file_perm:entry||] <: CE0x53137b0[common_file_perm:do.end||] ;  [ConsDebugTag-10]
CE0x52a9400[common_file_perm:entry||] <: CE0x53139a0[common_file_perm:bb||] ;  [ConsDebugTag-10]
CE0x52a9400[common_file_perm:entry||] <: CE0x5312870[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x52a9400[common_file_perm:entry||] <: CE0x5310f50[common_file_perm:if.then||] ;  [ConsDebugTag-10]
CE0x52a9400[common_file_perm:entry||] <: CE0x5311280[common_file_perm:do.cond||] ;  [ConsDebugTag-10]
CE0x52a9400[common_file_perm:entry||] <: CE0x5310170[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x52a9400[common_file_perm:entry||] <: CE0x52fab10[common_file_perm:do.end7||] ;  [ConsDebugTag-10]
CE0x52a9400[common_file_perm:entry||] <: CE0x530d4b0[common_file_perm:tmp||] ;  [ConsDebugTag-10]
CE0x530ccd0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_0)||*Constant*] <: CE0x530d4b0[common_file_perm:tmp||] ;  [ConsDebugTag-10]
CE0x52a9400[common_file_perm:entry||] <: CE0x530bb80[common_file_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x52a9400[common_file_perm:entry||] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x530ccd0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_0)||*Constant*] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x530ab40[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_1)||*Constant*] <: CE0x53092e0[common_file_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x53139a0[common_file_perm:bb||] <: CE0x53092e0[common_file_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x53139a0[common_file_perm:bb||] <: CE0x53095b0[common_file_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x530ab40[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_1)||*Constant*] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53139a0[common_file_perm:bb||] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53139a0[common_file_perm:bb||] <: CE0x5308470[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x53139a0[common_file_perm:bb||] <: CE0x5303ac0[common_file_perm:f_security||security/apparmor/lsm.c,428] ;  [ConsDebugTag-10]
CE0x5303ac0[common_file_perm:f_security||security/apparmor/lsm.c,428] <: CE0x5303b90[common_file_perm:tmp4||*LoadInst*|security/apparmor/lsm.c,428] ;  [ConsDebugTag-10]
CE0x53139a0[common_file_perm:bb||] <: CE0x5303b90[common_file_perm:tmp4||*LoadInst*|security/apparmor/lsm.c,428] ;  [ConsDebugTag-10]
CE0x53139a0[common_file_perm:bb||] <: CE0x52fbac0[common_file_perm:tmp5||security/apparmor/lsm.c,428] ;  [ConsDebugTag-10]
CE0x53139a0[common_file_perm:bb||] <: CE0x52d8080[common_file_perm:f_cred||security/apparmor/lsm.c,429] ;  [ConsDebugTag-10]
CE0x52d8080[common_file_perm:f_cred||security/apparmor/lsm.c,429] <: CE0x52d55d0[common_file_perm:tmp6||*LoadInst*|security/apparmor/lsm.c,429] ;  [ConsDebugTag-10]
CE0x53139a0[common_file_perm:bb||] <: CE0x52d55d0[common_file_perm:tmp6||*LoadInst*|security/apparmor/lsm.c,429] ;  [ConsDebugTag-10]
CE0x53139a0[common_file_perm:bb||] <: CE0x52d1dc0[common_file_perm:call||security/apparmor/lsm.c,429] ;  [ConsDebugTag-10]
CE0x52d1370[GLOBAL:aa_cred_profile||*Constant*] <: CE0x52d1550[aa_cred_profile:entry||] ;  [ConsDebugTag-10]
CE0x53139a0[common_file_perm:bb||] <: CE0x52d1550[aa_cred_profile:entry||] ;  [ConsDebugTag-10]
CE0x5311f80[common_file_perm:do.body||] <: CE0x52d5280[common_file_perm:tobool||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5311f80[common_file_perm:do.body||] <: CE0x5305250[common_file_perm:lnot||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5311f80[common_file_perm:do.body||] <: CE0x52f4220[common_file_perm:lnot1||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5311f80[common_file_perm:do.body||] <: CE0x52fd620[common_file_perm:lnot2||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5311f80[common_file_perm:do.body||] <: CE0x52fd8c0[common_file_perm:lnot.ext||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5311f80[common_file_perm:do.body||] <: CE0x52f41b0[common_file_perm:conv||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5311f80[common_file_perm:do.body||] <: CE0x5308d30[common_file_perm:expval||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5311f80[common_file_perm:do.body||] <: CE0x53150a0[common_file_perm:tobool3||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5311f80[common_file_perm:do.body||] <: CE0x5314210[common_file_perm:tmp7||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5311f80[common_file_perm:do.body||] <: CE0x5312f60[common_file_perm:tmp8||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5311f80[common_file_perm:do.body||] <: CE0x5310860[common_file_perm:tmp9||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5312f60[common_file_perm:tmp8||security/apparmor/lsm.c,432] <: CE0x5310860[common_file_perm:tmp9||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5311f80[common_file_perm:do.body||] <: CE0x52ff150[common_file_perm:tmp10||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5311f80[common_file_perm:do.body||] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5312f60[common_file_perm:tmp8||security/apparmor/lsm.c,432] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5311f80[common_file_perm:do.body||] <: CE0x52cd1b0[common_file_perm:do.body5||] ;  [ConsDebugTag-10]
CE0x53150a0[common_file_perm:tobool3||security/apparmor/lsm.c,432] <: CE0x52cd1b0[common_file_perm:do.body5||] ;  [ConsDebugTag-10]
CE0x5311f80[common_file_perm:do.body||] <: CE0x5315800[common_file_perm:do.body4||] ;  [ConsDebugTag-10]
CE0x53150a0[common_file_perm:tobool3||security/apparmor/lsm.c,432] <: CE0x5315800[common_file_perm:do.body4||] ;  [ConsDebugTag-10]
CE0x5311f80[common_file_perm:do.body||] <: CE0x53137b0[common_file_perm:do.end||] ;  [ConsDebugTag-10]
CE0x53150a0[common_file_perm:tobool3||security/apparmor/lsm.c,432] <: CE0x53137b0[common_file_perm:do.end||] ;  [ConsDebugTag-10]
CE0x5311f80[common_file_perm:do.body||] <: CE0x5310f50[common_file_perm:if.then||] ;  [ConsDebugTag-10]
CE0x53150a0[common_file_perm:tobool3||security/apparmor/lsm.c,432] <: CE0x5310f50[common_file_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5311f80[common_file_perm:do.body||] <: CE0x5311280[common_file_perm:do.cond||] ;  [ConsDebugTag-10]
CE0x53150a0[common_file_perm:tobool3||security/apparmor/lsm.c,432] <: CE0x5311280[common_file_perm:do.cond||] ;  [ConsDebugTag-10]
CE0x5311f80[common_file_perm:do.body||] <: CE0x52fab10[common_file_perm:do.end7||] ;  [ConsDebugTag-10]
CE0x53150a0[common_file_perm:tobool3||security/apparmor/lsm.c,432] <: CE0x52fab10[common_file_perm:do.end7||] ;  [ConsDebugTag-10]
CE0x52fef10[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_4)||*Constant*] <: CE0x52f5660[common_file_perm:tmp11||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5310f50[common_file_perm:if.then||] <: CE0x52f5660[common_file_perm:tmp11||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5310f50[common_file_perm:if.then||] <: CE0x52ce3d0[common_file_perm:tmp12||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x52fef10[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_4)||*Constant*] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5310f50[common_file_perm:if.then||] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d5eb0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_5)||*Constant*] <: CE0x52d78e0[common_file_perm:tmp13||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5315800[common_file_perm:do.body4||] <: CE0x52d78e0[common_file_perm:tmp13||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5315800[common_file_perm:do.body4||] <: CE0x5297ed0[common_file_perm:tmp14||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x52d5eb0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_5)||*Constant*] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5315800[common_file_perm:do.body4||] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5315800[common_file_perm:do.body4||] <: CE0x52d0dd0[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str8,_i32_0,_i32_0),_i32_432,_i64_12)_#2,_!dbg_!15488,_!srcloc_!15491||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5292050[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_6)||*Constant*] <: CE0x5292e60[common_file_perm:tmp15||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x52cd1b0[common_file_perm:do.body5||] <: CE0x5292e60[common_file_perm:tmp15||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x52cd1b0[common_file_perm:do.body5||] <: CE0x528d3f0[common_file_perm:tmp16||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5292050[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_6)||*Constant*] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52cd1b0[common_file_perm:do.body5||] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5292df0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_7)||*Constant*] <: CE0x5307bf0[common_file_perm:tmp17||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5311280[common_file_perm:do.cond||] <: CE0x5307bf0[common_file_perm:tmp17||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5311280[common_file_perm:do.cond||] <: CE0x52fc5e0[common_file_perm:tmp18||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5292df0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_7)||*Constant*] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5311280[common_file_perm:do.cond||] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5306380[i1_true||*Constant*] <: CE0x52cd1b0[common_file_perm:do.body5||] ;  [ConsDebugTag-10]
CE0x5311280[common_file_perm:do.cond||] <: CE0x52cd1b0[common_file_perm:do.body5||] ;  [ConsDebugTag-10]
CE0x52cf3a0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_9)||*Constant*] <: CE0x52cc640[common_file_perm:tmp19||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x53137b0[common_file_perm:do.end||] <: CE0x52cc640[common_file_perm:tmp19||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x53137b0[common_file_perm:do.end||] <: CE0x53172a0[common_file_perm:tmp20||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x52cf3a0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_9)||*Constant*] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53137b0[common_file_perm:do.end||] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52cd980[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_10)||*Constant*] <: CE0x52d0450[common_file_perm:tmp21||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x52fab10[common_file_perm:do.end7||] <: CE0x52d0450[common_file_perm:tmp21||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x52fab10[common_file_perm:do.end7||] <: CE0x52ef070[common_file_perm:tmp22||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x52cd980[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_10)||*Constant*] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52fab10[common_file_perm:do.end7||] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52cae20[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_11)||*Constant*] <: CE0x52d2790[common_file_perm:tmp23||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x52ee7a0[common_file_perm:if.end||] <: CE0x52d2790[common_file_perm:tmp23||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x52ee7a0[common_file_perm:if.end||] <: CE0x53024f0[common_file_perm:tmp24||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x52cae20[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_11)||*Constant*] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52ee7a0[common_file_perm:if.end||] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52fb970[common_file_perm:do.end9||] <: CE0x530f170[common_file_perm:f_path||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x52fb970[common_file_perm:do.end9||] <: CE0x530f0a0[common_file_perm:mnt||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x52fb970[common_file_perm:do.end9||] <: CE0x52f3a60[common_file_perm:tmp25||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x530f0a0[common_file_perm:mnt||security/apparmor/lsm.c,434] <: CE0x52f3a60[common_file_perm:tmp25||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x52fb970[common_file_perm:do.end9||] <: CE0x52e0cd0[common_file_perm:tobool10||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x52fb970[common_file_perm:do.end9||] <: CE0x52fa190[common_file_perm:tmp26||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x52fb970[common_file_perm:do.end9||] <: CE0x5286640[common_file_perm:tmp27||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x5286640[common_file_perm:tmp27||security/apparmor/lsm.c,434] <: CE0x52869a0[common_file_perm:tmp28||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x52fb970[common_file_perm:do.end9||] <: CE0x52869a0[common_file_perm:tmp28||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x52fb970[common_file_perm:do.end9||] <: CE0x52efcd0[common_file_perm:tmp29||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x5286640[common_file_perm:tmp27||security/apparmor/lsm.c,434] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52fb970[common_file_perm:do.end9||] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52fb2f0[common_file_perm:lor.lhs.false||] <: CE0x52f0170[common_file_perm:call11||security/apparmor/lsm.c,435] ;  [ConsDebugTag-10]
CE0x52f9fd0[GLOBAL:file_inode||*Constant*] <: CE0x52f48b0[file_inode:entry||] ;  [ConsDebugTag-10]
CE0x52fb2f0[common_file_perm:lor.lhs.false||] <: CE0x52f48b0[file_inode:entry||] ;  [ConsDebugTag-10]
CE0x52fb2f0[common_file_perm:lor.lhs.false||] <: CE0x52dd260[common_file_perm:call12||security/apparmor/lsm.c,435] ;  [ConsDebugTag-10]
CE0x52dd100[GLOBAL:mediated_filesystem||*Constant*] <: CE0x531ff10[mediated_filesystem:entry||] ;  [ConsDebugTag-10]
CE0x52fb2f0[common_file_perm:lor.lhs.false||] <: CE0x531ff10[mediated_filesystem:entry||] ;  [ConsDebugTag-10]
CE0x52fb2f0[common_file_perm:lor.lhs.false||] <: CE0x52e2290[common_file_perm:tmp30||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x52fb2f0[common_file_perm:lor.lhs.false||] <: CE0x52e2690[common_file_perm:tmp31||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x52e2690[common_file_perm:tmp31||security/apparmor/lsm.c,434] <: CE0x52e29a0[common_file_perm:tmp32||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x52fb2f0[common_file_perm:lor.lhs.false||] <: CE0x52e29a0[common_file_perm:tmp32||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x52fb2f0[common_file_perm:lor.lhs.false||] <: CE0x52e2f50[common_file_perm:tmp33||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x52e2690[common_file_perm:tmp31||security/apparmor/lsm.c,434] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52fb2f0[common_file_perm:lor.lhs.false||] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d1b70[common_file_perm:if.then13||] <: CE0x52e6b00[common_file_perm:tmp34||security/apparmor/lsm.c,436] ;  [ConsDebugTag-10]
CE0x52e2110[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_16)||*Constant*] <: CE0x52e6b00[common_file_perm:tmp34||security/apparmor/lsm.c,436] ;  [ConsDebugTag-10]
CE0x52d1b70[common_file_perm:if.then13||] <: CE0x52e7090[common_file_perm:tmp35||security/apparmor/lsm.c,436] ;  [ConsDebugTag-10]
CE0x52d1b70[common_file_perm:if.then13||] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e2110[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_16)||*Constant*] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5270020[common_file_perm:if.end14||] <: CE0x52e7640[common_file_perm:call15||security/apparmor/lsm.c,438] ;  [ConsDebugTag-10]
CE0x5270020[common_file_perm:if.end14||] <: CE0x52e0010[__aa_current_profile:entry||] ;  [ConsDebugTag-10]
CE0x52e7020[GLOBAL:__aa_current_profile||*Constant*] <: CE0x52e0010[__aa_current_profile:entry||] ;  [ConsDebugTag-10]
CE0x5270020[common_file_perm:if.end14||] <: CE0x52db540[common_file_perm:mode||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x5270020[common_file_perm:if.end14||] <: CE0x52dbbb0[common_file_perm:tmp36||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x52db540[common_file_perm:mode||security/apparmor/lsm.c,447] <: CE0x52dbbb0[common_file_perm:tmp36||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x5270020[common_file_perm:if.end14||] <: CE0x52dba80[common_file_perm:cmp||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x5270020[common_file_perm:if.end14||] <: CE0x52dce20[common_file_perm:tmp37||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x5270020[common_file_perm:if.end14||] <: CE0x52e9640[common_file_perm:tmp38||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x5270020[common_file_perm:if.end14||] <: CE0x52e9950[common_file_perm:tmp39||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x52e9640[common_file_perm:tmp38||security/apparmor/lsm.c,447] <: CE0x52e9950[common_file_perm:tmp39||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x5270020[common_file_perm:if.end14||] <: CE0x52e9f00[common_file_perm:tmp40||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x5270020[common_file_perm:if.end14||] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e9640[common_file_perm:tmp38||security/apparmor/lsm.c,447] <: CE0x530d520[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d2e80[common_file_perm:land.lhs.true||] <: CE0x52ea3e0[common_file_perm:mode17||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x52d2e80[common_file_perm:land.lhs.true||] <: CE0x52eaa20[common_file_perm:tmp41||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x52ea3e0[common_file_perm:mode17||security/apparmor/lsm.c,447] <: CE0x52eaa20[common_file_perm:tmp41||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x52d2e80[common_file_perm:land.lhs.true||] <: CE0x52eb130[common_file_perm:cmp18||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x52d2e80[common_file_perm:land.lhs.true||] <: CE0x52ec120[common_file_perm:tmp42||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x52d2e80[common_file_perm:land.lhs.true||] <: CE0x52ec5a0[common_file_perm:tmp43||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x52d2e80[common_file_perm:land.lhs.true||] <: CE0x52ec900[common_file_perm:tmp44||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
