Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a53f60[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x5a53e90[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x5ad9560[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] <: CE0x5ad9700[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad9a70[GLOBAL:___rcu_read_unlock||*Constant*|*SummSource*] <: CE0x5ad91c0[GLOBAL:___rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad91c0[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x5ad9b90[GLOBAL:___rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad9dd0[__rcu_read_unlock:_entry|||*SummSource*] <: CE0x5ad9d60[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x5ad9d60[__rcu_read_unlock:_entry||] <: CE0x5ada0d0[__rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ada480[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSource*] <: CE0x5ada370[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x5ada370[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x5ad9c00[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ada370[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x5ad9560[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x5ada610[__rcu_read_lock:_bb|||*SummSource*] <: CE0x5ada5a0[__rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x5ada5a0[__rcu_read_lock:_bb||] <: CE0x5ada8a0[__rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ada980[__rcu_read_lock:_do.body|||*SummSource*] <: CE0x5b5a1c0[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x5b5a1c0[__rcu_read_lock:_do.body||] <: CE0x5b5a440[__rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5a650[__rcu_read_lock:_do.end|||*SummSource*] <: CE0x5b5a4d0[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x5b5a4d0[__rcu_read_lock:_do.end||] <: CE0x5b0b870[__rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b03780[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5ae6b30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae6b30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x5ae7800[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b57530[__rcu_read_lock:_tmp|||*SummSource*] <: CE0x5a8a250[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x5a8a250[__rcu_read_lock:_tmp||] <: CE0x5b0c450[__rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8a2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a8a250[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5ae6b30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x5a8a250[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5a72770[i64_1||*Constant*|*SummSource*] <: CE0x5ae1120[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae1120[i64_1||*Constant*] <: CE0x5a77b90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b03940[__rcu_read_lock:_tmp1|||*SummSource*] <: CE0x5ae1190[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x5ae1190[__rcu_read_lock:_tmp1||] <: CE0x5b490b0[__rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8a250[__rcu_read_lock:_tmp||] <: CE0x5ae1190[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5ae1120[i64_1||*Constant*] <: CE0x5ae1190[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5ae1190[__rcu_read_lock:_tmp1||] <: CE0x5a8a2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a993f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a99380[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a99380[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x5ae10b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0bcf0[__rcu_read_lock:_tmp2|||*SummSource*] <: CE0x5b45ed0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x5b45ed0[__rcu_read_lock:_tmp2||] <: CE0x5b0bd60[__rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8a2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b45ed0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a99380[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x5b45ed0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5ae31a0[__rcu_read_lock:_tmp3|||*SummSource*] <: CE0x5ae3080[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x5ae3080[__rcu_read_lock:_tmp3||] <: CE0x5b5a920[__rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae1120[i64_1||*Constant*] <: CE0x5ae3080[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b45ed0[__rcu_read_lock:_tmp2||] <: CE0x5ae3080[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5ae3080[__rcu_read_lock:_tmp3||] <: CE0x5a8a2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae6720[_call_void_mcount()_#3|||*SummSource*] <: CE0x5ae66b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5ae66b0[_call_void_mcount()_#3||] <: CE0x5ae6830[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b12bb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5b0bdd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b0bdd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x5b0d0b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae6e20[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239|*SummSource*] <: CE0x5ae6db0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x5ae6db0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] <: CE0x5ae6e90[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8a2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ae6db0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5b0bdd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x5ae6db0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5b16b20[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239|*SummSource*] <: CE0x5b169b0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x5b169b0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] <: CE0x5ad7fc0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae1120[i64_1||*Constant*] <: CE0x5b169b0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5ae6db0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] <: CE0x5b169b0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5b169b0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] <: CE0x5a8a2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af1d80[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSource*] <: CE0x5b1b720[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x5b1b720[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] <: CE0x5af1e60[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afd690[GLOBAL:___preempt_count_add||*Constant*|*SummSource*] <: CE0x5b1b3a0[GLOBAL:___preempt_count_add||*Constant*] ;  [ConsDebugTag-9]
CE0x5b1b3a0[GLOBAL:___preempt_count_add||*Constant*] <: CE0x5afd620[GLOBAL:___preempt_count_add||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aff6e0[__preempt_count_add:_entry|||*SummSource*] <: CE0x5afd7f0[__preempt_count_add:_entry||] ;  [ConsDebugTag-9]
CE0x5afd7f0[__preempt_count_add:_entry||] <: CE0x5aff7f0[__preempt_count_add:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa2a50[i32_1||*Constant*|*SummSource*] <: CE0x5b1fa90[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b1fa90[i32_1||*Constant*] <: CE0x5aa2bf0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b14d20[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::|*SummSource*] <: CE0x5b1fcb0[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-9]
CE0x5b1fcb0[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] <: CE0x5afd860[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1fa90[i32_1||*Constant*] <: CE0x5b1fcb0[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-10]
CE0x5b14f10[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x5b1fba0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x5b1fba0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x5b15040[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1fba0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x5b1b720[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5b14ea0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSource*] <: CE0x5afe6b0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x5afe6b0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] <: CE0x5b0d7b0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af3ba0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5b0d960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b0d960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x5b13170[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b133f0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240|*SummSource*] <: CE0x5b13380[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x5b13380[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] <: CE0x5b0ab30[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8a2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b13380[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5b0d960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x5b13380[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5ac96a0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240|*SummSource*] <: CE0x5ac9530[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x5ac9530[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] <: CE0x5b0ac20[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae1120[i64_1||*Constant*] <: CE0x5ac9530[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5b13380[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] <: CE0x5ac9530[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5ac9530[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] <: CE0x5a8a2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b00450[rcu_lock_acquire:_bb|||*SummSource*] <: CE0x5b00370[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-9]
CE0x5b00370[rcu_lock_acquire:_bb||] <: CE0x5b00a00[rcu_lock_acquire:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b00300[rcu_lock_acquire:_indirectgoto|||*SummSource*] <: CE0x5a5d2a0[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-9]
CE0x5a5d2a0[rcu_lock_acquire:_indirectgoto||] <: CE0x5b49bd0[rcu_lock_acquire:_indirectgoto|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae2e50[rcu_lock_acquire:___here|||*SummSource*] <: CE0x5ae2d90[rcu_lock_acquire:___here||] ;  [ConsDebugTag-9]
CE0x5ae2d90[rcu_lock_acquire:___here||] <: CE0x5b49b10[rcu_lock_acquire:___here|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae75f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5ae7550[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae7550[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x5ae74a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5addc30[rcu_lock_acquire:_tmp|||*SummSource*] <: CE0x5addb50[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-9]
CE0x5addb50[rcu_lock_acquire:_tmp||] <: CE0x5afedc0[rcu_lock_acquire:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5addbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5addb50[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x5ae7550[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x5addb50[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x5aff030[rcu_lock_acquire:_tmp1|||*SummSource*] <: CE0x5afeea0[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-9]
CE0x5afeea0[rcu_lock_acquire:_tmp1||] <: CE0x5aff140[rcu_lock_acquire:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5addb50[rcu_lock_acquire:_tmp||] <: CE0x5afeea0[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x5ae1120[i64_1||*Constant*] <: CE0x5afeea0[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x5afeea0[rcu_lock_acquire:_tmp1||] <: CE0x5addbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aeef30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5aeee70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aeee70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x5afee30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b12290[rcu_lock_acquire:_tmp2|||*SummSource*] <: CE0x5b12220[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-9]
CE0x5b12220[rcu_lock_acquire:_tmp2||] <: CE0x5adaae0[rcu_lock_acquire:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5addbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b12220[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x5aeee70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x5b12220[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b1ac40[rcu_lock_acquire:_tmp3|||*SummSource*] <: CE0x5b1ab80[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-9]
CE0x5b1ab80[rcu_lock_acquire:_tmp3||] <: CE0x5b1ad50[rcu_lock_acquire:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae1120[i64_1||*Constant*] <: CE0x5b1ab80[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b12220[rcu_lock_acquire:_tmp2||] <: CE0x5b1ab80[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b1ab80[rcu_lock_acquire:_tmp3||] <: CE0x5addbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b15660[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b155a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b155a0[_call_void_mcount()_#3||] <: CE0x5b157b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0eb90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5adad70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5adad70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x5b0ed50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b48da0[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418|*SummSource*] <: CE0x5b48d30[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x5b48d30[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] <: CE0x5adb430[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x5adad70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x5b48d30[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5addbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b48d30[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5adb9d0[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418|*SummSource*] <: CE0x5adb860[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x5adb860[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] <: CE0x5adb670[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae1120[i64_1||*Constant*] <: CE0x5adb860[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5b48d30[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] <: CE0x5adb860[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5adb860[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] <: CE0x5addbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae2100[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418|*SummSource*] <: CE0x5adb6e0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
