Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46465c0[selinux_task_getscheduler:_entry|||*SummSource*] <: CE0x4625c00[selinux_task_getscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x4722df0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x4750c80[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x47511d0[rcu_lock_acquire:_tmp7|||*SummSource*] <: CE0x4751110[rcu_lock_acquire:_tmp7||] ;  [ConsDebugTag-9]
CE0x4751110[rcu_lock_acquire:_tmp7||] <: CE0x47512d0[rcu_lock_acquire:_tmp7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4750c80[rcu_lock_acquire:_tmp6||] <: CE0x4751110[rcu_lock_acquire:_tmp7||] ;  [ConsDebugTag-10]
CE0x4764a40[i64_1||*Constant*] <: CE0x4751110[rcu_lock_acquire:_tmp7||] ;  [ConsDebugTag-10]
CE0x4751110[rcu_lock_acquire:_tmp7||] <: CE0x471c940[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4751dd0[i8*_undef||*Constant*|*SummSource*] <: CE0x4751500[i8*_undef||*Constant*] ;  [ConsDebugTag-9]
CE0x4751500[i8*_undef||*Constant*] <: CE0x4751f20[i8*_undef||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4752350[rcu_lock_release:_indirectgoto|||*SummSource*] <: CE0x4752290[rcu_lock_release:_indirectgoto||] ;  [ConsDebugTag-9]
CE0x4752290[rcu_lock_release:_indirectgoto||] <: CE0x4750fa0[rcu_lock_release:_indirectgoto|||*SummSink*] ;  [ConsDebugTag-8]
CE0x470eb20[rcu_lock_release:___here|||*SummSource*] <: CE0x470ea40[rcu_lock_release:___here||] ;  [ConsDebugTag-9]
CE0x470ea40[rcu_lock_release:___here||] <: CE0x46fed00[rcu_lock_release:___here|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46feeb0[rcu_lock_release:_bb|||*SummSource*] <: CE0x46fedb0[rcu_lock_release:_bb||] ;  [ConsDebugTag-9]
CE0x46fedb0[rcu_lock_release:_bb||] <: CE0x4753ab0[rcu_lock_release:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4753cb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4753c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4753c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x46fbef0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ffca0[rcu_lock_release:_tmp|||*SummSource*] <: CE0x46ffbc0[rcu_lock_release:_tmp||] ;  [ConsDebugTag-9]
CE0x46ffbc0[rcu_lock_release:_tmp||] <: CE0x4752660[rcu_lock_release:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46ffc30[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46ffbc0[rcu_lock_release:_tmp||] ;  [ConsDebugTag-10]
CE0x4753c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x46ffbc0[rcu_lock_release:_tmp||] ;  [ConsDebugTag-10]
CE0x4635750[i64_1||*Constant*|*SummSource*] <: CE0x4752760[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4752760[i64_1||*Constant*] <: CE0x4637310[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754360[rcu_lock_release:_tmp1|||*SummSource*] <: CE0x47527d0[rcu_lock_release:_tmp1||] ;  [ConsDebugTag-9]
CE0x47527d0[rcu_lock_release:_tmp1||] <: CE0x47545a0[rcu_lock_release:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46ffbc0[rcu_lock_release:_tmp||] <: CE0x47527d0[rcu_lock_release:_tmp1||] ;  [ConsDebugTag-10]
CE0x4752760[i64_1||*Constant*] <: CE0x47527d0[rcu_lock_release:_tmp1||] ;  [ConsDebugTag-10]
CE0x47527d0[rcu_lock_release:_tmp1||] <: CE0x46ffc30[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4765740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4765680[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4765680[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x47526f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4724d70[rcu_lock_release:_tmp2|||*SummSource*] <: CE0x4724d00[rcu_lock_release:_tmp2||] ;  [ConsDebugTag-9]
CE0x4724d00[rcu_lock_release:_tmp2||] <: CE0x4724de0[rcu_lock_release:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46ffc30[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4724d00[rcu_lock_release:_tmp2||] ;  [ConsDebugTag-10]
CE0x4765680[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x4724d00[rcu_lock_release:_tmp2||] ;  [ConsDebugTag-10]
CE0x470dfe0[rcu_lock_release:_tmp3|||*SummSource*] <: CE0x47648d0[rcu_lock_release:_tmp3||] ;  [ConsDebugTag-9]
CE0x47648d0[rcu_lock_release:_tmp3||] <: CE0x470e0c0[rcu_lock_release:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4724d00[rcu_lock_release:_tmp2||] <: CE0x47648d0[rcu_lock_release:_tmp3||] ;  [ConsDebugTag-10]
CE0x4752760[i64_1||*Constant*] <: CE0x47648d0[rcu_lock_release:_tmp3||] ;  [ConsDebugTag-10]
CE0x47648d0[rcu_lock_release:_tmp3||] <: CE0x46ffc30[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x470e3d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x470e310[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x470e310[_call_void_mcount()_#3||] <: CE0x46f89b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f8cb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4764700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4764700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x47006d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47009a0[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423|*SummSource*] <: CE0x4700930[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-9]
CE0x4700930[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] <: CE0x4700c20[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ffc30[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4700930[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4764700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x4700930[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x47019a0[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423|*SummSource*] <: CE0x4701830[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-9]
CE0x4701830[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] <: CE0x4700c90[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423|*SummSink*] ;  [ConsDebugTag-8]
CE0x4700930[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] <: CE0x4701830[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4752760[i64_1||*Constant*] <: CE0x4701830[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4701830[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] <: CE0x46ffc30[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4701d20[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423|*SummSource*] <: CE0x47016b0[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-9]
CE0x47016b0[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] <: CE0x4701e50[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423|*SummSink*] ;  [ConsDebugTag-8]
CE0x47022d0[GLOBAL:_lock_release||*Constant*|*SummSource*] <: CE0x4701cb0[GLOBAL:_lock_release||*Constant*] ;  [ConsDebugTag-9]
CE0x4701cb0[GLOBAL:_lock_release||*Constant*] <: CE0x47024a0[GLOBAL:_lock_release||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x463cfc0[i32_1||*Constant*|*SummSource*] <: CE0x4702810[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4702810[i32_1||*Constant*] <: CE0x4658080[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4702aa0[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64)||*Constant*|*SummSource*] <: CE0x4702940[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64)||*Constant*] ;  [ConsDebugTag-9]
CE0x4702940[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64)||*Constant*] <: CE0x46fc150[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fc690[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4701fc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4701fc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x46fc820[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fca60[rcu_lock_release:_tmp6|||*SummSource*] <: CE0x46fc7b0[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-9]
CE0x46fc7b0[rcu_lock_release:_tmp6||] <: CE0x46fcad0[rcu_lock_release:_tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46ffc30[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46fc7b0[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x4701fc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x46fc7b0[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x46fcff0[rcu_lock_release:_tmp7|||*SummSource*] <: CE0x46fcf30[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-9]
CE0x46fcf30[rcu_lock_release:_tmp7||] <: CE0x46fd0f0[rcu_lock_release:_tmp7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46fc7b0[rcu_lock_release:_tmp6||] <: CE0x46fcf30[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-10]
CE0x4752760[i64_1||*Constant*] <: CE0x46fcf30[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-10]
CE0x46fcf30[rcu_lock_release:_tmp7||] <: CE0x46ffc30[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4751dd0[i8*_undef||*Constant*|*SummSource*] <: CE0x46fd320[i8*_undef||*Constant*] ;  [ConsDebugTag-9]
CE0x46fd320[i8*_undef||*Constant*] <: CE0x4751f20[i8*_undef||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fd8a0[__rcu_read_unlock:_do.end|||*SummSource*] <: CE0x46fd530[__rcu_read_unlock:_do.end||] ;  [ConsDebugTag-9]
CE0x46fd530[__rcu_read_unlock:_do.end||] <: CE0x46fcd50[__rcu_read_unlock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x476e6b0[__rcu_read_unlock:_do.body|||*SummSource*] <: CE0x46fdde0[__rcu_read_unlock:_do.body||] ;  [ConsDebugTag-9]
CE0x46fdde0[__rcu_read_unlock:_do.body||] <: CE0x4758c60[__rcu_read_unlock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f77a0[__rcu_read_unlock:_bb|||*SummSource*] <: CE0x46f7590[__rcu_read_unlock:_bb||] ;  [ConsDebugTag-9]
CE0x46f7590[__rcu_read_unlock:_bb||] <: CE0x46f7a00[__rcu_read_unlock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f7e60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x46f7df0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46f7df0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x47595b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47238e0[__rcu_read_unlock:_tmp|||*SummSource*] <: CE0x4723700[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-9]
CE0x4723700[__rcu_read_unlock:_tmp||] <: CE0x4729680[__rcu_read_unlock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f7df0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x4723700[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4723770[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4723700[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4728f00[__rcu_read_unlock:_tmp1|||*SummSource*] <: CE0x4729420[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-9]
CE0x4729420[__rcu_read_unlock:_tmp1||] <: CE0x4764d80[__rcu_read_unlock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4723700[__rcu_read_unlock:_tmp||] <: CE0x4729420[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4752760[i64_1||*Constant*] <: CE0x4729420[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4729420[__rcu_read_unlock:_tmp1||] <: CE0x4723770[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4766210[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4766180[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4766180[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x47293b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fa5d0[__rcu_read_unlock:_tmp2|||*SummSource*] <: CE0x46fa560[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-9]
CE0x46fa560[__rcu_read_unlock:_tmp2||] <: CE0x46fa640[__rcu_read_unlock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4723770[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46fa560[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4766180[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x46fa560[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4766780[__rcu_read_unlock:_tmp3|||*SummSource*] <: CE0x476ca80[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-9]
CE0x476ca80[__rcu_read_unlock:_tmp3||] <: CE0x4766890[__rcu_read_unlock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46fa560[__rcu_read_unlock:_tmp2||] <: CE0x476ca80[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4752760[i64_1||*Constant*] <: CE0x476ca80[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x476ca80[__rcu_read_unlock:_tmp3||] <: CE0x4723770[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47669d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x46f8090[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x46f8090[_call_void_mcount()_#3||] <: CE0x4766ae0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4765e20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x476c970[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x476c970[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x4765fd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476d220[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSource*] <: CE0x476d1b0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x476d1b0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x4754a30[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4723770[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x476d1b0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x476c970[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x476d1b0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x477b920[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSource*] <: CE0x477c130[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x477c130[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x477bf40[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4752760[i64_1||*Constant*] <: CE0x477c130[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x476d1b0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x477c130[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x477c130[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x4723770[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477bfb0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4710270[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4710270[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] <: CE0x46f9520[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f97c0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x46f9650[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x46f9650[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x46f94b0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4722430[GLOBAL:___preempt_count_sub||*Constant*|*SummSource*] <: CE0x4700350[GLOBAL:___preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x4700350[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x47223c0[GLOBAL:___preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754f70[__preempt_count_sub:_entry|||*SummSource*] <: CE0x4722500[__preempt_count_sub:_entry||] ;  [ConsDebugTag-9]
CE0x4722500[__preempt_count_sub:_entry||] <: CE0x4755080[__preempt_count_sub:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472a300[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x4722570[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x4722570[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x472a1f0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4702810[i32_1||*Constant*] <: CE0x4722570[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x47651d0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x47551f0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x47551f0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x4765330[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x47551f0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x46f9650[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
