Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp57 = load i32, i32* %sid25, align 4, !dbg !27788
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27751
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48553e0[selinux_task_wait:_entry|||*SummSource*] <: CE0x486ea30[selinux_task_wait:_entry||] ;  [ConsDebugTag-9]
CE0x4928bd0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x49accd0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x49301e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x4928bd0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x496e580[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4928bd0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4970680[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x49704e0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x49704e0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x49acfc0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x4928bd0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x49704e0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4930fb0[i64_1||*Constant*] <: CE0x49704e0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x49704e0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x496e580[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49308f0[__preempt_count_sub:_do.body|||*SummSource*] <: CE0x4970a30[__preempt_count_sub:_do.body||] ;  [ConsDebugTag-9]
CE0x4970a30[__preempt_count_sub:_do.body||] <: CE0x4930a90[__preempt_count_sub:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b8180[__preempt_count_sub:_do.end|||*SummSource*] <: CE0x49709c0[__preempt_count_sub:_do.end||] ;  [ConsDebugTag-9]
CE0x49709c0[__preempt_count_sub:_do.end||] <: CE0x495bba0[__preempt_count_sub:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x492dee0[__preempt_count_sub:_bb|||*SummSource*] <: CE0x495ae40[__preempt_count_sub:_bb||] ;  [ConsDebugTag-9]
CE0x495ae40[__preempt_count_sub:_bb||] <: CE0x4939240[__preempt_count_sub:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48fda90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4980020[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4980020[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x49307a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x492dab0[__preempt_count_sub:_tmp|||*SummSource*] <: CE0x492d6c0[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-9]
CE0x492d6c0[__preempt_count_sub:_tmp||] <: CE0x49d35d0[__preempt_count_sub:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x492d730[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x492d6c0[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x4980020[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x492d6c0[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x485f7f0[i64_1||*Constant*|*SummSource*] <: CE0x49b97d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49b97d0[i64_1||*Constant*] <: CE0x485c2d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b95c0[__preempt_count_sub:_tmp1|||*SummSource*] <: CE0x49b9840[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-9]
CE0x49b9840[__preempt_count_sub:_tmp1||] <: CE0x492b470[__preempt_count_sub:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x492d6c0[__preempt_count_sub:_tmp||] <: CE0x49b9840[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x49b97d0[i64_1||*Constant*] <: CE0x49b9840[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x49b9840[__preempt_count_sub:_tmp1||] <: CE0x492d730[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x495c550[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x495c480[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x495c480[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x49d3640[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x492d1e0[__preempt_count_sub:_tmp2|||*SummSource*] <: CE0x495b6a0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-9]
CE0x495b6a0[__preempt_count_sub:_tmp2||] <: CE0x492d250[__preempt_count_sub:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x492d730[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x495b6a0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x495c480[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x495b6a0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x4960020[__preempt_count_sub:_tmp3|||*SummSource*] <: CE0x495ff50[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-9]
CE0x495ff50[__preempt_count_sub:_tmp3||] <: CE0x495f970[__preempt_count_sub:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x495b6a0[__preempt_count_sub:_tmp2||] <: CE0x495ff50[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x49b97d0[i64_1||*Constant*] <: CE0x495ff50[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x495ff50[__preempt_count_sub:_tmp3||] <: CE0x492d730[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497e200[_call_void_mcount()_#3|||*SummSource*] <: CE0x497e130[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x497e130[_call_void_mcount()_#3||] <: CE0x4925090[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4976e60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x492d360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x492d360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x4976fe0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x493de30[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x493ddc0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x493ddc0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x49d3760[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x492d360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x493ddc0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x492d730[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x493ddc0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x497fb30[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x497f980[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x497f980[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x49d39e0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x493ddc0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x497f980[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x49b97d0[i64_1||*Constant*] <: CE0x497f980[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x497f980[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x492d730[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x485f370[i32_0||*Constant*|*SummSource*] <: CE0x497fba0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x497fba0[i32_0||*Constant*] <: CE0x485f3e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4958160[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x49a4660[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x49a4660[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] <: CE0x497dc70[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x497fba0[i32_0||*Constant*] <: CE0x49a4660[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4982cf0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x49a4660[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x492c850[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x497de10[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x497de10[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x492c9d0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x4966800[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x492cb50[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x492cb50[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x4966990[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x49781e0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x49a4470[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x49a4470[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x49783b0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x495a870[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4969190[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4969190[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x495a970[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x495ebe0[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x495a900[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x495a900[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x495ec50[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x492d730[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x495a900[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x4969190[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x495a900[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x4969bd0[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x49ba000[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x49ba000[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x495ee80[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x495a900[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x49ba000[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x49b97d0[i64_1||*Constant*] <: CE0x49ba000[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x49ba000[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x492d730[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x486ea30[selinux_task_wait:_entry||] <: CE0x484d090[selinux_task_wait:_bb||] ;  [ConsDebugTag-10]
CE0x4857fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*] <: CE0x486b080[selinux_task_wait:_tmp||] ;  [ConsDebugTag-10]
CE0x486ea30[selinux_task_wait:_entry||] <: CE0x486b080[selinux_task_wait:_tmp||] ;  [ConsDebugTag-10]
CE0x486ea30[selinux_task_wait:_entry||] <: CE0x5ba45b0[selinux_task_wait:_tmp1||] ;  [ConsDebugTag-10]
CE0x4857fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*] <: CE0x485e3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x486ea30[selinux_task_wait:_entry||] <: CE0x485e3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x484d090[selinux_task_wait:_bb||] <: CE0x4855950[selinux_task_wait:_tmp2||] ;  [ConsDebugTag-10]
CE0x4875080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*] <: CE0x4855950[selinux_task_wait:_tmp2||] ;  [ConsDebugTag-10]
CE0x484d090[selinux_task_wait:_bb||] <: CE0x485b960[selinux_task_wait:_tmp3||] ;  [ConsDebugTag-10]
CE0x484d090[selinux_task_wait:_bb||] <: CE0x485e3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4875080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*] <: CE0x485e3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x484d090[selinux_task_wait:_bb||] <: CE0x4871780[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x484d090[selinux_task_wait:_bb||] <: CE0x4858bf0[selinux_task_wait:_call||security/selinux/hooks.c,3675] ;  [ConsDebugTag-10]
CE0x484d090[selinux_task_wait:_bb||] <: CE0x3f90090[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x485b8c0[GLOBAL:_get_current||*Constant*] <: CE0x3f90090[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x484d090[selinux_task_wait:_bb||] <: CE0x486ead0[selinux_task_wait:_call1||security/selinux/hooks.c,3675] ;  [ConsDebugTag-10]
CE0x484d090[selinux_task_wait:_bb||] <: CE0x4860210[task_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x485bda0[GLOBAL:_task_has_perm||*Constant*] <: CE0x4860210[task_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x484d090[selinux_task_wait:_bb||] <: CE0x4873f20[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675] ;  [ConsDebugTag-10]
CE0x3f90090[get_current:_entry||] <: CE0x4870630[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x3f90090[get_current:_entry||] <: CE0x4864b90[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4864e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4864b90[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x3f90090[get_current:_entry||] <: CE0x4886900[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x3f90090[get_current:_entry||] <: CE0x4863f80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4864e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4863f80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x485dc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4886a40[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4870630[get_current:_bb||] <: CE0x4886a40[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4870630[get_current:_bb||] <: CE0x4864c70[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x485dc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4863f80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4870630[get_current:_bb||] <: CE0x4863f80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4870630[get_current:_bb||] <: CE0x4859930[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4870630[get_current:_bb||] <: CE0x4876af0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x485f130[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4876af0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x485f210[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4876af0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4870630[get_current:_bb||] <: CE0x4876af0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x485f130[GLOBAL:_current_task|Global_var:current_task|] <: CE0x486b2f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x485f210[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x486b2f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4870630[get_current:_bb||] <: CE0x486b2f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4870630[get_current:_bb||] <: CE0x486aeb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4860210[task_has_perm:_entry||] <: CE0x486b1b0[task_has_perm:_do.end||] ;  [ConsDebugTag-10]
CE0x4860210[task_has_perm:_entry||] <: CE0x4861ef0[task_has_perm:_do.body10||] ;  [ConsDebugTag-10]
CE0x4860210[task_has_perm:_entry||] <: CE0x487b330[task_has_perm:_do.end20||] ;  [ConsDebugTag-10]
CE0x4860210[task_has_perm:_entry||] <: CE0x484a850[task_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x4860210[task_has_perm:_entry||] <: CE0x485c8f0[task_has_perm:_do.end6||] ;  [ConsDebugTag-10]
CE0x4860210[task_has_perm:_entry||] <: CE0x4899f10[task_has_perm:_do.body21||] ;  [ConsDebugTag-10]
CE0x4860210[task_has_perm:_entry||] <: CE0x489a250[task_has_perm:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4860210[task_has_perm:_entry||] <: CE0x48b3120[task_has_perm:_do.end22||] ;  [ConsDebugTag-10]
CE0x4860210[task_has_perm:_entry||] <: CE0x48b1f90[task_has_perm:_do.body||] ;  [ConsDebugTag-10]
CE0x4860210[task_has_perm:_entry||] <: CE0x48b0ea0[task_has_perm:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4860210[task_has_perm:_entry||] <: CE0x489cf10[task_has_perm:_land.lhs.true13||] ;  [ConsDebugTag-10]
CE0x4860210[task_has_perm:_entry||] <: CE0x489d1f0[task_has_perm:_do.body5||] ;  [ConsDebugTag-10]
CE0x4860210[task_has_perm:_entry||] <: CE0x4884650[task_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x4860210[task_has_perm:_entry||] <: CE0x48956e0[task_has_perm:_land.lhs.true15||] ;  [ConsDebugTag-10]
CE0x4860210[task_has_perm:_entry||] <: CE0x4894600[task_has_perm:_if.then18||] ;  [ConsDebugTag-10]
CE0x4860210[task_has_perm:_entry||] <: CE0x4894880[task_has_perm:_if.end19||] ;  [ConsDebugTag-10]
CE0x4860210[task_has_perm:_entry||] <: CE0x489ac20[task_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x4860210[task_has_perm:_entry||] <: CE0x4878a90[task_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4879b60[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] <: CE0x4878a90[task_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4860210[task_has_perm:_entry||] <: CE0x486e220[task_has_perm:_tmp1||] ;  [ConsDebugTag-10]
