Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a93400[selinux_sem_semop:_entry|||*SummSource*] <: CE0x5aafd60[selinux_sem_semop:_entry||] ;  [ConsDebugTag-9]
CE0x5aa5830[current_sid:_land.lhs.true|||*SummSource*] <: CE0x5aa5760[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5aa5760[current_sid:_land.lhs.true||] <: CE0x5abcb80[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5abcd40[current_sid:_if.then|||*SummSource*] <: CE0x5abcc70[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x5abcc70[current_sid:_if.then||] <: CE0x5abce00[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa4550[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x5aa44e0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5aa44e0[current_sid:_land.lhs.true2||] <: CE0x5aa45f0[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa47e0[current_sid:_if.end|||*SummSource*] <: CE0x5aa4710[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x5aa4710[current_sid:_if.end||] <: CE0x5aa2c80[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa2e80[current_sid:_do.end|||*SummSource*] <: CE0x5aa2de0[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x5aa2de0[current_sid:_do.end||] <: CE0x5aa2f90[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac21b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5ac20c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac20c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5aed7c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac39d0[current_sid:_tmp|||*SummSource*] <: CE0x5ac38f0[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x5ac38f0[current_sid:_tmp||] <: CE0x5aed130[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac20c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5ac38f0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ac38f0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5a92f30[i64_1||*Constant*|*SummSource*] <: CE0x5aad910[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5aad910[i64_1||*Constant*] <: CE0x5a92fe0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab0540[current_sid:_tmp1|||*SummSource*] <: CE0x5aad980[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x5aad980[current_sid:_tmp1||] <: CE0x5ab0730[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aad910[i64_1||*Constant*] <: CE0x5aad980[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5ac38f0[current_sid:_tmp||] <: CE0x5aad980[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5aad980[current_sid:_tmp1||] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac0fb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5ac0f40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac0f40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5aad8a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab92f0[current_sid:_tmp2|||*SummSource*] <: CE0x5ab9280[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x5ab9280[current_sid:_tmp2||] <: CE0x5ab9360[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac0f40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5ab9280[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ab9280[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5ac17d0[current_sid:_tmp3|||*SummSource*] <: CE0x5ac1730[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x5ac1730[current_sid:_tmp3||] <: CE0x5ac4180[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aad910[i64_1||*Constant*] <: CE0x5ac1730[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5ab9280[current_sid:_tmp2||] <: CE0x5ac1730[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5ac1730[current_sid:_tmp3||] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac4460[_call_void_mcount()_#3|||*SummSource*] <: CE0x5ac43c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5ac43c0[_call_void_mcount()_#3||] <: CE0x5abd3a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5abd6b0[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ab9540[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ab9540[current_sid:_call||security/selinux/hooks.c,218] <: CE0x5aa9890[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8dbd0[i32_0||*Constant*|*SummSource*] <: CE0x5aa4db0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa4db0[i32_0||*Constant*] <: CE0x5aa87d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5adf050[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aa5060[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aa5060[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5aa9950[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa4db0[i32_0||*Constant*] <: CE0x5aa5060[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab9540[current_sid:_call||security/selinux/hooks.c,218] <: CE0x5aa5060[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a95de0[i64_2||*Constant*|*SummSource*] <: CE0x5adf300[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5adf300[i64_2||*Constant*] <: CE0x5a8b940[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab6a30[i64_3||*Constant*|*SummSource*] <: CE0x5ab6950[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab6950[i64_3||*Constant*] <: CE0x5ab6b40[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab6c20[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ab6bb0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ab6bb0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x5ab6c90[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa5060[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5ab6bb0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab6950[i64_3||*Constant*] <: CE0x5ab6bb0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5adf300[i64_2||*Constant*] <: CE0x5ab6bb0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x79e7af0[i64_0||*Constant*|*SummSource*] <: CE0x5aeedb0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5aeedb0[i64_0||*Constant*] <: CE0x5aa8de0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a88060[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x5a87f30[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x5a87f30[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5a88190[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa3cc0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a88270[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a88270[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x5aa3e80[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a87f30[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5a88270[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab6bb0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x5a88270[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aeedb0[i64_0||*Constant*] <: CE0x5a88270[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa25e0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aa2460[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aa2460[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x5aa2710[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a88270[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x5aa2460[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aa2460[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab1270[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ab10f0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ab10f0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x5ab13a0[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa2460[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x5ab10f0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aad910[i64_1||*Constant*] <: CE0x5ab10f0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab10f0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab73d0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x5ab7250[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5ab7250[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5adf290[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac0310[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ac28a0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ac28a0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x5ac04b0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab7250[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5ac28a0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac2af0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5ac28a0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac19c0[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ac18a0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ac18a0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x5ac1af0[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac28a0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x5ac18a0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac1eb0[i64_5||*Constant*|*SummSource*] <: CE0x5ac1d80[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac1d80[i64_5||*Constant*] <: CE0x5ac2020[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abd8b0[i64_4||*Constant*|*SummSource*] <: CE0x5abd840[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5abd840[i64_4||*Constant*] <: CE0x5abd950[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abdaf0[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x5abd9f0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5abd9f0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x5abdbc0[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abd840[i64_4||*Constant*] <: CE0x5abd9f0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac18a0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x5abd9f0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac1d80[i64_5||*Constant*] <: CE0x5abd9f0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ade490[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x5abde90[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5abde90[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x5ade5c0[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a87f30[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5abde90[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5abd9f0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x5abde90[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aeedb0[i64_0||*Constant*] <: CE0x5abde90[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ade920[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ade7f0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ade7f0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x5adea90[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abde90[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x5ade7f0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ade7f0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ad8640[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ad84c0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ad84c0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x5ad87b0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aad910[i64_1||*Constant*] <: CE0x5ad84c0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ade7f0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x5ad84c0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ad84c0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad8bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5ad8a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad8a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5ac30c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa1810[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aa17a0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aa17a0[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x5aa1880[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aa17a0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ad8a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5aa17a0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa1e10[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aa1ce0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aa1ce0[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x5aa1f80[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa17a0[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x5aa1ce0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aad910[i64_1||*Constant*] <: CE0x5aa1ce0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa1ce0[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad5760[i1_true||*Constant*|*SummSource*] <: CE0x5ad5580[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad5580[i1_true||*Constant*] <: CE0x5ad58d0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad5b70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5ad5ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad5ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5aa1b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa5fc0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aa5f50[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aa5f50[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x5aa6030[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aa5f50[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ad5ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5aa5f50[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa66f0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aa6570[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aa6570[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x5aa6860[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa5f50[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x5aa6570[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aad910[i64_1||*Constant*] <: CE0x5aa6570[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa6570[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae4200[i8_1||*Constant*|*SummSource*] <: CE0x5ae40a0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae40a0[i8_1||*Constant*] <: CE0x5ae4370[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae40a0[i8_1||*Constant*] <: CE0x5ac2af0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae4690[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ae4620[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ae4620[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x5ae4700[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad6940[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5ad66f0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad66f0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x5ad69d0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad6b90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5ad6ad0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
