Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54ac7d0[selinux_socket_unix_may_send:entry|||*SummSource*] <: CE0x54ac700[selinux_socket_unix_may_send:entry||] ;  [ConsDebugTag-9]
CE0x555a180[i64_56||*Constant*] <: CE0x5556280[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x55562f0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x55562f0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x54d5db0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x54d5db0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5556850[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5556850[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5556ab0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5556ab0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5556bd0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5556bd0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5556cc0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5556cc0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5556de0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5556de0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5556ec0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5556ec0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5556f70[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5556f70[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5557020[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5557020[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x55570d0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x55570d0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5557200[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5557200[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5557330[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5557330[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5557460[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5557460[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5557590[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5557590[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x55576c0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x55576c0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x55577f0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x55577f0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5557920[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5557920[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5557a50[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5557a50[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5557b80[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5557b80[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5557cb0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5557cb0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5557de0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5557de0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5557f10[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5557f10[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5558040[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5558040[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5558170[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5558170[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x55582a0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x55582a0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x55583d0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x55583d0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5558500[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5558500[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5558630[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5558630[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5558760[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5558760[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5558890[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5558890[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x55589c0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x55589c0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5558af0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5558af0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5558c20[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5558c20[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5558d50[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5558d50[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5558e80[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x555a180[i64_56||*Constant*] <: CE0x5558e80[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x555a450[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x54ba670[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4298|security/selinux/hooks.c|4295] ;  [ConsDebugTag-15]
CE0x555a450[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] <: CE0x54ba670[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4298|security/selinux/hooks.c|4295] ;  [ConsDebugTag-15]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x5522050[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x55446e0[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x5544f00[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x5544d40[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x5544f00[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] <: CE0x5544d40[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x5545ff0[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x5546140[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x5546990[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x5546140[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] <: CE0x5546990[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x5546fc0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x55562f0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-15]
CE0x5546fc0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] <: CE0x55562f0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-15]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x5548240[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x5548dd0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x5548240[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] <: CE0x5548dd0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x5548870[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x54bfb60[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x5548870[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] <: CE0x54bfb60[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x554cfe0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x554c6d0[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x554cfe0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] <: CE0x554c6d0[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x554df00[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x554eca0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x554e6a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x554eca0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x5553300[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x5553150[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x552a5e0[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::|*SummSource*] ;  [ConsDebugTag-3] [other:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x54bd390[32:_%struct.sock*,_:_CRE_0,4_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x54bd5e0[32:_%struct.sock*,_:_CRE_4,6_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x54bd8f0[32:_%struct.sock*,_:_CRE_8,16_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x54bda60[32:_%struct.sock*,_:_CRE_16,24_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5522b10[32:_%struct.sock*,_:_CRE_24,32_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5522ce0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5522e80[32:_%struct.sock*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54af960[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::|*SummSource*] ;  [ConsDebugTag-3] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4db0fe0[1216:_i8*,_:_CRE_0,1_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4db1050[1216:_i8*,_:_CRE_1,2_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4db10c0[1216:_i8*,_:_CRE_2,3_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54a88d0[1216:_i8*,_:_CRE_94,95_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54a89e0[1216:_i8*,_:_CRE_95,96_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54a8a80[1216:_i8*,_:_CRE_96,97_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54a8b50[1216:_i8*,_:_CRE_97,98_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54a8c20[1216:_i8*,_:_CRE_98,99_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54add50[32:_%struct.sock*,_:_CRE_4,6_|*MultipleSource*|security/selinux/hooks.c,4293|Function::selinux_socket_unix_may_send&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b16c0[1216:_i8*,_:_CRE_37,38_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b1790[1216:_i8*,_:_CRE_38,39_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b1860[1216:_i8*,_:_CRE_39,40_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b1930[1216:_i8*,_:_CRE_56,57_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b1a90[1216:_i8*,_:_CRE_88,89_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b1b00[1216:_i8*,_:_CRE_77,78_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b1ba0[1216:_i8*,_:_CRE_78,79_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b1c70[1216:_i8*,_:_CRE_79,80_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b1d40[1216:_i8*,_:_CRE_80,81_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b32f0[32:_%struct.sock*,_:_CRE_16,24_|*MultipleSource*|security/selinux/hooks.c,4293|Function::selinux_socket_unix_may_send&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b3360[32:_%struct.sock*,_:_CRE_24,32_|*MultipleSource*|security/selinux/hooks.c,4293|Function::selinux_socket_unix_may_send&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b3d70[1216:_i8*,_:_CRE_71,72_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b3e10[1216:_i8*,_:_CRE_72,73_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b3ee0[1216:_i8*,_:_CRE_73,74_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b3fb0[1216:_i8*,_:_CRE_74,75_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b4050[1216:_i8*,_:_CRE_76,77_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b4740[1216:_i8*,_:_CRE_182,183_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b4850[1216:_i8*,_:_CRE_183,184_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b4960[1216:_i8*,_:_CRE_192,193_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b4a70[1216:_i8*,_:_CRE_184,188_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b4b80[1216:_i8*,_:_CRE_193,194_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b5130[1216:_i8*,_:_CRE_146,147_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b5200[1216:_i8*,_:_CRE_147,148_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b52d0[1216:_i8*,_:_CRE_148,149_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b53a0[1216:_i8*,_:_CRE_149,150_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b5470[1216:_i8*,_:_CRE_150,151_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b5540[1216:_i8*,_:_CRE_151,152_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b6b80[1216:_i8*,_:_CRE_113,114_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54b6c20[1216:_i8*,_:_CRE_115,116_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:3]
