Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56d40b0[selinux_sem_semop:_entry|||*SummSource*] <: CE0x56f0a10[selinux_sem_semop:_entry||] ;  [ConsDebugTag-9]
CE0x5729620[current_sid:_land.lhs.true||] <: CE0x5729800[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5722110[current_sid:_if.end|||*SummSource*] <: CE0x5729910[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x5729910[current_sid:_if.end||] <: CE0x57221d0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5722400[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x5722360[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5722360[current_sid:_land.lhs.true2||] <: CE0x5720090[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5720150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5720430[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5720430[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5720300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e58c0[current_sid:_tmp|||*SummSource*] <: CE0x572dbd0[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x572dbd0[current_sid:_tmp||] <: CE0x56f7c40[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x572dbd0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5720430[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x572dbd0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x56cf370[i64_1||*Constant*|*SummSource*] <: CE0x572d420[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x572d420[i64_1||*Constant*] <: CE0x56cf000[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e4fa0[current_sid:_tmp1|||*SummSource*] <: CE0x572d490[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x572d490[current_sid:_tmp1||] <: CE0x56e51f0[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x572d420[i64_1||*Constant*] <: CE0x572d490[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x572dbd0[current_sid:_tmp||] <: CE0x572d490[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x572d490[current_sid:_tmp1||] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ea8c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56ea820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56ea820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x572d3b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d89b0[current_sid:_tmp2|||*SummSource*] <: CE0x56d8940[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x56d8940[current_sid:_tmp2||] <: CE0x56d8a20[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56d8940[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x56ea820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x56d8940[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x56e7150[current_sid:_tmp3|||*SummSource*] <: CE0x56f9d50[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x56f9d50[current_sid:_tmp3||] <: CE0x56e7210[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d8940[current_sid:_tmp2||] <: CE0x56f9d50[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x572d420[i64_1||*Constant*] <: CE0x56f9d50[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x56f9d50[current_sid:_tmp3||] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57208b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x56e7480[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x56e7480[_call_void_mcount()_#3||] <: CE0x5720970[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5720c50[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x56f9b70[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56f9b70[current_sid:_call||security/selinux/hooks.c,218] <: CE0x56fe870[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56eaeb0[i32_0||*Constant*|*SummSource*] <: CE0x56dfce0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56dfce0[i32_0||*Constant*] <: CE0x56f2f20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x572b3d0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x572b300[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x572b300[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x56fe980[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56dfce0[i32_0||*Constant*] <: CE0x572b300[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56f9b70[current_sid:_call||security/selinux/hooks.c,218] <: CE0x572b300[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56e7aa0[i64_3||*Constant*|*SummSource*] <: CE0x56e7970[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x56e7970[i64_3||*Constant*] <: CE0x56e7b80[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56da320[i64_2||*Constant*|*SummSource*] <: CE0x56e7c10[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x56e7c10[i64_2||*Constant*] <: CE0x56d6a90[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e7cf0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x56e7c80[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56e7c80[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x572cac0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e7970[i64_3||*Constant*] <: CE0x56e7c80[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56e7c10[i64_2||*Constant*] <: CE0x56e7c80[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572b300[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x56e7c80[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56e9b10[i64_0||*Constant*|*SummSource*] <: CE0x56c8bd0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56c8bd0[i64_0||*Constant*] <: CE0x4fa60b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x572aa70[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x56c8de0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x56c8de0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x572aba0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x572ad90[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x572ac80[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x572ac80[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x56d9510[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c8bd0[i64_0||*Constant*] <: CE0x572ac80[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56c8de0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x572ac80[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56e7c80[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x572ac80[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56e6a70[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x572b630[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x572b630[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x56e6ba0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x572b630[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572ac80[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x572b630[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56fd560[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x56fd3e0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56fd3e0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x56fd690[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x572b630[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x56fd3e0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572d420[i64_1||*Constant*] <: CE0x56fd3e0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56fd3e0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e61e0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x56e6060[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x56e6060[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x56e6310[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x56f1cd0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x56f18a0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56f18a0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x571f590[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e6060[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x56f18a0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56f1af0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x56f18a0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5729f60[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x5729e40[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5729e40[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x572a090[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f18a0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x5729e40[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572a3f0[i64_5||*Constant*|*SummSource*] <: CE0x572a2c0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x572a2c0[i64_5||*Constant*] <: CE0x572a560[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fe0f0[i64_4||*Constant*|*SummSource*] <: CE0x56fe050[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x56fe050[i64_4||*Constant*] <: CE0x56fe1c0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fe360[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x56fe260[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56fe260[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x56fe430[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fe050[i64_4||*Constant*] <: CE0x56fe260[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5729e40[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x56fe260[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572a2c0[i64_5||*Constant*] <: CE0x56fe260[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57214e0[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x56fe6d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56fe6d0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x57215f0[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c8bd0[i64_0||*Constant*] <: CE0x56fe6d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56c8de0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x56fe6d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56fe260[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x56fe6d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5721980[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x5721850[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5721850[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x5721af0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5721850[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56fe6d0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x5721850[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5718bf0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x5721c60[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5721c60[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x5718d60[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5721850[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x5721c60[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572d420[i64_1||*Constant*] <: CE0x5721c60[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5721c60[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5719140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5718fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5718fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x56e68f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x572e390[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x572e320[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x572e320[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x572e400[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x572e320[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5718fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x572e320[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572ea10[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x572e890[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x572e890[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x572eb80[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x572d420[i64_1||*Constant*] <: CE0x572e890[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572e320[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x572e890[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572e890[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57162f0[i1_true||*Constant*|*SummSource*] <: CE0x5716170[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5716170[i1_true||*Constant*] <: CE0x5716460[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5716700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5716640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5716640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x572e690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x571e610[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x571e5a0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x571e5a0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x571e680[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x571e5a0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5716640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x571e5a0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x571ecb0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x571eb30[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x571eb30[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x571ee20[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x571e5a0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x571eb30[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572d420[i64_1||*Constant*] <: CE0x571eb30[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x571eb30[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57039a0[i8_1||*Constant*|*SummSource*] <: CE0x5703820[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5703820[i8_1||*Constant*] <: CE0x5703b10[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5703820[i8_1||*Constant*] <: CE0x56f1af0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5703e30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x5703dc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5703dc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x5703ea0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57047d0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5704580[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5704580[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x5704860[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5704a50[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5704960[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5704960[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5704b60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5704e30[i32_218||*Constant*|*SummSource*] <: CE0x5704c90[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x5704c90[i32_218||*Constant*] <: CE0x5704fc0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5716f40[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5716ed0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5716ed0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5716fb0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
