===-------------------------------------------------------------------------===
  Total Execution Time: 0.9299 seconds (0.9299 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.4327 ( 47.0%)   0.0000 (  0.0%)   0.4327 ( 46.5%)   0.4327 ( 46.5%)  A pass to generate information flow constraints.
   0.2389 ( 26.0%)   0.0000 (  0.0%)   0.2389 ( 25.7%)   0.2389 ( 25.7%)  Infoflow
   0.0992 ( 10.8%)   0.0000 (  0.0%)   0.0992 ( 10.7%)   0.0992 ( 10.7%)  Bitcode Writer
   0.0534 (  5.8%)   0.0001 (  0.5%)   0.0535 (  5.8%)   0.0535 (  5.7%)  Local Data Structure Analysis
   0.0423 (  4.6%)   0.0000 (  0.0%)   0.0423 (  4.6%)   0.0423 (  4.5%)  Module Verifier
   0.0271 (  2.9%)   0.0099 ( 97.1%)   0.0370 (  4.0%)   0.0370 (  4.0%)  Bottom-up Data Structure Analysis
   0.0122 (  1.3%)   0.0000 (  0.3%)   0.0123 (  1.3%)   0.0122 (  1.3%)  Standard Library Local Data Structure Analysis
   0.0047 (  0.5%)   0.0000 (  0.0%)   0.0047 (  0.5%)   0.0047 (  0.5%)  Compute DSNode equivalence classes
   0.0041 (  0.4%)   0.0002 (  1.5%)   0.0043 (  0.5%)   0.0043 (  0.5%)  Top-down Data Structure Analysis
   0.0041 (  0.4%)   0.0000 (  0.4%)   0.0042 (  0.4%)   0.0042 (  0.4%)  Source and sink identification
   0.0007 (  0.1%)   0.0000 (  0.2%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Identify Address Taken Functions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Basic points-to interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.9197 (100.0%)   0.0102 (100.0%)   0.9299 (100.0%)   0.9299 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.3181 seconds (0.3181 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3081 (100.0%)   0.0100 (100.0%)   0.3181 (100.0%)   0.3181 (100.0%)  Parse IR
   0.3081 (100.0%)   0.0100 (100.0%)   0.3181 (100.0%)   0.3181 (100.0%)  Total

